"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 45",28,33,17,15,43,12,18,15,67,17,13,16,21,36,3,11,11,26,14,92,38,36,16,6,15,9,7,0,12,7,0,19,11,13,0,7,16,28,20,15,11,20,7,24,4,19,0,8,11,0,5,0,0,17,0,0,0,14,27,47,15,0,0,6,0,0,0,0,0,0,3,0,0,0,14,0,0,13,0,6,0,0,0,0,0,0,6,9,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 46",24,31,43,22,26,15,11,10,31,16,14,27,15,17,0,27,19,25,12,69,35,26,11,9,14,8,0,2,14,5,0,11,12,11,0,21,7,27,29,6,19,8,7,8,5,6,0,4,13,1,2,0,0,19,0,3,0,15,26,34,11,0,6,8,0,0,0,8,0,0,6,0,0,0,17,0,0,0,0,3,0,0,0,5,0,0,3,6,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 47",21,29,40,13,28,4,21,4,42,32,19,7,26,18,0,15,24,21,14,79,54,32,12,8,19,25,13,0,14,8,0,11,9,15,0,10,13,32,44,9,22,10,20,11,9,19,0,0,12,0,1,0,0,8,0,0,0,6,20,26,18,0,0,20,0,6,0,3,0,0,11,0,2,0,18,0,0,10,0,1,0,0,0,5,0,1,10,2,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 48",14,26,24,21,16,13,21,12,51,12,13,10,28,10,0,13,5,15,27,100,27,33,0,30,24,4,6,4,15,10,0,29,0,9,0,0,5,15,21,8,11,11,11,9,16,0,0,0,2,0,7,0,0,16,0,15,1,29,20,10,15,0,11,16,0,0,0,1,0,0,0,3,0,0,20,0,0,0,0,4,0,0,4,9,0,0,6,12,0,0,0,0,0,3,0,0,0,0,0,0
"Cell 49",50,42,21,26,13,14,14,10,48,6,24,32,16,15,0,21,13,17,19,70,20,16,0,14,13,10,4,6,18,23,0,13,0,16,0,7,12,31,36,2,7,11,4,12,6,4,5,0,15,0,11,0,0,13,0,0,6,26,7,15,21,0,10,5,0,0,3,0,0,0,1,2,0,0,21,3,0,3,0,7,7,0,13,13,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 50",21,17,29,23,27,6,24,11,39,4,16,14,23,6,0,3,5,8,22,64,38,15,6,13,24,20,4,5,7,3,0,17,5,17,0,7,12,23,32,9,17,15,19,14,5,0,0,0,7,0,17,0,0,4,2,0,0,14,13,20,9,0,0,7,0,0,0,0,0,0,0,4,0,0,19,10,0,3,0,0,0,0,4,9,0,0,10,9,0,0,0,0,0,0,0,0,0,5,0,2
"Cell 51",20,22,24,17,11,5,36,9,35,0,14,14,21,2,0,13,16,6,31,62,24,22,11,16,37,3,0,9,8,0,0,13,7,8,0,17,25,15,49,4,8,5,11,7,9,4,0,0,6,0,0,0,0,10,2,0,3,11,7,32,35,0,10,10,0,0,10,0,0,0,14,0,0,0,34,3,0,9,0,7,0,0,5,7,0,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 52",24,21,15,25,18,11,29,16,41,13,13,25,19,12,0,3,21,15,21,61,41,27,8,13,13,0,5,6,17,3,0,16,6,31,0,4,9,11,55,6,11,9,16,9,22,0,0,12,5,0,0,0,0,11,0,2,3,31,10,30,15,0,0,0,0,0,0,0,0,0,15,1,0,0,17,0,0,0,0,2,2,0,0,7,0,0,9,14,0,1,0,0,0,0,0,0,0,2,0,0
"Cell 53",49,29,9,11,35,26,27,7,32,26,10,13,23,16,0,7,12,21,9,72,50,32,14,15,31,8,6,0,17,17,0,6,9,38,0,3,23,28,37,6,13,3,8,16,16,0,0,0,10,0,10,0,0,10,0,7,2,22,20,29,6,0,0,14,0,0,0,0,6,0,25,1,0,0,19,0,0,1,0,8,1,0,0,4,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 54",26,35,19,25,9,11,30,14,36,10,13,7,20,13,3,9,14,16,28,95,27,29,11,21,20,7,0,11,22,14,0,10,6,21,0,5,15,8,22,10,15,5,17,13,6,12,0,4,0,0,4,0,0,15,0,0,0,26,16,21,13,0,7,13,0,5,0,4,1,0,1,0,0,0,25,5,0,2,0,0,0,0,4,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 55",21,39,20,20,14,8,17,18,17,8,22,14,9,9,0,16,20,10,23,100,37,12,4,8,23,18,0,4,15,5,0,9,9,17,0,11,7,11,16,12,11,6,11,19,10,1,0,17,11,0,11,0,0,6,0,0,3,14,11,30,15,0,4,6,0,0,3,3,0,0,0,0,0,0,15,5,0,0,0,0,1,0,0,22,0,0,11,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 56",22,42,18,12,16,7,33,21,27,3,17,15,15,7,0,26,28,23,18,112,32,21,13,11,18,8,2,4,15,13,0,10,2,11,0,11,13,18,32,12,13,13,5,6,9,0,0,11,12,0,12,0,0,22,0,0,10,20,13,22,29,0,6,0,0,0,0,7,0,0,3,1,0,0,21,0,0,2,0,0,0,0,13,13,0,0,11,11,0,0,0,0,0,0,0,0,0,0,1,0
"Cell 57",27,48,18,6,23,14,19,14,22,12,49,8,11,20,4,14,21,7,19,58,49,18,11,12,39,14,6,4,17,8,0,11,15,27,0,8,11,22,45,14,7,10,9,20,24,5,0,3,6,0,3,0,0,11,0,0,4,16,14,26,18,0,0,0,0,0,0,0,12,0,11,0,0,0,14,6,0,6,0,0,0,0,0,16,0,0,7,21,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 58",25,44,18,20,15,6,52,23,27,0,21,23,11,9,0,20,11,5,23,76,32,14,3,22,25,6,0,21,18,18,0,15,2,17,0,5,16,5,44,11,17,6,4,17,6,8,3,6,10,0,1,0,0,4,0,0,2,21,11,23,26,0,7,14,0,0,0,0,3,0,13,0,0,0,20,8,0,0,0,5,0,0,0,18,0,0,8,38,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 59",39,30,21,16,14,12,33,4,36,8,15,10,6,6,0,7,10,18,25,58,27,22,10,10,28,12,0,13,22,9,0,20,3,15,0,8,4,28,26,15,21,3,17,15,15,6,0,8,9,0,16,0,0,5,3,4,0,11,8,29,28,0,5,15,0,0,0,0,0,0,2,0,0,0,11,15,0,0,0,4,0,0,9,8,0,0,16,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 60",48,19,27,36,22,8,18,19,44,3,34,11,15,5,0,12,11,20,16,71,16,24,6,20,17,2,0,12,14,13,0,17,4,18,0,2,6,23,28,5,8,15,21,3,6,6,0,0,5,0,1,0,0,5,1,3,0,18,7,8,22,0,9,18,0,0,1,0,0,0,3,7,0,0,43,1,0,0,0,0,5,0,2,11,0,0,11,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 61",17,39,37,30,21,20,24,18,42,17,5,27,11,11,0,11,15,16,18,68,20,19,12,8,28,21,0,7,11,15,0,21,7,16,0,23,3,14,30,12,10,9,5,17,4,5,0,16,11,0,3,0,0,18,0,0,0,21,12,35,21,0,0,9,0,0,6,0,0,0,0,0,1,0,9,11,0,7,0,7,0,0,3,11,0,0,7,20,0,6,0,0,0,0,0,0,0,0,0,0
