"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 11",24,43,23,21,19,6,22,15,28,17,21,17,22,12,2,12,15,17,34,104,28,26,12,17,26,7,2,8,9,12,0,9,12,12,0,3,11,12,44,8,9,7,15,15,9,13,5,5,10,0,7,0,0,8,0,2,1,26,12,24,14,0,15,9,0,0,7,8,0,0,6,2,0,0,34,2,0,1,0,0,3,0,6,7,1,0,2,8,0,0,0,1,1,0,0,0,0,0,2,0
"Cell 12",24,41,45,21,34,10,23,7,35,17,14,27,22,6,3,15,26,22,37,45,28,53,11,16,13,2,1,12,16,11,0,15,8,11,0,7,11,20,39,15,13,13,15,8,15,5,3,4,15,0,1,0,0,13,0,1,0,19,12,32,4,0,8,13,0,2,3,5,0,0,7,8,5,0,22,3,0,10,0,8,0,0,12,14,0,0,10,17,0,2,0,0,0,0,0,0,0,8,0,0
"Cell 13",12,33,25,21,9,10,34,2,45,4,22,26,28,11,4,18,21,25,25,56,25,25,10,21,13,7,4,12,9,22,0,23,4,12,0,6,33,19,19,12,6,7,11,13,11,9,8,8,22,1,7,0,0,13,0,4,0,31,13,19,13,0,4,10,0,0,6,0,0,0,5,8,0,0,27,4,0,7,0,2,4,0,4,7,0,0,13,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 14",25,26,20,25,19,4,34,10,15,5,21,17,13,13,4,20,9,11,9,79,28,17,14,6,23,9,4,11,19,12,0,15,1,18,3,9,12,10,46,11,15,7,6,15,6,2,5,5,6,0,15,0,0,7,0,3,6,18,16,23,16,0,5,8,0,0,4,0,3,0,3,0,0,0,29,4,0,5,0,5,3,0,6,9,0,0,5,20,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 15",23,38,52,16,18,20,27,9,36,16,28,8,16,18,0,17,17,10,27,54,25,27,15,35,20,3,2,12,7,7,0,11,5,24,3,12,13,19,30,8,14,7,3,17,4,5,2,8,13,0,12,0,0,3,0,5,3,21,6,23,17,0,5,4,0,1,3,7,2,0,14,5,1,2,20,7,1,3,0,5,2,0,9,7,0,0,10,11,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 16",20,36,22,17,9,20,24,22,39,7,14,12,27,16,1,10,15,17,20,61,30,33,10,18,27,9,5,2,22,16,0,23,11,22,2,9,6,35,33,5,11,8,14,5,12,15,3,3,8,0,1,0,0,22,0,4,1,31,7,35,20,0,5,17,0,0,0,0,1,0,7,0,0,1,25,3,0,5,0,7,0,0,1,6,0,0,3,5,0,0,0,0,0,0,0,1,0,0,0,0
"Cell 17",18,28,7,33,14,19,24,14,33,12,18,16,17,8,2,18,17,19,12,85,26,14,3,7,23,10,0,7,12,12,0,15,2,11,0,13,15,17,40,7,16,9,10,17,12,10,7,3,9,0,2,0,0,6,7,2,1,12,12,25,23,0,6,12,0,0,0,2,0,0,3,2,4,0,16,0,0,11,0,12,0,0,7,12,0,1,7,13,0,3,0,0,0,0,0,0,0,3,0,0
"Cell 18",36,38,17,16,31,7,44,33,21,10,36,6,10,38,2,24,5,7,15,57,21,8,17,18,24,41,6,4,21,10,0,17,9,36,9,11,12,24,63,1,16,9,22,4,5,2,8,6,6,0,10,0,0,5,12,0,3,14,7,18,25,0,3,16,0,0,0,0,0,0,8,0,0,0,27,5,0,2,0,2,5,0,8,6,3,0,5,12,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 19",15,52,31,22,16,10,14,6,32,7,23,32,27,3,5,9,32,25,15,88,30,32,12,22,18,6,4,13,4,8,0,20,9,5,0,8,7,14,48,7,8,5,7,12,22,6,2,5,16,1,4,0,0,7,0,0,1,33,31,21,9,0,10,12,0,0,6,5,3,0,7,7,10,0,18,3,0,1,0,4,0,0,8,10,0,0,9,15,0,7,0,0,0,0,0,0,0,2,0,0
"Cell 20",28,15,27,13,27,10,12,9,33,26,28,21,11,8,1,11,27,24,24,75,26,27,6,2,16,10,9,11,18,16,0,14,4,15,0,11,8,14,49,8,4,11,9,23,4,6,0,9,4,0,6,0,1,9,0,5,1,12,16,22,11,2,5,9,1,3,6,0,10,0,5,2,6,0,9,2,0,2,0,1,0,0,3,11,0,0,7,18,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 21",37,26,46,18,14,10,16,14,30,9,24,9,42,23,0,16,21,16,39,68,30,13,3,7,13,2,5,6,6,7,0,12,7,10,0,17,14,35,38,6,11,5,13,11,9,6,0,0,11,0,6,0,0,4,1,3,2,20,7,43,19,0,10,7,0,0,5,0,0,0,15,0,5,0,17,2,0,16,0,9,2,0,1,14,0,3,11,13,0,0,0,0,0,0,0,3,0,0,0,0
"Cell 22",20,30,12,33,15,14,26,23,37,8,20,16,29,17,1,20,5,14,18,71,26,19,7,17,14,12,12,6,13,10,0,18,3,12,1,8,16,13,27,6,13,4,17,4,13,8,3,5,14,4,5,0,0,9,4,4,1,24,6,40,23,0,11,12,0,3,0,0,1,0,10,3,3,0,10,0,0,6,0,4,1,0,3,13,0,6,4,15,0,5,0,0,0,0,0,0,0,0,0,1
"Cell 23",25,33,13,30,33,4,31,13,57,10,11,10,23,10,0,5,21,11,24,84,52,24,15,13,28,12,9,14,13,17,0,8,8,22,0,4,16,13,31,12,20,7,17,16,7,3,0,3,10,0,8,0,0,13,0,6,0,16,7,14,32,0,13,9,0,1,4,2,1,0,7,6,4,0,21,4,1,4,0,0,2,0,2,9,2,0,8,24,0,4,0,1,0,0,1,0,0,0,0,0
"Cell 24",15,23,19,16,14,7,18,6,35,8,24,17,10,7,0,16,33,24,11,80,26,12,2,7,11,3,2,18,7,6,0,15,1,6,0,7,5,16,47,11,8,6,5,19,12,18,0,2,17,0,6,0,0,6,0,0,11,21,27,28,33,0,20,3,0,2,10,0,2,0,1,9,5,0,18,0,0,8,0,6,0,0,4,21,0,2,17,16,0,6,0,0,2,0,0,0,0,0,1,0
"Cell 25",15,37,7,42,10,15,45,5,24,13,12,21,13,19,15,18,16,8,17,82,9,27,16,16,37,5,2,2,21,9,0,15,8,14,2,11,9,21,32,8,9,4,9,14,9,6,4,10,4,2,13,0,0,11,6,1,3,11,10,32,24,0,7,13,0,0,0,0,6,0,3,0,0,0,23,4,0,6,0,3,4,0,7,6,0,0,5,8,0,1,0,0,0,0,0,0,0,4,0,0
"Cell 26",19,20,23,38,15,9,17,13,38,1,15,15,16,10,4,14,8,21,13,78,53,23,3,19,25,18,5,3,26,6,0,6,2,14,1,16,2,41,40,8,6,11,19,3,10,5,0,1,5,0,0,0,0,6,7,2,4,13,12,33,10,0,3,12,0,2,0,0,0,0,8,2,0,0,24,1,0,3,0,9,0,0,0,17,0,0,8,8,0,5,0,0,0,0,0,0,0,2,0,0
"Cell 27",33,46,15,17,22,12,28,14,32,9,30,8,24,11,5,13,12,16,12,62,43,12,6,22,23,8,7,7,22,27,0,8,6,17,0,13,18,11,38,3,25,7,2,9,14,1,2,15,8,0,5,0,0,17,2,3,7,11,15,18,14,0,7,4,0,0,3,5,4,0,6,0,5,2,16,5,0,8,0,3,1,0,7,4,0,0,8,21,0,2,1,0,0,0,0,0,0,0,0,0
"Cell 28",18,25,22,14,8,20,20,7,33,10,26,15,21,5,1,8,18,19,16,52,30,14,5,3,17,8,2,16,18,6,0,7,3,18,0,0,4,40,49,12,6,19,25,15,11,12,0,0,10,0,0,0,0,5,0,0,4,32,9,30,32,0,4,6,0,0,6,4,2,2,12,5,0,0,14,10,0,6,0,3,1,0,1,15,0,0,15,15,0,1,0,0,0,0,0,1,1,0,0,0
"Cell 29",41,29,17,25,26,5,16,5,45,7,10,21,14,6,0,11,23,19,12,87,20,18,6,8,8,3,14,4,9,12,0,10,3,11,0,5,18,17,40,16,6,8,5,22,4,4,2,11,13,0,2,0,0,11,0,4,1,24,20,12,18,0,8,4,0,2,8,4,4,4,9,6,4,0,15,12,2,3,1,4,0,0,4,15,0,0,13,19,0,1,0,0,0,0,0,1,0,2,2,0
"Cell 30",16,21,11,36,14,20,19,11,45,11,19,16,23,8,2,10,18,22,21,71,32,33,13,19,27,8,4,7,23,16,2,15,5,14,0,13,6,19,26,11,8,11,7,7,21,11,5,3,15,0,2,0,0,11,0,1,7,7,19,18,11,0,5,15,0,3,3,0,2,0,5,3,1,0,13,3,0,5,0,6,0,0,3,9,0,0,11,29,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 31",22,36,18,36,27,9,22,5,30,11,22,26,19,8,4,17,27,15,13,80,37,33,12,10,28,17,0,6,15,17,0,9,9,14,0,4,3,23,45,7,6,9,14,7,17,5,1,3,16,0,13,0,0,10,2,5,0,14,13,43,17,0,7,9,0,2,2,4,1,0,6,0,0,0,34,6,0,7,0,8,2,0,6,10,0,0,7,7,0,3,0,0,0,0,0,0,0,10,0,0
"Cell 32",21,37,22,35,38,6,39,21,23,24,16,5,28,22,8,18,5,7,20,92,26,21,19,19,38,16,5,2,8,4,0,16,21,21,1,16,14,14,31,2,17,6,20,16,11,6,0,3,9,0,4,1,0,13,2,3,0,27,5,21,13,0,6,6,0,0,2,6,0,0,1,0,2,4,29,2,0,10,0,4,4,0,13,3,2,1,4,19,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 33",34,33,27,28,14,12,28,3,53,5,31,26,11,12,0,17,22,19,28,83,23,31,5,18,24,7,1,12,16,7,0,18,11,14,0,9,15,30,35,5,7,12,8,14,4,9,5,3,11,0,8,0,1,12,0,0,4,9,15,27,13,0,6,3,0,1,3,0,2,0,6,6,1,0,17,2,0,3,0,4,7,0,3,12,0,1,8,12,0,3,0,0,0,0,0,2,0,0,1,0
"Cell 34",17,20,11,20,24,19,11,13,33,10,6,32,15,8,0,6,24,24,8,67,25,31,9,7,18,6,1,11,6,26,0,20,7,13,0,9,10,25,30,12,3,11,9,5,20,8,0,3,5,2,8,0,0,17,0,0,3,26,18,32,9,0,7,10,0,0,1,0,5,0,7,12,12,0,28,3,0,4,0,7,0,0,4,10,0,0,19,12,0,4,0,2,0,0,0,0,0,0,0,1
"Cell 35",20,61,18,23,10,10,25,19,36,12,29,25,30,7,0,19,9,25,8,89,61,19,13,10,14,7,8,7,25,10,0,10,5,20,0,5,13,27,38,10,11,11,11,5,24,9,4,8,9,0,7,0,0,11,1,0,4,11,14,19,11,0,8,11,0,0,6,0,7,0,8,1,3,0,20,9,0,0,0,6,0,0,3,5,0,0,7,13,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 36",15,45,20,28,8,8,15,13,33,20,13,35,14,8,3,20,19,15,23,63,28,31,9,19,16,15,3,4,25,16,0,13,7,13,0,8,10,20,36,11,11,6,5,11,10,15,2,12,11,2,5,0,0,12,0,3,5,21,15,39,24,0,6,11,0,0,0,0,2,0,6,3,1,0,13,2,0,3,0,3,1,0,9,8,0,1,6,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 37",26,20,22,23,11,5,41,17,33,5,18,16,20,18,1,18,6,16,18,68,48,18,10,15,25,7,2,6,21,13,0,14,6,33,3,8,10,25,37,13,14,11,6,4,14,13,6,12,7,0,12,0,0,9,7,2,4,12,10,23,25,0,6,8,0,0,0,1,3,0,3,0,0,2,16,3,0,3,0,10,4,0,11,7,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 38",29,17,12,15,19,14,18,5,36,8,21,27,7,1,0,10,23,30,7,113,24,25,2,9,10,3,3,19,3,6,1,4,3,10,0,12,6,17,32,11,8,14,2,28,18,5,0,0,19,0,10,0,0,16,0,3,1,6,14,16,34,0,19,5,0,0,4,9,10,0,11,9,4,0,4,0,0,6,0,2,0,0,9,20,0,5,12,17,0,3,0,0,0,0,1,0,0,1,0,0
"Cell 39",14,26,22,33,6,9,22,6,25,2,32,27,28,1,0,10,25,19,27,100,17,34,2,2,10,9,7,11,18,2,0,16,4,7,0,7,19,24,32,11,7,6,12,12,14,7,3,2,12,0,8,0,0,4,0,0,1,10,14,38,29,0,4,6,0,4,1,1,0,0,8,1,0,0,17,5,0,16,2,4,1,0,0,11,0,0,11,6,0,2,0,0,0,3,0,0,0,0,0,0
"Cell 40",20,22,28,54,33,8,38,11,30,4,15,21,17,16,7,27,12,10,12,118,21,22,8,10,22,23,8,4,16,10,0,12,8,18,0,13,22,24,20,11,10,6,29,10,13,6,0,8,12,0,3,0,0,25,6,4,0,5,12,34,21,0,8,12,0,0,0,0,0,0,3,0,0,0,15,2,2,5,0,7,8,0,3,7,0,3,6,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 41",30,31,10,23,20,22,18,12,29,13,34,18,16,8,0,12,12,18,17,78,45,17,8,16,22,10,4,10,11,8,0,10,6,13,0,3,7,12,34,12,9,6,7,8,11,8,0,8,13,0,6,0,0,24,4,0,8,8,11,18,25,0,3,8,0,3,2,5,16,0,5,0,9,0,12,11,0,0,0,7,0,0,0,7,3,0,11,18,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 42",24,28,10,37,15,19,35,17,29,4,24,15,16,15,0,32,18,17,9,64,32,26,11,18,24,11,8,0,19,9,0,12,8,27,5,3,16,26,32,12,15,8,6,10,8,0,3,6,7,6,4,0,0,13,2,2,7,17,18,47,12,0,5,25,0,0,2,1,0,2,5,0,0,0,9,5,0,1,0,5,0,0,5,11,0,1,9,15,0,6,1,0,0,0,0,0,0,0,0,0
"Cell 43",13,32,16,28,21,15,16,28,46,4,25,21,11,22,1,7,8,13,27,73,41,36,13,15,12,13,5,3,17,16,0,9,16,16,0,6,3,22,33,7,14,5,12,9,10,16,0,3,5,0,1,0,0,12,0,3,0,22,7,17,10,0,1,16,0,0,0,0,0,0,4,0,0,0,17,11,0,1,0,6,0,0,4,9,0,0,4,15,0,5,2,0,0,0,0,0,0,0,0,0
"Cell 44",20,37,35,31,9,22,17,13,24,9,40,39,29,9,0,16,16,22,35,68,24,45,10,29,12,2,6,5,7,3,0,20,8,16,0,10,14,26,24,11,8,3,13,15,13,5,0,0,19,0,1,0,2,8,0,1,2,18,25,21,22,0,4,5,0,10,3,2,10,0,7,2,3,0,30,13,0,14,0,9,0,0,0,9,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 45",24,40,14,26,31,10,17,17,69,6,12,23,19,23,7,12,6,15,22,100,31,34,18,13,12,10,7,2,16,11,0,21,8,16,0,4,13,32,22,17,9,17,9,14,7,17,0,15,12,0,5,0,0,20,3,4,0,19,19,34,15,0,1,11,0,0,0,0,0,0,1,0,0,0,19,2,0,6,0,10,0,0,0,3,0,0,7,14,0,9,0,0,0,0,0,0,0,1,0,0
"Cell 46",23,30,46,21,28,19,13,9,34,11,12,29,14,9,0,26,16,19,13,66,29,28,10,14,13,8,1,5,14,6,2,10,9,9,0,19,9,28,30,7,16,9,6,9,8,6,0,9,14,3,4,0,0,21,1,3,4,17,23,30,13,0,7,9,0,0,3,6,0,0,6,1,3,0,17,2,0,1,0,5,0,0,2,5,0,0,6,9,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 47",24,31,42,9,20,2,28,10,34,30,25,6,28,12,6,19,20,14,23,61,35,27,7,9,17,25,20,2,19,6,0,11,6,19,3,10,11,37,33,4,19,9,30,10,7,12,6,3,7,0,6,0,0,8,0,0,0,8,8,23,31,0,0,18,0,5,3,0,0,0,17,0,6,0,24,7,0,12,0,2,5,0,0,11,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 48",20,36,19,18,17,9,23,17,45,19,12,7,24,14,1,16,7,13,30,100,27,24,4,21,24,8,8,6,21,7,0,32,7,14,0,5,8,13,23,7,11,9,9,14,16,4,1,5,4,1,6,0,0,12,1,13,8,24,15,16,14,0,16,14,0,0,3,1,3,0,1,0,1,0,18,5,0,1,0,5,0,0,6,8,0,0,7,10,0,0,0,0,0,2,0,0,0,0,0,0
"Cell 49",42,45,23,22,15,17,18,7,39,8,27,28,22,15,0,19,20,25,22,64,18,16,1,10,12,5,10,7,12,15,0,13,3,11,0,9,16,27,34,8,8,10,3,16,6,6,5,1,19,2,14,0,0,17,0,0,9,24,11,21,23,0,8,4,0,4,7,4,5,0,7,5,0,0,19,6,0,13,0,7,11,0,10,16,0,0,14,7,0,0,0,0,0,0,0,4,0,1,0,0
"Cell 50",32,21,22,15,31,4,19,11,39,4,17,9,18,12,0,10,8,9,21,62,34,12,6,8,24,23,4,6,10,5,0,15,5,22,3,14,13,23,32,6,14,11,22,15,3,1,0,5,6,0,12,0,0,3,4,5,0,14,11,25,10,0,3,7,0,0,3,0,0,0,4,3,2,0,16,11,0,11,0,1,3,0,4,11,0,2,10,5,0,5,0,0,0,0,0,0,0,3,0,2
"Cell 51",21,29,28,15,15,7,48,9,27,2,15,10,25,9,2,25,16,9,35,65,24,27,9,20,46,6,2,9,9,1,0,14,7,9,1,30,25,11,40,3,12,4,9,6,6,4,4,0,7,0,1,0,0,9,4,2,5,13,9,35,38,0,13,7,0,0,6,0,0,0,15,0,0,0,37,2,0,20,0,9,0,0,9,6,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 52",17,24,20,29,17,11,18,11,52,10,14,37,14,8,0,2,32,20,21,67,44,36,10,9,10,0,10,9,15,9,1,16,7,20,0,2,8,10,56,14,8,13,14,13,22,10,0,7,12,0,0,0,0,12,0,3,3,26,12,26,10,0,5,4,0,1,3,7,3,0,13,8,0,0,16,3,0,2,0,8,1,0,7,12,0,0,15,20,0,5,0,0,0,0,0,0,0,5,0,0
"Cell 53",45,30,12,17,31,23,29,11,35,18,12,14,22,12,0,9,9,17,16,68,43,28,22,13,33,8,7,3,18,30,0,6,9,27,0,3,24,25,39,6,11,7,9,12,13,1,0,2,13,0,13,0,0,12,0,12,5,17,14,20,7,0,7,15,0,0,2,1,7,0,16,5,1,0,21,0,0,2,0,9,3,0,3,6,1,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 54",27,43,17,28,7,6,28,8,39,7,13,10,27,13,9,9,13,13,31,89,19,27,12,24,22,7,0,8,25,15,0,10,13,20,0,6,17,9,24,13,17,7,19,19,5,14,2,8,5,0,4,0,0,15,1,2,1,32,12,22,9,0,12,13,0,4,0,7,4,0,2,0,0,0,26,6,0,6,0,5,1,0,7,7,0,0,3,10,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 55",25,30,23,19,16,8,13,12,23,9,21,13,14,10,0,13,16,14,19,104,34,15,3,8,20,14,3,9,7,5,0,8,5,17,0,11,6,12,20,10,9,5,13,19,10,3,0,15,12,0,11,0,0,9,0,0,3,15,12,29,13,0,5,6,0,0,5,5,0,0,2,1,2,0,15,6,0,1,0,0,7,0,3,19,0,0,9,15,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 56",24,39,29,12,20,9,35,15,30,5,16,17,17,6,1,18,33,27,16,106,37,22,8,11,22,5,4,9,9,11,0,7,5,10,0,9,12,14,39,11,15,15,3,10,15,5,0,7,18,0,17,0,0,24,0,0,16,18,17,19,32,0,12,2,0,0,10,8,1,0,10,7,1,0,21,0,0,6,0,2,2,0,17,11,0,0,13,11,0,3,0,0,2,0,0,0,0,0,5,0
"Cell 57",28,37,27,10,18,11,18,14,27,8,57,9,16,17,3,12,14,13,23,54,44,23,8,15,35,13,11,9,17,12,0,9,12,22,0,4,7,22,44,11,7,13,12,14,21,5,3,4,7,0,7,0,0,12,0,0,6,17,14,18,16,0,5,4,0,1,6,0,9,0,11,0,0,0,16,7,0,4,0,1,3,1,1,13,0,0,8,18,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 58",22,45,22,28,13,6,50,17,26,1,20,24,21,14,1,18,11,9,25,75,34,19,5,25,29,6,3,16,13,16,0,13,7,16,0,4,13,6,41,14,22,5,6,14,8,10,7,5,12,0,6,0,0,6,0,0,3,19,14,30,23,0,5,13,0,1,2,2,6,0,15,1,0,0,24,7,0,1,0,6,4,0,6,10,0,0,9,35,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 59",38,23,22,14,17,9,29,5,39,12,15,11,5,10,0,9,16,17,16,65,22,30,9,7,24,12,3,14,19,8,0,17,4,16,0,9,2,26,27,10,23,5,17,16,8,7,0,5,8,0,15,0,0,8,2,5,0,10,10,33,22,0,7,12,0,0,0,2,0,2,8,2,3,0,11,16,0,5,0,5,0,0,10,10,0,0,11,14,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 60",52,17,19,28,28,7,18,18,45,9,31,9,9,9,2,9,17,18,13,71,25,22,6,7,14,8,3,9,16,13,0,19,11,24,0,5,6,27,28,9,8,13,26,5,5,10,0,4,4,0,4,0,0,5,2,4,0,13,7,8,20,0,7,19,0,2,3,0,1,0,7,3,0,0,38,5,0,3,0,2,5,4,2,16,0,0,9,13,0,0,0,0,0,0,0,2,2,0,0,0
"Cell 61",11,38,43,32,18,19,16,13,54,16,4,31,11,8,0,7,16,17,19,70,16,26,11,10,21,13,1,8,10,15,0,20,9,14,0,17,4,14,31,15,7,9,7,17,7,11,0,17,12,0,4,0,0,20,0,2,0,23,12,33,17,0,1,9,0,0,4,4,3,0,2,0,3,0,9,11,0,7,0,10,2,0,7,9,0,0,8,22,0,7,0,0,0,0,0,0,0,1,0,0
