"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 152",22.9501979589407,28.6175199752578,22.350538254563,23.7100022489051,20.8647566502354,11.0866324408836,23.265195623791,12.3706985347994,33.9421022790465,9.86639031896653,21.7897380934977,15.8865778969991,15.9440777167208,11.5891821010618,1.76580279687193,16.4193748761942,16.6935281427978,14.4083847573367,17.8644020567103,78.2184786191459,33.9145236309569,22.5042053731717,7.37897220275327,13.9239245741711,22.9290867621914,11.1893302188293,7.09515519360841,7.32816537623633,14.0515501971988,11.1040997966529,1.88886339272551,12.1699376502862,5.28437271488544,16.0992696804945,4.04542917162036,11.734809879887,10.8199082045632,20.9128293379376,35.8695635295899,7.69448345406193,11.048770308603,8.04950080498535,11.6533484861712,10.7780458366844,10.7926255236979,5.22023805825701,1.63141704151357,6.08663107830249,9.90313869770507,2.07000810827352,6.30592322447929,0.775473779558167,1.40174140975585,10.2510615923095,5.40752177752999,4.08969312175957,4.92540027701665,17.7655334427492,12.4086894949679,27.3102989948225,16.8198291641223,-0.180301467424341,6.24067825100107,8.35383125727398,0.7022982705004,0.841982595356621,4.3146839521528,2.81458945564443,4.05968506210262,0.287617169480957,6.59376068838884,4.01461775662151,3.40225296041695,2.10226121964289,17.7615940699656,3.09248576162557,1.82954999501905,6.51748312634477,-0.349768191143372,5.25437001858945,2.23125800745829,1.54956868614229,6.25401117064541,10.4260881473768,0.997606633343591,3.94640275865755,9.08410476402245,14.3754614279608,0.0633277891625158,7.62321227430748,1.64071274229234,-0.177861616239163,0.480008544072649,0.563722553883425,-0.2056897696357,1.92972208423165,0.254802394286762,1.75111610679193,0.189518504584393,0.404065969209189
"Cell 153",25.7809722902854,28.8738095910528,21.8693512747109,22.3894371452595,20.0836921909682,11.4381507905817,24.4662852546553,11.0551690516552,34.3223469244219,10.4248863708417,22.0230734259698,17.2551579485567,18.3752306338254,11.4134848517969,1.98551733954923,14.8245399081541,18.196274148716,16.2453551646767,17.4584112706796,77.0015825157273,32.4992703593997,23.8804555977373,8.43686210730345,13.712216957696,22.8751519335045,7.75166708026125,4.67285707599098,9.02563061903107,14.5567027515064,11.0699542595175,1.32505996472265,11.4149791919552,5.51683436631473,16.4566218587678,1.97085174202161,9.39691498523045,10.765940611502,19.2457622766659,35.9218993935597,8.29287472353139,11.2996042707904,9.31830093722618,10.4513668345939,12.5104246432082,10.0382036769999,7.4588626574463,2.95840403753053,6.22266806269737,9.31358690181984,1.33270901495437,7.6950245185878,1.51868116742652,1.86573643591528,10.3959783222117,2.80058923680101,5.30514095348067,4.35797045718889,17.1316812885331,12.8273575757658,26.3359800348284,17.6484240341148,0.64486175120403,8.41139701183382,7.0810941748266,2.11609036477868,2.34776043520292,5.71906593671115,4.3640337502868,3.12714123844237,1.22561544818656,7.13346759823096,4.58576398792233,3.65726058820058,0.531313748267459,18.9222843527631,4.73077269118836,-0.326607454724051,7.26012275886343,-0.281440523905575,5.09836544355355,4.02814636155522,2.17687951096702,7.18035224516278,10.3026585704426,1.40804078546128,4.45860424910521,9.14866913934192,12.2981234912707,1.55037527372061,4.07511360216716,2.98462415582151,1.2660853538821,2.43857419719264,0.1390086757477,0.238158873068055,1.5778606477481,0.541777964563777,1.81193598083083,1.90781413071575,-0.882627161957219
"Cell 154",24.2022808509052,27.6567465255932,22.0887075455958,23.2484932384313,20.055792346126,10.7027593706935,23.75682658367,12.2452797317422,36.0087674796875,10.1969902949333,23.0914955312553,16.0951909135321,16.8722074398789,11.8255331295296,2.41499299662124,15.1923807003631,16.7806218783012,16.0575542696264,17.9270327253297,79.0962152018897,31.980455414373,24.8571534136121,10.4362152804875,11.1444968380387,22.4378615567463,8.96426435854239,2.65364281204613,9.43181261207391,14.6425075734587,9.68595047887894,-0.468908938617729,11.7825022619203,4.87112630838339,16.7787123114407,1.99935568288269,8.83973860068155,10.652478714001,20.3497881700272,36.117120424171,8.51228261228956,12.799674423503,7.03030628996479,10.4554491712336,12.4681575045651,10.6097946037215,7.60704800758541,2.13114696986797,6.19832532779043,9.6354916835977,-0.537246645706865,9.01285401786682,-0.677517840119202,0.569446796663223,10.4273578765054,2.52011148308399,3.66261211618149,4.42752701087854,15.4058100215017,11.720925607136,28.8196926117607,16.3139710578247,1.57509502216383,5.71706390172089,8.56721726443998,0.525320188033507,1.48719464963537,3.1750007679072,4.02058597190778,4.01280556008302,2.9870024590182,6.27079657254267,2.95073552619048,3.87167389733285,0.144200934099473,19.3523775233407,4.29648718154543,-0.325524916558401,5.86784720262933,1.11341238881231,7.61286214650476,3.35370643033635,2.3043269041047,5.4336656227554,8.96187865950636,1.4475346027263,4.26889709560708,9.31380438891326,13.5315663209554,-0.707430629214675,4.97580046749593,1.10965980289686,0.449404067129978,0.90605637203497,2.23088530281267,1.72739755426182,3.16738738738333,0.39569217504965,1.71787432620595,0.338684007464242,-1.31605704603959
"Cell 155",23.0955606732913,30.7742862761634,22.3834125975115,22.9068609664095,20.1919260890933,10.6809421208197,22.7052860753846,13.6130520382277,36.5034514942652,9.84332799446057,20.7322466326864,17.1872181764826,17.6392017558859,11.588223229705,3.81797423371143,15.0580997084418,17.1082921740501,15.7598873366346,18.8199949834467,77.4805816436531,35.642896449576,24.8933887067636,9.51511360386679,13.3326767109983,21.406001774382,10.1850169090955,6.81704914137392,7.02306507558029,14.0556385530318,11.4132037270879,0.750892706179353,12.0907396186961,5.62233487790965,16.9397831103278,1.55421612089208,9.17032566161731,11.4900514148537,19.4083797967843,35.2096372723551,9.80938275692156,10.6951273556782,10.1440642488165,11.4438672097011,10.8182822242397,11.8745342308216,8.32884347071784,3.18712367103881,6.3902711073812,10.139037374965,1.91788416056164,6.5411435619109,0.494958053688511,0.109537929279744,11.4847892727145,3.52385108585737,5.61571403505764,2.97941261865913,17.940733483225,13.2917669964895,24.6288207351446,16.0882944062035,0.394091007275047,6.08576857232421,9.02989659098035,-1.19102641115116,1.3842278490498,5.16376655837455,2.16816640790475,5.17788668584432,0.478825401424902,8.11913367255013,3.87794158847245,2.92978512748011,2.23505169302314,19.4069899046823,4.86897441491065,0.647723557742119,4.49833657453327,-0.788052197020954,6.23939059310888,4.34817381808612,0.581801549541586,5.31549612341042,9.5358567760224,1.85760655436535,2.05825853916288,8.25165274955903,14.1464346134499,-0.243634488701788,4.5234741444456,-0.0694437151505818,-1.0536095709658,0.610740729942482,-0.456917858558479,0.993924726007502,0.266114826877888,0.40602024854741,3.32262104426335,0.778714991572017,0.845679817270881
"Cell 156",23.6819026447886,29.7028788476099,21.3524073528003,22.8389071458952,19.1306122409515,10.5527437735452,24.8424847308282,13.4290342594761,34.5705994297998,10.742937843662,22.5401154185575,17.5544039598092,16.9373380793554,14.514629308455,4.52749651397551,17.612404751944,14.5145484680843,14.8842481456793,17.7846265775658,76.1259692279787,34.9342379678633,24.0883005498631,9.99221735756391,13.1976466389993,22.5087723907543,8.39817869617594,6.18094434338889,7.6702673100849,14.9314285051417,12.1392278286567,0.820925194560294,12.2212896577265,7.56813663435963,16.950009009923,3.62623956268755,9.46634362081092,10.8885585942886,19.101123828333,35.9646323478514,9.78325390409684,12.3588744840292,8.20042228622852,10.2069303293356,10.3167712364635,11.4349953745948,6.89178417230973,4.21339668257816,7.22756596991102,8.6536383199732,2.78842229787232,8.09256253529178,0.0418870841444693,0.742017614033284,10.6499299056468,4.82127091810916,3.94492740506272,5.41473603865613,16.788986462298,13.8436433283736,26.0746559241332,18.8357788792729,1.12347216629733,6.4471710165428,9.61762996486847,0.760132665893266,2.48131815857567,4.85497938533852,3.74623292526144,4.62174893208472,-0.557521569270445,7.03358413487,2.75282676070859,3.39941173642473,1.75699695925003,18.9269643202649,4.95080081564758,1.54426659959337,4.90849004994297,-0.0182947983731155,4.3490932794103,2.38424310801127,1.00741957799961,6.20053348778741,8.74041494842123,2.89020771544494,1.65425486432705,6.9982603896017,14.9264390966405,0.826019616806278,5.37767375731703,0.713024263392478,0.11014683439357,0.760020402115405,-0.1669364080224,-0.60436212126797,-0.0214335301007651,-0.714813684569696,0.440917062274673,-0.183951136969736,-1.20012390284638
"Cell 157",23.3061753992847,29.6265540918651,22.3327292000608,23.0762273605766,19.6152690040366,9.80724434146236,23.422955289806,13.950042198952,34.6805598609394,10.0781128069437,23.6906584221082,16.8317860242859,16.6119343669238,11.4260316640905,2.81680943132524,14.4231332171052,15.5798621968735,15.3727795177198,19.0908585754477,77.5584437864948,35.2473725493245,24.661309377008,8.07177326998062,13.4164145036113,20.205285721658,10.2202211190073,3.95873250173999,7.76569709734522,13.7504724216568,11.4559043474443,0.741892433971684,12.1136451470918,8.74382981668335,16.2303402588184,1.16102410838698,8.42183121351753,11.5129532327993,20.1041774802282,36.0657025436579,8.9123810910238,13.029240795303,7.74331587201762,11.7822453328746,10.9041303936288,11.9142487915925,8.20376788545428,1.60061497830274,6.50064250065742,9.51924317975247,1.76875938922494,7.20419586593814,0.973481500170117,-1.77867840006748,10.7523056332674,2.63494387956869,4.54248152860102,3.53499234590026,17.5253339545166,11.3234944801853,26.1881087111354,16.1599508481188,1.14493853142622,7.15546870497449,9.62828631129679,1.10687224043856,2.57478689429016,5.14239063028594,3.14307788498801,3.11007229992169,1.57004290369239,7.39864612626684,2.79543152929526,2.13804258800161,1.76494024889487,18.7098313592795,5.03717552422995,-0.164986439405463,5.07427525925145,-0.723249027026025,5.65931294362666,2.75879333011266,2.41061368900258,7.13520990264308,10.8198728041984,1.10652369540738,1.90297877054788,10.3877944809637,14.5517701371307,1.02360903299061,2.81389920902788,1.30113734751079,0.382465282426654,-0.490204719044645,2.20760351577326,2.58566344088433,0.436796296158763,0.807548422393463,1.58456144863807,0.504124810682377,1.55188647769996
"Cell 158",23.9206082290872,30.2608703818344,23.7394552781903,23.5314004904452,18.7379786728928,12.884200555066,23.0732536985364,13.1216292903638,34.8513073645183,8.9073030714363,22.6963568587571,18.7308433510479,18.7754165271505,9.3815169062204,3.14004517895044,15.6989797210438,17.6815521320207,16.6597005079737,19.7747980270603,77.983797463339,33.0209363680418,24.7231644410177,8.07251390791403,15.6954995013041,20.4658242338567,9.33349555249369,7.18656732000907,7.2187297949633,14.3507531785614,13.0435670303657,2.10413216522432,11.7110756280549,7.30757575377435,15.2188968199165,0.504930677645281,9.10371602597896,11.3406449479424,21.3650800838101,36.8492326433949,10.4917217502176,10.6956681017505,8.5254501499774,10.153933560675,9.56193432412786,11.1730033970752,6.9993081912897,3.2824960090299,5.01449006837411,10.3882580683469,2.86660573918753,7.54710307912754,-1.16456590113039,0.228001235979978,11.8072590994102,1.15856361034967,3.56157830553331,5.22454923390088,17.0523011142865,13.5598965301577,26.4500255573606,16.8240415353655,-1.30018142266953,5.69536166906401,9.48344710958329,-0.311736094333981,3.22399641057225,4.28590312287766,3.01895526658117,3.89745590693539,0.182160261819135,9.49539868927253,4.88289458044041,3.7495717685826,1.93534954711498,17.0252508400003,4.51455469461852,-2.48836911898226,5.44744067737143,1.40347773759142,6.46256851606049,3.86524674668647,1.56037152184124,5.30774462718678,10.7214143204292,1.92363009703624,1.51607260685942,8.53565215836904,14.6221538380562,0.417239541901429,3.76199359676971,0.292502311808439,1.15507866965267,1.8801558429675,0.158582413826722,0.425879584430528,1.27633026086249,1.54143043675242,3.49634010233875,1.94236895825912,0.977221746991158
"Cell 159",23.5245006615714,28.3120734242398,22.3793526927147,22.885534082581,19.0655604042084,10.8888765605083,23.0429092673071,11.8660427085449,35.1650823280569,10.9358786731257,20.6463776366014,16.8737230953122,16.1841550562907,10.9703395996688,3.87754776078975,15.2944001124009,17.7482941029253,17.3559088066536,17.4834276891703,76.1678355054944,33.6208981794406,23.4678869837701,9.6170284410119,12.2446037118938,21.7907036227761,10.0395547528516,7.55996676548558,8.13230401102021,14.5546297778277,10.9333157771588,-1.01553700074221,9.99512476308355,6.48227299063857,17.0544460827881,0.832467020001332,8.80498424492157,10.0291997253074,20.4440346768588,36.2136789868942,9.16168712355256,10.3631214789414,10.35522120595,9.5461606360511,11.3870218655475,11.0097958991744,7.89360793407425,1.79211659147035,4.42306089043866,10.3117174575537,3.00727407745459,9.2626514278516,0.899044536008779,1.64432845636274,12.1665045530912,1.39197728178243,4.82622870018476,5.17452756646154,17.0266907293116,13.7429233112901,25.8041857462235,14.6646905328066,0.0918197476896378,7.35135137746394,9.2536609101057,0.58533875186917,3.70249034217532,4.6312214503627,4.46481185898888,2.75390782014104,0.12366437507084,8.21095674055024,3.96075893322389,3.34331905797117,1.59409543083488,19.8125511038463,3.03758369039037,0.396018038285752,4.52256338994335,1.04360648960749,5.63948106471753,3.82596767639463,1.43568411123069,6.30880227655535,10.1438443744452,2.50551889168266,2.19370962844811,9.40151287195138,14.8859746145504,0.482333299963822,4.0689763380699,2.77998086346167,1.48691059266728,1.29094432114014,-0.276425791158244,1.58084474498177,1.31346460790387,0.413954596497681,2.02197793658181,3.04535528006068,1.30708480830242
"Cell 160",23.8236345339773,29.9224621209959,21.6814015367312,22.7586892072217,20.963456333723,11.2358158925091,24.3766497083314,12.62882924407,34.6060962322909,12.0344127323918,22.8719662334404,16.8551864499141,18.6919458567601,13.0841703822484,3.59466950153422,16.5590079842879,16.0620742027726,14.6419986427449,18.5950966240266,75.1942256269232,32.7594298270348,23.7119731068946,8.79590213736471,13.991779434268,24.1038808312294,10.3164466950617,5.0396294629044,7.60153923491795,15.8491381746654,11.2636641103432,-0.501992858742841,13.1837802057504,7.59485570076169,17.7745347157013,2.18100005860774,9.6000807484934,10.5814467392504,19.470982613115,36.3175709010395,8.62559136092478,12.1677295469086,8.50401787293309,10.598945158556,10.8424597069317,10.1850773389246,5.59298710699569,2.80340988240127,6.91766921774105,9.75475661050281,1.97640218397933,6.72419626277758,0.678447930571317,2.87438415365893,10.2291407594727,3.77574206581011,5.54473085165976,3.95738441993763,18.7725944731659,12.2025306968083,27.1274718936646,16.5257523594285,1.08515122547534,5.97677989542655,8.20117166814402,2.73231026331726,2.06426094529836,4.54890909516661,2.19224080873979,3.29927406035898,1.72177004614768,6.62924638950322,3.79059928185532,3.2169190911448,2.00523789052455,20.4618671019403,5.07483774124722,2.66275054062737,6.55354575930727,1.09267699006693,4.82963466344301,3.89686745703388,1.46351206124194,5.0441975062612,8.38383141153044,2.8424787345668,2.00681792977604,7.89047237018389,13.8646467293873,1.67329972056873,3.08494996469224,1.83313789181414,0.2340824924654,2.09952498899907,1.72972042098795,-1.10846552914825,2.28987163251984,-0.458852466453525,1.11281270698374,1.08411626915954,0.046458812575633
"Cell 161",25.3727369569709,30.9092039240962,24.3159739306173,23.3824017044895,19.0127393290445,11.9175719255338,22.162725439876,12.7649820437967,34.2687139042057,10.6247612925028,22.6861280822513,17.1830638436225,19.0423400960741,9.63473102608346,2.56433184996985,15.3660457802864,17.5684244364717,18.0015732524713,19.5456748465941,78.1811682561031,34.8100029495262,24.3739409753323,7.7218227610876,14.27059043816,20.8371081262228,8.59567635221473,7.09005759721682,6.94025138650717,14.4802919717931,12.7650200175662,0.549999685551605,11.7669277756097,6.33186605869783,15.1558849705704,2.19850374934915,8.32733647673427,12.205957014815,20.0230572067083,34.9610124752228,11.0255882599418,11.1025868137163,8.00676365775681,10.7438352583121,10.3341979169354,12.3396403346384,7.49835652055805,2.13061813374511,4.41156095723784,10.1877852456537,2.58285922149495,7.18925903908335,-0.681498071701144,0.0892368178647438,10.8558724352889,3.40115997237061,3.89050546021348,5.98786604898283,17.1593575594678,13.4138802091182,26.3923070917965,17.1417800980443,-1.57072161520142,8.47451618180108,8.47797428213963,0.801074777413303,1.86488784103901,5.47163811168744,3.0691096053282,4.80189231965736,-1.12017008943,8.14359610608534,4.22497433472061,3.21358740365577,0.786368268823595,19.476251885278,5.24220623568875,0.146729179042483,5.84333114759974,0.778212670208607,3.58854178025472,4.35737175603061,1.50050602641738,6.06020573524946,10.5214411363953,0.164385096025604,1.58606301378873,9.76381012537286,13.0539421388349,-0.504430862635297,5.1878374409169,1.22563857858445,0.892383713498543,1.61584574337455,-0.330815137785007,0.420556188997477,2.69381333479766,1.00128464589642,2.84878982323165,1.19852339806377,0.400624060173515
"Cell 162",23.1239794796462,29.2049390207885,23.3680751501645,23.8075239181239,19.4128959827021,11.78601065877,22.3806127261945,12.209387068921,35.8392657581975,8.72679559723968,22.0615482563303,16.3934518908085,16.8833666015475,10.2957833092365,2.50027897885257,13.4561872345071,18.1157418226153,16.8232548471139,18.2126009165428,77.7908840263529,34.0500015664264,26.0196304546803,8.22715651027018,12.6243714708624,21.3777324017021,7.93808755488596,6.69776866322528,6.35330004117002,15.4915597949709,11.1920550436466,1.16546365037055,12.2688293486504,8.51370103310239,15.668594275261,0.922586735914952,7.23475044705305,11.6505310455669,21.3184548693331,37.5846075045171,10.5843558620681,11.8956429355722,10.9441367034797,10.2832465815913,10.8646910357402,10.9257952949835,8.88000738237045,3.91646409659578,6.16214879244859,11.6683765784148,0.928360695244238,7.48510272574335,-1.15488836312831,0.236796354619625,11.8359541124403,1.74145976545881,3.49732805237093,3.0783845099028,18.7339544044856,13.2517325197761,24.9742370782378,15.8396396220127,-0.608664483445083,6.42583189915389,8.47104948292317,1.57259101878401,1.99272829235903,5.5551190584107,4.01678681015011,4.00567208152634,-0.378291150253752,7.92054925372095,4.45467924058272,4.00293301804914,0.0650100689405217,21.5023400913895,5.18467329924064,-0.336926154574807,5.02445802121156,0.783136181916325,6.97828061507442,1.43453076827239,-0.150311596768743,5.53254583852918,10.7272224449818,1.9397907290109,1.20602638786386,9.11045011402084,15.1698451046107,-0.433020659629519,4.49490438989238,0.275447675165188,1.47544834090027,0.628496973303023,-0.153206417037191,2.32813798642988,-0.588686500119543,0.912462604171622,1.89871889723123,2.4631449106591,2.5642033863393
"Cell 163",22.6390553412429,30.5876670374452,23.266323501246,23.2819139385265,20.5783973992993,11.8107468804461,21.3744770066563,12.907434797183,34.7708927488197,8.21051456606682,23.5221245501889,16.3334248680426,17.1268991757278,11.7487262809288,0.764959823155058,13.967008581063,16.2411086523596,16.24431045352,20.0239022741618,77.5197257471789,34.0825872765025,24.7741249561067,9.88787211216092,13.9846617885391,22.1595163149501,8.66770222831791,4.16399837077558,6.78629481375066,13.8611823466563,10.98218261349,0.360976098393952,11.6607243658494,7.97757747886754,15.4623012450543,0.993036588590697,9.06081395181758,11.3018163736791,19.2817316580322,36.8086291331153,10.5099346610099,9.6662007190109,10.1636502615194,10.4311433584777,11.1129437638084,11.3216086667335,5.14310339641576,3.72309144748741,8.10824295372238,12.3504845186424,0.382419339353348,6.17091347321848,0.18852042671383,1.21659493885674,10.3423975384982,2.93599009694558,4.17247000163922,4.45376966273516,18.5050076432647,10.9443644839717,24.5850169178548,16.3606974593271,2.53582991653944,6.89188226317408,7.95975158559473,-0.035872953329076,3.99538445768145,4.7553042009578,3.71140547608646,3.52831684779436,0.272030925834747,5.90924877720577,3.90253961902464,5.30183805730342,0.688273809871639,18.2278353751173,4.63940522079771,-0.427527978653298,5.01404608052844,0.31229930077736,7.02107167490395,3.03275396722592,0.92620484329449,7.77496783393582,9.79544463472591,-0.638213928306991,1.71106024575808,8.19112676217813,14.7111916516089,1.39373020713305,4.41625018461426,0.486601644231516,2.00250914550223,-0.357702119723277,0.795777848549073,1.57714882377779,0.704061267830882,-0.419021710177036,2.40573911639262,1.47950076527125,1.0689791573891
"Cell 164",23.1423984677606,29.8212230563363,22.7229595362073,23.9691877508519,20.3997383656953,10.3518267767261,23.9174305030275,11.4942865543414,35.1754483077911,10.4586508119813,21.274302982862,17.4500664477759,18.4777327249171,10.7688680583339,3.15224348605379,15.3157317219157,17.2280424144072,15.8468011115239,19.2174185455987,77.1191360248266,32.2055344198319,24.6180452725636,9.40601633511529,13.9575518028472,21.3765893795976,9.9492126136469,6.51474759934961,7.7110548887202,13.9197259930812,10.92500697336,1.12188255657973,11.4261293583449,6.20932901653031,16.7274962885114,2.34947653782726,8.41300437472394,10.7870588730396,18.6281100263306,37.3805604721303,9.98447518294898,12.2272240891592,10.7429318087758,7.78524504354695,12.8329458213587,11.9218368870375,7.15243069964832,3.31750195564999,5.44605656820447,10.4806692256557,1.83063085401617,6.43675411964405,0.475649981521731,0.10352915504618,10.1520627641381,1.69942914432149,3.61939130508351,4.82892947395906,18.8439682968697,12.0078354362484,25.5364327968169,16.5442334613506,0.0191076492542395,5.94650199996508,8.15720657532,0.415691241817306,2.40806025273825,5.12021282598658,2.95184284044581,2.98174861988657,0.42581364407724,8.56933680763453,4.35064293430191,4.43389042683887,1.27753062923247,18.6863936547656,6.693529689845,0.359536742718716,6.29267434993628,1.2650746366878,6.08609843413727,4.42495940700823,0.382878919273567,7.04647476512022,10.1336253422216,1.76801032148345,0.571194343237862,10.367209992109,13.6005187205145,0.47231274949675,3.10188213016034,1.88257836482246,2.77760066155417,3.51361484892956,-1.15953049042581,0.604362045545848,1.22115443251373,0.461861199643031,2.17985453151831,4.02293261170134,0.400065712659948
"Cell 165",24.2066927510524,29.9851806671692,22.6014155388015,24.900186502041,19.5055854367271,11.5151221437404,24.7146500390245,15.2132415730393,34.2777155162163,10.6014001011662,22.5153871536936,15.2805071711089,17.4476532365734,13.7194443535417,4.49065335132078,16.8278527199376,13.3299393173325,13.9695209539637,19.5125864886113,76.6705187587902,34.1936349122748,23.9004584354706,9.47428459999326,14.298872629476,23.127541868942,10.9509784129997,6.2527726355611,6.30067442244002,15.8722003668435,10.9374819609659,-0.4355892917087,13.001094538827,7.29457063458243,18.8951809853066,3.54489845208231,10.8631942769635,10.5329577113998,20.3674648925351,35.9209586802991,7.01612389588474,11.8670321843079,7.69385266109261,13.4215773718446,10.2132351984641,11.2792670184276,5.63758610419707,3.82355698247435,7.58102489334959,8.41130128035393,1.48215660642964,6.84793891759338,0.779481604521759,1.53075453887445,10.999409237466,5.25105477528419,6.50791134008038,4.00609305443983,17.3927665177235,12.1284273337015,26.4674593241569,16.2921408247897,0.107492084682819,5.23743687908927,11.2401164351714,-0.117915319602075,2.27346173450834,2.97973768640538,1.30873980278092,3.44109713300853,0.879231353582912,5.20719198195942,0.515899005795995,1.97107074191934,3.6975463679396,19.5599528883232,4.70997899280617,1.30105288331905,4.54975597748744,-0.469837450624474,5.78718605637475,3.15240097443396,-0.287670746750569,5.90388284649519,8.02417722935726,2.77636743603294,2.24221988935816,5.57691637721862,12.2920283513201,1.78911818451861,5.28173357781654,1.11110063364209,-0.787190776832939,-0.987752814331933,0.838696417290086,-1.18277556938223,-0.603299557784441,-1.64825028335163,1.61163884588094,-2.11843189583939,-0.435648601420434
"Cell 166",23.7927915362742,30.6810981424837,20.8240209939384,22.5143041518027,20.709521691937,10.0531008338487,25.3425650402707,12.2302539581173,33.0494508431383,10.630475694969,21.7828351890347,15.8222546165609,18.9818085060093,12.4910015780004,3.94871857404475,15.3167719063018,16.1894686854374,15.1991592640006,18.2930988898494,77.3847083300315,33.2403746952984,23.1042424943651,9.70054420894961,13.6494822236113,23.1454679781066,9.70432717123968,4.33793893122026,7.42455280668578,14.1181868995573,10.4042516534631,1.55855186815182,11.4506509350509,6.92780614604299,17.5167803606743,1.55529809844667,8.58411905021781,11.7360710600983,18.7761756980727,34.8281912786519,9.27240414962177,10.9743545087056,8.28876511144244,10.175821488375,11.4741144583234,10.4528147471244,6.44193385364162,3.80380133451869,6.04948521292853,9.72601025684635,0.638463137617369,7.94721209446594,0.851951565477249,0.237212414029973,11.8973350731025,4.27406347236638,5.00713011322853,4.91131275534633,17.4661385125809,12.0181379432092,26.9677581443317,16.7287248113031,2.06487610975255,8.34971933011831,7.81713440130343,1.07391767892316,0.821557894577029,4.1833788638299,4.10846434528931,3.94809828970128,1.44727965785246,6.63033828898002,3.25347436707361,3.54073768825278,1.26620995020414,18.5499255626346,4.6817261458987,0.426146162688754,6.72273460914781,0.211218260558989,5.17772350953219,3.60522374757364,-0.645173062310862,7.16583787850185,9.07537092555031,0.227031271546482,2.25304111340693,7.32400866046923,13.9809030119133,0.488800604402912,2.83616712605814,0.455880190859711,1.68667638520403,2.61735145953483,-1.5514637168322,0.823774337794238,0.600170169578767,0.986778071572971,0.964048930159974,1.72321563262278,-0.0744471914355337
"Cell 167",22.213727761049,28.541475638277,22.6141304595504,23.5049078215086,18.415301956212,10.6189197577072,23.7640994186531,12.0008493513161,34.0694142498109,9.57307238514761,23.6713374110525,16.2850025716787,16.2547623307735,12.2390148205538,4.61033528139044,15.7154824023878,18.2064845588698,15.5040351826022,18.9339652378102,77.9568410864548,32.1758260216742,24.7721644657837,9.56156601439523,13.2729336637498,22.34307501448,8.71925366032192,4.94831537350713,6.88355022409107,15.2601348551833,10.464091257932,1.31141880872124,12.2903360280406,5.9596421576531,17.7131561129128,3.09879387961998,9.27755644799197,10.8073300860873,21.4652224880174,35.499158045998,8.11354908011659,11.6344564425314,8.41667838871255,11.1344774408773,11.1811524231692,9.09434416001109,6.905897332481,2.57519719929787,6.5004397392756,9.68911979717119,2.03302076164346,8.02073584187915,1.66600610246056,2.10757469284603,10.5802758705686,2.22231836651481,5.47281284205956,4.99262672931272,17.089586026003,11.9995244797942,25.9371301945048,16.7422184999241,2.93806416463798,6.34581056249072,9.12931001470106,0.952976896094919,2.4768446103827,3.44728614390662,3.6261910428797,2.99238644404638,1.20508681142614,6.60712147165104,3.89488358060108,3.98022927764716,1.13360189513657,18.0483626177007,5.39549083921533,-0.232255022264406,5.64848161543439,1.49610059331296,6.89820350051428,3.38200149084579,0.795264467288774,5.29618887121508,10.7548355987922,1.71743687280003,1.35993584350626,9.39219185847379,13.8614108039454,1.57131910306363,3.39111147170335,1.36603250643268,0.0768913742163227,-0.961207616784281,1.60793933305594,-0.0449375942647225,1.57776556599658,-0.0144797942572018,1.37958033617566,0.962587718318853,1.08074129882951
