"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 24",15,33,19,22,20,5,23,10,34,7,19,14,13,11,0,21,22,12,14,66,21,10,6,9,14,8,1,13,11,4,0,15,3,15,0,7,4,21,42,9,11,6,7,15,13,12,0,4,12,0,5,0,0,7,0,1,9,21,19,24,28,0,17,9,0,0,5,0,2,0,1,2,2,0,19,3,0,7,0,4,0,0,3,10,0,0,10,13,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 25",26,44,9,35,14,14,31,5,20,18,13,13,11,15,7,15,27,10,15,81,12,32,14,13,36,4,4,2,17,6,0,15,4,10,2,8,9,23,30,4,6,6,13,16,10,6,4,9,3,1,16,0,0,16,1,3,0,8,7,31,23,0,8,14,0,3,5,0,8,0,4,3,0,0,20,5,0,4,0,1,0,0,5,13,0,1,4,10,1,4,0,0,0,0,0,0,0,7,0,0
"Cell 26",16,24,27,39,16,8,22,13,42,2,19,19,22,12,4,11,8,22,17,74,52,19,3,21,30,17,4,5,21,6,0,4,4,23,0,14,3,29,47,13,8,6,12,5,11,3,0,0,11,0,3,0,0,8,8,1,5,20,13,23,10,0,6,9,0,0,0,1,0,0,9,1,1,0,23,2,0,2,0,6,0,0,2,10,0,0,8,10,0,3,2,0,0,0,0,0,0,1,0,0
"Cell 27",24,38,18,17,16,9,21,16,33,6,28,16,25,13,7,12,11,20,15,71,37,13,7,21,17,10,8,8,22,30,0,7,6,17,0,10,18,13,44,6,17,4,2,8,15,1,0,13,10,0,5,0,0,12,0,3,6,11,18,19,11,0,6,5,0,0,0,6,3,0,7,0,7,0,15,4,0,6,0,5,1,0,3,5,0,0,13,24,0,3,1,0,0,0,0,0,0,0,0,0
"Cell 28",20,30,27,20,10,27,31,7,31,12,23,13,18,4,0,9,12,11,18,52,33,14,4,3,17,11,2,14,16,6,0,8,5,30,1,2,2,38,43,12,7,18,22,13,11,9,1,0,8,0,0,0,0,8,0,0,3,33,8,29,31,0,6,5,0,0,6,1,0,0,9,5,0,0,15,6,0,5,0,1,2,0,0,8,0,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 29",54,41,20,31,27,5,13,5,31,10,5,10,18,13,0,19,10,6,10,70,20,19,5,7,14,5,14,0,8,11,0,12,2,13,2,9,19,18,31,7,3,18,6,21,2,2,7,15,6,0,5,0,0,11,0,9,0,16,20,9,23,0,16,10,0,6,12,0,4,2,5,6,1,0,11,10,3,2,3,1,0,0,0,14,0,0,12,13,0,0,0,0,0,0,0,5,0,2,0,0
"Cell 30",24,26,11,33,13,17,22,12,43,15,19,9,28,7,2,15,17,15,20,66,37,32,15,18,27,15,5,8,17,14,1,14,4,20,0,16,4,23,24,8,10,8,7,7,16,11,5,5,10,0,4,0,0,16,0,2,4,9,19,15,14,0,6,18,0,2,3,1,3,0,7,1,2,0,11,2,0,5,0,2,0,0,4,9,0,0,11,27,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 31",26,41,19,40,27,9,21,6,32,9,22,18,27,10,3,21,34,20,11,79,38,26,17,11,33,13,0,7,17,16,0,8,8,15,0,3,2,25,52,5,4,5,16,6,18,3,1,1,15,0,16,0,0,7,2,6,0,10,10,39,18,0,6,9,0,1,2,2,2,0,6,0,0,1,30,8,0,8,0,9,3,0,4,9,0,0,3,7,0,2,0,0,0,0,0,0,0,11,0,0
"Cell 32",22,33,27,38,31,8,35,12,22,17,20,11,21,15,5,11,7,16,16,98,28,32,12,13,29,8,14,2,9,5,0,22,16,10,0,11,12,17,32,3,13,9,17,12,17,11,0,0,10,1,3,0,0,10,0,0,0,19,6,20,9,0,6,5,0,1,3,6,0,0,1,6,1,0,31,3,0,8,0,8,1,0,9,9,0,1,7,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 33",40,37,31,26,20,15,24,4,45,13,21,12,7,13,0,22,18,15,21,75,29,38,5,13,29,10,1,8,12,8,0,20,11,21,4,10,17,34,32,1,4,18,12,12,2,13,9,6,6,0,5,0,3,14,0,2,0,6,13,27,17,0,5,4,0,3,5,0,2,0,4,9,0,2,16,2,0,4,0,0,5,0,1,14,0,3,6,13,0,3,0,0,0,0,0,0,0,0,2,1
"Cell 34",25,25,11,19,23,13,18,16,27,15,9,17,19,9,0,6,12,19,11,63,21,25,9,7,20,13,1,13,6,22,0,21,7,22,0,12,6,27,31,11,6,9,9,4,12,5,0,3,4,2,6,0,0,16,2,1,3,22,13,30,13,0,5,10,0,0,2,0,1,0,8,6,10,0,32,1,0,5,0,5,3,0,3,8,0,0,13,10,0,1,0,3,0,0,0,0,0,0,0,0
"Cell 35",17,59,21,20,9,3,29,19,40,11,30,27,32,10,5,20,8,33,8,85,48,15,20,15,12,9,5,10,33,9,0,7,3,20,0,7,10,24,51,11,13,3,12,8,25,8,2,5,11,0,6,0,0,10,0,0,4,11,7,21,8,0,9,9,0,0,2,0,4,0,7,0,6,0,20,7,0,3,0,6,0,0,4,3,0,0,9,13,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 36",23,44,21,21,9,7,11,11,32,29,14,19,8,7,0,23,24,17,17,58,33,38,9,14,18,23,4,4,26,14,0,14,3,12,5,9,12,21,36,6,9,8,9,10,8,18,6,15,5,2,6,0,0,21,0,2,3,15,9,47,23,0,5,11,0,1,3,0,2,0,6,6,0,0,11,2,0,3,0,1,0,0,7,14,0,4,3,10,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 37",21,17,30,23,14,5,35,15,40,5,22,22,23,15,1,10,8,27,20,72,51,18,8,16,16,7,2,9,16,16,0,11,8,35,0,8,9,26,33,18,11,7,5,4,13,15,2,9,13,0,8,0,0,9,7,0,5,15,13,22,24,0,6,5,0,0,0,4,2,1,7,1,2,0,17,1,0,4,0,10,3,0,10,7,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 38",34,28,11,16,19,12,24,7,26,9,17,10,17,2,0,17,14,20,8,94,20,23,2,9,20,6,3,7,4,4,0,7,5,21,3,15,4,24,23,6,6,14,5,25,16,2,0,2,8,0,8,0,0,17,0,5,0,7,8,17,38,0,14,14,0,0,4,3,7,0,12,4,0,0,5,2,0,6,0,2,0,0,3,18,0,3,7,15,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 39",16,28,22,38,12,9,27,12,29,3,27,17,29,3,0,8,23,14,24,91,20,27,3,4,13,11,6,10,18,2,0,12,6,13,0,9,16,17,32,8,7,9,13,14,14,5,1,3,12,0,8,0,0,7,0,4,2,13,13,33,30,0,8,6,1,2,3,3,2,0,6,0,0,0,18,5,0,10,0,2,2,0,0,5,0,0,8,5,0,3,0,0,0,2,0,0,0,0,0,0
"Cell 40",19,20,34,52,20,6,39,15,36,3,25,25,23,19,6,16,13,15,16,107,21,18,8,16,21,17,7,8,19,12,0,9,7,14,0,12,19,19,26,14,7,8,18,11,16,6,0,3,18,1,1,0,0,19,4,4,1,10,11,27,19,0,12,7,0,0,0,2,0,0,6,0,0,0,18,2,2,3,0,8,11,0,8,6,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 41",25,29,10,23,19,20,24,10,33,11,33,19,25,12,0,14,10,12,18,73,44,14,6,18,24,14,5,9,11,6,0,9,5,14,0,7,9,10,30,10,8,7,5,9,8,5,0,10,15,0,9,0,0,17,8,2,7,13,11,16,32,0,3,10,0,2,1,6,17,0,7,0,12,0,12,12,0,0,0,7,0,0,0,4,1,0,14,17,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 42",29,32,11,34,18,15,28,17,29,6,22,13,17,9,1,23,31,16,9,62,31,28,10,13,22,9,6,2,15,7,1,11,5,32,4,2,12,26,29,13,13,6,4,14,6,1,0,7,8,3,4,0,0,15,0,3,4,17,15,37,15,0,6,27,0,0,4,1,0,0,6,0,0,0,9,2,0,3,0,2,0,0,4,15,0,2,9,16,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 43",7,19,17,21,18,12,26,33,52,1,40,29,9,26,6,6,10,20,37,84,36,24,18,21,8,13,4,8,23,18,0,5,17,13,0,5,5,14,46,10,22,2,5,14,12,13,0,2,13,0,3,0,0,6,0,1,4,26,10,21,7,0,2,6,0,0,0,0,0,0,7,0,0,0,22,8,0,3,0,10,0,0,13,6,0,0,5,13,0,5,7,0,0,0,0,0,0,0,0,0
"Cell 44",16,24,30,31,13,19,23,24,39,4,39,32,34,16,2,16,9,16,28,73,27,23,15,30,13,6,4,12,13,8,0,11,13,27,0,13,9,22,33,12,9,3,11,16,11,2,0,0,20,0,5,0,0,4,1,5,5,19,30,15,20,0,7,5,0,2,0,6,10,0,4,0,8,0,35,12,0,8,0,7,2,0,1,2,0,0,9,10,0,2,0,0,0,0,0,0,2,0,0,0
"Cell 45",26,41,14,18,37,10,12,14,61,7,15,16,15,23,4,13,11,22,22,96,26,37,14,14,17,7,5,4,12,8,0,18,4,9,0,2,13,27,24,13,12,16,13,23,5,15,4,11,11,0,11,0,0,15,1,4,0,14,22,37,16,0,3,7,0,0,4,0,0,0,4,0,0,0,18,3,0,12,0,12,1,0,3,5,0,0,7,11,0,12,0,0,0,0,0,0,0,0,0,0
"Cell 46",21,26,42,19,19,19,14,11,38,11,18,21,16,13,0,21,15,16,15,60,31,22,10,12,12,11,1,7,15,6,0,11,8,11,0,23,9,26,30,7,15,9,6,8,6,7,0,9,12,2,5,0,0,17,3,5,4,19,24,24,18,0,10,9,0,0,3,6,2,0,6,0,4,0,15,1,0,1,0,4,0,0,1,5,0,0,8,8,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 47",32,42,45,12,17,5,18,6,34,33,15,8,20,7,2,17,21,17,16,66,47,39,10,10,16,29,18,1,16,9,0,16,2,16,5,9,10,36,44,4,13,14,22,9,11,24,9,4,5,0,4,0,0,13,0,0,0,5,8,22,25,0,1,21,0,7,2,0,0,0,9,3,5,0,19,4,0,7,0,0,1,0,0,11,0,5,13,2,0,0,0,0,0,0,0,0,0,0,2,0
"Cell 48",27,31,22,16,20,10,18,10,40,15,11,10,23,9,0,10,8,8,23,96,20,26,1,14,21,8,10,6,11,4,0,32,6,9,0,7,7,14,17,9,9,17,8,16,13,7,2,4,5,0,8,0,0,15,0,17,8,19,19,15,20,0,22,19,0,2,7,1,4,0,2,2,3,0,18,5,0,2,0,4,0,0,2,10,0,0,15,8,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 49",45,41,22,30,18,15,13,6,34,11,15,17,17,24,0,17,13,12,18,56,23,19,0,9,19,12,9,3,9,15,0,14,3,14,0,12,13,27,24,4,6,20,6,15,3,5,5,2,9,0,12,0,0,20,0,4,4,23,8,14,26,0,13,9,0,5,10,0,6,0,5,6,0,0,18,7,0,7,0,3,4,0,6,12,0,0,11,7,0,0,0,0,0,0,0,4,0,0,0,0
"Cell 50",30,27,29,20,35,9,20,8,36,5,14,11,19,6,0,8,7,9,19,60,35,17,5,6,22,17,6,5,5,7,0,16,7,23,2,10,13,26,31,6,12,16,20,23,4,3,0,5,6,0,13,0,0,6,1,6,0,10,18,21,11,0,3,7,0,2,6,0,3,0,2,7,0,0,15,12,0,8,0,2,0,0,3,11,0,1,12,5,0,4,0,1,0,0,0,0,0,4,0,3
"Cell 51",22,24,17,14,19,5,38,8,29,5,15,13,20,8,0,15,21,9,27,73,26,26,6,15,44,4,2,8,9,2,0,15,9,6,0,26,23,12,35,3,9,9,11,5,7,8,2,0,9,0,2,0,0,11,5,6,4,12,9,33,33,0,13,11,0,0,11,0,1,0,17,0,0,0,39,2,0,13,0,7,0,0,10,12,0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 52",15,16,14,28,14,7,43,20,48,7,27,34,16,15,6,3,22,18,30,80,45,26,12,14,9,1,10,12,28,8,0,12,8,22,0,6,12,8,53,14,17,5,14,7,21,4,0,11,14,0,0,1,0,5,0,0,7,40,7,35,9,0,2,2,0,0,0,8,0,0,15,0,0,0,23,3,0,1,0,9,6,0,9,6,2,0,10,16,0,5,0,0,0,0,0,0,0,2,0,0
"Cell 53",49,35,10,20,31,19,24,9,27,16,12,10,30,12,0,14,6,16,11,66,38,28,11,11,34,6,3,2,12,24,0,6,7,25,0,3,21,28,38,5,9,5,11,16,10,1,0,1,10,0,14,0,0,9,0,13,1,13,14,23,11,0,7,15,0,2,4,0,5,0,20,2,0,0,20,0,0,7,0,7,5,0,2,9,0,2,10,4,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 54",27,30,19,23,7,8,31,13,42,10,17,14,19,14,7,7,11,17,25,91,27,30,11,21,14,9,2,12,26,17,0,9,9,20,0,8,15,12,28,11,14,8,19,15,7,17,2,5,6,0,3,0,0,13,2,0,3,25,14,26,8,0,11,11,0,3,0,6,3,0,5,2,2,0,29,7,0,5,0,4,3,0,6,8,0,0,4,9,0,0,0,0,0,0,0,0,0,4,0,0
"Cell 55",21,26,25,20,10,11,20,13,23,8,24,17,15,12,1,12,14,7,24,105,34,18,4,10,21,16,8,5,11,6,0,9,6,21,0,18,8,11,19,10,9,10,9,18,10,2,0,17,11,0,7,0,0,10,0,0,4,17,12,28,17,0,6,7,0,0,5,5,0,0,2,3,1,0,16,5,0,0,0,0,5,0,3,16,0,0,8,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 56",19,27,25,13,13,6,38,24,34,4,21,25,19,13,4,14,26,21,22,113,35,19,12,16,15,11,6,8,16,13,0,7,7,13,0,13,13,16,31,14,13,9,3,4,14,3,0,10,17,0,9,1,0,16,0,0,15,25,13,21,31,0,7,4,0,0,1,8,0,0,9,1,0,0,23,0,0,2,0,4,2,0,11,7,0,0,13,12,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 57",23,34,29,12,18,10,21,15,30,5,48,17,15,21,7,13,16,8,28,62,35,21,9,23,36,19,11,6,19,13,0,6,13,22,0,6,8,23,46,10,7,8,8,18,23,4,0,5,11,0,7,0,0,10,0,0,4,17,14,17,15,0,7,4,0,0,2,1,12,0,10,0,0,0,16,6,0,3,0,1,2,2,3,10,0,0,9,23,0,13,0,0,0,0,0,0,0,0,0,0
"Cell 58",12,18,16,22,11,6,56,30,43,0,35,40,15,25,8,10,8,7,32,87,44,12,6,33,20,9,3,23,22,21,0,7,14,16,0,9,18,4,43,21,21,5,2,13,8,8,0,4,19,0,4,0,0,2,5,0,9,32,22,25,19,0,5,9,0,0,0,7,7,0,22,0,1,0,33,6,0,0,0,11,7,0,11,5,1,0,13,40,0,8,3,0,0,0,0,0,2,0,0,0
"Cell 59",32,27,20,14,19,12,29,6,40,11,17,12,5,8,0,7,12,23,20,68,29,34,10,10,21,13,5,8,18,7,0,19,4,15,0,11,5,24,30,11,19,7,16,16,14,11,0,8,6,0,13,0,0,8,4,6,0,11,11,40,21,0,6,12,0,0,0,1,0,0,5,4,2,0,13,14,0,3,0,5,0,0,11,9,0,0,10,17,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 60",44,16,24,37,31,11,24,18,46,7,29,12,16,7,0,9,14,17,14,66,26,20,6,11,14,8,2,12,10,12,0,16,16,24,0,8,7,22,24,9,7,15,15,6,5,12,0,3,7,0,3,0,0,4,3,5,3,17,15,7,24,0,12,15,0,1,3,0,3,0,8,2,2,0,37,3,0,2,0,2,6,1,5,7,0,0,13,12,0,0,0,0,0,0,0,2,2,0,0,0
"Cell 61",17,37,43,29,18,21,18,17,49,13,9,20,13,9,0,15,14,15,18,62,14,19,10,11,24,17,2,9,10,15,0,17,5,15,0,20,4,17,31,11,8,11,7,16,6,7,0,19,11,0,7,0,0,20,0,3,1,21,14,30,19,0,2,8,0,1,8,2,3,0,2,0,3,0,8,11,0,6,0,8,3,0,5,9,0,0,7,16,0,7,0,0,0,0,0,0,0,0,0,0
