"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 11",18,33,26,24,14,0,16,16,27,6,22,20,17,11,0,19,14,26,32,119,20,32,4,12,28,0,0,0,10,10,0,4,0,0,0,0,8,14,46,0,0,0,13,4,0,12,0,0,5,0,0,0,0,0,0,0,0,21,14,29,15,0,10,9,0,0,0,7,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 12",24,32,46,30,28,6,25,7,33,12,14,20,20,0,0,19,18,23,26,48,27,50,8,17,13,0,0,11,15,7,0,11,0,9,0,0,8,24,42,9,15,8,16,0,16,0,0,0,12,0,0,0,0,8,0,0,0,17,10,26,0,0,0,14,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,1,0,0,9,9,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 13",8,19,31,23,0,9,45,0,57,0,24,24,29,0,0,20,5,33,30,54,25,33,4,36,13,7,0,13,0,30,0,22,0,10,0,0,25,27,23,2,0,0,17,0,11,0,8,0,18,0,0,0,0,15,0,0,0,35,0,8,18,0,0,10,0,0,0,0,0,0,0,6,0,0,28,0,0,0,0,0,3,0,2,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 14",30,38,18,21,22,0,24,7,12,0,18,23,7,3,0,19,10,5,9,87,27,13,13,0,15,0,0,11,14,15,0,17,0,14,0,10,13,10,44,14,10,0,0,17,1,0,0,0,0,0,9,0,0,5,0,0,4,15,16,22,15,0,0,3,0,0,0,0,0,0,0,0,0,0,24,0,0,7,0,0,0,0,4,12,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 15",20,31,44,18,18,27,25,9,42,11,26,0,15,12,0,16,14,10,23,68,31,28,10,40,12,0,0,10,0,7,0,11,0,26,0,0,11,21,31,7,9,5,0,11,0,0,0,0,9,0,8,0,0,0,0,0,0,29,5,17,18,0,0,0,0,0,0,0,0,0,11,3,0,0,22,0,0,0,0,0,0,0,0,8,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 16",19,25,25,15,10,26,22,17,43,6,15,16,28,15,0,7,20,29,18,69,26,43,0,16,31,3,0,0,13,16,0,17,0,22,0,0,0,28,37,0,8,5,10,0,8,11,0,0,10,0,0,0,0,23,0,0,0,34,6,34,18,0,3,13,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 17",19,37,11,27,15,15,23,21,35,7,18,12,14,6,0,19,11,20,19,73,32,15,0,0,29,11,0,0,13,11,0,18,0,13,0,6,11,11,42,8,12,5,5,23,12,11,4,0,0,0,0,0,0,0,7,0,0,9,6,20,22,0,0,13,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,7,0,0,1,10,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 18",26,42,23,15,35,7,31,28,23,6,33,15,0,23,0,14,12,13,9,66,17,15,9,17,11,32,1,0,12,9,0,12,0,23,0,7,15,22,68,0,7,7,18,0,2,2,0,0,14,0,0,0,0,0,1,0,0,16,9,16,18,0,0,10,0,0,0,0,0,0,3,0,0,0,26,0,0,0,0,0,0,0,6,16,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 19",19,42,29,21,19,0,20,9,28,6,22,21,26,0,3,10,23,23,13,85,31,30,15,19,25,7,3,13,0,0,0,19,3,4,0,11,4,16,47,0,8,0,6,0,15,0,0,0,9,0,0,0,0,10,0,0,0,29,26,19,8,0,0,15,0,0,0,2,0,0,0,0,2,0,21,0,0,0,0,0,0,0,0,7,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 20",27,28,20,12,35,8,18,16,23,26,23,18,12,18,0,15,36,27,14,80,33,25,7,0,24,9,8,0,22,7,0,9,15,20,0,19,12,12,45,0,5,5,0,26,0,0,0,12,0,0,0,0,0,6,0,0,0,8,23,42,8,2,0,8,0,0,0,0,5,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,9,0,13,0,0,0,0,0,0,0,0,0,0
"Cell 21",34,15,46,26,17,4,10,13,41,5,21,11,40,24,0,10,23,13,26,69,33,17,0,0,11,0,0,0,0,7,0,5,6,9,0,11,8,30,46,2,13,2,10,10,10,5,0,0,11,0,0,0,0,0,0,0,0,17,0,40,16,0,5,0,0,0,0,0,0,0,10,0,0,0,20,0,0,7,0,10,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 22",16,17,20,34,13,13,32,30,51,0,21,21,32,14,0,9,0,16,19,65,21,30,0,23,12,6,6,0,5,8,0,18,0,11,0,0,9,0,33,0,10,0,20,0,14,0,1,0,22,1,0,0,0,13,1,1,0,27,0,24,23,0,9,10,0,0,0,0,0,0,2,3,0,0,14,0,0,0,0,0,0,0,0,10,0,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 23",22,33,15,32,28,0,33,13,52,7,11,9,24,2,0,4,22,9,17,86,48,20,12,11,23,12,0,6,20,9,0,0,5,17,0,0,14,14,31,5,18,0,11,17,3,0,0,0,6,0,0,0,0,0,0,0,0,14,7,22,32,0,3,8,0,0,0,0,0,0,3,0,0,0,17,0,0,2,0,0,0,0,0,6,0,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 24",14,42,13,24,12,0,24,10,32,0,25,9,5,0,0,25,24,0,23,68,24,0,0,9,12,0,0,12,17,1,0,13,0,11,0,0,0,19,41,12,8,0,3,15,8,14,0,0,15,0,0,0,0,0,0,0,10,23,9,29,33,0,14,0,0,0,4,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,11,0,0,13,17,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 25",17,38,8,34,15,17,39,0,20,15,11,21,7,20,14,7,23,8,17,75,18,28,21,6,36,0,0,0,15,0,0,10,9,16,0,13,3,21,30,0,0,0,4,13,10,3,0,4,0,0,11,0,0,15,0,0,0,9,7,31,20,0,0,8,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,5,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0
"Cell 26",14,18,38,44,17,3,20,8,40,0,17,18,24,7,0,8,5,28,14,78,37,33,0,23,35,16,0,0,13,0,0,0,0,13,0,9,0,34,46,5,0,7,17,0,6,0,0,0,3,0,0,0,0,9,1,0,0,19,11,23,6,0,0,5,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 27",39,43,12,15,22,4,23,14,31,6,27,0,19,8,0,14,14,17,3,66,38,13,0,9,15,0,7,3,20,28,0,8,0,18,0,16,18,7,36,0,19,0,0,10,12,0,0,16,6,0,0,0,0,13,0,0,2,0,16,23,11,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,9,0,0,0,0,0,0,0,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 28",17,27,21,17,0,22,26,0,35,0,27,12,17,0,0,7,10,0,37,55,29,9,0,6,19,8,0,15,23,0,0,7,0,22,0,0,0,44,50,13,0,18,23,11,9,4,0,0,11,0,0,0,0,0,0,0,0,38,0,28,47,0,0,2,0,0,11,0,0,1,5,1,0,0,18,5,0,0,0,1,0,0,0,0,0,0,18,21,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 29",56,41,11,20,21,0,20,10,40,0,7,16,9,0,0,15,12,0,12,85,21,0,0,11,9,0,0,0,19,11,0,13,0,12,0,0,21,14,42,11,0,0,0,19,0,0,2,14,7,0,0,0,0,0,0,0,2,19,14,13,24,0,4,0,0,0,13,0,1,7,7,0,0,0,14,9,2,0,0,3,0,0,0,14,0,0,13,18,0,0,0,0,0,0,0,0,0,0,1,0
"Cell 30",25,24,8,31,13,11,21,10,45,11,18,0,27,6,0,12,14,14,20,67,38,24,15,19,30,9,0,7,20,16,0,14,0,22,0,12,0,18,28,12,6,4,2,5,18,5,2,0,13,0,0,0,0,9,0,0,4,6,18,15,16,0,0,17,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,8,29,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 31",27,37,20,45,24,0,20,0,31,9,23,25,19,8,0,21,34,16,12,74,39,34,12,6,30,21,0,2,15,12,0,0,7,11,0,4,0,28,42,0,0,5,9,0,17,0,0,0,9,0,9,0,0,10,0,0,0,12,12,48,13,0,0,6,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"Cell 32",18,23,34,42,44,7,29,14,23,24,13,0,26,26,6,8,6,20,6,100,29,35,15,8,27,9,10,0,0,0,0,15,19,10,0,14,8,18,26,0,15,0,17,12,12,6,0,0,6,0,0,1,0,11,0,0,0,18,14,23,5,0,0,0,0,0,0,4,0,0,0,0,0,0,27,0,0,5,0,0,0,0,4,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 33",38,35,27,26,9,8,32,0,54,0,32,28,9,7,0,20,15,19,32,86,26,26,0,21,30,2,0,9,21,4,0,18,5,17,0,0,16,36,39,0,0,9,0,3,0,5,0,0,5,0,0,0,0,0,0,0,0,8,7,26,20,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,4,0,0,10,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 34",19,16,10,22,24,14,13,16,22,13,0,23,21,11,0,0,15,17,12,60,24,28,11,5,27,0,0,4,0,12,0,19,6,24,0,9,0,26,26,8,0,4,7,0,14,0,0,0,0,0,7,0,0,13,0,0,0,26,8,33,12,0,0,6,0,0,0,0,0,0,1,1,4,0,35,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 35",26,64,13,17,14,0,27,14,35,11,28,26,23,4,0,23,13,21,4,81,56,18,12,5,14,0,0,4,24,7,0,10,0,25,0,8,12,23,36,4,10,0,6,5,17,6,0,1,7,0,0,0,0,10,0,0,0,5,5,23,10,0,7,4,0,0,3,0,7,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 36",17,55,15,21,5,2,14,15,33,16,14,34,0,5,0,24,24,15,30,64,41,25,5,15,19,17,0,0,30,15,0,10,0,17,0,0,9,17,36,10,7,0,0,9,6,11,0,8,7,0,0,0,0,8,0,0,0,18,10,35,30,0,0,6,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,5,12,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 37",27,14,30,24,10,0,38,10,41,4,17,22,26,13,0,10,0,29,24,68,49,23,0,19,21,0,0,0,10,15,0,16,0,31,0,0,7,27,36,11,4,6,0,0,12,15,3,3,8,0,9,0,0,7,3,0,0,13,8,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 38",27,29,13,15,14,6,25,14,33,0,24,22,11,0,0,16,13,27,12,100,23,25,0,12,12,0,0,11,6,0,0,0,0,15,1,7,4,18,28,4,4,10,0,22,17,0,0,0,8,0,2,0,0,11,0,0,0,9,0,18,27,0,13,7,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,15,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 39",16,26,25,33,0,0,27,6,36,0,32,20,27,0,0,9,20,15,32,93,21,31,0,0,14,12,0,9,22,0,0,10,0,0,0,0,17,20,36,0,8,1,7,7,12,0,0,0,10,0,1,0,0,0,0,0,0,12,10,33,24,0,5,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 40",25,22,39,50,33,0,39,9,31,0,18,24,19,15,3,19,17,18,0,97,21,27,0,5,19,22,7,0,10,9,0,7,3,11,0,13,18,23,20,0,8,3,23,7,12,3,0,0,15,0,0,0,0,26,0,0,0,0,12,32,13,0,5,6,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 41",24,38,6,18,22,15,24,10,28,14,32,12,17,9,0,15,15,11,18,71,51,16,3,14,24,14,0,2,13,0,0,8,5,17,0,0,3,9,30,9,7,0,0,7,7,0,0,9,9,0,0,0,0,20,0,0,1,11,9,24,25,0,0,0,0,0,0,0,10,0,0,0,9,0,9,6,0,0,0,0,0,0,0,0,1,0,5,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 42",27,31,11,27,17,17,35,21,32,3,26,15,12,9,0,23,27,17,11,73,34,29,6,12,21,7,2,0,13,0,0,9,7,34,3,0,14,21,27,12,13,2,0,14,0,0,0,0,10,0,0,0,0,10,0,0,0,16,15,47,11,0,3,22,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,12,0,0,2,16,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 43",11,27,22,24,24,15,22,24,38,0,31,19,13,25,0,8,11,13,26,72,28,31,6,10,12,9,0,0,13,12,0,0,4,13,0,0,0,15,34,0,14,0,7,12,2,15,0,0,6,0,0,0,0,6,0,0,0,19,0,18,13,0,0,9,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,0,0,0,11,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 44",22,29,31,28,16,19,15,17,32,10,35,33,26,11,0,20,14,15,22,66,28,41,13,23,12,0,0,0,6,0,0,15,2,26,0,10,10,26,26,0,10,0,12,9,8,0,0,0,15,0,0,0,0,10,0,0,0,19,28,19,15,0,0,0,0,6,0,0,0,0,0,0,0,0,29,4,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 45",28,33,17,15,42,9,18,14,67,15,12,15,21,35,0,10,10,25,14,92,38,36,14,0,15,6,4,0,10,2,0,18,9,12,0,3,14,28,20,13,9,18,0,23,0,17,0,5,9,0,0,0,0,15,0,0,0,13,26,47,14,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,0,1,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 46",24,31,43,22,25,12,10,9,31,14,14,26,14,15,0,27,18,25,11,69,35,26,8,7,13,5,0,0,13,0,0,9,9,9,0,20,3,27,29,0,18,4,0,4,0,0,0,0,12,0,0,0,0,17,0,0,0,14,25,34,11,0,2,5,0,0,0,6,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 47",21,29,40,13,27,0,21,0,42,30,19,0,25,17,0,14,23,20,14,79,54,32,10,4,19,23,10,0,13,4,0,9,6,14,0,7,11,32,44,5,21,8,19,9,6,17,0,0,10,0,0,0,0,0,0,0,0,0,19,26,17,0,0,18,0,4,0,0,0,0,9,0,0,0,17,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 48",14,26,24,21,15,10,21,11,51,10,13,9,27,6,0,12,0,15,27,100,27,33,0,30,24,0,0,0,14,8,0,29,0,7,0,0,0,14,21,4,9,9,8,5,14,0,0,0,0,0,1,0,0,15,0,13,0,29,19,10,14,0,8,14,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,6,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0
"Cell 49",50,42,21,26,12,12,14,9,48,0,24,32,15,14,0,21,13,16,18,70,20,16,0,12,13,7,0,0,17,22,0,11,0,15,0,0,10,31,36,0,0,9,0,10,0,0,2,0,13,0,8,0,0,11,0,0,2,26,0,15,21,0,8,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,3,4,0,11,11,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 50",21,17,29,23,27,0,24,9,39,0,16,14,23,0,0,0,0,5,21,64,38,15,0,11,24,18,0,0,0,0,0,16,0,16,0,0,10,23,32,5,15,13,18,12,0,0,0,0,0,0,15,0,0,0,0,0,0,13,11,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,0,0,0,6,0,0,7,6,0,0,0,0,0,0,0,0,0,3,0,1
"Cell 51",20,22,24,17,10,0,36,6,35,0,14,13,21,0,0,12,16,0,30,62,24,22,8,14,37,0,0,6,4,0,0,12,3,3,0,16,24,15,49,0,4,0,8,0,6,0,0,0,0,0,0,0,0,6,0,0,0,11,0,32,35,0,8,8,0,0,8,0,0,0,11,0,0,0,34,0,0,6,0,3,0,0,1,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 52",24,21,15,25,18,8,29,15,41,11,12,25,19,9,0,0,20,14,21,61,41,27,3,12,13,0,0,0,16,0,0,14,0,31,0,0,7,10,55,0,9,6,15,5,21,0,0,9,0,0,0,0,0,8,0,0,0,30,7,30,15,0,0,0,0,0,0,0,0,0,13,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 53",49,29,9,11,35,25,27,4,32,25,8,12,22,14,0,0,12,20,8,72,50,32,12,14,31,4,0,0,16,15,0,0,6,37,0,0,22,28,37,0,11,0,1,14,14,0,0,0,7,0,7,0,0,6,0,5,0,21,19,29,0,0,0,13,0,0,0,0,3,0,24,0,0,0,19,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 54",26,35,19,25,7,8,30,13,36,8,12,0,20,11,0,8,14,16,28,95,27,29,8,20,20,0,0,8,21,12,0,8,2,21,0,0,14,6,22,7,14,0,16,11,0,9,0,0,0,0,0,0,0,14,0,0,0,26,15,21,12,0,3,11,0,3,0,2,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 55",21,39,20,20,14,3,17,17,17,3,22,13,7,5,0,15,20,9,22,100,37,12,0,4,23,16,0,0,14,0,0,5,6,16,0,9,0,10,16,9,10,0,9,18,7,0,0,15,9,0,8,0,0,0,0,0,0,13,8,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,21,0,0,8,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 56",22,42,18,12,16,0,33,20,27,0,16,14,15,0,0,25,28,23,18,112,32,21,10,10,18,4,0,0,14,12,0,7,0,10,0,8,11,18,32,9,11,11,0,0,6,0,0,8,10,0,9,0,0,20,0,0,7,19,12,22,29,0,2,0,0,0,0,5,0,0,0,0,0,0,21,0,0,0,0,0,0,0,11,11,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 57",27,48,18,6,23,11,19,13,22,10,49,6,9,19,1,13,20,0,19,58,49,18,8,11,39,12,0,0,16,5,0,9,13,27,0,5,9,22,45,11,0,8,4,19,23,0,0,0,0,0,0,0,0,8,0,0,0,16,12,26,18,0,0,0,0,0,0,0,9,0,8,0,0,0,14,1,0,1,0,0,0,0,0,15,0,0,0,21,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 58",25,44,18,20,15,0,52,23,27,0,20,23,10,6,0,19,11,0,23,76,32,14,0,21,25,0,0,18,17,16,0,14,0,16,0,0,15,0,44,8,15,0,0,16,0,4,0,2,7,0,0,0,0,0,0,0,0,20,9,23,26,0,3,12,0,0,0,0,0,0,10,0,0,0,19,5,0,0,0,0,0,0,0,16,0,0,4,37,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 59",39,30,21,16,13,9,33,0,36,4,15,8,0,0,0,0,9,18,24,58,27,22,7,8,28,10,0,10,22,6,0,19,0,14,0,4,0,28,26,13,20,0,15,13,13,0,0,5,6,0,13,0,0,0,0,0,0,10,1,29,27,0,0,13,0,0,0,0,0,0,0,0,0,0,11,12,0,0,0,0,0,0,6,2,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 60",48,19,27,36,21,0,17,18,44,0,33,10,15,0,0,11,11,20,15,71,16,24,0,19,17,0,0,9,13,11,0,16,0,18,0,0,0,23,28,0,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,8,21,0,6,16,0,0,0,0,0,0,0,4,0,0,43,0,0,0,0,0,2,0,0,9,0,0,8,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 61",17,39,37,30,20,18,24,17,42,16,0,27,10,8,0,10,15,15,18,68,20,19,9,5,28,19,0,3,10,13,0,20,4,16,0,21,0,13,30,10,7,6,0,15,0,0,0,14,8,0,0,0,0,17,0,0,0,21,10,35,21,0,0,7,0,0,3,0,0,0,0,0,0,0,7,8,0,3,0,2,0,0,0,9,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0
