"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 76",24.8084235944279,30.8671836725934,23.5993133310418,22.6351112464501,21.52701796096,10.5010020350055,24.3603591538388,11.968433241539,33.6873725062071,10.3878582404237,21.5583289083865,17.0994495113447,18.7329857684237,12.9548927652018,3.38545489095862,15.6447814587607,15.8294756128773,16.3555571033669,16.5137773702269,76.1717829628518,31.6255626845541,23.5728319928518,8.85153733871767,15.0433584402239,23.306738272279,8.83316510071116,4.88725582737887,7.14642538324426,16.3586758974853,10.4110519751379,-0.0837172482524312,11.0924337351094,6.03475531424182,16.3608660770941,2.82743733465776,9.08201611133263,10.0266680711895,19.5620845386801,36.84432933325,7.94797172052331,10.1822069806512,8.99499131111073,10.9229126579127,13.3983933162571,11.3202064956707,7.53580895210346,3.23826988659525,5.87394632905053,10.6767609312565,2.0424925436522,7.346258408851,-0.391878349407703,2.13619670548042,12.4853269496199,2.12314267460135,5.10625527527398,3.32679926620764,16.4909850358665,11.5193765512761,25.3898185270479,17.145858811889,0.403301853806833,8.43634542867875,10.2235016273538,1.08464385807817,3.27185480753963,4.86507212860454,3.17549737588604,3.57908214012815,0.134300113506598,7.75831668784121,3.06715267898878,2.98818923890707,1.64659322434534,20.3170760071367,6.96723558167486,2.71796079360852,6.44809479461058,3.23691878223073,5.68710209788458,4.208743196131,0.90272567099222,6.07478102670714,8.07972018690614,0.741532806452793,2.99416163606655,9.19317239645589,14.1579961946278,-0.289298699467102,4.14251025012118,0.436214892989811,-0.942777523954305,0.26720545483643,0.00920967206849027,-0.294095030466013,1.38129472924776,-1.2739164940217,3.16350135214904,2.16422330069362,0.00950890465246934
"Cell 77",23.1881568036721,29.8772363068716,22.6296508359749,24.48922275391,18.9014094699834,9.96857313565269,25.2876884305142,12.8629171918613,35.3258040244901,10.3826068224701,22.8694476412246,17.5656977324902,16.6806065054103,12.0268971160821,4.19371920941974,16.2187279563049,17.2304366660851,15.2558536131498,17.6239336583911,78.7319479405155,34.0210576172411,25.3603525824108,10.7554658755362,14.8930250743704,23.9617541814575,9.66363153720826,6.16284778260155,6.69952533055861,16.1500059295018,11.8163475615631,0.778715771482148,12.848129887668,7.5131490689125,14.4659662995209,2.26669170948031,9.31051744099587,10.2019135308981,20.0846820305071,36.6659687349412,11.2557452463244,12.0375091695293,8.90326241803829,10.8255045896682,11.8108906022063,12.0158095742814,6.02297789749738,2.20321186950443,6.18723529188457,10.9318925393496,0.313627660240451,7.26167312430238,0.682069885215711,0.00370365995884891,9.73479075589007,2.80878174985542,4.28155625481169,3.51021158674462,18.1417149769911,12.6106778380882,25.4395564997642,16.7165149828118,0.169389082807779,6.78814168331652,9.05906570270689,-0.342856586932024,2.61776086297148,3.93899939414836,4.00281186773124,3.84679132876629,1.45965489123184,5.28153879154569,2.33139053960567,3.12322464167693,0.842241082112694,20.2182529887567,5.73473840317272,1.39667400308582,3.98708674192524,-0.931463602192145,5.55588911776559,4.23947810201492,0.512964638844191,5.89102240551273,9.10733731328211,1.4567270444616,0.94767014401323,8.51102428257039,14.9711748654717,0.687363894225617,3.8957697175712,1.35531861873159,-0.178618286625809,1.40343886611742,0.381507340160348,0.714228267567427,0.294901114225113,-0.409392989433251,1.89430334259575,-0.293721272559435,1.24130663445738
"Cell 78",22.796072656982,29.8332059478103,22.0238162407511,23.1320832207196,18.9334622216982,9.27475479661766,24.3685707621625,13.0375963790833,35.1270697092811,9.66334058866295,21.830383558338,18.0267926257215,18.4107258090425,12.8641768053909,2.78857244189936,14.107767287985,15.0790955391841,15.9323201276432,19.9201655696708,78.8462708290454,33.1350412160238,24.1792712378846,8.77548827744655,14.3213174904485,22.4410724289308,10.6526366073274,7.02250762410302,7.84263444482341,16.5985348355348,11.3967121713765,0.410606178214434,12.6705717658569,7.3379849563994,15.3850545103447,1.57986577657016,9.96503931626654,11.3252797101673,17.4467903015962,36.8347287627288,11.1273105872199,11.3176177893674,8.46759476024224,11.3272501771333,11.0107314685585,11.0149407183981,8.44987371504545,2.35248552737598,5.02972728379167,10.5823288643654,2.30515133341434,7.66295414671465,0.3775257040811,0.648258034406752,12.0845744144676,2.54160451517318,5.19644922088715,4.11935174650041,17.8174602635803,10.3534043887017,27.0838859672879,16.1513014290017,0.657190656703567,6.10726909949822,8.15410954624833,-0.345518871864708,3.38044550082034,3.89930087966825,3.56759099468199,2.8678979692122,0.919248954511039,7.67892728573613,3.90662914174638,3.80834806068483,0.300126603363096,20.8232639506834,6.23491654718485,0.800255899544014,4.90058964480153,1.02177634478851,5.33289036135012,3.5988792895668,0.926195356352629,5.85655323191888,8.90735868804077,1.0004944661061,2.15980299578988,8.00074552427589,14.7868164841638,0.469709675329189,2.39177217016014,1.84171338000113,-1.37808510935811,3.16147208461346,-0.266531875138681,1.49242988985606,0.714252474707302,0.294207414244233,3.67838527439113,0.604318776934933,0.874812583094601
"Cell 79",24.0023611774589,31.4478598173493,22.9922799765876,22.2069555932367,20.7146475072344,11.5131331946753,22.7415345887223,11.819591666498,33.2560970353944,10.9084730838772,22.2036984346235,16.2284545265185,17.1661142126184,10.5996837107402,1.98947194165126,16.2815947520794,17.6568974304348,16.1276557529712,19.2453600255267,77.1105988886914,33.6356339241075,25.5976280467006,8.76465342372432,13.8279077455722,22.8135162792642,9.42129362614127,5.10293738291274,6.8024148913734,14.7532036082647,10.5814361545386,1.22471299502782,14.2646725223218,5.55820501539507,17.7267983401622,3.86064833059307,8.84598977535157,11.791276658428,21.6862249642137,35.4972015333861,8.71214965468286,10.4256045963089,9.4218645459115,11.7528872127545,10.9614678743664,10.8017930960257,7.01380879271488,4.2620634472813,5.87401549920941,9.63045971437946,2.93731422234504,5.34247016950836,-0.865319299781586,2.23796611971747,10.8364413493594,1.13036999484766,2.93847250252108,3.8794660248843,17.4030291049124,10.6483588700905,25.9224032104203,17.9413551354145,1.9026431220514,7.17544142646272,9.33247207440255,0.874057788118896,1.9872873001866,5.45391214390287,2.40535694544598,2.65666953558904,1.39901527472822,7.14498065204542,4.0516102331984,2.46938291221458,1.76315870923692,18.9653284962904,5.44660295516061,-0.23365106915573,6.12033736925702,0.370819473841008,4.51424900707445,3.79318278709983,-0.827939184232522,3.97879991073749,10.5777624852396,2.47040020264312,3.60009028725341,8.90030853704278,13.4829557472893,1.36773084751996,3.3486918419307,-0.447444402807177,0.73435372098037,0.969237449489432,-0.0484332665886219,0.87168930394349,0.145806210643638,0.711430778153302,1.69405027727561,1.50785544571409,-0.248326180912413
"Cell 80",22.7690225380939,29.7205968104012,23.4168901603878,22.9108254984483,19.9378673958615,11.3474424486203,24.1118640218623,12.1224815756838,36.0972035021793,9.95747616274208,22.2789040673863,17.4363514735072,18.6612434050359,11.1090568601185,3.64149608010966,14.3135238817166,17.940544689625,16.9684844895372,18.3395463486878,75.3925273444326,33.4329593715631,23.8693275482102,7.80252876330238,12.6407654816694,22.3579294124658,9.6827888177573,4.36529527027978,7.73532656480629,15.4894953920248,10.0196867671193,0.189910570418894,12.9200922353815,7.61086012499101,17.9994095558933,2.38571609311723,9.10532657410759,9.76039066803106,20.5746030812977,36.6018724040311,9.12070956067378,10.3557661234659,8.38070162187308,13.1235700759255,9.40934366993143,11.2504963887967,7.69542245164803,4.18201029806711,5.27418330956027,10.9153030377845,3.13639969334317,6.16134843630357,-0.438434374539033,1.94447440253837,10.6976150815341,2.61882815552966,3.94178520283974,2.5885378432293,17.3756494327203,11.7136985562059,26.6002731980764,17.1137971038101,0.0223709427259329,7.10222899921331,7.94380986251721,0.645920343953468,1.96594610446103,3.63502328841896,2.57551787535484,4.10897843105612,1.43770819601505,9.38803633915252,3.31473099666906,2.95276154893133,1.84156392778372,19.1612342496476,4.14458334881718,1.33932410730315,6.39392847351409,0.70001508205963,5.48633288056814,2.18640434638139,-0.034618690877473,4.77056783575605,9.51314900907144,0.0182470659070195,2.44381019754352,7.14457221833979,14.4930449188015,1.03174786717614,3.3801980528594,1.60359213492023,0.203644432313647,0.624550308197047,0.741603416514314,-0.261282835249171,0.596696678794354,-0.768641174494485,2.73227660229393,0.617750040512901,0.92882906425909
"Cell 81",25.7301721038524,30.1957562106353,22.7699034838306,22.2722856592736,20.8845462383661,9.72086917611363,24.1412223617833,12.9065349139531,33.8437269104579,10.7595780861054,21.999888588766,17.0785449030012,17.7805017889718,12.0850276450939,3.67835811795326,16.2445211179968,16.6965663442333,16.048176047501,18.4964140255972,77.5732963554332,33.5618496161784,23.3622684174408,8.88673575928185,12.9671548992369,22.6570646175518,7.83505938864942,4.6869832205234,6.65503120593524,13.4901180478705,12.9257498214622,0.923561996296198,12.1982920647209,6.50498432974475,16.7199181687883,1.67691613713674,8.49823186710069,11.8670210022317,20.1533977848559,34.9008373279476,8.73201203490376,10.1220935253338,8.97551109519035,10.8979169375522,10.0485236780806,9.1618948290958,5.25688369054966,2.83669204898476,5.46324427587741,8.80649429495525,0.481772029775893,6.18107087603652,0.270370643153876,1.44477441993588,10.9171984012677,2.85585262167651,4.52058613209819,4.69722345406933,17.8409395187889,13.3394906732523,26.3058575161857,17.743308493759,1.32349577932334,6.8389285157317,9.01040141958041,0.792234044193672,3.56325641900149,4.43395908239359,3.09277644313428,3.22925968233184,0.701744263215123,8.76654597155866,3.93078610304617,2.34454160031489,2.67078977951493,19.0218047118055,4.01977987441755,-1.03125887415566,5.37353840560474,1.04229739364157,5.16178353579446,4.00822090881297,-0.345611072306203,5.2653797870463,9.1989300270336,1.0646845243722,2.62687843448086,8.97095810129387,15.5992464747965,2.08179651332715,3.97124895486532,1.15470634221959,1.34989353492814,0.382451178204013,0.0755121574814263,1.01524762852746,1.70231090562033,-0.600190280323993,2.18015189129063,-1.3187624528906,0.120574132358019
"Cell 82",24.7210974472011,30.332487644235,23.5613314192056,22.9932502285277,19.1167790463588,12.7675643734995,23.734849987013,12.9176824877137,34.7924110005446,11.9091682374924,21.5454295395269,16.682337741951,18.5218136209772,11.296697253773,4.14967864054383,15.876884291581,16.9827291775596,17.2273373197905,17.3495836925591,77.7304481004048,34.4140177456432,24.5687850617441,9.33537366810394,13.5622264280658,21.6190847264006,10.2765829452611,6.68058112328341,7.69019061621169,14.9286809783235,12.784363343265,0.642459598428369,12.4061325129025,7.56801262935466,16.0554560634217,3.01600182278343,9.61834363866418,10.9988827586864,20.2319776328996,36.6179434570996,8.7108844928514,11.7213406859914,8.96482989603249,11.9939928396081,8.94842650682716,10.4292950632299,6.22262281243817,2.71297412361466,7.12970330638504,11.0280452496521,0.726221430922891,6.57282368626966,0.134747347633513,2.17625742903186,9.93691292699601,2.28690312378959,3.71614888387312,4.86232676562119,17.4874475562451,13.4645426993489,26.318261952766,17.8042325268642,1.21398347178567,7.41778163200519,8.36084841965524,-1.1678912357308,3.17501217027003,3.51169747282043,4.82997600866084,4.04970376841558,1.04913710581679,8.04810001084392,4.30244235323285,4.39214601844496,0.834749268497956,18.5961050257457,5.17265303902502,1.61318445140483,5.59782131598186,1.58791913995013,5.53183178910238,3.42136211200941,-0.0785298681958276,4.39769261510751,9.0254892221023,1.02486279109425,2.34271840253325,9.70467352970414,14.1010840963417,1.20512430827847,4.75965949395694,0.331107482439164,0.664479749676921,0.730081241325388,1.73279056322775,-0.161327219659545,0.576014568745452,1.31907663033033,2.37397133329337,1.67525602292842,-0.649184754729554
"Cell 83",25.1964645891165,31.4434826453216,22.3705828827745,25.2712754210217,21.35156489586,11.6293774845494,21.8653880657461,12.0215937501613,34.900272321323,10.0313772204753,21.2071243500686,15.7364453993505,17.6246918373405,11.3566071983945,2.39588145998031,16.9791194785508,16.8611362068462,16.5251255096646,17.8065646040327,78.5120683637231,31.8889441826576,24.1885116270338,9.15935798185669,12.6172680390857,21.8519834889395,9.99900289766689,5.89741937710557,7.11313659098009,12.6285138665978,10.6990446998928,1.34534687077266,12.7798354125951,5.08532480330165,15.3346085632748,3.18413338493499,8.15665819940587,12.0045669036276,20.1113473323594,36.0047117271224,8.6525046399283,11.3497071714524,10.4397953415246,12.1677832375036,12.0399595895978,10.8073366346609,7.03808470608826,4.66727642145996,7.76432675386249,9.11987476283553,0.963007464098863,6.91901032800129,-2.16201289908921,3.14301224448878,11.4770619035292,0.964278339730919,5.54773748293283,1.4411932256791,15.9452724767847,12.0157562615972,26.4081703461928,17.4159980989411,1.51016164309058,7.58591609298046,10.3351879560491,0.923585433108752,2.67798554639748,5.97274069025696,2.7269346550243,5.1456886470883,0.653133998049214,6.20776082879316,4.97541726531009,2.50013203519648,1.86675237262436,19.8884376555251,5.13059504949309,-0.79950035662249,5.78765265347586,0.855434839738357,4.69387645343244,2.26211547155698,-1.46432234873654,4.58427216557953,9.02528960659181,0.74461025318674,2.53062541959988,7.78781566461476,12.6379073522854,1.45584962688152,4.8061875707261,-0.305501948825348,0.69842926758525,-0.288566435383757,1.11554343531101,2.71572724242762,0.583985829283863,1.10508985857288,2.06272779509672,1.64455117853332,3.19252527866232
"Cell 84",23.4653726316295,29.7959454602998,22.6191910810193,24.3562007031577,20.1251532150749,11.0003151127605,23.5212550616594,12.0872285085104,35.8303818041807,9.03790858284514,22.4315586903986,16.6972702218348,18.2192470169231,11.1232393922487,2.77630036923493,14.4966265362966,16.3001685072831,16.1618997917285,18.8126331810172,77.6253202718089,34.7666353263402,24.883848934989,10.4809053961352,14.4666785395191,21.1273554763335,9.00462460676374,4.97681619398541,6.66764424017646,15.1958091652686,9.57108318527568,0.441440253931355,13.1740169444603,5.68473369084752,17.0517041649941,2.68325805366363,8.67531217892997,9.3369509031706,20.8046141443443,35.9850770898661,9.83401953836349,11.7205707337982,7.80936010597211,10.650464112058,10.7990373328382,12.357924389414,6.6559801945022,2.82254796699319,7.23899016629905,10.8693362637417,0.0503326808221796,7.78396441999185,-0.304153803472491,0.961990709578757,10.673445690878,2.74532714270432,6.41253314448748,5.1932746733104,17.240479682482,12.3653633929514,25.9674268782842,16.8668246778841,0.15535377207175,7.85347355523275,9.50885301808043,0.420821932119277,2.13645880751659,5.10659165101185,2.82781560806727,4.79798813976145,0.814891482811055,6.42379148904306,3.38217759311186,2.60398839652054,1.18659102466454,18.8614548326547,5.66928107883916,1.58188794508255,5.53290480359368,1.0977506348357,5.74767682709843,4.03051089855409,0.394776011168057,6.79287864877946,10.4351271568333,0.967590256333421,2.83730228113816,8.15663489064484,13.3671815760122,-1.25324042230623,4.16769392111984,1.63789469114905,0.0452561246311892,0.390135848050127,-0.187019952785797,1.24462482361532,0.912392888382171,0.0431205026824736,2.81892912931987,0.403639457546951,-0.66541806230168
"Cell 85",23.4489868315805,29.3467824134474,21.7793131872083,22.966068951719,20.198736018593,10.7058456396552,22.792237592092,14.5233867151173,35.2268545804653,10.0467166821929,21.4236223343081,18.3941634380169,17.0324065259393,10.9935774227551,3.3917674805397,14.3956650355334,17.9370070424299,15.9551940322371,18.8947841648896,78.7573564162575,35.0967974452238,23.0970412930254,9.86903252086183,15.4228766006518,21.8206899792333,8.80640785963283,5.76426313377759,6.83338487898531,15.0279533963638,10.3049048275218,1.29000843276556,13.4513805847295,8.14814647081821,15.6766251596132,2.89387851171601,9.61666252733234,10.302016852729,18.6654891707615,35.6969608475473,10.5629525827437,12.5665629639099,9.05571989265025,12.1243402586725,12.1428278861597,10.9920731966598,7.09304853368437,4.59853410234283,6.91716424205033,10.2740426332009,2.44358512094474,7.92290543551549,0.0405482461490497,0.746793407401345,10.0988848063529,3.5322317759943,3.73377196256182,4.42960778634899,17.8680777304054,12.2052757735648,27.4039935333708,17.0762455999216,0.709204720597114,5.45798618418993,8.90876747065488,-0.475896424906093,2.28084219032396,3.72674935582928,3.42487917492067,3.83550177943066,2.19820470743901,7.75710991788439,3.20588629254903,3.71561040021458,1.52531823669434,19.972898204553,6.97857433312669,-0.548953399222167,6.12675849519373,0.962198996711365,6.63932737464346,3.90674751340248,1.21568322999415,6.79228982346765,8.08092097936406,1.35946730368113,0.827567465420439,6.93824367390378,13.2221436363621,1.15157253600605,4.35079494905374,0.644290570718434,-0.0421507789829029,2.85879879010184,0.0847329468509531,-0.199087194753429,2.70768678713162,2.01159458605694,3.24759963380346,0.611338407210393,2.45023715210552
"Cell 86",23.9472387972708,30.8005117717528,24.5741895326385,23.5070021617186,21.3328714916362,10.9452448549719,23.3001061136377,10.7721233387375,34.1581525795067,11.2969753598661,20.6705638303879,15.1255394082996,18.2889276455496,8.07427317594337,0.628681407130719,17.0425952368451,17.3277187011159,16.3877633861933,17.2571149894137,76.5385485351182,32.6222987124892,24.4633509705719,9.40632549298286,13.2019414743306,21.6067959489072,9.80225992780869,4.67606302392239,6.75675540283047,13.9327986197013,10.3485590518536,2.13075294112791,13.2114520115079,3.8016577525469,17.0801351560164,3.83457365043021,8.83539777057008,9.70514985181427,21.8806819859173,37.1691259221001,9.58991021058227,10.154020859075,9.08120580597869,10.7589148360584,10.4715817307229,12.1645396181381,8.3270876359462,5.72581011044319,5.09254602361511,8.24096139819474,0.435147789514345,6.75745052323807,-0.801144927642972,2.72592281036077,11.6430252322189,1.67727988303919,5.27447123076728,3.6835541119527,16.3155458149374,11.3571260949916,25.167042193051,17.1756436443227,2.29521146083216,6.73019496740482,9.89939782003336,0.226754966927344,3.13029038514495,4.06982032112794,1.86031606334174,5.05370501032071,0.554643710029967,6.47371142002244,4.35039546060944,0.47083967636178,2.40667178476237,17.8464891570254,4.12047015814657,-0.279799130274016,7.2077345896092,1.63635782876201,4.49875452694294,2.94438353338739,0.0977513391757359,4.67410772215256,10.6044309791597,0.376951126299296,3.61773709507178,8.81532245858032,14.6610699019317,1.20767419226882,4.95129382164942,0.37977488078508,1.47044652607192,0.183037322485404,0.812340243716737,1.89305767013385,1.82451479839248,-0.114779711916042,1.14268648498541,0.386751745612938,-0.980011387126483
"Cell 87",23.9154437500479,31.999377207785,22.9467650722165,24.182014605925,20.3315474258678,10.3479492286789,23.4984207778644,12.4571013426704,34.1017241906386,11.0808047810086,20.7365348454587,15.6055042713404,18.9351434022797,10.3366215314559,2.55372166858009,15.4570890685669,16.9474970957419,16.2518175582277,16.5434931029059,77.01995521963,32.1531650982125,24.7128491794507,9.63262052577767,12.4242844409632,22.149376599611,8.77896441888017,5.42376047970486,5.88107218219634,15.1847640665788,11.2047430005652,1.05632892177491,12.7416357160493,5.17574021930785,16.7420509007725,3.28593450710321,9.72889185193114,10.0769209249738,21.7522313115007,36.0963199698855,8.21436827016787,11.5833858065394,7.56717100846523,12.0919029458201,10.1540629498412,11.1514483252785,6.58343592059999,5.26731296872573,5.43933276179574,9.88644158752361,1.97784638919752,6.39441144458685,-0.282277302345822,2.05735928476728,13.1278144537919,2.53980628740725,3.67200650974765,4.84684397135772,16.2079450011535,10.4797270228015,26.5234728849334,15.1077219880386,1.90980331342865,5.75943681731211,9.36004967781312,-0.447014962303253,4.1321060058809,5.51627070180474,2.04813381701248,2.43949289750876,1.42907261003169,6.98698950315314,4.46512503621559,2.10258440944165,1.61480916256367,18.3489861310436,5.02386271320867,0.0363309128105712,7.59644687593338,0.525815429961142,5.89442622463867,3.15096381001912,0.0638924856606354,4.13981595968488,10.4618064340932,-0.349240517023415,4.1269728372573,8.05374718104412,13.6120562705891,2.42416344503837,5.78732628205977,0.155659952653663,1.92537490899639,0.260617616142206,0.383478333635149,0.972108076426149,0.973787450698751,-0.848772589043402,1.98347440408356,1.09757698140194,0.212957458635339
"Cell 88",24.5374450492444,30.5533531526877,21.6203685235278,24.2304036518847,19.4783857908493,9.74589558754897,23.0273151671025,13.7755405265747,32.6047089368771,10.6000293511035,20.6361087206397,15.6915793285866,16.9145586338833,9.08738285419848,1.49899019227885,14.6586080404835,16.9422017371884,16.8592021564284,17.8353935766289,79.3350077641278,32.0433240383363,24.8739534942012,9.3710654072329,13.3352057883543,22.4783457896029,8.47194668141625,5.69277918556997,7.47518176898347,14.1123855692713,11.7530779180334,1.59577876209285,12.0157427473369,5.36457410243328,17.7012615991004,3.33939969799946,8.70528180289437,10.0304439809478,22.2990277302172,35.9100741291247,9.0023320753321,11.7111896621641,9.2979728774844,11.1857819604598,10.1871905786668,11.4541619595773,7.05603038097598,3.99371940313406,5.73166810285422,7.93594789471866,2.08589859597316,6.67006175274267,0.235955030529256,2.70595154735719,12.1644491011173,2.69759848503052,3.00400688423245,3.98410706790209,16.7113029115038,12.0038438834707,26.4677577580295,16.1453527982575,1.19488084757731,4.99751073080425,9.13848755420511,0.788864165004165,2.35426955575908,4.94945859884906,2.06838677889575,3.29428691961675,1.32653666753541,7.46733443775899,4.91119419891873,2.92286855442287,1.49277599331585,18.0503232136752,4.97654665109033,1.67977225758278,6.89813428588552,0.391786408508381,5.27444407296251,2.64436415902197,-0.710053364617742,5.65318702725335,11.4217350787507,0.563399425542964,2.92737033200752,5.88880535226119,12.9587188569218,1.94503624620219,5.01263027023065,-1.13155124031471,2.23121576288175,0.795612062006224,0.293882238774758,1.45674515119451,1.39921707169656,-0.0549706260232458,2.88681061580158,-0.516610436331374,-0.875175598411088
"Cell 89",21.6922264792502,29.1336432515033,21.2549241122593,25.2976112134827,19.8801281632279,12.3965002432473,24.1314781202925,13.9784511445705,35.4209772731302,9.64292575783604,22.702519434387,17.4128321918208,16.5946085637121,11.6508652998437,2.12147603822702,13.6723692893264,15.4479076580467,15.7256333298014,19.7402608411207,77.7612271334662,33.5884371322632,24.9321715942168,7.75444194319753,14.2376867074443,22.0602708932748,11.6677350360091,6.18262977736965,6.84359044337734,14.0964975454986,11.6823484559523,0.109729369918837,13.9820541595856,7.57567740218363,16.0494857886239,1.49464802476163,10.7569905432615,10.1750883750685,18.5209074850347,35.2462909026051,10.9317431477488,12.6663983982088,10.0869054879022,10.5517847434708,10.9535095713882,10.8531366704469,8.3552499071317,2.46715000944441,7.18599287079511,10.6496543259933,1.90217503812644,6.78175548842466,0.801952846825564,0.769187349765505,11.6940896820939,4.72712039538317,4.75162517227233,4.24494532811097,18.3656254716334,14.0635023273543,25.6440357079759,16.4672475268717,-0.280774154414751,6.83349826243773,5.80576323501949,2.22262498652795,2.44742832422471,3.72426744628063,3.65381073665028,4.13882835583941,1.05167701071461,8.14235036815639,4.75190615739961,4.77957977794489,0.762337569806622,17.7732988370831,4.18356982520939,-0.10861808099402,5.1787500734011,-0.167689220265379,7.10840829970272,3.01455060545767,0.403082323696735,5.54234023776801,8.69965669990457,1.05770436284887,0.90256888276528,9.31421283071073,13.9396387699162,0.0167943404139035,4.49970673324483,0.533205145963739,0.786371069726162,3.19684440281638,-0.329633962788732,-0.302427566174018,1.2909971391756,2.72000248947553,1.90835757829665,-1.02166363313278,0.144412305384091
"Cell 90",22.4205275851327,28.6841037745427,23.0383080636007,26.0375614614131,20.3334630101925,12.1801929671746,22.6662289551314,13.2351329082027,35.5306913310143,8.92635407328342,23.2896847259709,18.3409899242425,19.2707963909986,12.6862280932152,2.99980099106376,17.5376144920787,17.484326769545,16.7236304018745,17.9461741318949,76.7812824220384,32.4451252939595,22.5983240271718,10.0839776881409,15.2511165909859,23.4193343281991,9.41871895656647,4.18428897894376,8.51142162770785,15.8298359218731,11.2923754812461,-1.91135751615143,11.1029377942093,8.02177434970231,16.337632205054,1.37110715298748,10.0497784431177,10.3939773898785,19.1303976727257,36.9320001360167,9.51522983898221,11.0626950237774,8.15923307370825,11.1581876862508,10.1184484375126,12.2356992479366,5.82858438680112,2.31883763230393,5.57668246297445,11.5020242316894,0.856355869702,7.07822714299045,0.942367356346349,0.241617331734124,10.2794286353516,3.17026825936754,4.81040372310789,2.71862003731694,18.492101062336,13.8970739469,26.5338476341464,16.9982762292995,0.323702284847627,7.85981137483247,8.4000161616854,0.266302694964633,2.14487407411264,3.56996801648993,4.6645939949357,4.50663763244804,0.858904425757176,9.43313126741559,2.10623435865452,3.51477655513557,0.19892977906982,20.1498399276379,4.73939893194119,0.0946288731345428,5.92439795774902,2.12098941839164,7.52882532739648,5.58678546429669,2.12955931929931,6.65049271501428,8.61999132315911,2.29183257478342,1.06346856177036,9.06602020024646,15.6266637486722,-0.98784032688403,5.14618205768279,2.15722285880638,0.614057072415655,0.395079010012959,1.93354914443077,0.675929014508698,0.574235243712788,1.23768106789975,-0.440516178262391,0.86678170471664,0.270602289544859
"Cell 91",24.2563948480717,29.4093581020193,23.0827913402755,24.9895700129337,20.2507267823902,11.3767498289082,22.7565377253431,14.1839668044039,36.2882413976485,7.14547631531156,21.7667576665531,17.4708958583076,19.7135450771908,11.8514593350654,2.03106454782958,15.8340239417353,16.262757351397,16.5707400865735,17.8757431313623,75.2115932326031,33.5160839840185,22.4682943723259,8.66933388563072,13.1275227273883,21.9740492104687,7.89289159854375,3.95188379924542,6.49827167873731,14.1932731100925,10.0150615787088,-0.52044722784678,11.3956713112392,7.18652841527943,18.1175428983508,0.703169875136027,9.99804895172236,11.203343426463,20.4599560016295,35.2743724197605,10.7294680232802,10.7067562082256,7.70743044245175,10.1818481576112,10.9211336897632,10.9784572963069,5.89361738474238,2.02188225119425,6.18343736472861,11.7753301137505,1.34857802776229,8.22129920795173,2.02721319471067,1.09719633164303,9.73812207767251,2.16226146509428,4.82501698780156,3.88980833852899,17.0882667052967,13.8254664850513,25.3534653343614,17.2035138153999,0.0266305482896686,7.877073291499,9.88569866086898,1.09969494998827,1.54471987607557,3.23016612834117,2.3404816353875,3.9490469342446,0.704642645464339,7.74960834488822,1.96674567777996,3.82683512202433,0.741162771633249,19.4593403333984,5.03572360133892,0.452717369147184,6.68875469142019,1.67656866733248,6.2424651506291,3.97330031670994,3.26653617563493,5.20968672470261,8.97247655204404,0.67942326402762,1.46448631939363,7.78687099440933,13.2522690412626,-1.29722704312307,3.82695596675015,2.17243000245736,0.0274509488501519,0.0111152731823324,0.536331615206426,-0.853281831445022,1.86866727654881,-0.780371633918122,1.11109878456101,0.288422443710449,0.581236024337965
