"0","```r
#Data for the mcad network with 2000 cells, 5 genes 
mcad_2000_1<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-1/ExpressionData.csv\"))
write.table((mcad_2000_7),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-7/ExpressionData.txt\")

mcad_2000_8<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-8/ExpressionData.csv\"))
rownames(mcad_2000_8)<-mcad_2000_8[,1]
mcad_2000_8<-mcad_2000_8[,-1]
write.table((mcad_2000_8),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-8/ExpressionData.txt\")

mcad_2000_9<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-9/ExpressionData.csv\"))
rownames(mcad_2000_9)<-mcad_2000_9[,1]
mcad_2000_9<-mcad_2000_9[,-1]
write.table((mcad_2000_9),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-9/ExpressionData.txt\")

mcad_2000_10<- as.data.frame(read.csv(\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-10/ExpressionData.csv\"))
rownames(mcad_2000_10)<-mcad_2000_10[,1]
mcad_2000_10<-mcad_2000_10[,-1]
write.table((mcad_2000_10),\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/BEELINE/BEELINE-data/inputs/Curated/mCAD/mCAD-2000-10/ExpressionData.txt\")


mcad_2000<-list(t(mcad_2000_1),t(mcad_2000_2),t(mcad_2000_3),
                      t(mcad_2000_4),t(mcad_2000_5),t(mcad_2000_6),
                      t(mcad_2000_7),t(mcad_2000_8),t(mcad_2000_9),
                      t(mcad_2000_10))
saveRDS(mcad_2000,\"/Users/satabdisaha/Documents/Documents/Summer_2019/Mouse Liver/Gene_Regulatory_Networks/Analysis/BEELINE synthetic data/Data/mcad_2000.rds\")

```"
