"","Gene1","Gene2"
"645","Gene 65","Gene 80"
"646","Gene 65","Gene 84"
"647","Gene 65","Gene 90"
"648","Gene 65","Gene 98"
"649","Gene 66","Gene 11"
"650","Gene 66","Gene 18"
"651","Gene 66","Gene 20"
"652","Gene 66","Gene 55"
"653","Gene 66","Gene 80"
"654","Gene 66","Gene 84"
"655","Gene 66","Gene 91"
"656","Gene 67","Gene 3"
"657","Gene 67","Gene 4"
"658","Gene 67","Gene 11"
"659","Gene 67","Gene 12"
"660","Gene 67","Gene 18"
"661","Gene 67","Gene 21"
"662","Gene 67","Gene 23"
"663","Gene 67","Gene 35"
"664","Gene 67","Gene 38"
"665","Gene 67","Gene 52"
"666","Gene 67","Gene 59"
"667","Gene 67","Gene 60"
"668","Gene 67","Gene 64"
"669","Gene 67","Gene 70"
"670","Gene 67","Gene 89"
"671","Gene 67","Gene 93"
"672","Gene 67","Gene 99"
"673","Gene 67","Gene 100"
"674","Gene 68","Gene 8"
"675","Gene 68","Gene 26"
"676","Gene 68","Gene 32"
"677","Gene 68","Gene 35"
"678","Gene 68","Gene 44"
"679","Gene 68","Gene 83"
"680","Gene 68","Gene 85"
"681","Gene 68","Gene 86"
"682","Gene 68","Gene 92"
"683","Gene 69","Gene 14"
"684","Gene 69","Gene 40"
"685","Gene 69","Gene 60"
"686","Gene 69","Gene 82"
"687","Gene 69","Gene 92"
"688","Gene 69","Gene 95"
"689","Gene 69","Gene 98"
"690","Gene 69","Gene 99"
"691","Gene 70","Gene 19"
"692","Gene 70","Gene 24"
"693","Gene 70","Gene 38"
"694","Gene 70","Gene 49"
"695","Gene 70","Gene 67"
"696","Gene 70","Gene 76"
"697","Gene 70","Gene 91"
"698","Gene 70","Gene 95"
"699","Gene 71","Gene 2"
"700","Gene 71","Gene 3"
"701","Gene 71","Gene 20"
"702","Gene 71","Gene 27"
"703","Gene 71","Gene 39"
"704","Gene 71","Gene 40"
"705","Gene 71","Gene 44"
"706","Gene 71","Gene 48"
"707","Gene 71","Gene 58"
"708","Gene 71","Gene 72"
"709","Gene 71","Gene 76"
"710","Gene 71","Gene 97"
"711","Gene 71","Gene 99"
"712","Gene 72","Gene 8"
"713","Gene 72","Gene 12"
"714","Gene 72","Gene 17"
"715","Gene 72","Gene 23"
"716","Gene 72","Gene 29"
"717","Gene 72","Gene 30"
"718","Gene 72","Gene 49"
"719","Gene 72","Gene 51"
"720","Gene 72","Gene 61"
"721","Gene 72","Gene 71"
"722","Gene 72","Gene 73"
"723","Gene 72","Gene 76"
"724","Gene 72","Gene 87"
"725","Gene 73","Gene 4"
"726","Gene 73","Gene 17"
"727","Gene 73","Gene 31"
"728","Gene 73","Gene 34"
"729","Gene 73","Gene 72"
"730","Gene 73","Gene 74"
"731","Gene 73","Gene 83"
"732","Gene 73","Gene 91"
"733","Gene 73","Gene 95"
"734","Gene 74","Gene 8"
"735","Gene 74","Gene 18"
"736","Gene 74","Gene 24"
"737","Gene 74","Gene 26"
"738","Gene 74","Gene 41"
"739","Gene 74","Gene 73"
"740","Gene 74","Gene 78"
"741","Gene 74","Gene 83"
"742","Gene 74","Gene 84"
"743","Gene 74","Gene 99"
"744","Gene 75","Gene 23"
"745","Gene 75","Gene 48"
"746","Gene 75","Gene 86"
"747","Gene 75","Gene 87"
"748","Gene 76","Gene 30"
"749","Gene 76","Gene 36"
"750","Gene 76","Gene 63"
"751","Gene 76","Gene 70"
"752","Gene 76","Gene 71"
"753","Gene 76","Gene 72"
"754","Gene 76","Gene 86"
"755","Gene 76","Gene 99"
"756","Gene 77","Gene 5"
"757","Gene 77","Gene 19"
"758","Gene 77","Gene 46"
"759","Gene 77","Gene 48"
"760","Gene 77","Gene 50"
"761","Gene 77","Gene 80"
"762","Gene 77","Gene 90"
"763","Gene 78","Gene 4"
"764","Gene 78","Gene 9"
"765","Gene 78","Gene 15"
"766","Gene 78","Gene 21"
"767","Gene 78","Gene 24"
"768","Gene 78","Gene 27"
"769","Gene 78","Gene 30"
"770","Gene 78","Gene 36"
"771","Gene 78","Gene 37"
"772","Gene 78","Gene 50"
"773","Gene 78","Gene 52"
"774","Gene 78","Gene 61"
"775","Gene 78","Gene 64"
"776","Gene 78","Gene 74"
"777","Gene 78","Gene 88"
"778","Gene 78","Gene 96"
"779","Gene 78","Gene 98"
"780","Gene 79","Gene 8"
"781","Gene 79","Gene 12"
"782","Gene 79","Gene 31"
"783","Gene 79","Gene 32"
"784","Gene 79","Gene 37"
"785","Gene 79","Gene 40"
"786","Gene 79","Gene 60"
"787","Gene 79","Gene 83"
"788","Gene 79","Gene 84"
"789","Gene 80","Gene 1"
"790","Gene 80","Gene 7"
"791","Gene 80","Gene 10"
"792","Gene 80","Gene 26"
"793","Gene 80","Gene 29"
"794","Gene 80","Gene 31"
"795","Gene 80","Gene 34"
"796","Gene 80","Gene 38"
"797","Gene 80","Gene 65"
"798","Gene 80","Gene 66"
"799","Gene 80","Gene 77"
"800","Gene 80","Gene 97"
"801","Gene 81","Gene 2"
"802","Gene 81","Gene 6"
"803","Gene 81","Gene 22"
"804","Gene 81","Gene 31"
"805","Gene 81","Gene 51"
"806","Gene 81","Gene 91"
"807","Gene 81","Gene 96"
"808","Gene 82","Gene 2"
"809","Gene 82","Gene 47"
"810","Gene 82","Gene 53"
"811","Gene 82","Gene 54"
"812","Gene 82","Gene 69"
"813","Gene 82","Gene 84"
"814","Gene 82","Gene 94"
"815","Gene 82","Gene 95"
"816","Gene 82","Gene 97"
"817","Gene 83","Gene 2"
"818","Gene 83","Gene 13"
"819","Gene 83","Gene 27"
"820","Gene 83","Gene 38"
"821","Gene 83","Gene 39"
"822","Gene 83","Gene 43"
"823","Gene 83","Gene 63"
"824","Gene 83","Gene 68"
"825","Gene 83","Gene 73"
"826","Gene 83","Gene 74"
"827","Gene 83","Gene 79"
"828","Gene 83","Gene 92"
"829","Gene 84","Gene 3"
"830","Gene 84","Gene 12"
"831","Gene 84","Gene 18"
"832","Gene 84","Gene 23"
"833","Gene 84","Gene 24"
"834","Gene 84","Gene 33"
"835","Gene 84","Gene 43"
"836","Gene 84","Gene 48"
"837","Gene 84","Gene 65"
"838","Gene 84","Gene 66"
"839","Gene 84","Gene 74"
"840","Gene 84","Gene 79"
"841","Gene 84","Gene 82"
"842","Gene 84","Gene 87"
"843","Gene 84","Gene 97"
"844","Gene 85","Gene 7"
"845","Gene 85","Gene 8"
"846","Gene 85","Gene 23"
"847","Gene 85","Gene 34"
"848","Gene 85","Gene 54"
"849","Gene 85","Gene 68"
"850","Gene 85","Gene 86"
"851","Gene 85","Gene 90"
"852","Gene 85","Gene 100"
"853","Gene 86","Gene 22"
"854","Gene 86","Gene 33"
"855","Gene 86","Gene 40"
"856","Gene 86","Gene 55"
"857","Gene 86","Gene 56"
"858","Gene 86","Gene 59"
"859","Gene 86","Gene 63"
"860","Gene 86","Gene 68"
"861","Gene 86","Gene 75"
"862","Gene 86","Gene 76"
"863","Gene 86","Gene 85"
"864","Gene 87","Gene 8"
"865","Gene 87","Gene 17"
"866","Gene 87","Gene 23"
"867","Gene 87","Gene 43"
"868","Gene 87","Gene 53"
"869","Gene 87","Gene 60"
"870","Gene 87","Gene 62"
"871","Gene 87","Gene 72"
"872","Gene 87","Gene 75"
"873","Gene 87","Gene 84"
