"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 11",18,33,26,24,14,7,16,17,27,10,22,21,17,14,2,19,14,26,32,119,20,32,9,13,28,5,3,6,11,12,0,9,6,7,4,3,10,14,46,6,7,6,15,8,7,15,6,4,9,0,5,0,0,6,0,3,1,21,16,29,16,0,14,12,0,2,5,11,1,0,4,5,1,2,37,2,0,2,3,1,6,4,4,8,4,4,2,5,0,1,2,2,0,0,0,0,0,0,3,1
"Cell 12",24,32,46,30,28,10,25,9,33,14,14,21,20,7,4,20,19,24,26,48,27,50,11,18,13,5,3,14,16,9,0,13,6,11,4,7,10,24,42,12,17,11,18,7,18,2,3,2,14,0,2,0,1,11,4,1,0,17,12,26,6,0,7,16,1,2,3,4,1,0,3,5,3,0,25,3,0,7,0,8,3,0,13,12,2,2,8,13,0,3,2,0,2,0,0,0,0,8,0,0
"Cell 13",9,19,32,23,7,12,45,1,57,3,24,24,30,6,2,21,7,33,31,54,25,33,9,37,13,10,2,16,5,31,0,23,0,11,2,3,26,27,23,8,5,7,18,5,13,4,12,6,19,2,7,0,0,17,2,6,0,36,8,8,19,0,7,13,0,3,3,2,0,0,3,11,0,2,28,5,0,2,0,3,9,0,8,4,0,5,10,14,0,0,0,0,0,4,0,0,0,1,1,0
"Cell 14",30,38,18,21,22,4,24,9,12,5,19,23,9,8,6,19,11,8,10,87,27,13,15,5,15,6,6,15,15,17,0,18,2,14,5,13,15,11,44,16,12,6,6,19,7,4,6,5,7,0,13,0,1,9,0,3,9,15,17,22,15,1,6,8,0,2,5,3,5,3,5,0,1,0,24,5,0,11,0,5,2,0,9,14,0,0,9,21,0,4,0,0,3,0,0,0,0,1,0,0
"Cell 15",20,31,44,18,19,29,25,11,42,14,26,7,16,14,1,17,15,11,23,68,31,28,13,41,12,2,2,13,7,9,0,13,4,26,6,7,13,21,31,10,11,9,4,13,6,6,4,5,11,1,11,0,0,4,2,5,3,29,9,17,19,0,3,6,0,5,3,6,4,1,14,9,2,4,22,7,2,1,0,6,3,3,7,11,2,2,10,12,0,2,0,0,0,3,0,0,0,0,0,0
"Cell 16",19,25,25,15,11,28,22,17,43,9,15,17,28,17,2,9,20,29,18,69,26,43,6,17,31,8,6,1,14,17,0,18,7,22,4,7,5,28,37,6,10,9,12,5,10,14,3,1,12,3,3,0,1,25,1,5,1,34,9,34,19,0,8,15,0,1,1,3,3,0,8,3,3,4,25,2,0,4,0,6,2,0,2,6,0,1,2,8,0,3,1,0,0,1,0,3,0,0,0,0
"Cell 17",19,37,11,27,16,17,23,22,35,11,18,13,14,10,2,20,12,21,19,73,32,15,4,5,29,13,0,8,14,13,1,19,3,14,1,10,13,12,42,11,13,9,9,24,14,14,9,6,7,1,4,0,0,5,13,3,4,10,10,20,23,2,5,15,0,0,1,3,2,0,5,1,5,0,15,2,0,14,0,11,2,0,8,12,0,1,7,17,0,3,0,0,2,0,2,0,0,5,0,0
"Cell 18",26,42,23,16,35,11,31,29,23,10,33,16,6,25,4,15,12,14,10,66,17,15,12,18,12,34,8,5,13,11,0,14,6,24,6,10,16,23,68,2,10,10,19,7,7,8,6,3,15,1,8,1,0,8,8,0,4,16,12,16,18,0,4,12,0,3,2,2,4,0,9,3,3,1,26,5,1,3,0,3,3,0,10,18,2,2,7,18,0,3,2,0,0,0,0,0,0,3,0,0
"Cell 19",19,42,29,21,20,8,20,11,28,10,22,21,26,7,8,11,24,24,14,85,31,30,17,20,25,10,9,17,4,6,0,20,8,8,2,13,8,16,47,5,11,3,9,8,17,1,3,4,12,2,6,1,0,12,0,2,1,30,27,19,9,0,6,17,1,3,5,7,4,1,6,4,9,2,21,4,0,2,0,3,0,0,5,10,0,3,4,12,0,9,0,0,0,1,0,4,0,5,0,1
"Cell 20",27,28,20,12,35,11,18,17,23,28,23,19,13,20,6,15,37,27,15,80,33,25,10,1,24,12,13,4,23,9,0,11,17,20,0,21,14,13,45,6,9,9,5,27,4,7,0,16,2,0,7,0,4,10,1,3,2,10,24,42,9,6,3,10,5,4,5,2,11,0,8,0,7,0,9,2,0,8,2,2,3,0,1,8,0,0,8,11,0,16,2,0,1,0,1,3,1,2,0,0
"Cell 21",34,15,46,26,17,9,11,14,41,9,21,12,40,25,1,11,23,14,26,69,33,17,5,5,12,1,5,5,4,9,0,9,9,10,1,13,10,31,46,8,15,8,12,12,12,9,1,0,13,1,7,0,0,7,3,4,2,18,7,40,16,0,10,7,1,0,5,1,2,1,13,1,5,0,20,4,0,12,0,14,2,0,2,5,2,5,7,17,0,3,2,0,0,0,0,2,1,1,0,0
"Cell 22",16,17,20,34,14,15,32,31,51,5,21,21,33,16,1,11,2,17,20,65,21,30,5,24,12,9,11,6,8,11,0,19,2,12,2,3,11,6,33,4,12,6,22,2,16,6,7,5,23,6,7,1,0,15,8,8,2,27,6,24,24,0,13,12,1,6,1,1,1,1,8,9,6,2,15,2,0,1,0,3,2,0,5,12,0,9,1,24,0,4,5,1,0,3,0,1,0,3,4,2
"Cell 23",22,33,15,32,28,3,33,14,52,10,12,11,24,8,3,7,22,10,18,86,48,20,14,13,23,14,7,10,21,11,0,7,9,17,3,7,15,15,31,9,19,6,13,19,8,4,1,3,10,1,5,0,0,8,0,4,1,15,10,22,32,1,9,11,0,3,6,3,3,0,8,5,7,2,17,7,2,8,1,2,2,0,1,9,3,1,11,21,1,5,1,2,0,0,3,0,0,0,0,0
"Cell 24",14,42,13,24,13,3,24,12,32,6,25,11,8,8,1,25,24,4,24,68,24,6,6,11,12,6,1,15,18,7,0,15,4,12,1,5,5,20,41,15,11,5,8,16,10,17,2,7,16,0,5,0,0,3,1,2,15,23,12,29,34,0,17,6,0,1,9,0,6,0,1,8,4,0,26,6,0,7,1,6,0,0,6,13,0,2,16,18,0,3,1,0,6,0,2,0,0,0,4,1
"Cell 25",17,38,8,34,15,19,39,7,20,17,11,21,9,22,18,9,23,9,18,75,18,28,23,9,36,4,3,4,15,6,1,12,12,17,2,16,8,21,30,8,7,4,9,15,12,8,2,9,2,3,14,0,0,17,5,2,5,10,10,31,21,0,7,11,0,3,2,0,8,0,5,1,2,0,19,7,0,7,1,1,5,0,7,9,1,1,5,11,1,7,0,0,0,0,1,0,0,9,0,0
"Cell 26",14,18,38,44,17,9,20,10,40,3,17,18,25,10,3,10,7,28,15,78,37,33,1,24,35,19,7,6,14,5,0,4,3,14,2,12,2,34,46,9,7,11,19,3,9,3,4,1,8,1,3,0,0,12,8,5,2,20,13,23,8,0,6,9,0,4,1,2,0,0,7,7,2,1,27,1,0,1,0,7,1,0,2,9,0,3,5,8,0,4,4,1,0,0,0,1,0,5,0,0
"Cell 27",39,43,12,15,22,9,23,15,31,9,28,6,19,11,7,15,15,18,8,66,38,14,6,11,15,7,12,9,20,29,2,10,7,18,0,18,20,9,36,3,20,5,2,12,14,6,2,19,9,0,4,0,1,15,3,3,8,6,18,23,11,0,6,3,0,2,3,6,6,3,5,0,8,1,11,7,0,13,0,3,2,0,4,8,1,0,10,20,2,5,2,0,0,0,0,0,0,0,1,0
"Cell 28",17,27,21,17,5,24,26,5,35,5,27,13,18,1,1,9,11,6,37,55,29,9,5,9,19,11,0,18,23,5,1,10,4,22,3,0,4,44,50,15,5,20,25,13,11,9,5,1,13,0,0,0,0,3,1,1,6,38,3,28,48,0,7,8,1,0,14,2,3,5,10,8,1,0,18,10,0,4,0,8,2,0,3,6,0,4,20,22,1,0,1,0,0,0,4,1,2,1,1,0
"Cell 29",56,41,11,20,22,2,20,11,40,6,9,17,10,5,0,15,13,6,13,85,21,7,8,12,9,3,6,5,20,13,0,14,3,13,1,7,22,14,42,13,6,7,3,20,4,2,8,18,10,0,1,0,1,5,1,7,8,19,16,13,24,0,9,4,0,3,17,3,8,11,11,3,5,0,15,14,4,4,2,9,0,0,4,16,2,0,15,19,3,2,0,0,2,0,2,5,0,2,6,1
"Cell 30",25,24,9,31,13,14,21,12,45,14,18,7,28,9,4,13,14,15,20,67,38,24,18,19,30,11,4,11,21,17,4,15,4,22,2,14,4,19,28,15,9,9,8,9,20,9,7,6,15,0,3,0,0,12,0,3,9,8,19,15,16,0,4,18,0,5,4,3,4,2,5,1,4,0,12,4,0,9,0,3,0,1,7,6,0,0,12,29,0,2,0,0,2,1,0,1,0,2,0,0
"Cell 31",27,37,20,45,24,7,20,4,31,12,23,26,19,11,6,21,35,17,13,74,39,34,14,9,30,22,2,8,15,13,0,7,10,12,0,9,1,28,42,2,6,9,12,5,19,4,1,2,11,1,12,2,0,12,3,7,1,13,14,48,14,0,6,9,1,4,4,6,4,0,7,1,0,4,28,6,1,5,2,9,5,0,3,7,1,1,4,5,1,4,0,2,0,0,0,0,0,11,0,0
"Cell 32",18,23,34,42,45,10,29,15,23,26,13,5,26,27,11,10,8,21,9,100,29,35,17,10,27,12,15,1,5,5,0,17,21,11,5,16,11,18,26,2,16,7,18,14,14,10,0,0,9,2,4,4,1,13,2,0,1,19,15,23,7,1,2,6,1,5,2,9,1,0,1,3,4,4,27,4,0,10,0,4,6,1,9,6,1,3,5,18,0,7,1,0,0,0,0,1,0,2,0,0
"Cell 33",38,35,27,26,10,11,32,3,54,6,32,28,10,10,1,21,15,19,33,86,26,26,5,22,30,8,0,13,22,8,3,19,9,17,2,5,17,36,39,4,5,12,8,8,3,10,7,3,9,2,6,0,2,8,0,4,3,9,10,26,20,0,8,4,1,2,5,1,2,2,4,7,2,3,21,3,0,2,0,5,10,0,3,12,1,5,9,13,0,3,1,0,0,0,1,3,1,0,3,2
"Cell 34",19,16,11,22,24,16,13,17,22,15,6,23,22,13,4,3,15,18,13,60,24,28,14,8,27,7,2,9,5,14,0,20,10,24,2,12,7,26,26,11,5,8,10,5,16,5,0,5,2,3,11,0,0,15,3,3,4,26,11,33,12,0,3,9,1,1,3,0,4,0,8,8,11,0,36,6,0,5,0,6,3,0,4,5,0,2,11,12,0,4,0,4,0,0,0,2,0,3,1,2
"Cell 35",26,64,13,17,14,4,27,15,35,14,28,26,24,9,3,24,14,21,8,81,56,18,14,8,14,7,7,9,25,10,0,12,5,26,0,11,14,23,36,9,12,7,10,9,19,10,4,8,10,1,5,0,0,13,2,2,6,8,9,23,11,0,11,8,0,1,8,1,12,2,10,1,5,0,15,7,3,5,0,5,1,1,4,6,0,1,7,11,1,5,0,0,0,0,0,0,0,1,0,0
"Cell 36",17,55,15,21,8,8,14,16,33,18,15,34,7,9,2,24,25,16,30,64,41,25,9,16,19,19,0,5,31,16,3,12,6,18,3,5,11,18,36,13,10,6,6,11,9,15,4,12,10,3,6,0,1,11,1,4,6,19,13,35,30,0,7,9,2,1,3,1,7,1,7,4,3,2,13,3,0,4,0,3,2,0,9,14,2,4,5,12,0,0,0,0,0,0,2,0,0,1,0,0
"Cell 37",27,14,30,24,11,6,38,12,41,9,17,23,27,15,0,11,4,29,24,68,49,23,5,20,21,5,3,6,11,16,1,17,3,31,3,4,10,27,36,13,8,9,8,2,14,18,8,9,11,0,12,0,1,11,9,3,4,13,11,17,25,0,7,5,2,3,1,3,1,3,4,6,2,4,14,1,0,2,0,8,5,0,14,8,0,1,5,5,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 38",27,29,13,15,15,10,25,15,33,4,24,23,12,2,1,16,13,28,13,100,23,25,4,14,13,7,2,14,8,6,1,5,6,15,7,10,8,18,28,9,8,13,2,23,19,2,1,4,11,2,8,0,0,13,3,4,1,10,7,18,28,1,17,10,0,0,3,6,6,0,14,4,3,0,7,2,2,6,0,3,3,0,6,17,2,5,8,16,1,2,1,0,0,0,1,0,0,3,0,0
"Cell 39",16,26,25,33,6,5,27,8,36,1,32,20,27,0,0,11,20,16,32,93,21,31,3,5,14,14,4,13,22,3,0,12,4,6,1,4,18,20,36,6,10,7,10,10,14,4,3,3,13,0,8,0,1,5,1,3,1,13,12,33,24,1,10,6,3,4,5,4,1,2,7,3,0,0,18,2,0,8,4,5,4,0,1,3,1,4,11,6,0,3,3,0,0,1,0,0,1,1,0,1
"Cell 40",25,22,40,50,33,5,39,11,31,7,18,25,19,17,8,20,18,18,7,97,21,27,7,8,19,23,12,6,11,11,0,10,8,12,0,15,19,23,20,7,10,8,24,10,14,8,1,5,17,2,1,0,1,28,6,5,1,4,14,32,13,1,10,9,0,1,3,2,1,0,6,0,0,0,13,3,2,6,1,9,10,0,5,7,1,4,5,9,0,5,1,0,0,0,0,1,0,0,0,0
"Cell 41",24,38,7,19,23,17,24,12,28,17,32,13,17,12,2,15,16,12,18,71,51,16,9,15,24,16,3,8,14,6,0,10,9,18,1,7,8,10,30,12,10,5,7,10,10,5,0,13,11,1,7,0,0,21,6,2,8,12,11,24,25,0,2,7,0,5,2,5,15,0,7,2,15,0,10,11,0,2,0,7,0,0,0,5,6,1,10,18,1,7,0,0,0,1,1,2,0,2,0,1
"Cell 42",27,31,11,27,17,19,35,22,32,8,27,16,13,11,3,24,27,17,12,73,34,29,10,13,21,11,8,2,14,6,2,11,11,34,8,5,16,21,27,15,14,8,6,16,5,2,2,6,12,4,2,0,0,13,1,3,7,16,16,47,12,0,9,23,0,3,8,4,2,1,8,1,3,0,9,3,0,5,2,2,2,0,7,14,2,4,8,17,0,8,2,0,1,0,0,3,0,0,1,1
"Cell 43",12,27,22,24,24,17,22,24,38,5,31,20,13,27,3,10,11,14,26,72,28,31,10,12,12,12,5,3,14,14,1,6,9,13,0,7,4,15,34,5,16,3,10,14,7,18,2,2,10,1,4,0,2,10,0,5,3,19,6,18,13,0,6,11,0,0,1,0,0,0,3,3,1,1,18,9,0,5,0,3,1,0,7,13,1,0,3,13,0,4,5,0,0,0,0,0,0,1,0,1
"Cell 44",22,29,31,28,16,21,15,18,32,13,35,34,27,14,3,21,15,16,22,66,28,41,16,24,13,3,7,6,8,7,0,16,8,26,1,12,12,26,26,6,12,3,14,12,11,3,0,0,17,1,2,1,3,13,2,3,3,20,29,19,16,0,6,7,0,10,2,4,7,0,5,3,5,0,30,9,0,9,1,4,1,0,1,6,1,0,4,10,0,3,1,0,0,1,0,1,0,0,2,0
"Cell 45",28,33,17,15,43,12,18,15,67,17,13,16,21,36,7,11,11,26,14,92,38,36,16,6,15,9,9,2,12,7,0,19,12,13,0,8,16,28,20,15,11,20,7,24,5,20,1,10,12,1,7,0,1,17,4,2,2,14,27,47,15,2,2,7,0,1,3,2,2,0,5,0,0,0,14,1,0,15,2,8,3,0,1,3,4,3,7,9,3,12,0,0,0,0,1,0,0,1,0,0
"Cell 46",24,31,43,22,26,15,11,10,31,16,14,27,15,17,3,27,19,25,12,69,35,26,12,9,14,9,4,4,14,5,1,11,13,11,1,21,8,27,29,7,19,8,7,8,6,7,0,7,14,4,5,0,1,19,4,6,2,15,26,34,11,0,8,9,2,1,4,10,2,0,8,1,5,2,17,2,0,3,0,5,2,1,0,6,3,0,4,6,0,7,0,0,0,0,0,0,0,1,0,0
"Cell 47",21,29,40,13,28,4,21,5,42,32,19,7,26,18,4,15,24,21,14,79,54,32,13,8,19,25,15,1,14,8,0,11,10,15,3,10,13,32,44,9,22,11,21,11,9,20,3,2,12,0,4,0,0,8,0,0,0,6,20,26,18,2,0,20,2,9,3,6,3,1,12,0,6,0,18,3,0,12,0,4,5,0,0,6,3,5,11,2,1,3,0,0,2,0,0,0,0,0,1,0
"Cell 48",14,26,24,21,16,13,21,12,51,12,13,10,28,10,0,13,6,15,27,100,27,33,1,30,24,5,8,5,15,10,0,29,3,9,2,2,6,15,21,9,11,12,11,9,16,3,4,4,4,2,8,2,0,17,2,17,5,29,20,10,15,0,12,16,1,4,2,4,1,0,2,6,2,3,20,4,0,0,0,6,3,0,6,9,1,2,7,12,0,2,0,0,0,6,0,1,0,0,0,1
"Cell 49",50,42,21,26,13,15,14,10,48,6,24,32,16,16,0,21,13,17,19,70,20,16,1,14,13,11,6,7,18,23,3,13,2,16,2,8,12,31,36,4,7,12,5,12,6,5,8,2,15,2,12,0,3,13,3,4,8,26,7,15,21,0,12,6,1,3,6,3,4,1,4,6,1,0,21,6,0,6,0,8,9,0,14,13,1,0,8,9,1,1,4,0,0,0,1,4,0,2,0,0
"Cell 50",21,17,29,23,27,6,24,11,39,5,16,14,23,7,1,3,5,8,22,64,38,15,7,13,24,20,6,6,7,4,0,17,6,17,3,8,12,23,32,9,17,15,19,14,6,1,1,4,7,0,18,0,0,5,6,4,2,14,13,20,9,0,2,7,1,3,3,2,1,0,2,7,3,0,19,12,0,6,0,2,3,0,7,9,0,4,11,9,0,4,0,3,0,1,0,2,0,9,0,5
"Cell 51",20,22,24,17,11,6,36,9,35,2,14,14,21,4,4,13,16,6,31,62,24,22,12,16,37,4,2,10,8,2,0,13,8,8,1,18,25,15,49,5,9,6,11,7,9,6,4,1,6,2,1,1,0,10,6,4,6,11,7,32,35,0,12,11,1,2,12,0,2,0,15,0,2,0,34,6,0,11,1,9,0,0,7,7,2,1,7,20,0,3,0,0,0,0,1,0,0,4,1,0
"Cell 52",24,21,15,25,18,11,29,16,41,13,13,25,19,12,3,3,21,15,21,61,41,27,9,13,13,1,7,7,17,4,2,16,7,31,0,5,9,11,55,7,11,10,16,9,22,3,2,13,6,2,1,1,0,11,1,6,6,31,10,30,15,1,4,3,0,2,3,3,3,1,16,5,2,2,17,3,0,3,0,5,6,0,4,7,3,1,9,14,0,5,0,1,0,1,0,1,0,6,0,0
"Cell 53",49,29,9,11,35,26,27,7,32,26,10,13,23,16,1,7,12,21,9,72,50,32,14,15,31,8,8,2,17,17,0,6,10,38,1,5,23,28,37,7,13,5,8,16,16,3,0,3,10,2,11,0,2,10,0,10,6,22,20,29,6,2,2,15,0,4,3,2,9,0,26,5,2,0,19,0,2,5,2,9,5,1,2,5,3,2,7,1,1,2,0,0,0,1,0,0,0,1,0,0
"Cell 54",26,35,19,25,9,11,30,14,36,11,13,7,20,14,7,9,15,16,28,95,27,29,11,21,20,7,1,12,22,14,1,10,8,21,1,6,15,8,22,10,15,6,17,13,6,13,2,6,3,1,6,0,2,16,4,1,4,26,16,21,13,0,8,13,0,8,0,7,5,0,4,4,2,1,25,7,0,5,0,3,3,0,6,11,2,2,3,10,0,1,0,0,0,0,0,0,0,4,1,2
"Cell 55",21,39,20,20,14,9,17,18,17,8,22,14,9,9,2,16,20,10,23,100,37,12,5,8,23,18,2,6,15,5,0,9,10,17,1,12,7,11,16,12,12,7,12,19,10,4,0,18,11,0,12,0,0,6,0,1,6,14,11,30,15,0,6,7,2,1,5,6,3,1,2,2,4,0,15,8,0,3,0,1,5,0,4,23,1,2,11,14,0,5,0,2,3,0,2,0,1,2,0,2
"Cell 56",22,42,18,12,16,7,33,21,27,4,17,15,15,7,4,26,28,23,18,112,32,21,13,11,18,8,5,6,15,13,0,10,4,11,2,11,13,18,32,12,13,14,6,6,9,3,2,12,12,0,13,0,0,22,0,2,12,20,14,22,29,1,8,3,0,1,4,9,5,1,5,5,1,0,21,1,0,5,0,2,2,1,14,13,0,1,11,11,0,4,0,0,2,0,0,1,0,0,4,0
"Cell 57",27,48,18,6,23,14,19,14,22,13,49,8,11,20,7,14,21,7,19,58,49,18,12,12,39,14,8,6,17,9,0,11,16,27,1,9,12,22,45,14,7,11,9,20,24,7,4,5,6,3,5,0,0,11,0,1,7,16,14,26,18,1,4,3,2,3,4,2,14,3,12,1,1,0,14,8,0,8,0,2,2,3,1,16,0,3,8,21,0,11,0,0,2,0,1,0,0,2,0,0
"Cell 58",25,44,18,20,15,6,52,23,27,2,21,23,11,9,2,20,11,5,23,76,32,14,4,22,25,7,2,21,18,18,1,15,5,17,0,6,16,5,44,11,17,7,5,18,6,9,6,8,10,0,4,0,0,5,3,0,5,21,11,23,26,0,9,14,2,2,3,2,7,2,14,4,1,0,20,10,0,3,0,7,2,0,4,18,2,1,9,38,0,4,1,0,1,0,0,1,2,2,1,0
"Cell 59",39,30,21,16,14,12,33,5,36,9,15,10,6,7,2,7,10,18,25,58,27,22,11,10,28,12,2,14,22,9,1,20,5,15,0,9,5,28,26,15,21,4,17,15,15,7,2,10,10,0,16,0,1,5,7,7,3,11,8,29,28,0,7,15,1,1,2,2,1,4,5,3,3,0,11,16,0,4,0,6,2,0,10,8,1,0,16,19,0,2,0,0,2,0,1,2,1,4,2,2
"Cell 60",48,19,27,36,22,8,18,19,44,4,34,11,15,5,1,12,11,20,16,71,16,24,7,20,17,4,3,13,14,13,1,17,5,18,1,4,6,23,28,6,8,15,21,4,7,7,4,4,6,1,4,2,0,6,5,7,2,18,7,8,22,0,11,18,0,3,5,2,1,1,5,10,2,1,43,4,0,1,0,4,8,3,5,11,1,2,11,16,0,1,1,0,0,1,0,3,3,0,1,0
"Cell 61",17,39,37,30,21,20,24,18,42,18,5,27,11,11,4,11,15,16,18,68,20,19,12,8,28,21,3,8,11,15,0,21,8,16,0,23,4,14,30,13,10,9,5,17,5,7,1,17,11,0,5,0,1,18,0,3,3,21,12,35,21,0,2,10,0,2,8,4,3,1,2,0,5,0,9,13,0,9,0,8,4,0,6,11,1,1,7,20,0,8,0,0,0,0,0,3,0,2,0,0
