"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 29",3.56153686346567,3.85824640364317,5.87160358590244,5.1424370884881,5.02726394530988,4.94176819253656,4.03431431353053,3.78822450375425,4.94084845670813,5.22950852110378,4.98503116584673,4.39444915467244,5.4400144210036,4.40326804002594,4.00831550358258,4.79326936182672,5.06333179330331,5.28165286302437,5.47213127170568,4.95373697058005,5.30046605361672,4.85506109623995,5.08187214106858,5.21039735757989,5.23346241116964,5.06241385084194,4.81458302426882,5.48722458211916,4.2686134387537,4.40337878204018,4.19600665836499,5.2588321375392,5.29834224186053,5.08280835840572,4.82221064421745,4.75880876113657,5.36396144546257,5.28653236453064,4.74176506316655,4.57344499279423,5.47971124071012,5.46117998697732,4.82113652748918,4.18958439825639,5.12013878692453,4.95273954257898,5.42677695703622,4.75397156481908,4.18684496215032,4.75880876113657,5.06793434937487,5.68250070518791,4.92443828983638,5.44740860708944,3.8710443570343,4.50121490158346,4.75748716328066,4.30938195271541,4.29411561686369,5.37641959318839,4.21929659367326,4.71151418580266,3.90000529215805,4.82804923951593,4.92134328519077,4.86049303822821,5.23942526329114,4.3739258411473,4.8410630363713,4.0379559650564,4.29322501158113,4.55464898539879,4.6200835524889,5.22398279012928,5.77191035611867,4.61018247905539,5.02350805824342,4.82221064421745,5.23413699022418,5.17297292060993,4.28663448429695,5.20849211697428,4.99136947467624,3.90380664171606,4.35857391125166,4.95473540860683,5.44898788492403,5.14223928586296,5.15889995940839,4.00126504707688,4.85716995856315,4.77436012997318,5.42115742917566,5.26341395796369,5.33020090166214,5.03259082513275,4.83247365520896,4.92806145568837,4.60428948176365,5.34844551471838
"Gene 30",4.46064370332595,2.32985368712411,4.04069624761159,3.87658190800569,5.13779916049185,5.94275072386139,4.31756211634845,3.78822450375425,4.47512477375951,2.97400300038066,4.67736026428805,3.71357206670431,4.66497116423808,4.50740407806143,4.15986795857118,4.79326936182672,4.03340604333244,4.92715441479429,4.89560911831424,4.6200835524889,5.20090764331341,4.52169955935919,4.64993468111538,4.46923074636479,4.97720119597589,5.06241385084194,5.38159530125139,4.75413109226085,4.40039315018031,4.40337878204018,4.3276543305258,4.92443828983638,3.92693612562344,3.37674115332058,4.48895282543098,4.83819157272933,3.85462100424136,4.77907391452947,5.16949017650711,4.90696363240631,3.88681784507972,4.59164158575827,4.20898011326568,5.12474295699318,4.18502295977639,4.39840779213456,4.73801738233957,5.27653313114506,4.63328962130247,5.1614111692382,4.54170320444349,4.37006513643724,4.61692235159603,3.43883844297743,3.8710443570343,4.14928390519456,4.75748716328066,3.84741108710165,4.6950207986302,4.28701349595028,4.6659186391464,4.26465371030115,4.58298000601153,4.42657720659216,4.08371760821798,4.02347108413515,4.09817073095514,4.77518154507452,4.07704604340443,4.63604425633752,4.77346482270331,4.81458302426882,4.11580443542424,5.00218479207704,4.88904558722359,5.19353711368263,4.73801738233957,4.95473540860683,5.28267324484847,4.74074155011871,4.63917555741093,5.15472873373305,4.83835087891427,5.22383779213007,5.21613519731596,4.40039315018031,5.23643722626581,4.00214353979692,3.78970266472691,4.50474677698903,2.891553092942,4.41038098622633,4.81178768737832,4.88283500394999,4.37295923095125,5.45521388907184,4.06853542616818,4.62053598578691,5.13078794188078,5.04784166092422
"Gene 31",0,0,0,0,0,0,0,3.78822450375425,0,2.33069148836054,0,3.43398720448515,0,0,0,0,0,0,2.34934204738138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02194811568488,0,0,0,0,2.34506608797021,0,0,0,0,0,0,0,0,0,2.2906131819356,0,0,0,0,0,0,0,0,0,0,0,3.40071417314828,0,0,0,0,3.35692607791887,0,0,0,2.92346442748101,0,2.42656377952057,0,0,2.4369772841275,0,2.36492133554336,0,0,0,3.11890615784525,0,3.55656312846758,0,0,0,0,0,2.35882780460746,0,0,0
"Gene 32",4.64103758285157,4.43660880975003,5.12751579140595,3.87658190800569,4.68168549500184,4.03613342196923,5.17481088326109,5.20591228926894,4.80833776164883,4.72224730866537,5.27100188355014,4.79579054559674,4.75119727299875,4.97326399080604,4.29144624275801,3.51584003829615,4.63145748689363,4.5935768231222,5.02820515462618,4.39939996619565,5.03009027020723,4.6160210202835,4.81551657086134,4.75404467834929,5.1871964119008,4.79609574233656,5.0207004934329,4.65968214428741,4.80175902991598,4.27159385309529,4.64250198470521,4.78245479203582,4.87024794890067,5.02257131558254,4.5832413562627,4.22591916039076,3.85462100424136,4.24606216793424,4.74176506316655,3.39327216411066,4.82962710559304,5.11808737091427,5.34392787780009,5.06793434937487,4.79701190114772,3.43786618529924,4.33692071307619,4.27383517368272,4.31847528044767,4.5782008989617,4.4375259044024,5.5399235755858,4.92443828983638,4.80076176425244,4.33320357522656,4.28084138727079,5.32429148664349,4.17776898370034,4.29411561686369,5.14402093618937,5.03766694361956,4.11284307942124,3.68190943087495,3.74531446586581,5.41492374826444,4.99305562877199,4.78298175257567,4.68893683342498,4.22877128660671,4.4375259044024,4.60794611292882,4.202471708186,5.14664685813263,5.36304198532682,4.0517358186181,4.38952333965134,4.95940820076133,4.13708021748283,4.32581158608494,4.9064513210672,4.63917555741093,5.09790979436066,5.44088013921927,4.92037808613717,4.83914779682241,4.11679357100541,5.08317268272558,4.5999371801544,5.56244722320706,5.14134966360034,4.54983738880064,4.5145257082809,4.55186044302863,4.57543101813667,5.05977950983047,5.03259082513275,3.67158517253952,5.58380553506565,5.18761786286152,4.78155208755401
"Gene 33",4.98650269005534,4.18867039309371,0,5.02538421512167,4.14928390519456,3.8573387675628,4.63237312626171,3.78822450375425,4.80833776164883,3.64126895598183,4.91652671541017,3.93182563272433,4.57060249305924,2.29944114250408,4.15986795857118,4.01470529147395,0,4.2412281964183,4.2099134581158,4.11580443542424,3.88122107564796,3.62158311488446,4.20339881260645,4.46923074636479,3.55243826312207,4.03249862703899,2.34251110769296,5.24325127372179,3.7194437868575,3.44273758440489,4.19600665836499,4.170568863931,4.38952333965134,4.55651243529478,4.3848395760505,4.67257670032521,3.85462100424136,4.24606216793424,5.11849617773062,3.39327216411066,4.21741269797719,3.69044073468089,4.56118663334911,3.85915489986361,4.31664980785084,4.1148163096503,3.37765190959656,3.31595435172927,4.63328962130247,4.47398121702746,4.18958439825639,2.37547280874254,2.31327456881637,3.0492968559597,4.20154548854795,4.28084138727079,3.59796899518183,4.02617049042062,4.5145257082809,3.8252235912969,3.39142087940008,3.43592468894553,4.47875488800495,3.74531446586581,4.483551984464,4.17506266988473,3.70097286435142,4.59454587683828,3.01178629032515,4.18958439825639,4.84696896630419,4.33413153077801,4.26762199384987,4.18411324034206,3.37583128432807,4.38952333965134,4.81738632548737,3.58937033022457,3.86371033917873,4.14185620536765,4.63917555741093,3.67065214038346,4.55330536252493,4.36621965843634,3.89621893063222,2.40336774176403,4.6808028824504,3.6057751411999,4.00831550358258,3.32624505515986,2.891553092942,5.34122715301289,2.9837470406707,4.66158353825319,3.6923470163782,4.50651750869501,4.06853542616818,4.02257295768319,4.60428948176365,3.62158311488446
"Gene 34",5.14799666831808,5.56352473839989,5.12751579140595,4.96128353558927,4.96704903490095,5.12289871385548,5.32064261154726,4.729708324158,5.11156936080117,5.32433165895023,4.98503116584673,5.14166355650266,4.75119727299875,5.09027778371462,5.75673954935853,4.69878737151153,4.79701190114772,4.37295923095125,4.82207631549014,5.53044556043819,4.45979852140813,4.85506109623995,4.95753642575019,5.63136984655951,4.78452123348975,5.66032478958291,4.81458302426882,5.39664694685554,4.95473540860683,5.40716272135876,4.8815975726126,4.98852253236924,5.34689428836673,4.73708269116434,4.2686134387537,5.10458996929348,5.12013878692453,3.69712949784724,5.26428318008206,4.75404467834929,4.46544692481323,4.37102888046434,5.43054108635921,5.36857159013766,4.18502295977639,4.95273954257898,5.71335911342729,5.40375310061583,5.4488105723132,4.83819157272933,4.63604425633752,5.05686701984258,5.04874614867177,4.88017169635735,4.44952716510346,4.39708646087568,4.59199316295122,5.05601203759551,5.34122715301289,4.90918673144477,5.30805449546263,4.39642646568025,5.10938933020258,4.74176506316655,4.76840675675245,5.5135357262465,4.78298175257567,5.23160083046428,4.8410630363713,5.45158026682071,4.97951835922203,4.33413153077801,4.71449769707627,4.93809438665764,4.73614888824085,5.07644787889182,5.64904067230838,5.70476790445369,4.87974433569606,4.14185620536765,4.89930679287904,5.09790979436066,4.15309260345251,5.17006978257438,5.21613519731596,4.62107918146163,5.28271543202474,4.5999371801544,5.4294641615214,5.28715512094297,5.3242546634605,5.50085992317513,5.07813612120599,4.94689994378041,4.37295923095125,4.6869979000856,5.30900715308178,4.4220512364067,4.86434134910323,4.30126995516764
"Gene 35",0,3.36139270087774,3.36498146058314,0,3.60143045099591,2.32901673826254,2.32734539129712,0,4.12331887149464,3.85915489986361,0,0,0,0,3.3331692955853,0,2.32651099002087,0,2.99359729468586,2.40245316583027,2.35105865117698,0,2.34336188875274,3.00446678723785,4.09969744160447,0,2.98642284734341,0,3.7194437868575,0,0,3.62246911543034,3.4291609402908,3.87380913679191,3.31085138570463,3.89527466857211,2.32651099002087,2.38258241729151,0,0,3.38957325346575,3.69044073468089,3.38130384114258,0,2.32651099002087,3.93575521967341,0,0,3.35960348436332,0,3.64126895598183,3.02101959326864,2.31327456881637,2.40245316583027,3.37401420150991,0,0,0,2.30592188645848,3.3288356131091,0,3.71552528769737,3.01362544275544,0,3.90475933464307,2.96001502269073,2.38616016791626,3.91145477349586,2.36667061299137,0,4.01008620217838,0,0,3.35692607791887,3.65492919679083,0,2.34506608797021,0,0,0,3.45750540366321,3.00264611680576,0,0,2.36492133554336,0,2.9343588184488,3.32710777354797,3.78970266472691,2.93858438265142,3.77398298395123,3.33577922051775,2.33996401873227,2.27558632983163,3.02380801661965,4.00302283373135,3.39234606353145,2.95914793585463,2.38795483309312,2.95482497057251
"Gene 36",4.55490288348261,4.3203041817972,4.54446292574788,4.65367225393139,3.99775905973548,3.8573387675628,4.53803563696792,5.20591228926894,0,4.72224730866537,3.01362544275544,4.70953020131233,4.57060249305924,4.28701349595028,4.40770755240152,4.01470529147395,4.43294901924777,4.2412281964183,4.5621241561527,4.51581710177591,4.21178284428594,3.83936425212507,5.02163546120307,3.67251912158745,4.23115447293318,5.22398279012928,3.87196506513413,3.97595988117828,5.14764654049334,4.11976705695661,4.44396979310591,4.30216795681749,4.61018247905539,4.20432680347671,3.98558757040558,4.35762239572142,3.63675888894269,5.18173383244088,4.81524975286816,4.06947735784944,3.88681784507972,4.68602986753988,4.34065208853519,4.80160553860776,4.53712088820783,3.43786618529924,3.87473250368936,4.95999385986123,4.43477720005941,4.9802356760404,4.54170320444349,3.4101007185003,4.61692235159603,4.6200835524889,5.29012601410069,3.81910212583414,4.14578142238411,4.30938195271541,4.6950207986302,4.40326804002594,4.6659186391464,4.95074770855108,4.91652671541017,4.64732682666189,5.22480484712803,4.78698078579427,0,4.0904355280412,4.8410630363713,4.80160553860776,3.83138445240398,3.87196506513413,4.26762199384987,4.63054270161717,4.0517358186181,4.70458770383184,5.14055955992332,3.98558757040558,3.3667810294603,4.54200945622999,4.28663448429695,4.21929659367326,4.43683800268798,3.40633479421186,4.35857391125166,4.40039315018031,4.14840709678692,3.82347060281415,4.78681583873469,2.93858438265142,5.03819526739922,4.84786481410725,5.07813612120599,5.00710651340361,5.12003071141657,3.32797129238541,5.09886134388521,4.52621007308451,3.03410617006858,2.31245433874836
"Gene 37",0,4.18867039309371,5.12751579140595,3.87658190800569,5.02726394530988,4.43569257550046,4.433862681837,4.11820837757451,4.37102888046434,3.36228859756982,4.76359604554864,4.94875989037817,5.20754087110349,5.28982852325527,4.40770755240152,5.33631841095449,4.71765682159743,4.5935768231222,4.34158716966551,4.26762199384987,4.8239585883815,5.04784166092422,4.73614888824085,4.06947735784944,4.78452123348975,4.53620699352253,4.64900250851454,5.29704040094678,5.02325817325169,4.51980134517906,4.64250198470521,5.10554797811874,4.87024794890067,5.13962213143124,3.98558757040558,4.5782008989617,4.79701190114772,4.49418918518983,4.66244902769675,4.97546338846944,4.46544692481323,3.90857958365039,4.20898011326568,5.12474295699318,5.06333179330331,3.93575521967341,4.65180168768949,4.27383517368272,2.32818064018301,4.07420083629597,4.72224730866537,4.37006513643724,4.7031097920587,5.02225926550745,2.341661203443,4.50121490158346,4.39357163448801,4.42567033251567,4.6088400472349,5.09027778371462,4.06759441170404,4.39642646568025,4.36238928897448,4.14287232806938,5.05396309587385,4.70763263622575,5.290453357318,3.02473939887398,3.68002393436434,4.54170320444349,4.51363266414543,4.202471708186,4.6200835524889,5.06241385084194,5.80080892322407,5.01232540733846,4.89091642365606,3.98558757040558,4.72685934730356,5.11270246695251,4.73360665428707,4.6659186391464,4.15309260345251,4.36621965843634,4.83914779682241,4.51681164260273,3.81823081803706,4.40149787489266,4.95258618163526,2.93858438265142,3.77398298395123,4.16253213111979,4.33135031196222,4.57543101813667,4.92715441479429,5.24265688148579,4.90601240897573,4.78607391913215,3.92110135570356,5.10464316764148
"Gene 38",5.09700917109104,5.81398652898907,5.07070621534536,4.65367225393139,5.37019022236836,5.22766317939099,5.40724643794983,5.0526751995116,5.05783689558055,5.45158026682071,4.76359604554864,4.79579054559674,5.48066282362999,5.03348144017384,5.63578653206788,5.10121242567357,5.52361017771223,4.85360375625077,5.29857799608832,5.35684697833638,4.45979852140813,5.15839094294868,3.87288665783087,5.63136984655951,5.72386201054662,4.71674129283466,5.67890036465168,4.99344515087148,5.30929312919283,5.74880471750589,5.18498120457757,5.30511569905446,4.87024794890067,5.93490167580644,5.70476790445369,5.04434457723601,5.22490160464065,4.93202333341997,4.66244902769675,5.03957023405146,5.66133746685033,5.41880507461155,4.89466878936627,5.32433165895023,5.40632594415747,5.52944502414736,4.81738632548737,4.58848305447331,5.00494009484713,5.63615805809486,5.41093698636117,4.59067539837417,5.47140547268799,5.44740860708944,5.08000236456788,5.23732335833503,4.27733197188718,5.93263447238517,5.20218345099926,5.03348144017384,5.09790979436066,5.35385065742883,5.5697733945464,5.23084341176109,4.58778253911055,5.2633725854701,5.38530529805058,5.37747518044529,5.26907759553622,4.80160553860776,4.91543822462155,5.29106156774971,5.35684697833638,5.22398279012928,5.08187214106858,5.43745181379815,5.50648135783667,5.31549296156948,5.07255845786784,4.74074155011871,5.50899003603854,4.97356092024606,4.75205925234207,5.67861914877098,4.98119291066441,4.95473540860683,4.39620656645786,5.75047298116892,4.58799653234276,5.37374506548579,4.981418277411,4.5145257082809,5.28825755503041,5.39062582457041,5.05977950983047,5.24265688148579,5.81785208227435,5.10917552947381,5.87796848874444,5.79475148354211
"Gene 39",5.93327933950155,6.1416543051026,6.10463110833983,5.1424370884881,6.10173677731394,6.0999968115079,6.11872254498159,5.82241719128296,5.42360305101313,6.10184794227965,5.79951205665724,5.86078622346587,5.66228971135002,5.98045120751498,6.02927661092282,5.22565891669478,6.0972265533222,4.99566402978511,5.68642897848988,6.33472453465055,5.09033021684934,5.99486866462722,5.74215174619501,5.92671635234454,5.63714759573676,5.44604859374208,6.02809262302678,5.64695381200475,5.44840980848405,5.71612110862177,5.90122792362092,6.01819426771044,5.85581292686761,5.74309078879611,5.61271679532829,5.8516874312073,5.36396144546257,5.65652456764272,5.88441262513866,5.52258396869196,5.81499118574714,5.64968921138017,5.43054108635921,5.59940843880656,5.7822086339907,5.94679689778146,5.68171691149244,5.94419203603002,5.52545293913178,6.02890046852693,5.6331866478133,6.0644089505921,6.27142907423939,5.893876649645,5.79893315210753,5.7741030442786,6.26335766293468,5.95666889131643,6.07443604486267,5.28982852325527,5.81689753495972,5.67531839696631,5.49311721445591,6.00114890690951,5.53701251422915,6.04467354881432,4.93593585944315,6.09073136242902,6.20203665429151,5.81491183381308,5.78662049424074,5.24252319242528,5.92120112725121,6.00949809833575,5.24345939538747,5.55955202271628,5.68171691149244,5.96183989762813,5.73280981173244,5.55682009261957,5.46660650158937,5.84498571888709,5.68111269298167,6.16791573233491,6.27547002828623,6.22261219729081,5.9269212767754,6.14532806459285,5.90962405321361,6.06457118753159,6.203783768722,5.38358716463518,5.93021267654839,5.21714046424493,5.23062711287811,6.02389877428284,5.59545175124526,5.61758180435478,5.84987762196781,5.9719370866815
"Gene 40",3.77898519743531,5.4100130600923,5.28081878680517,3.87658190800569,4.28084138727079,4.63420697360137,4.87144765486258,4.11820837757451,4.47512477375951,4.32121992223167,4.36238928897448,4.94875989037817,4.35004352906939,4.28701349595028,4.60616068627167,3.51584003829615,4.79701190114772,4.37295923095125,4.74270422084877,3.43883844297743,4.06009910624668,4.98761840741754,4.55558026707182,3.39327216411066,4.23115447293318,4.63054270161717,3.65401237337101,4.15514965835835,4.88116959295107,3.94068989121547,4.19600665836499,4.98852253236924,4.10596828651626,3.65584690626539,3.31085138570463,4.75880876113657,4.31664980785084,4.24606216793424,3.97870084498298,4.06947735784944,4.46544692481323,5.32825534446621,4.65554639331316,4.32121992223167,4.53712088820783,4.39840779213456,2.34506608797021,4.39006942578379,4.0352234392143,4.5782008989617,4.4375259044024,4.92424456703567,4.41844550704077,3.71846264987169,3.8710443570343,3.60143045099591,2.93183297968347,4.62416298735258,5.20218345099926,5.14402093618937,4.75214549186844,3.71552528769737,3.01362544275544,4.42657720659216,4.92134328519077,4.78698078579427,4.24994673360582,4.92812627627596,3.89811024513813,4.4375259044024,4.97951835922203,3.65401237337101,4.71449769707627,5.00218479207704,4.45138667038622,3.70870646897734,4.89091642365606,5.12547189625094,5.01232540733846,4.42555703245995,4.63917555741093,3.39142087940008,3.08542793606403,3.90380664171606,4.98119291066441,3.43981170969071,4.76013213822229,4.5999371801544,4.47148434128202,4.97059564105206,4.45558354316581,4.6088400472349,3.65126720278965,4.12931541099145,4.5935768231222,3.32797129238541,4.35193272760346,5.262462827902,3.70290038336485,4.30126995516764
"Gene 41",3.77898519743531,5.32340810793833,4.19233159170667,4.05544389866664,4.68168549500184,4.7204085388411,5.00402080540227,4.24970349282205,4.94084845670813,4.32121992223167,5.0491421227878,4.51085950651685,4.57060249305924,5.03348144017384,4.91364803310143,5.33631841095449,4.31664980785084,4.99566402978511,4.2099134581158,4.6200835524889,3.88122107564796,4.70220771746515,4.64993468111538,4.66781633766596,5.27768218938855,4.71674129283466,4.55464898539879,5.34808334455387,4.71549421812287,4.88416936320311,4.80807288315764,5.04874614867177,4.10596828651626,5.33922682189947,5.12547189625094,4.9802356760404,4.31664980785084,4.49418918518983,4.66244902769675,4.22118415150336,4.66402460322896,4.08755070280069,4.20898011326568,5.32433165895023,4.43294901924777,4.51482357090434,3.65676550346681,4.14229155602118,4.18684496215032,4.5782008989617,5.6331866478133,5.05686701984258,5.21030200834097,4.95373697058005,3.8710443570343,3.32280215749681,4.14578142238411,4.71035637452522,4.6950207986302,5.41705659662378,4.46733700436703,4.61710271733567,4.76359604554864,4.9074762102576,4.483551984464,4.70763263622575,5.33900351768602,4.68893683342498,4.8410630363713,4.18958439825639,4.77346482270331,3.37492230094696,4.80076176425244,4.18411324034206,4.33506037115771,4.25776275558594,4.65180168768949,3.98558757040558,4.72685934730356,0,4.73360665428707,5.09790979436066,4.91778416211881,4.23450078750035,4.22686893881509,4.62107918146163,3.81823081803706,4.90740785113572,4.47148434128202,5.24087584413195,4.45558354316581,4.91633454141494,2.9837470406707,4.88283500394999,4.48933974375828,4.2861293650033,3.39234606353145,4.85958563092154,5.07053274559359,4.16967259659119
"Gene 42",4.10890864785841,4.3203041817972,4.72501193282513,5.02538421512167,3.81910212583414,4.53986770304112,4.18593353318545,3.96676630026353,3.29737888635614,4.63604425633752,4.98503116584673,4.11087386417331,0,4.40326804002594,4.40770755240152,2.47497354765838,4.71765682159743,4.48933974375828,3.87936271607947,5.14664685813263,2.35105865117698,4.70220771746515,4.33506037115771,4.97546338846944,4.23115447293318,2.968732060519,4.55464898539879,4.30705733255743,4.88116959295107,3.44273758440489,4.44396979310591,4.01898878933024,5.29834224186053,4.55651243529478,4.3848395760505,3.00903454157339,4.53712088820783,4.49418918518983,4.57629576488895,3.89056723872004,5.20659053918559,3.41104457188298,3.87843488425182,2.97400300038066,4.43294901924777,4.26663155882364,3.65676550346681,4.58848305447331,4.43477720005941,3.00903454157339,3.85915489986361,4.92424456703567,3.34365316534829,2.40245316583027,4.73428394046527,3.99775905973548,4.83098157864396,5.31239216219608,4.5145257082809,4.00390293031714,3.00264611680576,4.61710271733567,3.90000529215805,3.96372117651975,4.98985008305542,4.78698078579427,4.09817073095514,4.59454587683828,4.58106556474813,3.64126895598183,4.69412612115854,4.73521597189696,3.71846264987169,4.63054270161717,4.0517358186181,4.25776275558594,4.95940820076133,4.74872163231747,4.54630707150773,4.14185620536765,4.63917555741093,4.97356092024606,4.3049956537225,4.36621965843634,5.16236950101704,4.11679357100541,4.83362817477962,5.08849671118634,4.69233920820872,4.15279909459251,4.981418277411,3.83226782040276,4.55186044302863,2.91599883391825,5.05977950983047,4.40238255605998,3.39234606353145,2.31656371763325,3.42340204021612,4.01809482401002
"Gene 43",4.46064370332595,5.27712026092523,3.86188556537492,4.20711611153131,4.68168549500184,5.56260108233568,5.27435540740944,2.90532370541378,4.94084845670813,4.0379559650564,4.23067736765538,3.71357206670431,4.90411271266512,4.97326399080604,5.03794660921964,4.69878737151153,5.0031023716726,4.99566402978511,4.5621241561527,5.48978872821101,5.09033021684934,4.70220771746515,4.64993468111538,4.66781633766596,4.97720119597589,4.31573835337378,4.202471708186,5.18640357938199,4.88116959295107,3.94068989121547,4.95008465708182,3.34365316534829,5.24731206420342,5.46648407786189,5.01494524174046,5.1614111692382,4.53712088820783,4.59843170244283,3.80011429050682,4.35287870199279,4.97166211477386,4.48740668139098,4.65554639331316,4.63604425633752,3.63675888894269,3.43786618529924,4.95940820076133,3.81215377636766,4.0352234392143,5.31474242730398,4.80160553860776,4.23833931514988,3.34365316534829,4.39939996619565,3.37401420150991,4.28084138727079,3.59796899518183,4.86322028838401,5.09743436309395,4.00390293031714,4.46733700436703,4.61710271733567,4.842982009737,4.74176506316655,4.483551984464,4.92896933207536,4.8623803296522,4.24219306877398,3.89811024513813,4.32121992223167,4.29322501158113,4.202471708186,5.02225926550745,4.71674129283466,4.73614888824085,4.50592690855133,4.95940820076133,3.80697542984485,4.32581158608494,3.74430635024878,4.63917555741093,3.8886907112042,5.29496100958943,3.90380664171606,4.35857391125166,5.35784776937836,3.6005638999278,4.90740785113572,4.95258618163526,4.83805504508954,5.03819526739922,4.29411561686369,4.64621129346195,4.48115049384845,4.08947296310886,4.2861293650033,5.15568060618549,2.95914793585463,5.00641274180545,4.6160210202835
"Gene 44",5.24277843267161,4.54078502352956,5.07070621534536,4.20711611153131,4.76101538042191,4.79976550859662,4.63237312626171,5.29640708024542,4.37102888046434,4.4375259044024,4.98503116584673,4.51085950651685,4.66497116423808,4.76722039578848,4.51184901777907,3.51584003829615,4.71765682159743,0,4.2099134581158,4.26762199384987,4.89749247312351,5.10464316764148,5.19244405988317,4.35287870199279,3.94830590024518,5.17297292060993,4.8881114997398,4.55537323903228,3.93772605107011,3.72239327506501,4.72871024224583,4.92443828983638,4.50592690855133,4.55651243529478,4.13708021748283,4.07420083629597,3.63675888894269,4.85846996870757,3.80011429050682,4.66781633766596,3.88681784507972,4.08755070280069,5.34392787780009,4.4375259044024,4.71765682159743,4.51482357090434,5.02350805824342,4.58848305447331,4.18684496215032,4.91173357287101,4.4375259044024,4.59067539837417,4.7031097920587,4.26762199384987,4.04988710357672,5.13779916049185,5.13426136669593,4.42567033251567,4.16253213111979,3.3288356131091,4.75214549186844,3.04642919776342,4.842982009737,4.42657720659216,4.84779587378696,4.78698078579427,3.70097286435142,4.68893683342498,3.89811024513813,4.63604425633752,4.84696896630419,4.8881114997398,4.26762199384987,4.93809438665764,4.81551657086134,4.94380780923131,4.45324972178266,4.66940056106199,5.45621368793848,4.74074155011871,3.95564762629668,3.39142087940008,4.65761208978229,3.40633479421186,4.98119291066441,4.71549421812287,4.6808028824504,4.00214353979692,4.69233920820872,4.50474677698903,4.71526416197665,5.09743436309395,5.18870559235264,5.26341395796369,4.37295923095125,3.60664647619156,4.46828341668349,4.30576827164736,4.5000404382941,4.98761840741754
"Gene 45",4.10890864785841,4.3203041817972,3.36498146058314,4.96128353558927,4.39708646087568,4.63420697360137,4.03431431353053,4.46998927179518,5.46117998697732,4.32121992223167,4.47875488800495,4.79579054559674,4.57060249305924,4.84072075587971,3.61189138558554,4.59443815687015,4.63145748689363,5.89449986825917,4.96410324197878,3.0492968559597,4.74458523307259,4.52169955935919,4.0517358186181,4.57344499279423,4.71105598738802,5.22398279012928,4.55464898539879,5.06198576955466,3.93772605107011,4.62407214861208,3.64761927949465,4.41844550704077,4.87024794890067,5.19338088915424,4.2686134387537,4.22591916039076,4.87053010119692,4.93202333341997,4.66244902769675,4.83342433759696,4.56965682324739,4.37102888046434,4.05730329054175,5.22950852110378,3.85462100424136,4.79976550859662,5.14055955992332,2.2874265325632,5.56167828518787,4.07420083629597,5.0077031133495,3.02101959326864,4.7031097920587,4.26762199384987,4.88717829718617,3.99775905973548,4.27733197188718,4.52983351292491,4.6950207986302,4.84072075587971,4.46733700436703,3.04642919776342,4.47875488800495,5.43054108635921,4.36717960691859,4.30667043500818,4.49808612819005,4.0904355280412,4.8410630363713,4.32121992223167,4.84696896630419,5.19150811723254,5.44740860708944,4.03249862703899,5.2919980063567,4.38952333965134,5.08374546402866,4.3848395760505,4.94823048171527,5.04856518481653,3.95564762629668,4.06759441170404,4.99136947467624,4.98888441450333,4.57915485714265,4.51681164260273,5.02637892042097,4.5999371801544,4.47148434128202,4.28436350997368,0,5.25071146021799,4.64621129346195,5.06389317851868,3.41293513842105,4.60082383671883,4.57249657608006,4.85958563092154,4.5000404382941,4.16967259659119
