"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 277",23.4644331037239,28.3136354952108,23.6066932876111,24.9628399918443,18.6859111960973,10.4109547320089,21.2228265212828,12.7452375545376,35.987092738482,9.21015883773678,20.9420931758474,15.2796955486054,17.5563806792103,9.27045277461265,1.94667155059344,14.3886358061943,15.5993047493843,15.8127201029079,18.9786482550122,76.9187847609437,32.3937935304384,24.3997804885281,8.26493593135454,14.112640646581,19.1193140059478,8.27066395688597,4.81429079568449,7.42406257459293,15.0390136109602,9.09959811862602,2.04180030997571,12.7089847547385,6.0251483270265,15.3192356978016,0.831686619315995,9.7519625269707,11.5706906589974,21.4855010006004,36.5560814414656,7.23869016796412,10.1959803154767,8.95245932579864,11.3965413469819,11.1364991718047,11.5216118193758,6.06295477653937,3.71698275637413,6.2396240537181,11.3869997207026,0.988534750815051,6.36068927064441,0.712079894173037,0.374476572357452,10.7467384542105,3.40355974640596,4.0453890628707,3.75412884863509,18.66036025768,11.0460163872659,26.008444677937,16.3461484531897,-0.286998833509908,8.23709566223694,8.90816521257469,0.331969079207134,2.17936214657179,4.31802961822812,2.71934666838946,2.92092901895676,1.13333303537241,5.66528501276597,3.63209619780852,2.8287240641698,2.2088228818153,18.8441944033151,5.53349728303778,-0.100614243750068,6.15891539510224,1.7132121332672,6.76851243492187,4.10969107007223,1.1128343733818,6.31876451202029,9.29059966770479,1.071246634708,2.80988849383733,8.57847570692086,13.3656510457257,1.61478187704441,3.31037598971806,4.00529381032301,0.695494745361109,0.64070418177712,0.397971859800401,0.902826382786233,0.374367125585797,-0.87950748465628,1.5825992762213,2.36666226627036,0.172144866766196
"Cell 278",23.2912623950628,28.6542335842838,21.9583886856757,24.4640072462144,20.968114333764,11.8006476118921,23.4712425152233,13.3502957773805,35.780137395827,10.9060393093977,20.7094814282875,16.833372453073,18.4524150186157,12.4872409362763,1.96204255056948,13.1947463564368,14.2104047848511,14.4641238445741,17.8046981701075,77.7162891911718,35.0471700168024,24.140297864525,9.07023834025896,15.3921375880726,21.3222394487193,9.30653282945432,6.27726094389678,6.77158407839735,13.1903032733298,12.1364545956037,-0.405572330200106,13.8090062251503,6.14673221753864,17.6490566097276,2.77014191219076,8.76003292864338,10.9209185638127,19.7244377899059,34.4501666643772,9.84581599771673,10.9620500964985,8.69148062426048,12.2909189408731,10.4392269553743,11.5818968928667,7.03280992039478,4.94781585431655,4.88759526600532,10.9853256374433,2.6425158096863,6.07115878082672,-0.562493076015037,1.07885918826446,11.497544378562,4.17199456303837,5.75926168874249,5.15609588660859,17.6402509274178,13.2605929656261,24.7384609728549,16.1031538575314,0.463369185790463,6.46837116606666,9.41464329868045,-0.719699626635999,3.06187115781779,2.20989575724526,1.86945135752841,1.75277323790753,0.716105234776884,7.14718152940245,3.94314141968212,1.79738392734182,1.23131429729639,19.6479992309399,5.30857420135126,-0.584356935526741,5.14811913779413,-0.298028997549862,4.59875254635603,4.46797508707303,0.407734829267085,6.59408447089234,9.45775430431781,1.28711903619903,3.22960977855874,7.81742055935203,12.7781639420418,-0.0268323559176927,3.92279622156075,2.19997506277534,0.0243011655487917,-0.00601052005580882,0.849309865129051,-1.28960443300753,1.18054898397963,0.242743266440519,1.85091259263937,0.526548974244485,1.70238306385659
"Cell 279",24.2557643433311,29.3033125712208,21.6155157504085,23.343714110649,20.3703227111719,10.7590887277032,24.5896540864236,12.8934387235175,35.9690626317866,9.47821038382131,23.8815325147539,17.893139610681,18.1101062846658,10.5732781639238,2.88894088279956,14.8521922871198,17.605707620788,13.9730206502709,18.2993177908991,76.1751317999597,34.5971780082398,23.8450106057026,8.4428745925332,13.4595574413566,22.2570436424567,9.67757477240175,5.89382444449384,9.06814552655044,14.0712306811227,11.1265423497909,0.786711277368594,11.1200483118364,7.50374298009544,16.86994566628,1.77675622038877,9.81488319034136,12.0238065354885,20.9148343046823,35.4922994010585,10.2053029322017,11.661237642433,8.75643555172622,10.7139142663207,10.0527428733377,12.0665423444812,7.06838753150124,4.11111723387094,6.67934759451066,9.86880034457359,0.326980826238583,7.04471180844073,1.16716546075725,1.32840581274348,9.8472672402129,2.26854960883561,4.1112703888819,5.42615136991043,17.3159255315946,12.2818224698486,26.6375634925474,15.6843749090335,0.823018296948361,5.74638208713064,8.9854045777654,0.0143409603029629,2.54470070877657,4.10388176222532,2.88337993479694,4.8676707371696,0.0742915248627903,8.04584724911522,3.08824619898966,3.49781442667029,1.0705608161823,18.2492139513422,7.15238781172181,0.620389923416957,5.52944455837051,2.02603380576734,5.1858698800206,3.48563734138183,0.129066929450468,5.37227001190819,8.76642521664302,4.34648032340815,2.7330822211514,8.80210076096731,12.9228590777982,3.02373345388846,4.9787304437192,0.542871446026695,0.467542354914741,2.1736813394747,-0.226920301568029,0.158807502569891,2.91278817894804,0.427846255449685,2.08644012392361,-0.320928962975488,0.568503843999741
"Cell 280",25.9190848654964,27.0462376703908,23.2223761868375,24.39680481783,20.4502953484424,10.6878198943159,22.6127339237595,13.1410900371585,35.3579413024616,10.0860432125999,21.1045040781764,18.3404123883497,17.5256426207834,10.7128753163227,3.73209051237481,13.4189962164948,15.6792488875077,16.4597561551119,16.7564079830344,78.0704677924242,32.6348770777965,26.0192655175172,8.72259193568778,12.6673424393006,22.1443969289785,8.81751459619652,7.51397611119946,9.32921587960082,12.895744316738,10.9844066154484,-0.481427994815335,12.7120416381819,7.42830525858184,15.5941543886512,1.83800772391038,11.4764506115806,10.1464822851159,21.4352443456216,34.2016900532297,8.06342145757457,12.4085572485356,7.65202256529643,10.4473193329185,11.7457447298631,11.3931291595969,4.52600504410119,2.62145450981814,5.76206521477238,10.5175332933393,1.67330998069421,6.82356536848567,0.568576077954793,1.75594736804708,12.2720222105145,3.23012235971025,5.74510020143302,3.61279397256574,16.3694476768343,12.8689316215274,25.5413051256025,15.8304653163196,-0.767323866583745,6.15465208904607,8.18207724088538,-1.36323894492817,2.34643392173617,3.51890040739943,2.84743152723322,2.84745013915378,1.49526020639778,7.21278258770017,2.11828661665716,3.13664397678798,2.36255720102391,18.7616002974284,5.17364880052062,0.889227392323624,6.22383366342315,-0.0291847558321741,6.82511281497267,2.78773879817967,1.02178234440658,3.69715797535869,10.0284760774506,0.445023062973775,1.4487987646599,7.71586098741209,13.1360692555824,2.60652297291835,5.29442512787493,2.87013875029657,0.869061448487963,-0.630359658854994,0.619977419898097,-1.54290997161411,2.31651063694359,0.799736487728831,3.93977862741479,1.48885191894538,-0.875773274270958
"Cell 281",22.567852036186,33.0776681413687,21.825386660301,23.4629790594782,19.7597398336774,12.1106410901009,22.4968609547141,13.8049087638872,33.759070262883,9.45953615721515,22.9238313202927,17.3157251037743,15.9697087114584,11.4837707391731,3.55580832722979,17.4393186227725,18.0350547279798,14.9213498598146,18.6868710641804,78.4438816108643,33.4403158731376,23.2014071613404,9.16762747391913,13.3600435472044,22.5050199527129,9.13390987984631,5.77015204656245,7.76349026912291,15.2208662242089,12.2783736519833,1.18933403521726,11.7423468591669,6.99693512571709,17.1484425022389,4.76279494872191,9.94397936400476,12.1306020832707,20.3909608052828,33.6657249548532,9.46565960094407,12.0037464973946,9.38501881490667,10.6631568675861,12.5293735923472,11.2000077384554,8.0200279304075,2.69542275057675,5.87955475664254,9.50347087315888,1.9048928816178,8.73303951710873,1.08658406940316,0.88942740503962,8.40226658137597,2.20553293296525,2.99660954828575,4.58497909061513,17.6923643681664,11.53892711389,26.7823056615549,16.4579746268662,-0.18938539820453,6.9364832324193,9.43310568891234,0.686940573853103,1.42057179621386,4.26813871797183,5.21862384000115,4.92728745758061,0.197571008977692,6.96723983252933,3.05793514445015,3.56344576265006,1.79861146981631,17.9785401467071,4.22193933564285,-0.611029164051392,6.67253367095913,1.43534631794913,5.75246036216798,3.40919124435543,0.548688252047363,5.21599284154298,9.39195640777116,2.20468140958861,0.899323015579351,8.79941443690444,14.0507560687495,2.35587200279874,3.22118404367955,1.26186952780092,-0.160828684134442,2.66999133342221,-0.0852261628657531,1.23874530599877,-0.894977885972781,-0.552233313861674,1.3607930338802,2.31013853925684,0.697428563694737
"Cell 282",23.667036012712,28.985535723138,20.7182965546053,23.9388445823746,20.5370540999303,13.6248064698155,22.122422045959,12.142768660174,35.7448114266685,9.84950441721411,21.5215864461461,17.8315020278066,19.5338089211816,12.2838068432383,3.23946255542565,16.4774672880749,18.1893427018843,15.8052917198156,17.5616185012701,77.0620940282346,33.9658046382423,24.1384162939256,9.85767540714414,12.7153587865562,22.1883896188331,9.01293605330496,5.306709479611,5.63759450061112,13.3657422362583,11.732512481655,-0.614208582017519,10.6172080704189,6.41501823864583,17.2274180968062,1.35140750752179,10.3316704168687,10.1746103182363,20.5043857249226,35.1912873065392,10.5414507654178,12.3708612911763,6.50568010952458,10.6670387163086,12.3181396837571,11.582449943363,7.94980648832951,3.29205247971261,6.5508493950794,9.4512584349664,2.06110241014082,7.66293200498216,-0.732457707678775,-1.05857223078117,10.1451504146235,3.04018399898235,5.42495951712877,6.06653248120339,19.5932499072354,12.7752058761982,26.8971855568434,16.625972870952,2.27908865712877,6.828244084122,8.74562218925645,0.573500853936749,1.68092497920465,3.3756241227339,2.81451930378687,5.6708614614265,0.775820865338746,8.51411397247814,3.01620238571555,2.04313906499334,0.293714410898196,19.1151476688849,3.78247171356729,0.792832448095395,6.9786379418733,0.589725313825745,4.8360259587955,2.13389574707153,0.587312455576357,5.07208917240472,8.98268464914491,0.241780104978033,2.5900229044501,8.50456257451349,14.3962505356166,1.86835038751085,5.76885928054474,0.306106388367691,-0.092575282859232,2.16206759052919,0.396715412618531,-0.250201046086996,0.236082383522828,0.104239035605477,2.16741438033492,0.569315840338013,-1.13973090564007
"Cell 283",24.2732022779568,29.3374835426557,23.4815549790773,23.4291564490877,19.2601359831049,10.1866522210704,23.8728027335555,11.7857914664598,34.6956513850882,9.18147405612697,22.3757436163254,15.8726607745143,17.6617264130071,10.3387896367704,2.76625121100238,14.5135678040624,14.8672480498315,15.505254080013,20.7006202777359,77.5960365652668,33.8882853434956,23.4659000124096,8.35547634347129,14.6651578612831,21.5821600196021,10.0578794117646,4.0111168542096,7.73235820052116,15.2793524874437,10.8582834700654,1.81309004834326,14.3718389856257,7.43435098138962,14.6858215066847,1.54154715967023,8.93081099555801,11.6074312056623,20.9107595546767,33.5182038025276,10.5538210983782,12.1568084739128,9.46939672757659,11.3558080902788,10.4654381145299,11.0211141692525,7.91629504882151,4.38941871382939,7.25939122904152,9.45576275028863,0.992287289370419,7.64692399854934,0.135453768346807,1.40783254550646,11.1252526635125,1.98984788856709,5.09798421419734,4.37993595824008,18.0895873113975,11.3546649871836,25.7982276561013,17.7175876010667,-0.0542660823939846,7.13880073703701,10.1828591866814,-0.611565713952254,0.157540123002982,4.47158646089552,2.014804786127,2.12817917105784,2.71338934502446,6.96928272807901,6.38611756923348,2.67850453854536,1.77869200938044,20.5178232789132,5.82504550952306,-1.21172366745039,4.37015362938517,-0.796331747195493,5.8187812091793,4.71031723233386,-1.26332882991885,5.5999989406515,8.44641729818133,-0.121443366087211,1.7495093066519,11.2143158618863,12.9680265568288,-0.817062899160982,2.83975225425639,0.436800548003331,1.13698585663222,1.79708424890624,-0.601755234480623,2.22119620799384,1.89057642072885,1.87115766253155,3.15279113933354,1.11169526196846,1.93228447902617
"Cell 284",23.0573284583725,30.630675922909,22.9594296266772,23.1641651193824,20.7518766735399,11.3107107557925,24.1067319606851,11.4422235070309,34.7422730051732,9.04190994840286,22.525459720455,17.4994613126331,16.8809577362101,10.5953183253087,2.25489903608198,14.9200485588088,17.2567724288839,16.1877981683395,18.0271251628391,75.5218376624686,32.7757299567497,24.7459999599576,7.8734885487069,14.5793346683905,20.8535596344985,10.2556618330443,6.34959196595025,9.5149067355507,15.0485848946788,9.95044066565672,-1.33424571907777,12.4709757036786,6.20952759999974,15.6074927529332,2.89914481213549,8.88264623569262,11.3546785550783,20.2306345540148,37.7184060994761,10.0754406154628,10.2733546774645,10.8909927298381,10.3983248589227,9.56482489186242,12.4797467808403,6.63795663180364,3.20450212470339,6.96763479708891,10.5506634318629,-0.559201151341073,8.54157352008189,0.293451211285785,1.66564426916052,12.5763246570805,4.56698254393678,3.25152641479567,5.2664044558045,18.2838122101127,11.4868868360608,25.6738415229515,16.4285553428601,0.320717068377014,6.32658752183259,9.03076106598285,0.565497976018662,2.81915735227772,4.839616634226,1.14304356612523,5.25725331855656,0.275180846556312,6.22966237832528,4.16269699870098,2.34741589075859,1.13843468973894,17.6868273325121,5.72460460129924,1.43482036812216,3.93475868972672,0.962482602338891,5.85821080492645,2.69371135192172,-0.834536674764954,6.35534994691683,9.43793661032795,1.93264201307728,3.13328666394049,8.22094191771078,13.5561372110245,1.83492735773177,3.95295822585641,1.42859829328524,-1.23053573776446,-0.407069301823975,1.06150849029274,-1.55006166611347,2.67972341544315,-0.77250759263977,3.17776464116698,1.94994426552799,0.148257799143058
"Cell 285",24.8259683940724,29.8430966358615,22.6741849384545,24.2131642244066,20.7941495053846,11.1854376505958,23.0992447954864,11.7710230372762,33.3847447732248,9.68393690812665,22.3320378835203,17.426588564291,17.8161111536016,12.3729686888363,3.99374467747225,13.7855051256002,15.0655016569049,15.2260488362947,18.4478530823245,75.073211843659,33.815355797394,23.0380040957919,10.536532092804,14.1710022546973,21.9612687816791,9.44444129899241,5.52196200408535,8.05927926840984,13.1820370347656,11.7023716376345,0.568759817693971,13.3195923753015,7.18844358088186,17.3754779710235,0.696388173702468,8.85465374636404,9.87234261039393,21.1649350791161,33.9723891296518,8.67401789522242,11.9198010282193,8.21166325555765,11.3774348044489,10.5777749554799,11.9481222498783,7.79812689858502,2.82646559020195,5.50806562068506,11.5248767446528,2.35556608705845,6.31655059415343,-0.65327569135165,1.67694272874335,10.1611257486627,3.52376559118386,3.3089947546179,4.37937559779686,18.2332645762229,11.5228461398352,26.1961776083854,17.1644050585521,0.136851384270157,6.75629613911525,8.03111768785046,1.01548364045612,1.22831410083365,5.0909229702518,2.35769178295006,3.81594771080274,1.69348743914261,9.29150930595916,3.63696457324397,1.09259748321803,0.913442399151686,17.6472770076841,3.59554664921685,1.56450255251192,6.14254918047362,1.40481735377376,6.85873455805014,3.12375084468151,0.0080216880154973,3.94264991151105,8.34079587224633,2.67401234188161,2.01985607374321,8.74187359495605,14.2748410862666,0.702283561860074,3.20866554068398,0.6777947642222,-0.507217537364792,1.06968808737872,-0.668132078298038,0.606563835089456,1.29053078483662,2.50542552283952,2.43495228794159,-0.594907623558972,0.450657013185201
"Cell 286",24.1102721676067,30.6859387934477,22.0139190876795,22.7424665224134,18.9394919669299,9.61871005984148,22.8225131136362,12.8427280555667,35.6986427259429,9.08554329766694,22.2929938974238,18.3805366219825,16.8017788534416,10.450078843482,2.83895304438894,16.7220657726942,15.2409862026976,15.7161859533533,19.1599511768999,76.185595100953,34.2982914305386,23.6600424155212,9.36900118604985,13.9975181976176,20.7391673940756,7.56380219970611,4.29775167639145,7.16923439039982,14.55127324894,12.1984442555253,0.856616647286243,12.4746919282855,7.71067804148849,16.150145273327,2.6878969564312,9.54153486383459,10.8689063591716,21.3296141799655,37.4172454785795,9.32033738369412,12.1941000798672,6.53911725276779,10.3506539066615,10.8105648748102,10.3876042671345,6.49726103872342,3.31489223823924,6.32064547377679,9.30490458354528,2.80623753900983,5.30544350891516,0.467543440630499,0.78830132917733,10.5700487769579,3.2109719144893,5.41505377589826,4.99972087045955,17.4154365538223,11.6766447880709,25.5816886612687,16.8330948104214,1.38373005526086,8.02470599660421,8.86097728162561,2.41406549470981,-0.274836442576675,4.89836513482325,2.85833812845087,3.92946588535242,1.30860494761283,9.45340910825693,3.91980922499129,2.18458762277152,1.49920787391717,17.9721733632062,5.07107823521699,0.721842008230028,5.38323246890365,0.934023321269206,6.21344322514627,3.84480804742225,0.987900344782734,5.45077880226344,10.0847363088293,0.54325248172217,1.98221450048081,9.10853298780164,13.6972479702954,0.835011079370846,4.55161482387366,1.35318582191295,-0.867090991010613,0.388131979846429,0.451184767763591,2.1326709275774,0.736700580059461,0.379036973280108,2.66262817203968,0.450182881317737,0.384110335923014
"Cell 287",24.3654620520109,29.7987296271681,23.6086613225206,24.386715719105,19.929014251154,12.0033790425645,24.2398050974704,12.7137834211432,35.4037681879098,9.15265349399641,21.2101374957448,18.3876961182815,16.1608154315402,12.3733706566545,3.23438699660518,14.8908153534964,15.3570526494555,16.394578236527,16.55740863978,77.0410425661751,33.2983184782196,23.9864268022628,9.03479435433998,13.656855246293,22.249661057231,10.9626248481137,5.48038432485301,7.58074641062584,15.4942728237554,10.8888775188383,1.70968676251513,12.2056434047383,7.80325616881233,16.0048968240885,1.55493452402131,10.6352970941217,11.6340823698644,20.3100178963866,36.1778332764585,10.3823526228894,10.1384819709114,9.03533081743241,11.923727067828,11.6007374205467,9.70113805736063,7.99853233392305,4.73768716855544,6.06252004802838,10.7673381852201,1.26915030040953,5.00004949408785,0.20387324652265,2.29475882282551,10.2123259572011,2.34952071390431,5.1037505494961,3.96092453208234,16.8865358018489,10.7471028153704,26.6184785470052,15.5556252377125,2.80696571735379,6.29522783316406,10.1109943173814,2.91515107204234,2.51647200305133,4.61252193280809,1.63714262460713,4.39250484784776,1.77998237397149,7.48743684830818,1.61963404905728,3.38937065024695,0.117794451575772,18.4694084188393,4.37168619956459,-0.365118010921821,6.96276456731816,1.26233792736309,5.01203426007181,2.77455662148032,0.129138855553004,6.16769122979242,9.53825692406873,1.48542682861653,0.407122426001396,8.86106072394903,12.7349611405923,0.234168155580244,5.02967642080129,1.27332001334662,0.850714635580063,1.11978601160177,0.0804930818178559,1.92362536157718,1.89595123144123,1.7851550290378,1.48042453170172,-0.46135246057758,-0.233377459207743
"Cell 288",24.2459255271988,29.0813659611679,22.4298307739102,24.2754298398079,19.8339807507058,9.89779640772971,22.4741419366368,12.5997458032034,35.9609425825122,8.51974147501274,21.219176908852,17.1661592726633,18.7777491148998,11.4210836143324,2.8066245133314,13.624095229166,14.9705762939311,15.144749182103,18.0152718406626,74.7799691548298,32.0397727986218,24.3823046504183,8.19695298389034,15.2641944315078,22.9807912884595,10.1883961706651,5.43109152560876,8.22865496430905,13.7709708153754,10.8052772540157,1.77760642451553,13.343030016293,5.45001101683935,15.2768182590077,0.873515659973134,8.51693536860357,10.102795109715,19.7089083017079,37.6788462916066,9.4008295978436,9.20181702364363,8.14277329224038,11.0611492588164,10.7677455538875,11.7065753240451,7.47716677210604,4.04619737410577,5.79994768106542,11.0942534074909,2.34436659830102,6.95657393415272,-0.56726816578624,-0.821878660420196,11.2819342926924,2.55990421759643,5.22081538279366,4.92577290282438,18.7589408705835,10.808724493196,26.1271844740353,16.2598032150853,-0.563546442406825,5.94826065929826,8.8485207288992,-0.155611400472673,2.3262483745433,3.97729911781854,0.576487330869114,3.26864563790689,0.661333623783054,8.15053395939748,4.18811391203424,4.26669783522307,2.85693560597819,20.1092601397371,5.63966132192864,1.21775759808233,4.99622258201037,0.211554541929218,6.28976658253052,1.68246399390761,-1.57265744438363,5.61479240376882,10.0741048765432,1.60949583010846,3.32833305726951,7.70624212040483,14.0742963254467,-0.699905900325724,3.18341724779512,2.13592959205009,0.139469074554553,0.192459906062135,0.924850887166414,-0.794979440339356,1.7475253990822,0.376517831572646,3.05378822920402,1.20535826060512,-1.62627004553002
"Cell 289",23.0803945649648,29.8449230328636,22.8980202104536,23.1147824013574,19.1144833276979,11.0724092320364,22.9405040910139,12.4815177548046,35.2220166710278,9.70530625990025,22.180585813128,17.4024212143063,16.9317861697687,9.84804399056353,0.978233739826587,15.0134124204835,14.6754884156308,16.3904392028919,19.6547891868689,76.9825268518468,33.5096151594486,25.7597297699282,7.97548369571678,15.4760199837578,22.1967671992088,9.6546044941518,3.07517965281708,7.7819529032459,14.816523703622,12.27062267516,0.593212796502609,12.7942221990427,5.83670316993029,16.0902748877835,2.18152582326565,7.94687540540441,12.1454950776013,20.0013584931269,34.4214947717671,8.94444422249477,10.5941504570786,8.93941938684667,12.4254691436347,12.2497250630745,11.3821106161849,5.79672511342466,3.32947961510342,5.99730816551118,11.0722641640845,0.134291745529713,8.63741154161621,0.453500056532194,0.812543420826968,9.49968794355447,2.42147912072237,3.64655387077348,3.39823199859215,18.5238195151542,12.8560047698515,24.4846915203242,17.2687619023368,0.137037268087574,7.78324640712431,9.86574861843122,2.24098489018521,2.8019893475344,5.56049530976683,3.90922257189621,3.27400718846772,0.346108529460582,6.18585336948052,5.42743804742472,5.90390350756973,1.66126237684676,19.0067139371421,5.04006370627197,-0.104522209781978,4.38831857066325,-1.01005251392071,6.43354395556172,1.96363608729203,1.36655610389783,4.96735108336099,9.97947759476339,2.48184575181092,2.42096175483864,9.13026232671087,13.6650472669352,0.49148966605805,1.85764323834186,0.660253958349432,-0.453229272479583,1.12229906382789,1.33565158007601,1.03304728362477,0.315169656865032,0.172119086403749,3.3764475556438,0.956050243257923,2.93482995860613
"Cell 290",23.3324202224784,30.8207833987617,21.8591254589592,23.3995124923068,20.9668223458712,12.5230588071713,21.5814106442686,12.7702098399936,34.9569508362806,11.680046059857,20.2287952560941,17.2965524297896,17.6108016594815,12.5515920894789,4.07025368554319,14.9415966757312,16.7860402990836,15.5007485641461,17.6963502719627,77.8813189193703,34.0770966508458,23.793664394816,8.86500099053785,12.718979626065,20.3160004962747,10.4677451097229,5.73952748462098,5.48705034541767,14.7331081197199,10.8774404830021,0.471635922633634,13.7004781700519,8.70661964918226,18.7971342012397,1.81393631422214,10.7838746046418,10.1301257131009,20.7968476238805,36.5823243738972,10.5142293113629,11.9731919771106,10.7791336048243,10.9610520462274,12.4481717202203,12.3586203890326,7.64367521946179,3.17167063028917,7.09760889682644,10.7520983913598,1.36686010769414,7.70611993696991,-1.06543474088785,0.453794658919616,11.1149849205443,1.6096998039064,3.95503081287549,3.16626870602528,18.2512819052639,12.7064368583628,26.8153160773503,16.7161095761965,-0.117553126234915,6.10580838814113,9.20831874814782,0.83360646702428,2.28030364425611,4.74128591858141,1.82600961747764,5.39397513543523,1.43796030646574,7.20811818340275,2.80898325385155,2.39611365193847,0.895096744572381,18.1263267750012,5.01618127552211,0.894147752563077,6.1152517980436,0.750696071487197,5.94010865253868,2.21319315175172,-0.992656324920459,3.86817596519143,9.21949542498811,2.00935482410223,1.71756149564624,9.69862945728041,13.5991483954226,0.464689601860834,6.06243326054495,1.34718230471073,0.481733389820158,1.14649709849423,-0.986379072497012,1.9169399800495,1.80738370410112,1.4107810481104,2.16076764694763,1.51556020082327,0.500231937159824
"Cell 291",25.0473988734421,32.2316434677163,22.7951307749514,22.9276875985319,20.1932799095989,10.4286324286968,23.0663042909902,13.3978146656215,32.6705604980787,10.164408553138,24.3495010165792,16.7239647563832,16.780338585197,12.0724941823898,5.54278762107149,16.6166011059409,17.5747243785089,14.4672691743157,17.756666130401,78.5996496094983,35.4671406463074,22.1273749238941,9.31396427693515,11.2713315977042,21.2523721924112,9.04177300402132,5.7702507406008,7.35277942772417,16.5378936378832,10.0641656879564,2.21227804052374,12.5005537116785,9.85828784617553,15.9235469847268,2.31857822476278,11.8039360515269,11.7735722349152,20.607888153567,36.3826909673044,10.7255200905088,10.1466951248883,7.24293431898154,11.51603107355,12.5315759790585,10.0819222285827,7.89829455625402,1.9063414738021,6.2114405305298,9.00522064348267,2.67212144796183,6.56610502340082,0.123893866283616,3.17251696831665,10.7277030909858,3.13980445578066,2.23589544324713,4.75785143066306,16.4310847025142,12.6521954449147,27.5601296705912,15.851525565671,1.32390860787644,6.79430108136659,8.69635728669516,0.686694392986633,-0.993030388968177,6.81086572947157,3.87322325616028,5.27613843243143,1.69974450438355,8.10794528777204,0.14820536485063,4.11292330576535,0.142197243932784,15.6965927009199,5.35223569283198,0.679574348440799,8.87524676949144,2.74437890089971,6.61038317321223,3.0718044041251,0.302959189032932,3.55492267251902,10.8353227147343,2.2427934305619,0.378685110075411,10.1903519342032,12.4400863517747,1.93999381126734,6.54274462175969,-0.417897664918313,-0.395518719325483,1.67643438876503,-3.35297402027185,2.91204065794931,2.83526955589035,1.32741549352282,3.0011759103502,1.07170047048737,1.7804834027774
"Cell 292",22.2652990832747,28.3976645239142,24.5039915779424,26.8045251146679,19.412729300662,10.8623359274765,25.1719726378177,11.7797831848328,35.5696808440881,9.02161706866901,21.68494114684,17.8025401870416,17.7753132963347,10.4147065985721,2.60056752307165,13.2526664652845,15.6336761978255,16.0604376345996,19.1601028579862,78.3899967801427,33.2116433974241,24.9257854960611,8.24910812186231,12.5346803326045,22.9685653858938,8.8656353793214,6.80774497517098,8.67143807679513,16.3114926738599,11.0967408504497,1.20550535036031,10.6011356669738,7.17163113853104,16.3512098715583,3.47993017931424,10.3173802933858,10.6212559861865,21.2757095253816,34.5472819491111,9.56807671019423,12.1683206418344,7.21077822293843,10.6884395029769,12.0680030878612,9.52165631073379,6.46136762872565,3.56758923863345,5.52293091688783,8.91854878891889,1.81889587326853,9.45873078768533,-0.385311394548674,0.931852047447982,10.683957627425,2.30459404581839,4.14913877117795,3.9475691922751,16.9890936933654,13.4859460388588,27.5082668863506,15.8455711896062,0.548204875912666,8.17585424374887,9.83446322754342,0.419059720090349,2.57616142385518,4.6959907906692,3.08053632978575,1.03612960360246,-0.269142501405552,7.67572217500176,2.37287987299157,3.02575793109659,-0.357884920020537,17.8423311567708,3.93200790777213,0.0627290924158976,6.8174362136801,1.60834809245587,7.31518808012908,5.11502052649017,0.692652803093263,5.96549004000031,8.1796841887206,2.05964176105173,1.54068469323961,9.84198458171335,13.5340999337138,1.15714794917431,5.80711924149014,2.39071236218378,0.955591954678284,2.02970822048162,-0.895630951339063,0.906290930172863,1.63077403610608,1.63240871153149,2.0073463499774,1.41823695602983,0.922856578122331
