"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 16",25,31,19,12,10,21,23,17,49,7,14,12,23,13,0,5,23,25,18,71,25,33,9,14,30,6,5,1,14,16,0,21,9,18,0,7,4,24,36,6,11,8,11,7,13,23,3,2,12,0,2,0,0,28,0,4,1,29,7,35,26,0,6,12,0,0,1,2,1,0,5,0,2,2,21,3,0,7,0,7,0,0,3,7,0,0,3,9,0,0,0,0,0,0,0,2,0,0,0,0
"Cell 17",26,35,7,23,14,19,25,22,33,12,18,9,25,7,4,22,18,20,13,76,37,16,4,7,28,7,0,7,14,14,0,14,1,12,3,11,13,23,39,5,16,10,11,23,14,10,8,4,13,0,3,0,0,7,10,3,1,12,9,19,15,0,4,13,0,0,0,4,0,0,6,3,2,0,15,0,0,9,0,11,0,0,9,11,0,1,3,17,0,1,0,0,0,0,1,0,0,4,0,0
"Cell 18",33,38,21,17,33,11,30,28,24,7,36,14,13,27,2,15,14,18,15,70,18,12,15,21,16,21,6,8,17,8,0,12,7,26,3,5,14,25,68,2,10,10,19,10,6,8,7,2,16,0,8,0,0,5,3,0,3,16,10,13,21,0,1,13,0,0,0,2,6,0,5,2,0,0,30,5,0,0,0,6,0,0,9,12,0,1,12,21,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 19",18,52,28,25,20,7,17,12,27,8,23,17,24,7,7,8,26,24,10,90,32,25,20,20,20,8,5,21,7,4,0,24,6,8,0,5,7,17,55,3,10,3,7,9,16,3,2,4,13,2,5,0,0,6,0,0,2,30,29,18,14,0,10,14,1,0,4,3,4,0,3,0,9,0,22,6,0,0,0,1,0,0,5,12,0,0,6,14,0,11,0,0,0,0,0,2,0,3,0,0
"Cell 20",20,19,23,17,21,9,15,15,21,28,28,24,9,12,0,15,26,21,27,72,31,24,8,3,24,17,10,3,19,15,0,16,7,12,0,14,12,18,47,12,5,7,8,21,5,4,0,12,2,0,8,0,0,8,0,3,1,12,18,23,11,0,9,12,2,3,7,0,11,0,8,2,6,0,8,2,0,3,0,0,1,0,1,11,0,0,5,11,0,13,2,0,0,0,0,0,0,0,0,0
"Cell 21",39,18,45,25,14,9,15,18,36,8,21,16,33,29,0,13,27,15,37,76,41,12,6,6,13,3,2,4,6,15,0,9,8,12,0,19,11,25,40,9,15,7,12,15,13,7,0,0,10,0,7,0,0,7,0,4,1,21,8,33,16,0,7,9,0,0,6,0,3,0,11,0,2,0,19,2,0,13,0,14,0,0,5,11,0,3,9,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 22",20,28,11,28,17,15,28,16,46,7,20,16,23,19,1,11,4,21,14,83,27,23,14,14,13,11,9,12,13,9,0,22,2,10,0,5,13,9,31,6,15,5,16,4,14,9,2,4,16,3,5,0,0,14,5,4,3,22,5,42,25,0,13,9,0,5,0,0,1,0,6,4,3,0,11,0,0,5,0,3,0,0,4,18,0,4,2,15,0,8,0,0,0,0,0,0,0,1,6,0
"Cell 23",21,35,15,31,35,4,31,17,59,8,11,8,32,6,2,8,24,8,31,80,51,17,13,19,33,7,14,9,20,14,0,8,5,18,3,7,20,25,31,7,16,8,14,20,10,4,0,5,14,0,8,0,0,9,0,7,0,19,6,18,34,0,9,14,0,2,2,3,0,0,7,6,2,0,22,5,2,5,0,4,1,0,2,7,0,0,8,23,1,2,0,0,0,0,2,0,0,0,0,0
"Cell 24",13,28,18,24,18,3,25,10,33,9,22,18,10,14,0,20,20,13,11,84,28,12,8,11,11,10,1,12,10,6,0,19,3,12,0,7,5,15,46,8,12,3,7,10,7,13,0,3,11,0,6,0,0,9,0,0,8,30,26,34,29,0,15,7,0,0,5,0,1,0,0,4,0,0,22,2,0,6,0,3,0,0,2,14,0,1,12,12,0,8,0,0,1,0,0,0,0,0,0,0
"Cell 25",15,39,9,33,11,26,42,5,30,16,14,15,13,19,18,11,19,13,15,83,15,34,17,12,30,5,4,10,17,9,0,13,7,9,0,8,8,22,33,7,6,6,10,11,9,7,2,10,6,0,12,0,0,12,5,1,5,12,10,25,21,0,13,10,0,1,2,0,10,0,6,1,1,0,23,4,0,2,0,0,5,0,8,10,0,0,5,13,0,4,0,0,0,0,0,0,0,8,0,0
"Cell 26",19,23,29,39,18,7,19,13,35,1,17,16,17,12,4,15,8,23,11,73,49,25,3,22,29,17,5,9,24,6,0,4,3,20,0,15,3,24,44,9,7,10,14,9,8,4,0,2,7,0,3,0,0,7,5,2,6,14,13,27,8,0,3,9,0,2,2,0,1,0,8,5,0,0,24,1,0,3,0,5,0,0,2,11,0,0,8,12,0,2,2,0,0,0,0,0,0,2,0,0
"Cell 27",32,48,17,13,18,14,23,11,33,8,30,5,27,8,5,10,12,20,11,58,37,13,2,18,23,6,9,7,27,32,0,9,5,11,2,13,20,17,37,3,17,8,3,7,16,2,0,17,10,0,4,0,0,10,0,5,3,7,16,18,8,0,10,4,0,0,0,6,3,0,7,1,8,3,15,4,0,9,0,3,2,0,3,2,0,0,13,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 28",18,26,21,22,10,23,29,10,34,11,26,15,27,3,5,12,15,10,18,51,36,11,9,5,21,8,2,10,22,2,0,5,3,23,2,0,3,36,52,6,6,21,24,16,9,11,0,0,10,0,0,0,0,6,0,0,3,30,6,28,26,0,1,9,0,0,6,5,1,1,9,3,0,0,19,10,0,4,0,4,2,0,5,11,0,2,12,19,1,0,0,0,0,0,0,0,0,0,0,0
"Cell 29",50,30,17,24,24,2,23,12,43,7,6,23,15,11,0,16,15,12,15,89,19,16,9,9,11,4,12,1,10,11,0,10,3,17,0,6,22,16,39,12,6,10,5,15,5,3,5,10,9,0,2,0,0,9,0,4,1,23,20,15,22,0,6,9,0,2,7,2,3,5,9,1,1,0,15,12,2,3,1,9,0,0,1,12,0,0,12,13,1,0,0,0,0,0,0,2,0,0,0,0
"Cell 30",24,23,12,30,15,15,19,13,42,13,18,7,30,7,4,12,19,12,24,59,31,27,12,22,36,9,6,11,27,16,0,11,4,16,3,15,4,26,23,8,12,9,7,9,20,12,7,7,18,0,3,0,0,15,0,3,6,5,17,17,10,0,7,16,0,1,2,2,2,0,8,2,1,0,14,2,0,5,0,4,0,0,7,7,0,0,10,28,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 31",25,37,16,35,25,12,22,4,37,10,24,22,19,10,5,19,25,18,14,83,41,32,20,10,21,15,0,13,12,16,0,9,7,16,0,4,3,19,48,4,6,10,13,5,17,5,0,1,13,0,10,0,0,10,4,6,1,16,12,40,23,0,6,7,0,2,3,3,3,0,3,0,0,0,35,7,0,7,0,8,2,0,6,14,0,0,5,7,0,3,0,0,0,0,0,0,0,11,0,0
"Cell 32",17,39,27,31,33,12,34,15,26,15,18,3,35,16,7,13,6,17,17,102,27,21,15,16,37,7,10,4,10,5,0,16,16,9,5,6,11,33,36,1,12,8,22,13,17,12,0,1,16,0,4,2,0,8,1,0,1,24,6,19,15,1,5,6,0,2,0,8,2,0,0,3,3,2,32,3,0,4,0,5,2,0,16,4,0,3,6,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 33",31,33,26,32,17,15,31,3,51,6,29,26,9,16,1,17,14,19,29,83,28,30,8,21,22,11,1,15,15,7,0,22,13,19,0,8,17,21,36,6,6,12,7,6,3,8,6,3,8,0,5,0,1,10,0,0,4,8,14,35,14,0,6,3,0,0,4,0,0,0,3,3,2,0,18,3,0,3,0,4,9,0,2,11,0,1,7,13,0,5,0,0,0,0,0,1,0,0,2,0
"Cell 34",20,18,8,18,21,14,17,15,27,14,10,29,14,14,0,4,16,22,9,69,27,31,11,9,14,13,0,11,11,24,0,25,8,18,0,14,9,15,30,14,3,8,8,5,11,5,0,2,3,1,12,0,0,11,1,0,4,26,17,31,13,0,5,9,0,0,3,0,3,0,6,8,8,0,34,3,0,6,0,4,1,0,3,12,0,0,19,10,0,5,0,2,0,0,0,0,0,0,0,1
"Cell 35",25,66,18,23,9,5,27,12,31,15,27,29,24,11,0,17,8,26,8,82,52,20,10,8,13,9,5,7,25,7,0,10,4,23,0,7,12,20,38,11,12,8,11,10,18,9,3,5,7,0,6,0,0,11,0,1,4,9,10,22,9,0,9,10,0,0,8,0,7,1,8,2,2,0,20,7,0,3,0,4,0,0,4,7,0,0,9,11,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 36",15,40,19,23,10,7,12,13,38,24,13,25,12,7,2,20,21,16,21,60,38,31,9,13,19,17,2,7,24,15,0,11,6,14,0,10,10,20,33,12,11,6,6,12,7,13,3,11,10,1,6,0,0,16,0,2,6,18,14,37,21,0,7,10,0,0,3,0,2,0,8,3,3,0,12,2,0,4,0,1,2,0,8,11,0,0,4,13,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 37",29,17,24,20,14,4,37,11,38,6,17,24,19,17,0,9,7,30,18,73,50,23,8,12,18,7,1,5,13,15,0,14,8,32,0,8,10,17,33,16,11,9,7,6,13,18,5,8,8,0,11,0,0,12,7,1,3,13,11,25,22,0,6,5,0,0,3,1,1,0,5,3,2,1,15,2,0,7,0,9,2,0,11,11,0,0,8,5,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 38",31,24,10,13,18,10,25,17,31,8,22,13,20,3,0,19,14,22,14,87,28,18,4,15,16,4,3,10,10,6,0,4,4,15,5,14,7,25,26,7,8,14,3,26,24,2,0,4,18,1,9,0,0,15,1,7,0,11,7,13,25,0,11,13,0,0,0,7,7,0,14,6,2,0,6,1,0,3,0,4,3,0,6,13,0,3,6,21,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 39",15,29,21,35,7,6,27,12,30,4,29,24,17,2,0,9,22,11,26,91,27,30,6,2,15,15,4,7,14,4,0,15,6,12,0,7,21,14,35,9,12,5,10,9,15,6,2,2,7,0,7,0,0,8,0,2,1,14,13,31,19,0,5,5,0,4,4,0,0,1,7,1,0,0,16,4,0,13,2,2,1,0,0,9,0,0,8,5,0,5,0,0,0,1,0,0,0,0,0,0
"Cell 40",18,25,41,62,30,12,36,8,38,3,15,24,15,15,6,20,15,11,17,108,17,22,4,13,25,19,8,9,10,12,0,11,9,20,0,13,24,20,20,13,9,8,25,9,17,10,0,7,12,0,1,0,0,28,3,6,0,7,11,35,24,0,9,10,0,0,7,0,0,0,5,0,0,0,14,2,2,2,0,11,8,0,6,6,0,2,6,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 41",29,39,9,15,25,18,21,10,26,15,37,11,20,15,0,18,8,20,18,81,34,21,11,21,22,11,5,10,9,4,0,9,5,13,1,2,7,11,34,7,9,6,7,6,10,6,0,8,14,0,4,0,0,27,5,0,9,12,9,14,29,0,4,5,0,4,0,5,18,0,5,0,11,0,13,14,0,0,0,7,0,0,0,4,6,0,9,14,0,7,0,0,0,0,0,0,0,2,0,1
"Cell 42",19,22,12,35,15,15,31,19,30,4,22,19,14,8,0,21,27,19,8,59,34,31,7,14,17,10,8,1,19,4,0,13,9,26,1,1,16,30,32,10,13,5,4,21,4,0,0,5,12,4,2,0,0,12,0,3,5,12,20,46,11,0,7,33,0,0,10,2,0,2,8,0,1,0,11,4,0,0,0,3,0,0,5,12,0,0,12,23,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 43",11,27,16,21,25,14,23,25,36,4,31,27,8,28,0,9,11,21,21,77,39,33,14,11,8,16,2,4,12,12,0,8,16,16,0,4,3,12,38,9,15,2,9,13,6,10,0,0,4,0,2,0,0,10,0,3,2,20,11,21,15,0,2,9,0,0,3,0,0,0,3,0,0,0,13,11,0,7,0,3,0,0,5,18,0,0,4,7,0,4,3,0,0,0,0,0,0,0,0,0
"Cell 44",23,36,29,30,16,17,16,23,30,10,36,34,17,17,0,24,12,17,29,80,30,40,20,26,10,4,3,8,4,5,0,16,9,33,0,9,13,15,29,10,11,2,13,12,10,1,0,0,12,0,2,0,1,10,1,2,3,18,28,16,25,0,1,4,0,9,2,2,11,0,3,0,0,0,29,15,0,11,0,10,0,0,0,11,0,0,6,7,0,2,0,0,0,0,0,0,3,0,0,0
"Cell 45",26,46,14,17,39,12,17,13,86,7,11,18,15,30,6,8,6,26,24,106,32,38,12,15,17,9,6,4,8,9,0,22,6,13,0,3,14,23,23,13,10,19,8,18,5,16,1,8,12,0,5,0,0,21,5,2,3,21,21,41,31,0,5,8,0,0,3,0,0,0,4,0,0,0,20,1,0,10,0,8,0,0,1,4,2,0,9,10,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 46",16,29,44,26,25,16,9,6,32,14,13,25,9,12,0,23,12,24,12,63,31,28,9,12,12,12,0,6,13,6,2,14,11,7,0,17,7,19,31,12,18,7,5,8,5,5,0,7,10,2,5,0,0,21,2,4,3,14,27,35,17,0,14,12,0,0,7,3,0,0,7,0,7,0,14,3,0,1,0,2,0,0,0,7,2,0,6,10,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 47",22,31,34,11,18,4,20,7,46,31,19,14,18,8,0,11,21,11,19,69,44,23,10,7,26,24,17,0,12,10,0,11,6,14,0,8,12,23,43,10,21,11,17,12,11,19,5,4,9,0,3,0,0,9,0,0,0,7,10,26,26,0,0,19,0,5,4,1,0,0,12,0,5,0,26,5,0,12,0,1,3,0,0,10,0,1,13,2,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 48",21,34,21,15,19,9,19,10,45,17,12,8,18,11,0,9,8,16,27,107,22,31,2,20,24,7,9,5,17,5,0,31,8,8,0,4,5,18,21,9,13,11,9,13,22,7,0,5,6,0,6,0,0,17,0,15,7,24,17,17,16,0,17,15,0,0,2,0,2,0,2,0,4,0,16,6,0,1,0,4,0,0,4,6,0,0,12,12,0,5,0,0,0,2,0,0,0,0,0,0
"Cell 49",52,42,20,24,15,17,16,12,46,9,20,29,22,27,0,19,14,22,22,80,31,17,5,10,11,7,6,7,11,20,0,10,2,18,0,11,12,20,32,7,8,15,5,11,6,3,7,0,14,0,14,0,0,17,1,1,6,30,7,15,23,0,5,6,0,4,5,2,8,0,3,3,0,0,18,7,0,11,0,8,10,0,10,16,0,0,10,9,0,0,0,0,0,0,0,2,0,1,0,0
"Cell 50",21,21,23,19,25,4,23,11,37,3,19,19,18,6,0,4,7,9,20,60,45,14,6,8,19,23,4,4,15,7,0,17,7,19,0,9,13,22,35,8,17,13,20,18,4,2,0,3,6,0,15,0,0,3,2,3,1,11,18,25,7,0,2,9,0,0,4,0,2,0,4,8,1,0,18,11,0,10,0,1,1,0,7,14,0,1,13,8,0,4,0,1,0,0,0,0,0,3,0,1
"Cell 51",18,27,23,21,20,6,39,6,44,2,12,12,21,4,1,15,18,8,29,67,32,31,11,18,34,6,4,10,7,4,0,15,9,8,0,17,24,21,41,4,9,7,11,7,7,7,1,3,7,0,1,0,0,11,4,4,5,12,11,38,34,0,12,9,0,0,6,0,0,0,15,0,0,0,37,3,0,11,0,5,0,0,9,9,0,0,7,16,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 52",22,25,18,28,19,8,31,17,43,10,16,26,15,11,2,4,28,13,22,64,32,29,8,13,16,2,9,9,19,6,0,17,6,28,0,4,10,13,53,10,11,8,19,9,21,4,0,10,6,0,1,0,0,10,0,3,6,24,8,28,15,0,4,5,0,0,3,4,2,0,13,3,0,0,17,4,0,3,0,8,4,0,5,8,1,0,10,12,0,4,0,0,0,0,0,0,0,1,0,0
"Cell 53",53,32,11,12,26,20,31,14,31,16,12,10,26,10,0,10,8,11,20,65,34,25,8,14,35,6,8,0,21,25,0,4,7,26,0,6,26,29,36,6,11,5,10,18,22,3,0,5,16,0,13,0,0,10,0,14,2,14,11,20,9,0,5,18,0,0,1,2,7,0,20,7,0,0,24,0,1,5,0,13,6,0,4,4,0,2,10,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 54",30,35,17,20,8,10,34,13,40,8,14,9,21,18,9,6,12,22,32,101,26,33,12,21,14,7,0,18,21,15,0,10,8,18,0,5,17,8,23,8,16,7,21,12,5,16,2,4,7,0,4,0,1,14,5,0,7,26,16,18,12,0,10,7,0,7,0,6,6,0,3,1,1,0,24,7,0,7,0,5,1,0,6,9,0,0,3,10,0,0,0,0,0,0,0,0,0,6,0,2
"Cell 55",19,30,24,23,10,10,17,15,16,9,25,19,16,11,0,19,16,9,22,97,39,14,5,6,22,15,4,5,13,6,0,9,5,17,0,16,6,15,19,11,10,6,13,15,10,3,0,13,12,0,12,0,0,8,0,0,5,17,13,26,9,0,5,10,0,0,5,4,0,0,3,3,0,0,14,6,0,1,0,0,6,0,3,21,0,0,7,13,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 56",25,40,22,13,18,7,35,20,31,4,14,15,19,10,1,21,27,20,16,109,30,23,13,7,21,7,4,3,9,14,0,11,4,11,0,14,11,18,31,10,13,11,8,5,13,4,0,10,13,0,16,0,0,25,0,0,10,27,12,22,33,0,7,4,0,0,2,5,0,0,6,5,0,0,24,0,0,8,0,3,0,0,11,12,0,0,10,8,0,3,0,0,0,0,0,0,0,0,1,0
"Cell 57",28,37,25,12,19,12,15,16,22,8,57,8,16,16,5,12,17,6,23,57,49,22,8,17,46,13,15,9,21,9,0,11,11,20,0,5,7,30,43,8,6,11,11,18,24,6,4,8,8,1,5,0,0,11,0,1,5,14,12,16,13,0,7,4,0,0,1,0,12,0,11,1,0,0,16,6,0,3,0,1,3,0,2,12,0,0,6,22,0,11,0,0,0,0,0,0,0,2,0,0
"Cell 58",24,37,22,31,20,6,49,21,29,1,17,27,14,16,2,19,12,7,21,78,38,19,8,24,20,7,3,23,13,14,0,13,6,27,0,9,15,9,39,12,20,5,4,16,5,8,5,5,11,0,4,0,0,6,0,0,3,20,17,25,19,0,4,14,0,2,3,1,7,0,15,1,0,0,22,7,0,2,0,9,1,0,2,14,0,0,10,19,0,6,0,0,0,0,0,0,1,1,0,0
"Cell 59",30,30,17,15,16,10,32,4,44,14,14,12,6,8,0,5,9,25,17,64,26,34,11,8,26,15,4,6,18,8,0,19,5,10,0,10,3,28,26,13,22,5,17,15,15,8,0,8,7,0,13,0,0,8,8,6,1,11,12,40,19,0,10,13,0,0,2,0,0,1,9,2,5,0,11,14,0,4,0,3,0,0,12,9,0,0,9,14,0,1,0,0,0,0,0,0,0,0,1,0
"Cell 60",45,15,23,32,33,9,21,18,39,8,30,16,11,7,0,11,21,19,15,72,20,22,12,14,17,7,3,8,13,11,0,15,13,22,0,7,8,20,29,10,9,15,19,7,9,11,2,3,4,0,4,0,0,7,1,3,0,15,8,10,21,0,7,13,0,2,4,0,0,0,5,4,0,0,38,4,0,3,0,7,5,2,4,11,0,0,11,11,0,0,0,0,0,0,0,2,1,0,0,0
"Cell 61",9,42,50,43,18,21,19,11,60,18,3,38,7,9,0,7,12,11,17,70,11,19,6,11,24,23,1,5,7,20,0,24,11,21,0,27,4,15,28,22,10,7,6,9,4,9,0,16,6,0,7,0,0,21,0,1,0,25,13,47,26,0,3,12,0,0,16,0,1,1,4,0,2,0,7,10,0,8,0,7,4,0,4,9,0,0,7,7,0,7,0,0,0,0,0,0,0,0,0,0
