"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 126",22.3990571821818,30.0192750828145,23.5372014906659,24.7310449628589,20.4879232659998,11.4026963190636,25.7043726169698,12.8342883282706,34.9080999742878,9.97917432533594,21.8247103647469,17.9936753287465,17.1529177736848,12.3809404631917,2.78009738763411,14.3653148085631,16.0210003198166,15.2803959175011,17.2848882473692,77.3022744795692,32.4327052330628,23.9879151830665,10.2125214800698,12.9776546386513,20.6347370918158,9.80467738640315,4.86257056392763,8.1606401619579,14.5263809368361,12.806902610049,0.738522421834308,14.1141181067663,8.386152081532,16.913744964046,1.64836374944982,9.99248749426446,11.1816064434046,19.9565639285563,36.61152874043,10.2082594414516,11.0440009704275,7.97477635883605,10.8273981113879,11.2601739539932,11.3707302869424,7.25804582967574,3.84929477124225,5.12484971386115,9.02938228655057,0.0535324432413715,7.82940349881102,-0.342416998995339,3.40445854504079,10.7430654605083,2.44569450346585,5.22559395148807,4.06361875886504,17.5401626683029,11.9702538538871,26.3235542261485,15.9011900196309,0.774433632660796,6.29281567694436,8.36080168423378,0.374592531999207,3.30831470785569,4.49653989113528,3.6475459176474,4.44394902441059,2.7977014526923,8.29885564953843,3.21755989757308,2.842068869453,0.911575220659182,19.9622307473104,6.18288668186669,1.02992115325176,6.44275399044136,0.777133869096301,5.99150388124255,3.84186776113364,-0.6243072541486,5.25134178121837,10.0417530762956,1.10906026056739,2.17587632004226,7.70257190072687,12.3668800308494,0.294580168615843,4.52771462938563,1.02613815424387,-1.44105402912354,1.94694408103633,-0.174493068095017,0.596581404613235,1.27335477842464,2.10212884207204,1.90777476337705,1.21970758042066,0.64966189302905
"Cell 127",22.4934937305693,29.885888419336,23.1069390723732,24.0374062994207,19.6948227905488,11.0407176289073,23.389033803593,14.0774387609357,36.6543134372088,10.1938555156845,21.5123801954749,15.8495055602048,17.3669621132765,12.0979259112494,3.30556303198702,15.7393987714678,18.7213162898271,16.3956377547962,19.3538380494732,77.145281788806,34.9617648983057,24.1428171569352,9.66087955814438,14.8513288851986,22.3989004599194,8.32566070754375,5.11501337743267,8.09224831357004,14.7855554620166,12.3795250313383,0.821612466717022,13.0189688353779,7.67062131965301,16.5475794311887,2.25189220070879,8.58367305386612,10.6694048653443,19.6324087510076,35.8594357273929,9.08197372793491,9.12761826038109,8.47217310878645,11.8598556979218,12.2013475666815,11.0697404503095,6.92758851802775,5.32136069960938,4.8854933659056,12.0181282444512,-0.511719008273552,6.09738273634917,0.793699316404834,1.58810511001096,11.5295105625837,2.55128255206127,5.10434848715145,3.68100466342671,16.318421608711,11.2505820734578,25.9023194019837,17.7248121386585,0.984360199237444,6.49929011014552,8.83914026980134,1.52833583308607,1.96599042745434,2.78294468743253,2.46063897390118,5.59689199343011,-0.0436166779230645,6.50402568178725,4.0982083487655,2.44722978355489,1.12708886778784,20.1233767823127,4.40479975613434,0.273519381720083,7.41468284182851,1.50964020910232,6.63330491241965,3.89563083959194,0.869603601705768,5.25788024789006,9.66145034322031,0.59272145145853,2.4238473478842,9.12241423736276,12.7316651330138,3.38502769977828,5.00330359250185,1.54633418462613,1.29215580988117,0.812618106611919,-0.214472634291016,0.947772322725697,1.2881755560083,-0.268180398192637,3.00929040010147,0.0448999467706498,2.49391143416875
"Cell 128",23.0265367777682,30.2455494301985,22.6386818857226,24.1474248406193,20.0907173504371,10.1079550230263,23.444706012046,13.9938224361446,35.3310435711257,8.93240423663852,22.6383753180106,16.0971807347299,16.970019096766,10.356123659617,4.41976244480979,15.334409495782,16.6196279816472,15.8816916997007,18.2510214304906,75.6583261215267,33.4063228415853,24.0420128262257,7.89226042283227,13.2015103741812,22.0199664576526,9.12195492073382,5.94253752839949,7.42491188788914,16.2718543044613,11.6799990142808,-1.11381305090219,12.9987067991212,6.64785635925025,16.3625030099771,3.19492572142215,10.7359447956213,10.9534775238711,21.1220071859202,35.5447210046696,9.70268224239167,11.8730905584368,8.37093425971022,10.0764080900255,10.5991559794204,8.63244763532144,7.22808086803798,4.24038733564591,6.24198014686067,10.9530564309621,2.35991788434066,7.83581951758591,-0.428990441816111,0.661346541685345,10.3192109816817,2.41913183805688,3.89178005521719,2.35963638902244,16.1987910886542,11.5586240839722,26.3168419164295,14.3275100293566,0.182049085972524,5.60096519955769,8.78724578701746,-0.229247234321204,2.39192092231168,4.73181132657,3.66072571227612,3.58824675236105,1.33281441176072,7.43691936339598,4.77541394352379,2.75547949743166,0.332338849201046,16.0917312445482,3.32915989123498,1.67771776024412,6.06752682978274,0.273037285581636,7.90875451995073,2.39246928973606,0.717245838155465,5.79784546164013,9.81494392418862,0.468725107548121,2.30707115476078,8.34371019215437,14.9060817771563,0.770687794184688,4.18693944063993,2.12973261870805,2.07019597354233,-0.327623791263885,0.678869357221319,1.03632042507319,-0.448840720609463,0.915719341432159,1.33436355477407,0.94046423360618,-1.12267349433875
"Cell 129",24.7784957691756,30.6945260946447,24.2758446841318,24.6891321230787,19.4990100363761,11.0891117894392,23.6367705343361,14.0398221672062,33.8038815254854,10.1086110908835,21.8282798709398,16.6656071125149,17.7281109435121,10.2488997392075,3.24239663302521,14.9879109041995,17.5989504240472,14.2884562256105,18.638789227139,78.1753496509649,32.3405968999755,24.7874486445542,9.82244767828358,15.2834600139476,22.5711405201384,7.9559143000055,5.14311362848729,8.76604204199992,15.7507609071632,11.8272333238558,-0.251388695574001,13.8860195873456,6.56732740349592,17.9553714938714,3.13916916076827,8.56972304946341,10.7526339379208,20.260105750518,36.9181549556602,9.61573129856802,11.8295319310042,9.05508351042463,11.797573126368,11.001755587555,10.2704370550007,7.75189071438736,3.03918860306873,6.65434554286636,10.3001830356318,2.50093172400764,6.44874450928977,1.04666126668587,1.54303351941604,10.5597890931161,2.59739816579756,5.561885788143,2.93991764472183,19.880999924928,11.7915821291267,24.8108098054863,15.765829774817,-0.420227446530278,6.37051298516547,8.96944824841263,-0.41522580520036,1.92880466839022,3.64281179264301,2.45423254431609,4.73656358496526,0.142661619328615,5.7669831003234,3.98090401699145,3.15850450849386,0.899911445001836,19.0233864082014,4.16552760006326,1.43015640579027,3.63638453693639,-0.231832312764894,7.12416436748745,3.51844857023561,0.864801337992004,6.58158652387983,9.64378274399858,1.81027838635714,2.38898068040081,8.73396405296779,14.2527617263681,3.11465973271511,2.71879972033296,-0.433227215229882,1.58718515029465,-0.842297503801505,1.30494229556842,2.37932711286015,-0.300209483874427,1.07730190382144,1.27122230434038,0.955286065664977,1.97069350187004
"Cell 130",20.7299148672093,29.0846606970073,22.6571511942286,24.2967422130022,20.9240866931825,10.2996724144233,22.7610909747209,12.3559200090235,35.3463973080427,10.3455504441441,22.1267283921756,16.3248477969871,18.7477680490656,11.6154830747535,3.47762233287492,15.358326954966,16.0654176759185,15.255176583748,17.0143187650059,76.8755619376207,31.0798212797894,23.8819683350333,7.71910093033452,14.5674286060182,22.3139199123322,10.3721064500587,6.21436501955518,7.67142257912921,13.8138346731843,11.6083119777436,-0.17235099439155,12.4845100558619,7.64442105262327,16.3100826365451,1.32084394519602,9.16110083266187,12.1948527563563,20.2637827482285,36.6577591065319,10.0440070696571,10.6538330906371,6.42278166876005,10.4183467473722,11.2306725399087,11.0394194438908,7.99699055843106,4.06347406510077,6.60816232048145,10.5124358707723,3.08157773272181,8.06407695920647,1.07212739575971,1.02278908647558,11.6278831471565,3.24401643132088,4.87022673223018,3.45247216405748,17.058069236198,11.2973696010348,27.6647457572975,17.8632470734847,-0.174559023763411,6.74152062067907,9.10511071976765,-0.935427609902399,2.16377183818994,3.82030148796508,2.46412311886957,1.62015924468472,0.832403175830641,8.6345568239229,1.91850534095217,3.78749366880241,2.82155186569673,17.514056006201,5.11074094368862,1.14908290141495,4.67583950422236,0.655795201575636,3.98037419656526,2.45977419331081,0.826961498963958,6.53930228774638,7.8857678686876,1.61595006163993,2.91129193276018,7.88087255227089,13.8152163834616,-0.654485800180824,4.67423452626822,1.88784557282089,-1.68907756950228,2.48230691950201,0.474776995630385,0.588941723843365,1.64778325505539,0.752977813645232,0.925991891146516,3.09810782866622,0.658121043604887
"Cell 131",24.8716085392453,30.5429090861604,22.0023907367137,23.2705478125798,20.9337277252312,11.2513723661179,23.6817358372989,12.6176116673589,35.9379195160189,9.29166852934864,22.0438824386954,16.6079860069052,18.0468830216962,11.2872107515949,1.47121133175026,15.4259794054517,15.6423041403882,15.9187722192816,19.8572055708955,78.5449833538594,34.7898573685969,25.7111867063308,9.28647098700744,12.6427563378412,22.8723438015798,10.4178739047259,6.53059392437506,7.67832669218514,14.3478118603792,10.5045610961803,1.44242422350584,13.2276913766562,6.06518631658339,14.5630150367396,2.46818943444066,9.72779609399034,12.2993291818494,21.3609387311211,34.7131503134262,10.8423308710509,10.5341942862079,7.77893892707541,11.1525024458162,10.4213447700682,9.9604973649913,6.85862965966065,4.90982010752035,6.09255255997897,10.7263404982011,3.66835410812305,7.61643958439377,-0.671963034418672,1.48516392036694,10.0155978207385,2.06005817996366,4.9203974708415,4.24052739161154,17.1919616906701,10.1307425613325,25.3161362305108,17.1784597151803,0.244733525875345,7.47255781826953,8.24333851608997,2.38469949138469,4.10215227519469,4.88134837248168,3.38727294610955,4.07736771516987,1.28958035888284,6.06502171168392,3.89253587170032,5.6640403819779,1.09213318030212,19.1343774621238,3.47992649093036,-0.207155939981868,5.35058188322962,0.191621881726444,4.12053934370626,2.88759662208622,1.1749660140255,6.39166977896341,9.73811031940586,2.38990293305662,0.994573629842824,6.65920695424269,14.9959382188684,1.72629395912258,4.75236116361026,0.0333116646282481,1.28478816163319,2.677936287741,-0.0162137999519574,-0.455485943929744,-0.182275665994789,-0.0413587142056368,2.32633633851408,0.469214554144549,0.933180946792438
"Cell 132",22.3445997625477,29.5394914937402,22.4090447481507,23.2630743407138,20.5887161286443,9.89271261375892,23.0022833814148,12.3624306170958,33.5354703403779,11.6732110092084,23.5879909089665,17.3669605133216,18.0429151502349,10.842580960269,2.72297924890824,17.2881037474767,15.2195077762391,16.4122853565638,17.9239441475238,77.8693231042945,33.7716840907429,23.4862093056935,9.7185735427998,14.0668820855619,22.3604566151597,8.63753628538231,4.68738688598348,8.20037287113917,15.9955864484931,10.132231632563,2.26085465760763,12.096429365643,6.76728918039335,16.0520575844059,2.63037597540896,8.76161165666976,10.2018430469977,20.7173560844123,38.7271322671122,7.88764592165982,10.1469692824632,7.07564275797757,11.7455673462535,11.4977754370457,10.9990371052143,7.10617103186112,3.80931503827365,7.02625519720202,11.1736379331405,0.363217385004029,8.11529546129709,0.839036969029637,1.03627032174955,9.87870587261884,3.50327294089029,3.23579475896223,6.51011875886404,18.5352301542484,9.41080681981869,26.3795845344972,16.3011899433709,1.73992306985323,6.92736630550953,9.40233859499578,1.33233314638766,3.08369586717963,4.07995323378431,4.87080909592763,2.79309053502212,0.578313245735314,6.81710919259578,4.15797412818468,4.8602922420856,3.66725012472323,17.6841099534324,6.2208059997678,-1.17542124283353,5.74660587178383,-1.17284512516745,3.5633396835338,3.89235566912481,1.03235228724782,6.58368738077836,9.92945023517087,1.0522018313384,2.57870848406983,6.16359310838003,14.0859712843027,0.129987137967879,4.83817008873541,1.23531722991021,-0.786714250423951,-0.12217799527948,-0.36609818338443,1.01956913733579,2.80207662767972,0.258374744233023,1.15625777514212,1.89328596692517,1.43011292374342
"Cell 133",23.3596652366761,30.4669445012347,21.4331851151686,23.8342148496881,20.9069178930587,9.83294873221503,24.1949806855943,13.9886747182478,33.7379882787785,10.3463169346547,23.4120335451244,19.3142467838876,16.9701029855443,11.4337569871055,2.64552536417566,14.5674985684055,16.5281946296325,16.3235328480665,17.7377120811685,77.7965461671253,34.1662210461795,24.8583545585621,8.92273260125516,14.5160879713443,21.5275326721496,8.95419062647171,5.51487770272427,8.02140982151909,14.8396425521896,10.9638894972795,-0.213204262963912,10.896728228038,7.87274547198628,16.85629649845,0.55139624924443,8.71271306776,9.02496605011721,20.8295743170217,36.0960708317631,10.4943609422924,12.1855893579514,7.76369913509907,9.90862823463592,11.93132519704,10.1934166542528,5.84453047389194,2.75647132837106,6.5406351160721,9.75545316474589,2.68459478905169,5.18974949199808,1.41372439243415,0.768715741660315,11.4667535599754,3.46800440240342,3.87582086245369,3.76390708705897,16.8155080608869,13.9801678610797,25.3656315085384,16.8551369974751,0.484541064809328,7.11127469019881,10.005317525986,0.766077643485631,1.50374442491776,5.4416588861417,2.63733692634746,5.30869031824101,2.75495792779365,7.72484827218941,4.60213602052957,2.7233749724951,1.84794560451451,18.7296406557907,4.83212720331302,-0.917201201542778,5.05395064340572,-1.35181055101972,5.2674376912931,2.98602326410128,-0.0395930584355469,4.86255416875155,8.84951441935614,0.8855719117487,2.63207090013675,9.40806653345818,14.2600660590026,-0.329239676392311,3.68211375242066,0.861272770279895,2.14276620491229,0.121700170479985,1.26449443878031,-0.396155988225368,-0.529927537475283,0.702298789948475,2.0136854572808,-0.556096492845744,-0.268377952958246
"Cell 134",22.0848856323421,31.4443839182257,22.3524986433695,23.4538070386507,19.5153767419982,9.87800341940978,23.0051559710379,12.0697280490829,33.9903581848643,10.6221259562388,21.3282802058374,16.8439886924091,17.1636912669153,9.43271921541649,2.39714517207165,16.4309944690205,16.2767926766949,16.1182119132191,17.0558463530065,75.3932574663519,33.5953713082103,23.7688563620137,8.15280472766582,12.2668802552457,21.8171294826514,10.5680860625569,5.2685672428001,6.97490319458722,14.2999423581302,10.9195057475188,0.262939595520288,12.4639295423161,6.3716226199835,16.4872508252232,1.80367804944431,10.2194679841884,11.2978237300961,20.7077202604277,36.5670487018453,9.40572092849566,12.1427009932707,8.8243774651745,10.2009356730121,9.76373503588421,12.0170133659509,6.56198781308479,3.70084427847039,5.87174503493533,8.83099649670604,1.37823021623823,6.21067737499818,1.12608698567991,0.0197391368965834,10.454868458581,2.29878664605715,2.92824773209584,3.72754277007245,17.6078718431214,11.7803363867017,26.7327276396466,16.1947728796367,2.08042508467505,6.89884393327863,9.66937831350336,0.0327783195214718,0.99075246303638,5.71489463704912,2.25748679628738,3.75647266369103,3.36134854676265,7.056207646264,2.90531830377516,1.31961276348088,-0.0797115310742287,18.0048492278241,5.12118166459128,-1.31174089646831,5.92943740662364,0.324649409492986,5.08792343004339,2.02657390037933,0.403242970114476,5.66504127445154,8.71521120522848,1.92699359950533,2.5240102420558,8.67850023417987,13.8917314625958,2.39562653131209,3.47574193853762,3.00489473081946,0.43930524097762,1.25693017682721,1.61934549637033,0.50623248090574,1.98233739027079,1.18454725417318,2.21454409446136,0.80280733384509,0.653378920357601
"Cell 135",25.0333560833995,31.7983927969097,24.3054219791167,22.9722584287798,18.3268342694132,10.1322895128455,21.9392273101534,11.2125168388834,34.1579252498933,9.43145529231886,21.9062642132106,16.9509520461362,18.3653599511142,11.7401725964854,3.04303059083346,16.2899473049009,15.3416849758781,17.3994014930026,16.9535977318608,78.2601598830899,34.7738680881324,24.7940753819938,9.3126311309922,11.2650024652883,22.0792936403581,9.15424933737932,5.45367919112674,7.07787472717063,14.6369689982386,11.5519841415378,3.08238591616058,13.4392765126171,5.5910475129,14.6276807160883,2.66864781146837,7.27483611861724,11.1795573406613,20.4793776695601,35.859330378279,8.23345871464833,9.52970509985246,8.88963055144203,12.1659822581358,10.1137784660245,10.9380629941839,7.12517107987715,4.33364978890887,5.64123290178692,10.7943239534883,1.08150373174974,5.94664513987178,1.06165779973199,1.2098154492898,10.1407688836903,4.43723400510693,4.9664820081555,4.02956292733098,15.2764417639378,12.1678071535415,25.1376999318161,16.351196778248,0.638216240978343,7.89724092566346,9.04341924976129,2.71626254366331,2.7645844920165,3.39378876315747,2.88300976249063,5.13893171437157,1.26606088685872,7.84969718676557,1.69149725086689,3.61834279955853,1.45376200887454,18.0651868032268,5.95810454841267,-0.177043753886745,6.70497370491427,-0.0113084349280023,6.44528877831713,4.90147260375512,0.192907916272265,5.52297141514376,10.6804363774484,0.949419347828002,0.888823790586005,8.64502294689038,13.6395444939556,0.604895007378607,4.82814803149188,-0.0794261740660043,1.37573160645033,0.438535060949564,-0.707265904887834,-0.277663353405032,-0.0189858013455697,1.49049405787112,2.7423126532916,1.42106010849183,0.955172291333962
"Cell 136",22.5259806285504,28.6635614958786,23.8052667353337,26.139718668197,19.6094373915993,11.8006619440379,23.5164889599167,12.7543467542884,34.6071945991324,8.65726354433555,20.1369804567279,18.0358965995884,16.9260500744853,12.2473975981192,3.86806892295832,14.8916535185853,15.3780961988139,15.8427372351298,16.9648703869072,77.9238593739489,35.1238361651284,25.341157177662,6.61167723198761,12.7441939318601,21.6188372933355,9.85137517009844,5.71385829117412,6.65924136695896,14.3338042857199,10.3750613574858,-0.714360818996393,12.1458393745567,6.68508760153999,17.4946426841229,1.44604856332446,9.86730516333725,11.7789778851254,20.5866328618024,37.455166181835,8.16218537701889,10.0098252124222,11.1209018550098,11.7410203082206,11.4771729604005,10.0519465145154,5.99610003447608,1.03077996902872,5.45722760105931,8.68770889192347,2.27207759099527,7.6198405652977,0.733894586449534,1.08149590585532,10.4056815099915,2.72225871022239,5.57067378676632,3.29514005907299,18.4861421592946,14.321785654819,27.0598392297985,16.8920243280546,-1.88154331027294,6.77396750340738,10.6286029108117,0.0924395881382252,2.6773739628554,6.78535117651115,0.820724809217664,3.9443812352999,2.32779831879449,5.62225520185118,3.48908927537575,1.82721168341874,0.226520251685302,17.4539276973417,5.0279697571462,-0.0849071598914536,5.15858489570244,1.30157770895857,4.40286291698874,2.42383840947321,-0.16565744650429,6.22210727790203,10.3175077294434,1.39566621772085,1.74123676751224,9.01321988225336,13.3893935880929,2.22390211621778,3.80996179615543,2.47046014927375,0.604211586269387,-0.527456056666755,-1.21167698497128,0.376430245956227,-0.603235752266336,-0.886977613755978,0.799092151591886,1.92013346433296,0.811386769884965
"Cell 137",23.8210655690009,28.5885900234145,22.7502354667083,24.6324682407673,21.2286941023426,11.3061385726491,22.4687436395694,14.1449743140123,35.9776261349343,12.1797944071346,21.1057904464158,18.7298722184578,17.3656416328611,11.5121013202136,4.98247659319332,14.6123102755471,16.9934694273224,15.0020193498617,19.6782863433304,77.0265713787977,33.6787319651398,24.7956011865167,9.16208472775786,13.8081771556999,20.8333994485648,9.56427846360323,5.60753035083728,6.09306758879159,15.5195259030537,11.1652197800593,-1.69425765402521,11.8774781620588,7.44659702875804,17.7292787391749,1.45649053517406,10.3667724927871,11.1571935824501,20.7365819615209,36.2012140776582,10.6566401416489,12.0780705732503,10.9865085838452,10.9414574142637,12.1723053297278,12.0029643042057,6.53583108676224,3.38571201757004,5.76456679693415,9.91437042175859,1.40991548657989,9.24871970295143,-0.516991975638528,1.99332758698669,11.7384823938492,2.94169082403543,4.6272610015792,4.51408889150703,19.2102150413007,12.2539001839264,26.2930518810572,17.0504724850897,0.1037081080719,5.46062085118088,9.94761380170635,0.678014234741863,1.83071322672276,4.72014205030051,2.7960813679516,3.84828750895916,0.296454721498845,7.23486322066204,4.93004811015237,2.82631189378634,1.25323584534532,18.9684935332209,5.25643679401084,-0.407948694129473,5.14984357030175,0.928841463920288,4.4662401012557,2.12917443079953,0.574292287069461,4.96901608772738,10.605397582627,1.63848884867856,0.91351318993721,9.25879049656869,13.8249208350231,3.33802333313121,2.31714090154783,1.18919046667522,0.217053363979458,-0.427391412413932,-0.387688262476194,0.525948227005047,-0.0534026509196781,-1.87648125520061,2.70302962812065,1.32680721109715,0.828261832943214
"Cell 138",23.1586497964662,29.6128304504913,23.0209589130176,23.7678813789845,19.8738443650512,10.1529523618501,25.2613334516822,12.6881782700427,34.4272719019534,11.1088349799397,24.0028779887959,16.5970249176829,17.5034068968016,12.1800113076854,2.7783818548378,14.495464007615,15.4034258675286,16.9450963454828,18.5863418945521,78.0310902392299,33.1977920350008,24.8995094203431,10.0550558771927,14.2092647282965,22.3751842145676,12.3457434626701,5.92813604119043,7.81548092239924,14.8019821669627,11.0804120047075,1.79797079363917,13.2255498404621,6.12079583778256,15.9063670297755,2.25761821743447,8.1481944440484,11.5514229070367,20.3641113663965,36.1056323300826,10.9490564279636,10.9820136680761,7.14457683919837,9.71591017915142,10.2962730902673,13.0126062274777,8.06249471013395,2.93564217096305,7.80019160870922,8.25746093598711,1.3964727260935,7.04349351910026,0.520004616286588,-1.27286194629131,9.50224332809157,1.06201881795228,5.29375551135264,4.84289349001021,17.2111990327675,12.3117354752433,25.0509819321202,16.3244917633308,0.441234030633345,8.53310099871818,7.06448634954076,1.62397042396562,1.88342282120545,3.39656424245516,2.23184035635891,5.13400829897015,1.35881347660197,8.16818788826565,3.02936705516006,4.95752646020532,2.76664880008652,19.9122634113927,6.87295838908946,0.456580155074543,4.16659565307066,0.461660065299568,4.79381240432452,4.64231265064644,-0.4050625117302,4.09793634463983,9.31348120199682,1.9385360012796,1.53973546357587,9.38455008987297,14.2620376081617,0.702576279972511,4.58678022654667,1.72873523876684,1.3630378496039,-0.240882810362701,0.401055148315351,-0.0999355010235732,0.113459338976147,1.74523726404413,2.89108316670454,-1.03250729955234,0.997172678740234
"Cell 139",23.1004210808869,29.3359312818883,22.8435110503442,24.0891596204337,18.6750621173803,10.3366694059398,23.571268532648,12.9147349201359,34.8423958406484,10.765244733144,20.5820485602644,16.5078848350226,15.4607434822817,12.0534674676011,2.06800511029455,15.1822571297627,16.3231902339854,17.3605736602832,17.5311492173283,77.3433019855739,33.9129404203587,26.3063324811722,8.57261624394405,14.2127513563973,20.1850829845767,10.1727970325851,5.06640857618791,7.59020085838736,14.4840012688954,12.3851222644114,0.946205040022962,11.6051590493543,7.2683652588034,15.2208320955662,1.83480671464438,10.1646713855503,12.4727607567386,18.3099914800977,36.1459597993585,10.4287099233659,11.35505817044,8.66827914915694,10.5009820454694,10.3485863617466,12.3555803237494,6.4688693499686,2.21597293384172,5.52875605533031,10.8785332083361,3.05185081466128,7.01406912823591,-0.784777143786381,1.60828863039721,10.266401538042,3.80041935743791,3.98228431953213,6.59060339898293,16.9606100875601,13.5323806088681,24.174061676373,17.5031367567082,-1.21911086994796,6.12904632815105,9.44167899473309,0.658870246556451,2.40788170735324,2.76618432280325,2.28543166667791,5.77905915614921,0.190013261835743,7.5714981480535,3.28118182781627,4.2626532824611,2.49773112434189,18.3104558572662,4.59313665577799,0.126697695504053,6.54396526949434,1.57084565117783,5.56636237488671,3.28821390377287,-0.769648040893655,4.91464489853928,9.55966746294631,3.07734526995874,-0.528158168533712,10.4705072130061,13.3443186450786,0.610514137402131,5.65344635159589,0.74535984530118,1.28592779690138,0.852645795888198,-0.106961537560942,0.713814220546991,0.724318999595443,-0.741599223798948,2.25618425050598,-0.498112095262698,2.4272569808565
"Cell 140",24.1108442432116,30.1490855452122,20.989187428426,24.0408654782057,19.7429272780949,11.2069152691555,22.76300199709,11.2951993706825,35.9731885431195,10.1916230364735,20.7618769443819,18.6665206239385,17.2634766260245,11.3311793929748,1.37164313175567,15.2251048582793,17.2690733333353,15.9956405262306,17.8489266872913,78.955096080879,33.3495787265524,25.4522751045228,9.86627982926601,13.0376130068785,20.3722036270136,9.36459601356039,3.14552222851611,5.71848767730264,14.1467023480179,13.5833718223961,0.190693496670021,13.4595144371037,8.07026696997152,17.3225792622838,1.39325183050654,10.3823053499508,10.0420628820202,19.9500895205478,36.0921622718591,9.0896022775916,12.6654688836948,9.04315019536566,11.9817002992202,10.0713957587887,10.5982762618702,5.63764493701281,2.83234902264871,5.35003547196534,11.2193273123824,0.566464300248466,7.51137165256748,-0.908641617937513,1.16121717146544,10.7843588084466,2.62328535838563,3.82367753732953,3.50646507547487,17.3731516166738,12.6132053349663,26.4033246528425,18.0000370688489,-0.415009212492862,6.44607570170309,10.7996453779804,0.0524075255659378,1.09467140165131,4.31438237041862,1.0169193412555,3.69202740495753,1.48659778275012,7.05933079219817,3.1200454231249,2.55958182160526,1.31977008338518,18.9508886588154,3.49565742098783,0.913796765397712,6.51805399974811,-0.338933724842673,6.19751327412563,2.47223502245798,0.334503612403363,6.51161494115167,10.410437670266,2.55838697814271,1.62876508311566,9.61762499423101,11.1691477654766,0.337098348214378,5.48518501135471,-0.379537250106483,0.607187470060435,-0.643818838295283,-0.311114775584799,1.39154471903138,2.94451511271021,0.953289147754332,1.71554974064467,2.06736444766916,0.745823026220434
"Cell 141",24.2698507920237,31.3120407465559,21.4939326047278,23.7379977561879,19.9109578294671,11.4956101655916,23.625556497514,13.4148638013548,33.8971857733743,9.42960517958061,22.429125299371,16.7846783272883,18.4254014961946,10.9439810479412,2.96621756920639,15.2909446416072,14.7301827553511,16.5690437395573,18.8128121365475,77.8821081042025,33.266994435585,24.7503039257642,8.08167172371885,12.2006214203917,21.5489059682399,9.04531557461805,5.02538164484759,6.27831040068253,15.4822020998443,11.0197093107815,1.4622585845985,10.1178637394468,7.39642936901402,16.4266803563725,2.66607987530275,10.4775884990114,11.7439990144972,22.2376345839812,34.9353872530483,9.50150442153488,12.075080154761,8.54711045553511,10.5854855713715,10.9555836045183,13.1475970697762,5.75944897324983,2.63699328260554,6.1286800318267,10.5867974226916,1.35977319002525,9.18387752762726,1.86007075565516,0.0454846334555177,10.8369669379696,3.3056477794701,5.31540610016272,5.68126468235849,17.0691298289132,13.4344628866849,25.5114164884266,14.7465273641835,0.228762318404824,7.2392306422513,10.8691307575619,-0.0929328900165772,2.92631914942384,4.69062951913816,4.26889015150519,3.99844478739285,1.94460500276283,7.23561112920146,5.78906806192592,2.47172233967017,2.37094535239954,19.0495060450191,4.00666974648573,1.38203839962187,5.4717268554102,0.674579235808176,6.43976086733384,3.84298805097818,-1.29625937284632,6.34076825606919,9.2902571814191,1.4489272026676,2.14724454361998,8.57087204314992,14.6688202665866,0.90779024711506,2.76293826243668,2.08231681744536,1.84346884583701,0.261541973737182,0.518558373912218,0.788694341353141,3.11970836658441,0.882058533038756,3.52413848359739,0.408589614540504,1.01095111352605
