"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 29",4.61963132786394,4.7842626907181,5.21613519731596,4.98407020094564,3.90571297345364,5.07441418099039,4.7204085388411,4.95074770855108,5.01883321105545,4.82678876559998,5.43235295809028,4.84161093284271,5.13122504835874,5.27741395646481,4.6471408163482,5.45968509361249,4.37102888046434,4.5199011594338,4.56871206557282,4.57456703406569,5.53410996918116,5.42583815386456,4.83894281344205,4.65836433168188,4.78065021096533,5.0077031133495,5.02126136779537,4.62507183789197,5.03009027020723,5.27389534841164,5.01529507909765,4.483551984464,5.9145008032655,5.37320328762016,5.08838550071535,4.61512051684126,5.20758841167612,4.50033392192368,5.06978139525894,4.9917842606746,4.55000581708722,4.5858587001981,4.75309462640025,4.87512644243674,5.22858541999807,4.10108745431059,5.28849091964655,5.51080581316688,4.67114616555058,4.56871206557282,4.78245479203582,5.32437565906084,4.92037808613717,4.45792295261975,5.0317010129766,2.90206446205225,4.70130647075472,4.87974433569606,3.03034785596333,5.0031023716726,4.52179956744893,5.15568060618549,4.59648686372043,5.10554797811874,5.11808737091427,5.17491309254343,4.8985613078675,5.53244966523364,3.50743130219864,5.48834407160563,4.36846101028167,5.08187214106858,4.85686841582299,4.76167833325125,5.81640837883781,4.5207999462221,4.03340604333244,5.25476346917385,4.82907456465601,5.45343103769978,4.39796714952775,4.6812039715989,4.61782451228764,4.97186538344454,5.36664808872634,4.17146596053308,5.00543073299074,4.04161140633606,5.05875059091286,5.53895227247092,4.81438309375734,4.70436018797187,5.67609178256991,5.30520200985737,4.74176506316655,4.48067090281147,4.37489341047837,4.9802356760404,4.04804192073811,4.77227234641868
"Gene 30",4.42114855474918,4.52440337193056,4.91269033805446,3.68096621525778,4.36814050151614,5.13122504835874,4.87328533088981,3.93378841893977,4.81271858418769,4.90032427327857,4.30216795681749,4.84161093284271,4.3276543305258,5.23113703590293,4.44859873808912,4.77078378200801,4.61953086182198,4.5199011594338,4.34815798585253,4.25997238301758,4.98695590872259,5.24439648497277,4.40149787489266,4.9659875354568,5.25702177504995,4.72224730866537,4.79976550859662,3.35159421491937,4.89749247312351,4.68024163282463,4.94677607201206,0,5.03794660921964,4.72685934730356,3.72042593535764,4.9867151103786,5.04603516767589,4.39620656645786,4.439362681315,5.11614784497977,5.23785541876538,5.22287168153402,4.57249657608006,5.45158026682071,2.97312237002494,4.5010190597361,4.69477671482379,5.107360088875,5.19791221882774,5.03481887129768,4.52260000034974,4.84779587378696,5.05299701613573,4.5621241561527,4.50563174214987,3.78485441055825,4.9867151103786,4.87974433569606,5.06660891585273,4.31664980785084,5.3143111275528,4.69950645496858,4.09236353684416,4.98119291066441,4.59164158575827,4.48740668139098,4.14490777650142,4.51780719541816,3.11684190467481,5.13868559122862,4.73227948589758,4.64993468111538,5.30602233795722,4.76167833325125,4.46403176021349,4.95873930173077,3.35781769306913,5.25476346917385,4.14388951771117,4.76455630638316,3.60229779582733,2.3719407104721,4.52350127070256,5.16479767147171,3.99426577786192,4.3030667877754,4.25092030597928,5.07163190234276,2.96523512872281,3.90666755999145,3.97784345563513,4.34065208853519,4.04804192073811,4.46450325408074,4.13017509913973,4.23258719643415,4.24315890021876,4.75880876113657,4.81178768737832,4.08755070280069
"Gene 31",0,0,2.36492133554336,0,0,0,0,0,0,0,2.95568790617228,0,0,0,0,2.30267509794438,0,2.95310157498338,0,0,2.37018028595242,0,0,0,0,0,0,0,0,0,3.43205371587043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3719407104721,0,0,0,0,2.3348933362267,0,0,0,0,0,0,0,0,3.31851637469095,2.40428332153369,0,2.29461406874668,0,0,0,0,0,2.40703610426903,0,2.35364026379433,0,0,0,2.3719407104721,0,0,3.59796899518183,0,2.38705701641509,0,2.32235164265114,0,0,2.24257055439926,3.37220064782206,0,0,0,0,0,2.33996401873227,0
"Gene 32",4.30486694367119,4.42024670698248,3.89621893063222,4.91556621997539,4.23641815549628,5.13122504835874,4.53986770304112,5.01926859436477,5.01883321105545,5.30330490805908,4.30216795681749,4.6887751093084,4.64250198470521,4.82834208056759,4.33227650284064,3.82873922757402,4.03959920101399,4.16788254366735,5.51782071256081,5.16775339424806,4.98695590872259,4.73708269116434,5.3746357727761,4.06009910624668,4.9867151103786,4.18958439825639,4.61908893349414,4.42657720659216,4.34346002853361,5.41298876997772,4.79380907172309,4.92134328519077,5.0947445661522,4.64065257703077,5.20548297142178,4.85415867905444,4.98581263974776,4.27996284565126,4.63788498724235,4.36910234407267,4.73056463067624,4.5858587001981,4.75309462640025,4.0379559650564,4.94268878725024,4.5010190597361,4.37974571021921,5.05055761395761,5.58180414310314,4.56871206557282,4.78245479203582,4.84779587378696,4.08276170418601,5.431484356293,5.28804545310643,4.64698583469113,4.9867151103786,5.18312425771597,5.12686265946004,5.27343550314883,4.80676057973278,2.30999856153725,4.93007287883243,4.98119291066441,4.37102888046434,4.99372223796527,4.27645659297552,3.72042593535764,4.5858587001981,4.96793449141509,4.65297037358861,4.73614888824085,5.1064536180256,3.68002393436434,5.04668713120116,4.88517132026306,4.43294901924777,4.5668252796802,5.28565742177907,5.16717514416007,4.39796714952775,4.08276170418601,4.01988358384269,5.50797012019109,5.28006114508122,4.61782451228764,4.25092030597928,4.8052959562538,4.53255992406067,4.23737826044201,3.58169777605147,4.62507183789197,4.88531454022324,4.74930357525042,4.88370213181341,5.27292991998793,3.91241508541749,4.35762239572142,4.88531454022324,4.48740668139098
"Gene 33",4.42114855474918,2.95741626052516,0,4.84202205542445,3.01916539523988,4.95008465708182,4.43569257550046,4.71151418580266,4.44859873808912,4.34627608401225,2.95568790617228,4.00478383099516,4.44396979310591,3.81301956574368,2.98463809626959,4.60526919098792,4.61953086182198,0,4.21647211905735,4.57456703406569,4.76551750609583,3.37674115332058,4.40149787489266,4.45979852140813,4.5207999462221,4.0379559650564,0,3.63048060182674,2.35105865117698,4.08180674431486,4.10890864785841,3.90475933464307,4.00831550358258,4.32581158608494,4.80275730762059,3.62069794169786,3.6198135943659,4.39620656645786,4.63788498724235,4.36910234407267,4.19784942463566,3.90285489283434,4.22023991394463,4.80160553860776,4.18867039309371,3.92207136108167,0,4.70491643093444,3.76880005421055,4.21647211905735,4.78245479203582,3.01823971592423,4.58682014748866,4.05823433035696,5.0317010129766,4.24630449890539,3.34189763938086,4.64065257703077,4.09623112309005,4.03340604333244,3.72436468538389,3.34014541506842,3.02660503633725,4.67353154985506,4.08755070280069,4.37102888046434,2.28981535211792,4.11778371842716,0,4.59639855359563,4.5668252796802,4.20339881260645,4.52350127070256,4.36047973339275,4.55829449705377,3.94167987092057,5.12013878692453,4.46261864200418,3.96473514799673,3.4035202630783,3.32366168837998,3.90380664171606,4.41934569158536,4.4174337906729,3.59796899518183,4.3030667877754,4.09914199527241,3.86279751818759,2.32235164265114,3.40915781589356,3.97784345563513,4.444708951807,4.19969569697289,4.46450325408074,3.97870084498298,4.23258719643415,4.37489341047837,3.00903454157339,4.64621129346195,3.02194811568488
"Gene 34",5.47412996250221,4.61872750387126,5.21613519731596,5.04818074672707,5.22577284836619,4.44396979310591,4.94176819253656,5.20048798415169,4.33227650284064,5.03292471160778,5.39171314675223,5.03437285954073,5.41742869927407,5.07787719942547,5.42209180750775,5.0370519580631,5.12640572380874,5.46868844790742,4.97071408119738,4.88196863880504,4.08085272677158,5.5055422368585,4.90740785113572,4.74458523307259,4.30037278131704,5.41093698636117,5.20248295297165,4.71126596846109,5.55067114056188,4.68024163282463,4.79380907172309,4.23545899846362,4.29144624275801,4.87974433569606,4.80275730762059,5.46959329590076,3.6198135943659,5.02637892042097,4.19141499595744,5.17297292060993,4.19784942463566,4.98791969033671,5.39954867911354,5.69750157157967,5.32340810793833,4.93888047899597,5.12686265946004,4.99033327205028,3.76880005421055,4.74930357525042,5.10554797811874,4.68216725472136,5.27486171940697,4.45792295261975,4.68611050047102,4.99246781802375,5.04693800109382,5.07255845786784,5.00249055713585,5.5947938339943,4.88617429756929,5.61032236704643,4.85652059661148,5.2671570414731,5.46117998697732,5.11808737091427,5.1843773142701,5.53244966523364,5.21703827818615,5.41171375059567,4.99846923471536,5.4655459977618,5.04965146584526,4.58106556474813,4.46403176021349,5.20849211697428,4.87053010119692,4.5668252796802,4.9085021665988,5.22094228622114,5.28448891891032,5.17006978257438,4.78335832591954,4.13376537083142,3.81562164435638,4.85686841582299,4.49906279508961,4.87881902324987,4.53255992406067,4.68409666136944,5.69690296983828,5.18047751109562,5.46180252703048,5.09506063296883,5.60572493456782,4.67928023656559,5.37845056786446,5.1614111692382,4.64621129346195,4.37102888046434
"Gene 35",0,0,0,0,0,2.98019157934228,2.32901673826254,3.04642919776342,2.98463809626959,0,3.62246911543034,0,3.64761927949465,2.28822202882376,2.98463809626959,0,0,0,2.35536583020814,3.3024082077806,2.37018028595242,2.34421354828827,2.29782894816441,2.99539983463658,0,3.85915489986361,0,4.17867276921559,3.66322068168406,3.40539567621874,2.39607907179059,0,2.94538684653599,2.97841908235231,0,2.9539628606777,3.6198135943659,2.29301136085359,3.64307900234371,3.68853826531137,0,3.40539567621874,3.39234606353145,4.0379559650564,3.36139270087774,3.7038656085508,0,0,0,4.90221667207961,0,3.40727485559565,3.40633479421186,0,3.82347060281415,2.90206446205225,0,2.97841908235231,0,2.32651099002087,0,3.34014541506842,4.24412569263453,2.36492133554336,0,2.37635818765399,2.28981535211792,0,3.78759170536332,0,2.26778748391074,3.87288665783087,0,2.36667061299137,2.26006279827446,2.40703610426903,3.85462100424136,3.38680864421006,0,3.01454642036821,4.15016150775918,0,4.01988358384269,0,3.31937195306532,2.95655166898559,2.38705701641509,2.33405124906741,0,3.02009202040506,3.58169777605147,0,2.9837470406707,3.66785852774081,0,0,2.37990917642859,3.00903454157339,2.33996401873227,3.41104457188298
"Gene 36",4.17326264757987,3.84203902773346,5.31570154430594,4.84202205542445,4.68313148403031,2.98019157934228,5.27619778470998,4.39642646568025,4.04896407146166,4.74741351921464,4.01898878933024,4.50829145169,3.36858407493114,4.58935940351928,3.87012453186867,4.29055807628477,3.54044159169336,4.77974916076508,4.21647211905735,4.81351719735857,5.16813908228408,4.95847186911768,4.83894281344205,4.45979852140813,4.78065021096533,4.4375259044024,5.20248295297165,3.63048060182674,4.45979852140813,4.76647964650897,4.10890864785841,4.483551984464,4.00831550358258,3.64580056148017,4.80275730762059,4.01720168637322,4.16788254366735,3.6005638999278,5.06978139525894,5.0558980958809,4.64435488581644,4.36526065423109,4.06853542616818,4.63604425633752,4.54078502352956,4.25287038134083,3.91723109463352,4.42024670698248,4.5668252796802,4.06477685408848,2.95568790617228,3.40727485559565,3.90380664171606,4.45792295261975,5.0317010129766,3.96338342320831,5.20849211697428,4.19416738506341,3.03034785596333,4.31664980785084,5.3143111275528,4.41485304719102,4.09236353684416,4.47493408803935,4.85166398591052,4.37102888046434,3.81475349834457,4.26960589556852,4.46934922716478,4.15016150775918,3.79075989535715,4.88904558722359,3.84114660577829,3.89811024513813,5.10041584244983,4.4043760261144,5.06333179330331,4.661190386171,2.42844754730691,4.91748814792407,0,4.6812039715989,2.95655166898559,5.16479767147171,4.59199316295122,2.31409562022533,3.03316513222644,4.72593520581753,4.86595511323633,4.23737826044201,4.12931541099145,4.62507183789197,4.73242252569228,4.21647211905735,4.81524975286816,4.84490473139259,4.09139905199234,4.22591916039076,5.13494827994082,3.69044073468089
"Gene 37",4.17326264757987,4.85777332124224,4.35857391125166,5.36488175975226,4.76937173025405,5.01418040462877,4.03613342196923,3.71552528769737,4.33227650284064,4.74741351921464,4.7031097920587,4.28789843110523,4.80807288315764,4.58935940351928,5.33548197675931,4.15898152585878,4.81840769118284,5.10283602894473,3.8858827806672,4.66071881150374,4.08085272677158,4.33599009803306,5.49190394193954,5.20090764331341,4.41664762446159,4.32121992223167,4.26663155882364,4.79061663788286,4.65836433168188,4.23354352076817,4.94677607201206,4.92134328519077,4.00831550358258,5.12936867957498,4.26960589556852,4.70130647075472,4.5199011594338,4.14840709678692,3.36408297581715,3.90666755999145,3.64944148889872,4.48163032027565,5.09886134388521,4.94361024244346,3.36139270087774,5.47488809555258,4.78102589236187,4.70491643093444,4.31847528044767,4.90221667207961,2.95568790617228,5.17103654840124,3.90380664171606,4.65648480716244,4.15367988800167,5.15396789515908,2.9539628606777,4.04252743335426,5.06660891585273,4.03340604333244,5.3143111275528,4.98491099402443,4.37586194082634,5.10554797811874,4.48740668139098,4.08755070280069,4.83010095914525,3.93871298333901,4.6901991966545,5.2382102847365,3.96931128096557,4.55558026707182,4.01988358384269,3.89811024513813,4.3599499644735,4.71949044301739,4.31664980785084,4.82678876559998,5.17502733895185,4.76455630638316,4.15016150775918,5.22383779213007,3.84114660577829,4.13376537083142,3.59796899518183,4.17146596053308,4.6033107507996,5.23320956255474,3.63227016162602,4.36910234407267,5.26341395796369,4.70436018797187,4.19969569697289,4.56871206557282,4.81524975286816,4.84490473139259,5.17880489510284,4.67257670032521,5.07813612120599,4.08755070280069
"Gene 38",4.78516788794856,5.21211521745327,5.21613519731596,5.16525008284274,3.90571297345364,5.28453118353871,4.7204085388411,5.890874420822,5.42209180750775,5.20374500972348,4.61692235159603,5.53080313950729,5.28453118353871,5.44368225292601,5.07906880207419,4.912754155442,4.90474553788625,4.92172962964994,5.55541234106786,5.60398463710413,5.22190651350691,5.74309078879611,5.3746357727761,4.8239585883815,5.54340029810816,5.32433165895023,6.17986697546041,4.42657720659216,5.14714657293082,5.32244150122268,5.01529507909765,4.76840675675245,5.42153107481732,5.01232540733846,5.49179250236263,5.1574866714419,5.34663598666154,5.71623944030155,5.49248706078599,5.11614784497977,5.60776917631122,4.9194138314626,4.57249657608006,4.63604425633752,5.72724652467609,4.69966995649139,4.09623112309005,5.51080581316688,5.49874993842292,5.20564111947551,5.10554797811874,4.92134328519077,5.36970645777648,5.80740213941913,5.72157900685259,4.79976550859662,5.54340029810816,5.41556958141032,4.86042320796913,5.69288536179689,5.20949720329781,5.04513315916983,4.85652059661148,5.2671570414731,5.05783689558055,5.46117998697732,4.59111445636475,4.95573485869269,5.09259798962601,5.3710777380921,5.68823657548981,5.13868559122862,5.95028402965088,4.98311017131836,5.61923392274159,4.95873930173077,5.40632594415747,5.34959875610282,5.0506180534134,5.57073822803011,5.13868559122862,4.58682014748866,5.47231280449535,5.58770090777366,4.96351513788411,5.25973856218592,5.00543073299074,5.37227521426629,5.05875059091286,4.9917842606746,4.57543101813667,4.70436018797187,5.28825755503041,5.25666009962077,5.53928709717912,5.27292991998793,5.12197788143163,5.4476588126659,4.81178768737832,5.11808737091427
"Gene 39",6.08531039253322,6.10497243950555,6.11860471794692,6.10003701690231,5.83422121263794,6.06589122681352,5.94275072386139,5.97070444755344,5.76909827579302,5.89414043594269,5.97284509936016,5.66383905876449,5.87532443681126,5.55243418274508,5.70866879568168,6.1115671227735,5.41260222722669,5.76485507362119,6.01933586691335,5.38975682503966,5.41202269561727,5.71241927659719,5.77855548545984,6.27817214206175,6.44297435129302,6.01504006520584,5.92019930227569,5.80386462139283,5.2519253217414,5.96447743523426,5.30131685559566,5.11421211875537,5.53438603648412,5.53285840560053,5.80912184205415,5.54340029810816,5.97012354365727,5.59151514339661,5.97049030350482,5.61277944499523,6.04583036365232,6.01314528780941,5.92576059616298,5.32433165895023,5.69657661177997,5.93287529064825,5.42759403098479,4.99033327205028,5.35960159026265,5.4787605700096,6.12331134765106,5.74391317970728,5.88769276981654,5.88940295473559,5.93226418472428,5.79308182317681,6.01637886461002,5.87346227100226,5.62351943619821,5.66124536259614,5.84291116605812,5.92171464815763,6.02385620906477,5.70357994691644,5.05783689558055,5.91914583865145,5.48302811073347,6.00096858573207,5.71389656252281,5.6575968550538,6.1119471583323,5.85621524172835,5.30602233795722,5.67282511034142,6.26264588479707,4.95873930173077,5.44696839858197,5.58974242527865,5.92234332494094,5.96254255756206,6.19773324168013,5.94019426918104,6.16335702355311,5.79463809641197,5.79787009787273,6.16335702355311,5.8199890964149,6.01875193097905,6.17249540623789,5.0558980958809,5.97638415858446,5.39296923359942,5.67609178256991,5.43811249788455,6.2643036135435,6.08100686824754,5.89645334221405,5.4476588126659,5.85246661861601,5.94505241255848
"Gene 40",4.85867905910135,4.02077920906026,3.89621893063222,4.47779828702329,3.40821586220835,4.54815469761276,4.31938930173396,3.04642919776342,4.8862459779,4.06290303638728,3.84025501441312,4.76811003227396,4.04436209876123,4.67552380823394,3.37310698435427,4.51095841261548,4.61953086182198,3.6198135943659,4.66307895437396,5.21627221902921,4.76551750609583,4.45231775198475,4.15367988800167,3.66322068168406,4.92263168947437,4.63604425633752,3.43786618529924,4.17867276921559,4.06009910624668,4.36526065423109,3.71162284333971,3.90475933464307,4.15986795857118,4.87974433569606,4.51780719541816,2.9539628606777,4.01630937491519,5.02637892042097,4.80344901687897,3.40915781589356,5.33268260595987,4.68024163282463,4.90601240897573,3.85915489986361,5.17757424916,4.10108745431059,3.03034785596333,5.35116602008027,4.67114616555058,4.97071408119738,4.41844550704077,4.23545899846362,4.98888441450333,4.45792295261975,4.97148428904748,4.79976550859662,2.9539628606777,4.44212433981878,3.03034785596333,4.63145748689363,4.27358588282045,4.98491099402443,4.6908796035948,4.35857391125166,4.08755070280069,4.37102888046434,4.59111445636475,3.05121366375915,4.5858587001981,4.96793449141509,5.20849211697428,4.73614888824085,5.16020197124278,4.22877128660671,4.46403176021349,2.40703610426903,4.87053010119692,4.21459369037368,4.42759844778093,3.90095421988028,4.83539653431115,3.68569167689474,4.92534283338744,4.63816139507557,4.59199316295122,3.34453217021673,4.09914199527241,4.4412029190818,3.63227016162602,4.08563225612294,3.79926009890277,4.77782111467149,4.81178768737832,4.34815798585253,4.48201435105199,4.91845051933411,3.69425712534805,4.83819157272933,4.04804192073811,4.08755070280069
"Gene 41",4.92715441479429,4.30396644955427,4.0751483084214,4.47779828702329,4.36814050151614,5.01418040462877,5.44973294437107,5.48679063737171,3.87012453186867,4.90032427327857,4.41844550704077,4.76811003227396,4.95008465708182,5.02108537289398,4.04896407146166,4.51095841261548,4.03959920101399,4.77974916076508,5.03481887129768,5.06302571765653,4.67928023656559,4.55651243529478,4.90740785113572,3.66322068168406,4.30037278131704,4.0379559650564,5.2562605068165,4.17867276921559,4.56400189853024,4.9194138314626,4.50888348163464,5.05396309587385,4.97772734617865,4.32581158608494,4.95573485869269,4.61512051684126,4.41574992341353,5.23643722626581,4.87697100227558,4.36910234407267,4.44581873967177,4.68024163282463,3.67158517253952,4.18958439825639,4.54078502352956,4.69966995649139,4.49613571560411,4.17236388791035,5.13763304320236,5.39574189524492,4.30216795681749,4.483551984464,4.58682014748866,5.25003773554148,4.83894281344205,4.93226741184372,5.25702177504995,4.44212433981878,4.49613571560411,5.48602335380059,3.44469325016474,4.5190031974937,3.69521361975447,4.22686893881509,3.41104457188298,4.99372223796527,3.99339443203852,5.53244966523364,4.7846740407193,4.28172072309304,3.57324508245085,4.45138667038622,4.41934569158536,4.22877128660671,3.96085404348122,5.20849211697428,3.35781769306913,4.661190386171,4.74278964334228,5.16717514416007,4.59639855359563,4.48259068021551,4.61782451228764,4.7325915995741,3.99426577786192,4.61782451228764,5.00543073299074,5.12844180122479,4.99852298356746,4.23737826044201,3.97784345563513,3.7632339086349,4.44767119261386,4.56871206557282,5.16949017650711,5.11131562158712,4.92909909699471,4.91173357287101,4.19969569697289,3.69044073468089
"Gene 42",4.5253063055508,5.26064581778323,4.75976435473058,4.76263672177526,4.76937173025405,4.19600665836499,3.36049766367365,0,4.33227650284064,4.34627608401225,4.170568863931,4.97415504744703,5.01418040462877,4.82834208056759,4.81271858418769,4.40681803275165,4.37102888046434,4.61422083976462,0,3.3024082077806,4.91845051933411,3.87380913679191,2.29782894816441,4.34346002853361,4.30037278131704,4.18958439825639,4.87917480978136,4.79061663788286,2.99539983463658,3.68474470421255,3.71162284333971,4.76840675675245,4.15986795857118,2.97841908235231,3.93871298333901,4.9867151103786,4.41574992341353,3.99688455166702,3.36408297581715,4.36910234407267,4.88345430308915,4.68024163282463,0,5.12474295699318,3.36139270087774,4.38462227298923,5.00249055713585,2.31491749448671,4.31847528044767,4.74930357525042,4.61692235159603,3.40727485559565,4.58682014748866,3.38221905908324,4.40149787489266,4.1148163096503,3.83847431740533,4.87974433569606,5.00249055713585,4.31664980785084,4.62607254737837,4.92082839472774,3.69521361975447,4.35857391125166,4.37102888046434,3.90857958365039,4.27645659297552,4.11778371842716,4.87098877116573,4.15016150775918,4.5668252796802,5.08187214106858,3.84114660577829,4.91460665980798,4.64443216603501,3.44371490765316,4.43294901924777,4.74741351921464,3.96473514799673,4.23163181267065,4.39796714952775,4.08276170418601,4.41934569158536,3.45651362057029,4.39357163448801,3.62335594484427,4.6033107507996,3.64489250767117,4.18048287088374,4.8497280300418,4.94689994378041,4.444708951807,4.81178768737832,3.66785852774081,4.66244902769675,2.37018028595242,3.69425712534805,5.26619816017315,4.19969569697289,4.59164158575827
"Gene 43",4.02167566650002,5.05055761395761,5.16236950101704,4.36143404360094,5.6467741154261,4.3276543305258,4.79976550859662,4.39642646568025,4.33227650284064,4.5668252796802,4.61692235159603,3.32970073715984,5.07441418099039,4.49506464443503,4.73335279228306,4.00743137204933,4.98421798077855,5.04603516767589,3.8858827806672,3.79840666967868,4.67928023656559,4.55651243529478,4.28524603682343,4.9659875354568,3.62069794169786,4.32121992223167,5.02126136779537,4.71126596846109,5.03009027020723,3.40539567621874,5.01529507909765,4.23545899846362,4.69233920820872,4.80622072788832,4.11778371842716,5.1574866714419,4.16788254366735,4.39620656645786,4.32305399061376,4.48547743324543,5.33268260595987,4.68024163282463,4.66686702970399,4.94361024244346,4.54078502352956,5.29340432721214,4.37974571021921,3.3454120050241,4.93134773920073,4.34815798585253,4.61692235159603,5.11421211875537,4.98888441450333,4.96410324197878,2.93943188320704,4.24630449890539,4.92263168947437,4.54630707150773,4.69477671482379,4.87053010119692,4.12175446740286,3.34014541506842,3.91337635812419,4.0751483084214,5.11808737091427,4.37102888046434,5.02284673584572,3.44078598747238,4.6901991966545,4.6825689018398,5.10898427329452,4.20339881260645,4.41934569158536,5.04722030594541,3.28657458324315,4.88517132026306,3.85462100424136,4.21459369037368,3.96473514799673,3.90095421988028,4.6825689018398,5.74294400487658,4.70401269604415,4.63816139507557,3.59796899518183,3.62335594484427,5.51357217588865,4.4412029190818,4.31210104420258,4.36910234407267,4.81438309375734,3.94167987092057,4.55186044302863,4.46450325408074,4.26169446111609,5.22190651350691,5.46507729030307,4.47398121702746,4.88531454022324,5.27970777729887
"Gene 44",4.30486694367119,4.02077920906026,4.47493408803935,4.07799630985936,4.23641815549628,4.95008465708182,3.8573387675628,4.87718405857971,4.44859873808912,5.20374500972348,3.84025501441312,4.84161093284271,4.8815975726126,4.89680149157266,3.65218137803077,3.82873922757402,3.54044159169336,4.41574992341353,4.56871206557282,4.81351719735857,4.67928023656559,3.87380913679191,4.50563174214987,4.06009910624668,4.61512051684126,4.32121992223167,4.51482357090434,4.53074147299093,4.21178284428594,4.76647964650897,4.70755021650536,4.98985008305542,4.29144624275801,4.32581158608494,4.80275730762059,5.04693800109382,4.5199011594338,4.6808028824504,4.439362681315,4.8497280300418,4.19784942463566,4.68024163282463,4.06853542616818,4.72224730866537,5.00678124722865,5.24237545184388,2.38436936776056,4.61872750387126,5.13763304320236,5.1518786035796,4.170568863931,4.98985008305542,4.36621965843634,5.14526008558276,5.4152724458955,4.64698583469113,5.20849211697428,4.54630707150773,4.69477671482379,4.87053010119692,4.62607254737837,2.95224111198918,5.1229529072008,4.35857391125166,4.68602986753988,4.59164158575827,4.59111445636475,0,5.15675255942749,5.02814976451932,4.25226056238328,4.88904558722359,4.98942748674251,3.89811024513813,4.24376303274514,3.72337847036975,5.12013878692453,4.06290303638728,4.42759844778093,4.5839386312845,4.6825689018398,3.01731498061465,4.3030667877754,5.8839893211927,3.81562164435638,4.41934569158536,4.69770973271191,4.94730470005371,4.53255992406067,4.08563225612294,3.97784345563513,4.34065208853519,4.64621129346195,5.09506063296883,4.88370213181341,4.67928023656559,3.91241508541749,4.9802356760404,5.07813612120599,4.37102888046434
"Gene 45",5.0514645945259,4.30396644955427,3.0099508629045,4.76263672177526,4.36814050151614,5.07441418099039,3.8573387675628,4.39642646568025,3.65218137803077,5.03292471160778,4.61692235159603,4.28789843110523,4.72871024224583,5.02108537289398,4.6471408163482,4.29055807628477,4.37102888046434,5.10283602894473,5.84212732758402,4.74003358812708,4.58489819540592,4.33599009803306,4.28524603682343,5.14714657293082,5.10373918508504,3.64126895598183,5.08538754135287,5.31330549143116,5.2519253217414,4.36526065423109,5.01529507909765,5.22480484712803,4.69233920820872,2.3348933362267,5.14864723492922,4.70130647075472,4.92172962964994,3.81823081803706,4.72408952670967,4.48547743324543,4.73056463067624,3.40539567621874,4.35193272760346,4.32121992223167,4.43660880975003,4.60526919098792,4.86042320796913,2.95741626052516,4.45034026318186,4.06477685408848,4.98852253236924,4.23545899846362,3.90380664171606,4.74270422084877,4.5999371801544,3.96338342320831,4.9867151103786,4.04252743335426,4.24800250983934,5.31972249299886,4.27358588282045,5.38809336973514,4.37586194082634,3.0099508629045,4.85166398591052,4.77227234641868,5.07963920762024,5.02425809306145,5.37874337142845,3.99863436189094,4.5668252796802,4.33506037115771,3.84114660577829,5.04722030594541,4.55829449705377,3.72337847036975,4.43294901924777,4.90032427327857,4.98208260396159,5.22094228622114,5.3710777380921,4.23450078750035,2.95655166898559,4.53387535425749,4.27733197188718,4.61782451228764,3.70193613594257,4.1932490542031,4.99852298356746,3.90666755999145,4.88283500394999,4.77782111467149,3.37220064782206,4.06477685408848,4.88370213181341,5.11131562158712,4.776153193898,5.10458996929348,3.86920558797923,4.77227234641868
