"","Gene1","Gene2"
"387","Gene 82","Gene 35"
"388","Gene 82","Gene 46"
"389","Gene 82","Gene 68"
"390","Gene 82","Gene 91"
"391","Gene 82","Gene 92"
"392","Gene 82","Gene 96"
"393","Gene 82","Gene 98"
"394","Gene 83","Gene 33"
"395","Gene 83","Gene 35"
"396","Gene 83","Gene 57"
"397","Gene 83","Gene 71"
"398","Gene 84","Gene 2"
"399","Gene 84","Gene 8"
"400","Gene 84","Gene 13"
"401","Gene 84","Gene 37"
"402","Gene 84","Gene 60"
"403","Gene 85","Gene 79"
"404","Gene 86","Gene 36"
"405","Gene 86","Gene 53"
"406","Gene 86","Gene 57"
"407","Gene 86","Gene 65"
"408","Gene 87","Gene 12"
"409","Gene 87","Gene 14"
"410","Gene 87","Gene 38"
"411","Gene 87","Gene 48"
"412","Gene 87","Gene 93"
"413","Gene 87","Gene 95"
"414","Gene 87","Gene 97"
"415","Gene 88","Gene 38"
"416","Gene 88","Gene 53"
"417","Gene 88","Gene 61"
"418","Gene 88","Gene 76"
"419","Gene 88","Gene 79"
"420","Gene 89","Gene 72"
"421","Gene 89","Gene 75"
"422","Gene 89","Gene 92"
"423","Gene 90","Gene 14"
"424","Gene 90","Gene 24"
"425","Gene 90","Gene 27"
"426","Gene 90","Gene 33"
"427","Gene 90","Gene 36"
"428","Gene 90","Gene 96"
"429","Gene 91","Gene 21"
"430","Gene 91","Gene 23"
"431","Gene 91","Gene 27"
"432","Gene 91","Gene 32"
"433","Gene 91","Gene 40"
"434","Gene 91","Gene 49"
"435","Gene 91","Gene 63"
"436","Gene 91","Gene 69"
"437","Gene 91","Gene 82"
"438","Gene 92","Gene 30"
"439","Gene 92","Gene 37"
"440","Gene 92","Gene 56"
"441","Gene 92","Gene 82"
"442","Gene 92","Gene 89"
"443","Gene 92","Gene 97"
"444","Gene 93","Gene 40"
"445","Gene 93","Gene 44"
"446","Gene 93","Gene 54"
"447","Gene 93","Gene 74"
"448","Gene 93","Gene 87"
"449","Gene 94","Gene 24"
"450","Gene 94","Gene 46"
"451","Gene 94","Gene 58"
"452","Gene 94","Gene 66"
"453","Gene 94","Gene 78"
"454","Gene 94","Gene 97"
"455","Gene 95","Gene 13"
"456","Gene 95","Gene 22"
"457","Gene 95","Gene 27"
"458","Gene 95","Gene 29"
"459","Gene 95","Gene 31"
"460","Gene 95","Gene 33"
"461","Gene 95","Gene 44"
"462","Gene 95","Gene 54"
"463","Gene 95","Gene 67"
"464","Gene 95","Gene 87"
"465","Gene 96","Gene 45"
"466","Gene 96","Gene 46"
"467","Gene 96","Gene 82"
"468","Gene 96","Gene 90"
"469","Gene 96","Gene 97"
"470","Gene 97","Gene 10"
"471","Gene 97","Gene 66"
"472","Gene 97","Gene 87"
"473","Gene 97","Gene 92"
"474","Gene 97","Gene 94"
"475","Gene 97","Gene 96"
"476","Gene 98","Gene 30"
"477","Gene 98","Gene 45"
"478","Gene 98","Gene 46"
"479","Gene 98","Gene 49"
"480","Gene 98","Gene 79"
"481","Gene 98","Gene 82"
"482","Gene 99","Gene 26"
"483","Gene 99","Gene 57"
"484","Gene 99","Gene 67"
"485","Gene 100","Gene 19"
"486","Gene 100","Gene 51"
