"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 14",4.49516196608112,4.19723478029745,4.40948902767252,4.42351987656575,4.49418918518983,3.71846264987169,4.49808612819005,4.81730125951611,4.73242252569228,5.10554797811874,5.43577666751931,4.96128353558927,5.01035057961991,5.73879662727506,3.40258396428116,5.39669222114103,4.37974571021921,3.87196506513413,4.60821420763391,4.42351987656575,4.82600178845647,4.74458523307259,3.97288559193616,4.51283953092403,5.35285389446193,4.30705733255743,4.59940557098009,4.92327652379364,4.74176506316655,4.95590153224475,4.39884863383192,4.75205925234207,4.776153193898,4.08276170418601,4.76246239980535,4.76744272945019,4.9976096510791,4.91261670774261,4.72279961143256,4.77324112320846,3.07060709299409,3.84382636948623,4.19692760406232,4.2686134387537,4.1022009042453,4.59940557098009,4.51880376226171,5.35600499043646,5.0774371881268,4.54303098802798,4.4701789951711,4.77809937673527,3.44371490765316,5.24065343970523,5.08638585042514,4.10303683346603,5.65025441331473,4.85652059661148,4.61908893349414,4.98723117882589,4.7216953162375,4.21835418893414,4.61018247905539,5.21230627506357,5.15769936680339,4.5772478688057,4.62618380038663,4.93450448147345,4.82490107668807,3.85100926555783,3.93871298333901,4.162383929274,0,4.01452722453716,4.80252684590981,4.51581710177591,3.56320061122871,5.10148284098311,5.42030875799858,4.96477579069195,4.93078759745063,4.98581263974776,4.21084770122067,4.93202333341997,3.94565000961519,5.13868559122862,2.31821325043082,5.29763531582249,4.0904355280412,4.30396644955427,4.4768426212386,4.89044838134211,5.50356256324393,4.47398121702746,4.74895965823448,5.40540630452055,5.32728399727941,4.4883727348649,4.23737826044201,4.40039315018031
"Gene 15",4.24703185460973,3.12825333063389,0,3.74229331005521,4.24606216793424,2.40245316583027,3.42149024615264,3.53935850873512,0,0,3.80525552506408,2.99090020199846,2.39155582030483,0,3.40258396428116,4.06571512741176,0,0,4.50396081289892,0,4.42453792318273,3.66322068168406,2.43602524057995,0,3.43495544623391,0,0,3.68853826531137,3.46547760498091,2.54560039204683,3.32452201400319,4.3049956537225,3.10863114916456,0,3.09544395314436,0,3.02567173815263,0,3.1483050249213,3.0228775895135,2.42280890680479,2.95914793585463,3.64852994695613,3.05025475493917,2.25088926712533,2.38347541227006,3.72140909741159,4.21349961631609,3.70967760165162,4.54303098802798,3.00537849705492,3.41672776300893,3.72337847036975,3.65218137803077,0,3.03693514791126,2.31656371763325,2.38079930126505,4.39840779213456,3.4715014744347,3.81866637277756,0,0,0,3.44960032414233,3.00811914610579,4.73056463067624,0,2.35191829274565,3.35425633554896,3.72042593535764,4.56264539022367,3.39698576618412,4.01452722453716,2.33153014356912,2.40245316583027,0,3.95163610626549,4.28461557881744,4.12674091661586,2.96175170235254,3.6198135943659,0,3.41767832420624,4.27658159887908,2.39517245390798,2.31821325043082,2.34848508174124,3.02473939887398,3.08443235248972,4.07704604340443,2.48499832142028,3.61716549251262,2.36404808027361,4.30191130036032,2.32567743477466,2.37547280874254,3.41198937790146,4.08563225612294,3.05025475493917
"Gene 16",4.93300000996136,5.33957245504248,5.03973834776289,5.38114949396274,4.85846996870757,5.02225926550745,5.00444970055784,4.36992753644913,4.88531454022324,4.59875621777797,3.98386126841454,5.08562234684413,5.13472887760091,3.71259695631769,5.41009336732404,4.66402460322896,4.93397765520487,5.50366665814593,3.42723737170989,4.90440473533931,5.04754034906435,5.20090764331341,4.751024967808,5.56651474712876,4.51184901777907,4.84042420903211,4.69380098591242,5.11614784497977,5.3842296549125,4.67056395234502,4.39884863383192,4.83835087891427,4.57735371527243,5.60987041000376,4.56368869134501,4.23450078750035,5.37845056786446,4.74689867959511,5.18946382562666,4.59260872671915,5.59178815049182,5.05237240907133,5.07534335184391,5.25826008626621,5.32256227547759,4.93300000996136,5.02525902697624,4.36553455918477,4.8712358358166,5.23084341176109,4.75499564947573,4.85749480021383,5.31330549143116,4.6471408163482,4.51581710177591,5.19057305953493,2.31656371763325,4.93007287883243,5.30729302876108,3.75138563598063,5.30551854718812,5.69496744556675,5.34689428836673,4.07136397990904,4.12674091661586,5.16045376555175,5.1972547179189,4.93450448147345,4.9669310340783,5.62489471671429,5.02425809306145,4.92715441479429,5.85072727362162,5.04423197407915,4.87604829051863,5.44740860708944,5.70682554048816,4.81582794999629,4.28461557881744,5.41421968263672,4.99487471584965,4.41574992341353,5.25098107857457,4.69282622567232,5.09541632906129,4.79281982969802,5.82843913297981,4.4569865165767,5.46410152744139,5.39352800589738,5.16428895602064,4.89044838134211,3.8349228241777,4.91173357287101,5.39145415228076,4.43203621071066,4.85069553209786,4.37199357801389,5.11614784497977,5.20448195387067
"Gene 17",5.42661362303612,5.10446230494474,5.66922092681692,5.63144061477431,5.5853244324731,4.88017169635735,5.23942526329114,4.72279961143256,5.13494827994082,4.19831066351299,4.38310250562924,5.08562234684413,5.39121876148786,5.14066990410569,5.27100188355014,3.88681784507972,4.60038040817176,5.24252319242528,5.29636411958689,4.42351987656575,5.38217515075744,3.66322068168406,5.6800729553136,5.25426495945829,5.08239865411863,4.91985875484969,4.59940557098009,4.48547743324543,5.23084341176109,4.67056395234502,5.02903637946715,4.91778416211881,5.37019022236836,5.05299701613573,4.92820107455924,4.08276170418601,5.61862321388201,4.83318658089498,5.05672854390507,5.89352456832552,4.82293857699746,5.05237240907133,5.28546146219367,5.08738516953485,5.80619131469809,4.93300000996136,5.20648500309126,4.71838985948703,5.34788506937281,5.04959108553235,5.52353937058559,4.93104762367652,5.36186107484154,4.95473540860683,5.53044556043819,5.24434714233706,4.4220512364067,5.61960052846569,5.48878835724008,4.65348503673879,4.81619607060854,5.66228971135002,5.63338492125871,4.7559475415448,4.89120456026707,4.91077773576021,5.06451326032114,4.45348285320969,4.56494212152034,5.51993489219869,4.62207582244569,4.76141711664124,4.22497030989117,5.42782947325211,4.19049926534324,4.6200835524889,5.51946063242062,4.63512518474829,4.41642312179019,5.26831903683413,5.11190496050315,3.34102111526854,5.14620287919281,4.69282622567232,4.88918937164062,4.25972662068999,5.1109943121017,4.96316244370609,4.85457507651461,4.99033327205028,4.98311017131836,4.35680754963782,4.5172097421762,5.70261930646655,5.2380624084475,5.17297292060993,4.68506278858779,5.05880772495472,5.41686251155203,5.02325817325169
"Gene 18",5.58630451057099,5.33957245504248,4.77346482270331,4.82497965814076,4.49418918518983,5.44740860708944,5.33900351768602,4.90363836034044,5.33454797372323,5.03698808542614,5.31374259904116,5.54595248668434,4.78887278142667,4.39346199994216,5.53217964597435,5.15282773417768,5.00249055713585,4.9566018689867,4.38755995695513,4.64426215758986,4.97900630926754,4.9659875354568,5.3449651112515,5.74178848396106,4.3954373092508,5.29704040094678,5.12588377022069,4.77033765179867,5.59692098614762,5.41283616930333,4.59728201313909,5.12405096239814,5.66908768940544,5.53604405540951,4.84876147788786,5.36970645777648,4.49127663529232,5.28978155918754,4.98311017131836,3.69139339805658,4.97593957947617,5.47503979173999,4.95101305404288,5.30929312919283,5.09023087221636,4.69380098591242,4.71749029834021,4.36553455918477,5.1376949267724,5.33566888311024,5.04052325719796,5.28555453815999,5.6483694173654,5.33548197675931,5.08638585042514,5.59418017109001,5.05237240907133,5.28457767671424,4.61908893349414,4.98723117882589,5.24865209798286,5.39764345925361,5.43745181379815,5.04147720131678,5.41421968263672,5.10363288855696,4.62618380038663,3.99043773506308,4.06103284573736,5.05966513254365,4.51780719541816,4.31430778944623,4.35667180816181,4.16609578974051,4.80252684590981,4.51581710177591,4.72203496717776,4.81582794999629,5.32544105827969,4.63109147038044,5.11190496050315,4.5199011594338,5.02914726235674,4.77907391452947,5.03128604166432,5.43943518847065,5.58562849108627,4.65554639331316,4.3739258411473,5.05887248086572,4.8410630363713,4.20479113185287,4.69770973271191,5.4476588126659,5.4377670853686,5.17297292060993,4.92424456703567,0,4.48547743324543,4.40039315018031
"Gene 19",5.42661362303612,5.22891112204846,5.78662049424074,4.82497965814076,5.23550531225508,4.11580443542424,4.93593585944315,5.18946382562666,5.23971988662662,5.03698808542614,5.73190697288681,5.68359905653191,5.39121876148786,5.63735872771319,4.47875488800495,5.20659053918559,5.38334196002388,4.73521597189696,5.59516903706798,5.11065303522736,5.70367937655827,4.9659875354568,4.83731584929998,5.80411433573341,5.44341388184168,4.65968214428741,4.69380098591242,5.41686251155203,5.3842296549125,5.41283616930333,5.2853768552723,4.43683800268798,5.20849211697428,4.98888441450333,5.57864652308122,4.98888441450333,4.92909909699471,5.11887639209267,5.05672854390507,5.3755272815313,4.90236239188411,5.21393175643118,5.45900416970909,4.2686134387537,5.03650562570692,5.12588377022069,4.88316842433136,5.12087401403088,5.0774371881268,5.47480236449292,4.66876656479249,5.18075655570673,5.20849211697428,5.76909827579302,5.67831862671684,5.0734858835418,5.51262492020532,5.46605401431678,5.08538754135287,4.74792862867391,4.98200360464026,4.90411271266512,4.87024794890067,5.95388187683616,5.3193546848305,5.3600804444198,4.91141485746985,5.07664566147284,4.65930544576819,4.79335237484468,5.80912184205415,4.66696191918798,4.22497030989117,4.77794953353166,5.5291487626278,0,4.24207240731786,4.81582794999629,4.63714828027979,4.52681304881203,4.62325497841251,4.70040605042272,5.14620287919281,5.28653236453064,5.41219827547437,5.70412472249682,4.70853970994768,5.14431819039503,4.49030770994197,5.29392294941678,5.40816778747871,5.44683694563207,5.87003356141755,5.26619816017315,4.83524904960466,5.78128769472951,5.41783331718373,5.22965435267554,5.49988877267595,5.30929312919283
"Gene 20",6.78764966634099,6.69562617285444,6.60809805936983,6.8656569381809,6.46167863847247,6.73959825647561,6.6603981772586,6.64669017024627,6.6094680772284,6.40041174598669,6.69633752646026,6.71332823132566,6.71566260466959,6.60700247448976,6.90584930112668,6.58876618490716,6.57954536688134,6.54699054256518,6.47154478110251,6.34111098687969,6.58292429759782,6.64669017024627,6.31654900955355,6.54013893207815,6.52456133805324,6.94366749967867,6.85211770899903,7.10605154687566,6.43106488023088,6.33690060121571,6.80548522103187,6.81250125626486,6.60525450246639,6.9097251548005,6.51634910711219,6.57945230398066,6.80567912424995,6.64565255870981,6.55584203317705,6.51543362133831,6.6353353841814,6.38881332102625,6.66795006974882,6.64064354579349,6.83204338087631,6.23990740229827,6.70629036139904,6.25889790221417,6.99086163091795,6.65388623270834,6.85761497153364,6.50574881938993,6.28479352452639,6.74060259790921,6.45231048040309,6.83898347149411,6.47696392522225,6.83871228707473,6.61200324856839,6.48598646717419,6.26222672073419,7.07873648575646,6.47352978115959,6.39121531266554,6.75070201675158,6.00446675385436,6.68305152241641,6.70736314816146,6.48752195987692,6.56529868928114,6.55952251618703,6.72557997071358,6.34362329295949,6.66018038534061,6.73033914303284,6.61300641945854,6.68200228490048,6.70603868528514,6.25857214538665,6.65074171460339,6.45117680144421,6.7614014031614,6.29489132599349,6.65646234225284,6.522847196752,6.82246778459919,6.87904296818245,6.78183124055998,6.60065107490703,6.67644368403068,6.84396108623848,6.33160167695807,6.73743103102434,6.73238981917091,6.72559312675627,6.69000229706052,6.4841137815114,6.65058755749301,6.73245695466805,6.55851740012238
"Gene 21",5.58630451057099,5.43919886425413,6.03107570055272,5.80077958706055,5.38138250456982,6.27976514682529,6.05322202679532,5.84816108453654,5.95484045980197,5.48660922585629,5.70301475179573,5.68359905653191,5.70015790655599,5.14066990410569,5.76975087815525,5.69401509427447,5.90135388056321,5.74121359023264,6.35778719123568,5.42746028187879,5.28257555513203,5.83738152880929,6.0104668992509,6.06810545239242,5.56551707623131,6.063483518735,6.39924979625182,5.41686251155203,5.89321824292419,5.30213498204044,6.02032962750415,5.6072669758448,5.74030862421707,5.60987041000376,5.61772193048366,5.91428803086372,6.09170905712125,5.47995939171654,5.41149175583034,5.77944837239834,5.94350048047492,6.02183503950589,5.9520374515742,5.44840980848405,6.01326635750633,5.84495845731624,6.07412170014383,5.93584213392491,5.56054371160622,5.23084341176109,6.1553877205199,5.72201087018955,5.84190348719382,5.9557765536819,5.53044556043819,5.51751664148465,5.82661469578731,5.46605401431678,5.02126136779537,5.74572483924845,5.24865209798286,5.5573151825299,5.34689428836673,5.21230627506357,5.5805884846915,5.70165959412924,5.51419865630469,5.89146237924615,5.96802661285892,6.09354482679104,6.16186784684719,5.75928729554937,5.66898111234488,5.81844591183688,5.96956287821587,6.33472453465055,6.51907271733748,5.8520265318546,5.82429751685867,6.01005090819104,6.00215649651519,5.70620460704368,5.29952157478451,5.89939076659364,6.0080254383584,5.13868559122862,5.65207781104612,5.54783725631452,5.94797872780049,5.74883824694521,5.70550401932265,5.73344095827343,5.57474064378475,6.23753779702624,5.8111004904336,5.40540630452055,5.91817237718154,5.61569702954849,5.61277944499523,6.04863665412491
"Gene 22",5.38236174793089,5.76077348001543,4.84696896630419,5.9182264333869,6.15904549545013,6.27976514682529,5.290453357318,5.63374191326927,5.3787900582553,5.48660922585629,5.39673025313938,5.19619671343513,5.29636411958689,4.87420545642672,5.49311721445591,5.94814969553251,5.12686265946004,5.50366665814593,5.70015790655599,5.11065303522736,4.90542749682602,5.51308021869002,5.98455596188631,5.08339394521773,4.87619018991781,5.68319543937409,5.28751115772477,5.37261259490813,5.67076397555104,5.76291200458634,4.68345310438214,5.87466680355367,5.46507729030307,5.80338006080384,5.53798191930173,5.17006978257438,5.89645334221405,4.91261670774261,5.18946382562666,5.22965435267554,5.8591744920592,5.95301538266953,5.70493242125899,5.02325817325169,5.18972781610861,5.46898997217214,5.31129727796923,5.30219994167575,5.19452710919961,5.2846290664489,5.44382924883448,5.38040422803652,5.20849211697428,5.18963888512765,5.48978872821101,5.82393776776971,4.99214734154171,5.61960052846569,5.30729302876108,5.64071941796198,5.41038252724968,5.6285079646375,5.70213933439555,5.10172150421241,5.15769936680339,5.40432781532316,5.71824665067526,5.50191660115006,5.51402650687925,6.13427652152842,5.71411162360147,5.91298739413583,5.635198566693,5.70439576494752,4.43844386105633,5.14664685813263,5.553228574866,5.6222477247358,5.54761089483528,5.36791168314687,5.47777429870817,5.82025540501384,5.54972561290312,5.12490584969955,5.03128604166432,4.94578565776777,6.12877883963826,5.19807839350696,5.65261289033365,5.43984136804343,4.67544404020889,5.3982622540293,4.41306176324072,5.73426371144226,5.84178141367361,4.71674129283466,5.27873666584384,5.68444718682027,5.49988877267595,5.35784776937836
"Gene 23",4.93300000996136,4.19723478029745,4.16164325973535,4.64426215758986,3.91530179344802,4.71449769707627,3.42149024615264,4.50187615748191,4.64621129346195,3.80032795768596,4.48721358518228,4.05544389866664,4.60821420763391,5.19750305577936,5.21997899785438,5.306151925598,4.78102589236187,4.64900250851454,4.25580284999436,4.29170015358919,4.82600178845647,3.66322068168406,4.91674850121306,3.93378841893977,3.04547531787556,4.65968214428741,3.69808888532511,4.36910234407267,4.54303098802798,4.42192223077189,4.28260085453587,4.3049956537225,4.68168549500184,4.08276170418601,4.31534799107046,2.3719407104721,4.68990773796584,2.43222783387641,3.81975612764863,4.77324112320846,3.74028450998461,4.99214734154171,4.72963699895815,4.95473540860683,4.7135787279861,4.85944610399128,3.4417612783619,3.14404702608989,3.92791203975176,2.42750513396557,5.31091522246935,4.49321737102605,4.4043760261144,4.81271858418769,4.26762199384987,5.0093646458948,3.34717417052776,4.6908796035948,4.71350218602452,3.96982108527803,4.50077431255993,4.21835418893414,4.10596828651626,5.04147720131678,4.89120456026707,4.67162277883716,5.06451326032114,4.67429609887234,3.88215160680493,4.3130090983208,0,5.13343402498806,5.10363288855696,5.10103218991426,4.03886852858167,4.26762199384987,3.28492348945209,4.81582794999629,3.95363977605472,4.27858388146292,4.02526984896798,5.46868844790742,3.8802914459763,4.09429539680505,4.12474325401505,3.43108846501658,4.52802011599812,4.74176506316655,4.24219306877398,4.30396644955427,4.4768426212386,4.60526919098792,4.69770973271191,4.07420083629597,4.15001518545516,3.35692607791887,4.23833931514988,5.05880772495472,5.37261259490813,3.93772605107011
"Gene 24",5.33606061082876,5.57218723932395,5.20128548886564,4.42351987656575,5.12490584969955,4.6200835524889,4.93593585944315,4.21788332934208,3.86920558797923,5.53088089114458,4.88892099103656,5.08562234684413,4.25580284999436,4.10989075714848,4.98503116584673,3.66878881973165,5.28849091964655,5.08093681034511,5.2453344628533,4.5399695850993,4.42453792318273,4.06009910624668,3.08443235248972,5.01926859436477,4.79678278143336,4.30705733255743,3.41862985121234,4.68409666136944,4.42657720659216,4.67056395234502,5.2853768552723,4.43683800268798,4.776153193898,5.17006978257438,4.92820107455924,4.23450078750035,4.68990773796584,4.83318658089498,4.98311017131836,4.24026428127538,5.42541171890458,5.21393175643118,4.72963699895815,5.08738516953485,5.14121628929778,5.06563038977241,5.53345323781115,4.21349961631609,5.59814155964883,5.11372877917111,4.75499564947573,5.18075655570673,4.5207999462221,5.01883321105545,5.48978872821101,5.13374216938489,2.31656371763325,5.23355114529838,5.2562605068165,4.74792862867391,4.98200360464026,5.25856037195426,5.01232540733846,5.15854173531838,4.41038098622633,4.22497030989117,4.62618380038663,5.14079405603797,5.39194967909833,4.62780345459233,4.62207582244569,5.00074460319273,5.04338785955781,5.38719048780807,4.03886852858167,5.30829257395133,5.37168170323315,4.28260085453587,5.50695125196407,4.63109147038044,3.34982368138563,5.20758841167612,4.45886028699501,4.49418918518983,5.09541632906129,5.01430419518744,5.51444736934037,4.82113652748918,4.92812627627596,5.3449651112515,4.76167833325125,5.11208719094706,4.69770973271191,4.91173357287101,4.65451517366853,4.63054270161717,5.57751845495698,3.69139339805658,3.90666755999145,5.08738516953485
"Gene 25",5.92696801983931,5.57218723932395,5.49996067715026,5.51410540499079,4.85846996870757,4.88017169635735,5.47193464867801,5.24976045276559,5.67609178256991,5.89069275852245,5.06998683599809,5.54595248668434,5.13472887760091,5.35086337246825,5.41009336732404,5.20659053918559,5.06660891585273,5.08093681034511,5.63140396631907,4.5399695850993,5.99909003818375,4.34346002853361,5.64383172201977,5.25426495945829,5.19949200672227,5.18640357938199,4.93300000996136,6.06343608387648,5.23084341176109,5.10904574445745,5.32960837085098,5.12405096239814,5.74030862421707,5.71129869856846,5.72654533377283,5.17006978257438,3.41482953045221,4.65245598027395,6.02462381295263,5.4197777856954,5.37910135999904,5.61758180435478,5.49806110815686,5.20448195387067,5.18972781610861,5.42661362303612,5.81012637759796,4.89922205025893,5.70313153242758,5.67076397555104,5.26237189812368,5.42465571143562,5.53546343355418,5.42209180750775,5.71210619513877,5.43448417230757,5.30874724645333,5.58336717488258,5.2562605068165,6.03260748804042,5.12418932255544,5.4400144210036,5.70213933439555,5.35816641504014,5.61818916047621,5.635198566693,5.51419865630469,5.00809846263961,4.34439780968756,5.55615945082037,5.40515564174493,5.19371174677677,5.40432781532316,5.30059491602101,5.63411226283297,4.88017169635735,5.44829851394211,5.79158152321053,4.970849458783,5.81819941777003,4.78879703167663,4.70040605042272,4.96504493866047,5.42563418382113,5.75384681946831,5.07842748937143,4.7878884894645,4.34065208853519,5.37747518044529,4.751024967808,5.31762256977995,5.44683694563207,5.67282511034142,5.26619816017315,5.29185008872749,5.88918484565394,4.92424456703567,5.50280508143034,5.27776650617892,4.80175902991598
"Gene 26",4.69380098591242,4.48115049384845,3.83138445240398,4.73869771660722,4.09429539680505,4.6200835524889,3.91916427693658,4.98311017131836,4.64621129346195,5.10554797811874,5.43577666751931,2.99090020199846,3.42723737170989,4.94776748221852,3.01362544275544,5.43906300333507,3.69904924096096,4.33413153077801,5.01035057961991,3.96068565423426,3.74329929904349,5.09033021684934,4.43580705778291,3.93378841893977,4.3954373092508,4.30705733255743,5.12588377022069,4.36910234407267,4.29475226292385,4.95590153224475,2.93689177353106,4.65761208978229,4.46085511307937,3.68569167689474,4.44720774993653,4.48259068021551,4.49127663529232,4.98619931177878,4.36992753644913,4.4883727348649,4.53793395599115,4.52621007308451,3.64852994695613,4.2686134387537,4.34983384401369,4.24703185460973,4.51880376226171,5.05230753748533,4.70557421542955,4.42657720659216,4.35382559547551,4.37683143407863,2.40703610426903,4.73335279228306,4.6200835524889,3.92401431351857,4.70672639950193,3.41577816572189,5.30729302876108,4.14899154755559,4.50077431255993,3.66972002336418,3.03977296311031,3.89244744168826,4.72551542870831,4.67162277883716,4.50962402328581,4.76875754663312,5.03103417988815,4.42930289366689,4.62207582244569,5.4945433872979,4.07325429202504,5.15477880943877,4.6369641899678,5.08638585042514,4.24207240731786,3.95163610626549,5.42030875799858,4.27858388146292,4.52892639444139,5.73595976337135,4.34252314909643,4.93202333341997,3.05795447311522,4.61215471039063,4.70853970994768,4.65554639331316,4.24219306877398,4.91674850121306,4.4768426212386,4.48873525113634,5.15387783462177,3.67720268198786,4.43374842725337,0,4.48644158147113,4.59260872671915,4.77033765179867,4.51681164260273
"Gene 27",4.59940557098009,3.51901276355263,4.77346482270331,3.07256934163979,3.91530179344802,4.80076176425244,4.69673108630523,2.49718693891809,4.04804192073811,3.80032795768596,3.30915660256334,4.96128353558927,3.7067671701022,3.93084574004215,4.36238928897448,0,3.69904924096096,4.202471708186,3.92498726447127,0,3.46347820146982,4.65836433168188,4.43580705778291,4.61710271733567,0,4.15514965835835,2.38347541227006,3.90666755999145,3.74531446586581,3.59051231514567,3.60316593583991,3.7554546524254,3.4990969786764,0,3.09544395314436,3.68569167689474,4.09139905199234,3.08046084616576,3.1483050249213,4.24026428127538,4.82293857699746,3.84382636948623,4.04528074040603,3.05025475493917,2.25088926712533,3.41862985121234,4.71749029834021,4.49747620630128,3.04072087450608,3.07552065772667,3.6734539892874,3.41672776300893,2.40703610426903,4.20062015202959,3.71846264987169,3.03693514791126,2.31656371763325,3.02660503633725,3.93575521967341,3.08145210306442,2.49616449684084,3.00173715267589,3.4291609402908,4.07136397990904,3.05988962449446,3.89433133425102,4.91141485746985,0,4.82490107668807,4.3130090983208,4.51780719541816,3.09443739290422,0,5.04423197407915,4.72316798585897,3.93674013052603,4.8639488326519,3.45354454230624,3.73528094627233,3.94764123994188,4.02526984896798,4.16788254366735,4.05916626835672,3.69712949784724,4.72350299161114,4.70656171899434,4.7878884894645,4.05730329054175,3.02473939887398,3.08443235248972,3.40071417314828,3.80676027254596,4.01363738262826,4.35762239572142,3.97084150431713,4.86961340165367,2.37547280874254,4.59260872671915,3.40915781589356,4.71549421812287
"Gene 28",4.09526277570565,3.51901276355263,3.61364616143773,4.29170015358919,5.12490584969955,4.51581710177591,4.24994673360582,4.21788332934208,3.37220064782206,4.59875621777797,4.82046579944081,3.65860536776231,4.78887278142667,4.50987099513438,4.47875488800495,3.88681784507972,4.09623112309005,3.87196506513413,3.92498726447127,4.97798300615637,4.42453792318273,4.56400189853024,3.97288559193616,4.11284307942124,3.93280652502254,3.47756420733895,3.41862985121234,3.02009202040506,4.14287232806938,4.95590153224475,4.59728201313909,2.4369772841275,3.10863114916456,4.48259068021551,4.31534799107046,3.01731498061465,5.12197788143163,3.75037108742069,4.72279961143256,4.8526333933397,4.13780234003217,4.52621007308451,3.86645402745763,4.95473540860683,2.88994685880331,5.12588377022069,3.05217358445894,4.03413259110271,4.50691144032523,4.54303098802798,4.57439432865609,4.09332898448407,4.2725893579048,4.04896407146166,3.71846264987169,4.25482437710101,3.62602142144403,2.38079930126505,5.48878835724008,4.43272073710777,3.81866637277756,5.03671667281889,3.92693612562344,4.22307538552858,3.44960032414233,3.89433133425102,4.37766319612288,3.7719064354242,2.35191829274565,3.63316620935858,5.25926139309734,3.76467387034869,3.39698576618412,4.69860768289578,5.1794207929227,2.40245316583027,3.78065843969148,4.81582794999629,3.06571987848673,4.52681304881203,4.02526984896798,3.83758520874926,2.99449811570996,4.59843170244283,3.94565000961519,3.71064972577937,0,4.65554639331316,3.41388185531253,4.5522730596371,4.36047973339275,5.23654143591525,3.33839648042313,4.75880876113657,4.91468043896494,4.79609574233656,0,4.77324112320846,5.27776650617892,3.93772605107011
"Gene 29",5.06563038977241,5.8272616935416,5.46237752651229,5.51410540499079,5.00053529619299,5.56951379187462,4.60233299616321,4.36992753644913,5.13494827994082,4.01898878933024,3.58765993285183,5.19619671343513,5.47785036497557,4.61413091744926,4.98503116584673,3.66878881973165,4.37974571021921,5.19150811723254,4.70261764865058,5.28155039474899,4.97900630926754,4.65836433168188,5.3449651112515,5.30529696043149,4.26366629276867,5.39664694685554,5.62253825805824,5.45923706474046,4.74176506316655,5.10904574445745,4.28260085453587,5.6072669758448,4.86246196086926,4.6812039715989,4.56368869134501,4.84683121589542,4.92909909699471,5.17914902600538,5.18946382562666,4.08851135531897,5.97009970326998,4.02257295768319,5.13215454204837,5.02325817325169,5.28021482260267,5.00151244231014,5.45041524958472,5.45563885043098,4.6111680987479,5.63452392443232,4.83437593917238,4.99955911688022,4.80575823340689,4.55278907503757,5.08638585042514,4.86729022038965,4.02257295768319,4.59648686372043,4.39840779213456,4.91364803310143,4.6173232094211,4.35004352906939,5.29834224186053,4.7559475415448,4.72551542870831,5.21421888356758,5.55847522288686,5.07664566147284,5.25287046675247,5.11647083503325,5.71411162360147,5.06928851179294,5.31378423840248,5.15477880943877,5.12566637090007,4.95373697058005,5.09871103827454,4.72955271221527,5.03937973978341,4.89120456026707,5.05510087184551,4.29947643376103,4.5630625773112,4.85846996870757,4.52480457290697,5.39518076710645,4.92987804548485,4.4569865165767,4.85457507651461,3.97288559193616,4.98311017131836,5.34720705952721,2.95052264812006,4.5782008989617,4.30191130036032,4.31573835337378,3.68948902438578,5.22965435267554,4.8497280300418,5.49079010924074
