"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 120",23.889205294515,31.521767777818,21.97881394868,23.5444609000606,20.9985795398749,11.6061798017164,23.3821872202596,12.517154125895,35.0689740211587,8.74890870933864,22.1243860999533,16.7133013855212,16.7867767705507,11.0604574034252,3.76293727985099,15.727658413157,15.837152768716,15.0336519574646,18.9111153082335,76.5339306819383,33.7198377933638,23.5679124306392,9.38305552909967,14.9313090529924,22.2195327087794,9.13090663608181,6.54665027926478,7.7057254151131,14.2404884637048,10.5193042048945,-0.676973606424687,12.7773142067988,5.46613309304383,16.3180428797867,2.4060831938939,8.34375306629845,10.7033350191407,20.8116911431723,35.8735239543898,8.70511755893686,9.70130806700338,9.72385361166219,11.9016251454461,12.0410797818026,12.3938865261603,6.4618451669723,4.20508911680753,7.04743313456916,8.84021976982594,-0.0517997438460291,6.72786546538093,0.18388405061799,0.675338798156115,11.5021918776036,2.6594961731788,4.69701415840234,5.56506569820359,18.032584379059,13.5792487507082,25.4366787599591,16.2100478007701,-1.43955779724904,4.90756818055486,8.72881891744377,-0.502187654954305,3.32756653653481,4.84492680322512,1.85006395255305,3.62793894569819,1.15251272016031,7.77554906168608,3.89793154346741,5.58663056207699,0.887029295201556,17.9237507402688,6.05571218037344,-0.427428538641137,4.04007631424301,0.433764971006823,6.32518337584033,3.56800242536558,-2.0664950875389,5.9150011564913,11.5514449454071,-1.17443848091721,2.16364756024176,9.88488827681236,13.3554420653203,-0.4487576925394,2.40879412016153,1.36113210901332,0.144019389710823,2.16143564532598,1.41353830014487,0.326229303514801,0.97455482215778,0.885519365002103,2.82211149451852,0.955973732630018,0.901832083256739
"Cell 121",24.3579535576926,28.7576905896078,22.2340567802281,22.5412435179211,19.2003347884869,12.0294912497881,23.0600743691571,12.8809435741845,33.9281591238999,10.8797394313696,21.0666101751091,16.653146947226,17.8877193532052,12.1209189172722,3.59400320117646,13.9109179095327,14.0801338745044,16.101007078104,17.3933552640612,77.9438513859246,33.2936002265101,24.4647075246756,9.03664770237719,12.7404866925998,23.2145932145667,8.57325471458736,5.2547485077596,6.22486626185684,14.7588858907906,12.1313019003067,1.32218660585236,14.2430865132919,5.62753367432541,16.4110985292829,2.01960842806759,9.54406458155956,11.3827109625971,20.5464653514201,35.6244759273714,8.54763576507505,9.95415831151579,8.8079755319533,11.2174108046241,10.5142764518227,10.8652175716906,8.83464369256016,5.5037142801813,6.63982119065434,11.0956640640291,2.82665775957697,7.65387031031677,0.272295140580559,-0.10543089524452,9.86779048334811,3.19944347498252,4.54985027611543,4.6328114223116,17.9998268709797,11.5004435982099,25.5904051516834,17.1405796182201,2.02466231471995,6.07988692752429,8.7609226363537,0.73622609854436,1.44936719030931,3.74949740850467,2.35299190383132,3.39846941438642,1.78269691455413,7.00868017707242,3.22081312960311,3.56036060842677,1.19949476020849,19.4827645808821,4.54684278559587,-0.349067623384083,6.68037795393453,0.0797252392585716,5.67956537260903,3.5178390828037,0.497294695182899,6.48047281171937,10.5274330024608,-0.690490348410286,2.04741403614055,8.06174212485768,15.052369680691,-0.052354285772484,4.19524666647266,0.986556003004004,-0.0453386154263623,2.06050670221077,-0.223160087562975,0.0340823493554654,0.753890977525568,0.355606850362606,1.43686283021368,1.47668066745216,0.865713022799577
"Cell 122",23.2840872970388,30.2681909708628,22.0419867208699,22.8229696477525,20.3425739259431,10.4600501054316,23.0310974448599,13.4561282470381,35.6078233316527,10.9329189109146,20.4929630322923,16.9768364746714,17.0466778556468,10.8645145016996,3.84648719874588,15.9708457070353,15.4793025061027,14.1705268196094,18.8487240313799,77.1608030439863,33.0786442870631,23.4568618064073,9.5509665263013,12.9817681101142,23.1142600889626,9.98116664842571,4.94557535042828,6.34643497689719,14.4475032153969,11.6053443463183,0.950398227287095,12.183999086341,7.96329672901102,17.5842051669708,0.180024653089278,10.0491715710478,10.7973988915077,20.0421405511371,36.0223401730573,10.4618890901075,10.10373080339,10.4454355286894,10.0887294829476,10.9294351748414,13.2363453895259,7.70515252336787,3.61265446820883,6.86266047638279,11.1878148624143,1.13881341626453,7.80899587894008,-0.565420866366112,-0.428379059379094,10.4902664670183,3.63777536168832,4.81198679400283,4.777249848663,17.635777103536,12.0478788556922,25.5810937313897,19.1846105175565,-0.957710381707311,6.79314654918029,8.62653323361346,1.08313751207479,2.7041493080641,4.45242674686288,2.79342766863111,4.79995438553286,2.68156188451669,7.7452598184756,3.25104309889725,3.06005874066639,0.87063076691755,19.7644909904501,5.96950249581553,0.362182622843999,6.10954205828302,0.5763859708573,5.65257878673809,1.71282406029311,-0.71923488678783,5.06331524736005,9.41783297672958,2.00993919384703,2.58150535870767,9.4310436559981,15.17900167947,0.909851170054625,4.61598011626057,1.64242661812363,0.599255335420942,1.59502345205936,-0.0551693176603649,2.23788709730954,2.29881786612509,1.95204955801819,2.42231516880651,2.09516199279872,-0.495469953327624
"Cell 123",22.3103982903827,28.9883859927375,23.4462329566639,24.1361277190596,19.0046675145985,11.6740998749915,23.7757731122499,11.8357906306503,35.0541783863456,8.48931273538525,22.8703244837836,16.8800350626309,17.9869131984553,9.94356236772512,3.90567041516755,15.1760036497983,17.5361588196106,15.4858521184417,19.0541781373125,77.7760481557635,32.9552738175642,24.8597583692525,10.1138619238308,15.5236234549459,22.3518706668482,9.65661051918643,5.8536463705588,9.11984004261722,13.5223792160158,10.6837040815575,0.5622505704778,12.1365497402058,6.95244793789152,15.4791077968973,-0.0329636577888621,9.33646407708143,12.8103106382629,21.681800212866,35.7531233954738,9.45612383278193,11.5618267900593,7.07281866629972,11.8091460950428,10.7076963610441,12.8069429519903,5.71488599068415,2.23899438227346,6.28575498758623,9.30731940071712,2.24051057219,6.654949747116,0.515186708070494,1.41802113564505,10.5877881498448,1.95074042905063,5.34553323237824,2.05483089217219,17.3243225428334,12.0588864898835,26.7389155344033,17.7542184851642,-0.0931737057262267,6.93296093815672,10.1386677055026,1.34272463420778,2.79545530331349,4.18789272458653,3.54588759514658,4.51481504426208,1.3985407424373,6.83716896612257,3.81529818874672,3.43472166280649,2.18116486308689,20.3785828686359,5.58440006289736,-0.26851702084329,5.36487549634804,1.58327215578952,5.53793026450917,3.39379493977023,0.731216905890123,4.51510823578716,9.67442052562471,1.55639340573916,3.74279842810304,9.51567871779605,15.7231282766631,1.37123470365089,4.14085359936113,1.43678609383106,0.837791656936905,1.87616474834459,1.05073511330603,0.910105400722294,3.39828600671283,0.375207601100796,3.12862193835047,0.11839548371017,0.224594394864763
"Cell 124",23.7355898064816,29.1103246210381,24.3052763198145,23.2657945512176,21.8881035993309,10.4982325001747,23.7518962769415,12.6932369577419,34.8216485170339,11.1784395404353,20.9945272441181,16.8043751228705,18.7750486217897,12.8128383621091,3.97947470376834,14.0507571279483,15.2422388063322,15.4751885279491,17.8197037981489,76.2662859166272,34.7601107082643,24.1515347620628,9.65905437013264,12.9502082223002,21.8372578558829,8.91532977686173,7.15794844458481,7.62610338771584,13.7424461885689,10.1920349318003,0.188932949028027,13.3078981918966,8.0274441003158,15.6230898600772,1.90138379275296,8.9059649706931,12.0098058787415,18.4524595624917,35.8574438690109,7.35601573417326,9.72373061760756,10.1272064665731,10.6835421302487,12.0354121177406,10.3338720510742,6.14739613613896,3.74211569506981,6.43826481304489,11.4772650169289,3.24860298466913,6.87809992648866,0.895125858282464,1.33897416033909,11.92180192489,3.69402433925266,3.69963864614093,2.22213985091952,16.8435546219927,14.4867656761988,27.0755074379431,17.7808897206152,0.0974380914975087,6.26633275717032,10.2181694105498,-0.667600410832084,2.85665611364933,2.38713213068389,2.22558938692171,3.81106344864675,2.26508189125435,9.09083166473174,3.50466180089501,2.25944245962159,2.45135881182264,17.2086246589927,4.62255647905394,1.45459169904935,6.31495783430414,0.604523044537253,4.8286729123759,3.86924092221932,-0.635926366028895,3.21488256764422,7.26757264087968,3.00784331695422,2.08497075541053,5.45415475372438,13.8559281767899,0.947843390720629,4.9813229988211,2.13995167985283,0.654942479886977,0.187385344772562,-0.168510194382037,0.237339249535565,0.513632018865245,-0.425939744539744,2.89356514499885,-0.259831054739317,1.92240233736015
"Cell 125",25.2527565171503,30.5145441266291,22.7448395829069,25.1024245939727,19.4849787978962,10.924618587366,21.9452458213094,14.6290295216502,35.401976437141,8.83690611380237,23.5905385708987,16.7590387910169,18.4957107111177,11.6802307364783,1.74207031808202,16.8004159029541,16.0874332565898,15.5848197292541,18.8250062446719,77.7465613982883,33.7811473231157,23.6756323337561,8.80321263218071,14.4624013147164,21.2222405201981,9.91535837645934,4.74716949572703,6.10591488559345,14.5488799209888,13.0152288387762,-0.0347355065529988,12.4119227423737,5.21586909245129,15.1934150940486,2.38280141884629,7.64379073156131,11.4259881234175,19.6074410143146,34.9197158597972,8.71540959636918,10.0287887347332,7.96148267580979,10.6235598177055,9.11042682649081,12.0772094195959,6.53149532977524,4.1510119114548,5.74066578827288,10.1006605942659,3.35437231587962,8.04763333268484,0.354357049788817,-1.64912930386923,11.0218415378818,4.41498802465473,3.33427764327449,3.24423521204573,17.0543661779944,11.776971596662,23.4048951142631,17.1285691896807,-1.47215157550401,7.90159631966087,11.2120283088866,-0.215345326396944,3.98801613759554,3.71012804596976,4.26165337147073,4.02172036748646,2.40127703551892,7.3583211154855,4.79447871662217,3.91239777606276,2.5897337641567,19.6232333108408,4.71799432905854,0.727985473157991,4.09246330178149,-0.603143732549499,5.34199553318266,3.07170156999046,1.67321024299856,5.72686243127531,9.64284088126553,-1.01963190199867,1.39260858149441,8.46422547737609,15.8244643434029,0.216944969637448,3.62756330273226,0.612809322555731,0.335521514982671,0.146178719437657,0.985008736965068,-0.341970660688771,-1.49009421779601,-1.79123853086463,2.26500002666786,-0.891982470994245,0.5854867960507
"Cell 126",25.5724032838182,29.1318612797337,19.8679471691213,24.2763583105465,19.3641935278774,11.4944230265997,22.8732556146022,11.8208166882475,36.0604610782176,9.85459318470185,22.4043231567241,18.7300853118654,18.6136520684764,11.244755431376,3.03377758407042,14.4493264471758,16.4836886680664,14.3509438873282,18.5811468955604,78.0650485674808,32.960300244619,23.2987985069534,7.28620298769424,14.0812445659926,21.6708976417341,7.6634487683735,5.38648439802458,8.10992976074919,14.2694563089858,10.8832857666712,0.646322653793516,14.0011975212907,6.7871453678941,17.5218643564858,1.41891785739297,8.80656499961786,10.2630232843756,20.728154900798,36.6850580679977,9.88040950992899,11.4500156325829,9.16534781576145,12.3413490124766,10.4260935047182,11.2102378077943,7.48925207353789,3.00379116081097,6.98963655943947,10.3556522131118,1.47199865522702,5.45058422382085,-0.372548601037748,0.915451734095963,12.1435199612638,2.44976945106756,5.7141359762344,5.26789735902744,18.3303349194776,12.5427978831328,25.8239335077646,17.5839657946874,-1.34026271225758,6.66752992555844,8.35784742208674,0.559882027436666,2.59528239902306,4.78322487533421,4.03719020741271,3.8043231632747,1.95551124186175,7.57884381891977,6.49477471475584,2.72839931339592,1.29201719924988,19.7061635122665,5.76913361377906,-0.743609323999799,3.80370827452245,0.274343723275885,5.74671822475487,4.1133381007392,1.15490782344182,5.9212312207605,8.28792330993545,2.0430597677747,2.31796161573543,8.86912687188647,14.4275141549767,-0.344015464745305,4.53599341575767,2.33481710276031,1.2392775831974,0.132019071906344,0.0573635882961729,0.576260543831848,1.30414280604152,0.172990268588102,2.10354541139639,1.17756422404266,0.379791480960325
"Cell 127",23.2531344170909,30.204866912968,23.2122356373704,23.5669563395496,19.6600992233951,11.4123421059128,23.7540081782245,12.1264859968204,34.0934470106771,9.38414982947553,23.1972090449232,16.2614739258479,18.1111714348596,9.77204135051106,4.31992727747225,15.5467181697425,16.544216305962,17.1483268220847,17.891319472293,78.1118402395921,33.5567218983677,25.4057062365152,8.96832316580626,13.142409913564,22.6504802231056,11.0744896225411,5.40390403409403,9.48086153040819,13.3911766415294,11.7329124950323,-0.311457130395975,12.1216559268757,7.95823151211192,16.3905571548332,2.48591987205576,9.8763750355261,11.1322355320561,20.7257904497588,37.0601822966845,10.2012521950903,12.2572158854336,8.60168322183085,10.8276216187944,10.7181487329576,10.2269633763978,4.91475729456837,4.34898581498547,6.19299035774915,10.9792850563456,1.38860132198072,6.78818720246214,1.09230312488578,1.03537908894346,13.2938249886161,2.23868872232366,5.44117303737537,2.27479599347399,18.1481145662403,12.3558291946585,25.1426220398479,16.2407398972886,0.966758417299362,6.59326752709709,7.7993794321905,0.925993538104187,1.92614892663697,3.02376601434841,3.22245907014747,4.56296766953154,0.809817950193975,6.64526607625921,3.30816225927106,3.718678039937,2.54589576714856,17.617798989371,5.57230161281575,0.0630680634330233,5.24056475101553,0.562271176332699,5.77682493334209,3.27653514093069,-0.101607598651826,3.88729638153849,9.94624155936833,-0.929984221992401,1.49055980965453,8.73316334462221,13.8886564582921,0.760289298042293,4.6513323286249,1.80205164907146,-1.26786564160922,1.63040547951572,0.678284864186953,-1.06562293183835,2.06664930662075,0.140598146789149,4.27386633579344,0.45289885224827,1.28996691408471
"Cell 128",25.243036240543,30.845815060219,22.0741694290531,24.9448238270746,19.464884947077,11.5218662571056,23.8854741347368,11.7714842026322,34.6203835002694,9.66653580104191,22.6204742134682,17.1111880853306,15.9981385505098,11.2464179223044,2.3701823370492,15.8429167983547,16.9470459290744,14.5159701221073,19.9108161931918,77.2704209170883,34.0853184305952,23.0586667982559,7.71602853052742,13.5826917719064,21.2156030567223,9.2685165294854,5.0529925942912,7.90112276623356,16.2444335138432,10.5030108835867,0.453439719812152,11.7742171089432,8.01000704275732,16.2473651415079,1.63342916946716,9.76367447924647,10.243565070196,21.0654898424932,35.317165027702,10.2994735291539,10.4407065162342,6.63963546098162,10.4855497311498,11.2182718680513,13.1270664618779,8.11167392386835,2.21470446669966,7.06222312248277,9.59420731416753,2.80436024920609,5.89146090521895,-1.95419296083834,1.97177004560866,9.7985044273813,2.29789772975067,4.54259573060891,5.06190170321792,16.6531929682807,10.7331162874641,26.9224676494621,17.4488565248415,-0.743125543412335,7.15139263570851,8.30962628613171,0.437734968317117,1.98190531162632,5.1344184510931,2.32529191275505,4.4937062294398,0.728122762832968,8.64838950817228,4.20484929174137,3.58334656690002,0.874827143822712,18.0811798978508,5.23405161028843,-1.2214732298822,5.35810266325015,0.675388200282091,6.26003629373963,4.19073794285565,-0.111007356750023,6.1213588208752,8.64914910955125,1.86985051338755,2.17762673330317,9.24217975843783,12.4199833707,-0.189790105564756,4.64357115682852,1.25384039960796,0.142754930035972,1.6251799192725,0.807322749628302,2.56389648683056,-0.476995306564095,-0.150843724259507,1.61514359848311,-0.14143022223686,-0.732096196673116
"Cell 129",24.6151768299605,30.5225378219448,21.3265545685306,23.6636208514524,20.4267087184086,10.4426292764702,21.8269441908385,13.0991393470173,35.4050871277167,12.1254331308697,20.7613746498285,17.7290544868252,17.032928911455,12.7051153885015,3.99721440862871,15.414638405016,17.7952832574555,15.2707512438544,17.5286279167473,76.0400488338264,33.9306485026828,25.3456561494544,9.82770006878288,12.0408568015694,22.8418912439306,9.4916330947144,6.11780105379077,6.83027947595724,16.2885772859484,12.1811347688036,0.33581113495132,13.8660652108425,7.75203070767799,19.622005841132,0.655047176678427,11.1047504349765,11.6562198683369,20.5635619220898,35.9197743430957,8.44752417226078,11.4979478604694,8.03907796836267,9.58840323058309,10.333979190178,12.0621188561717,7.86473149246214,2.71940428115281,5.37921131166599,10.0759377841972,2.58675202909376,4.60740828302331,-0.312983295752547,1.55737773015429,10.9648617145976,1.59426313413812,3.2689850810682,4.0604019267991,16.945944735439,13.6895634223805,27.1725384374524,15.7823205601759,0.111241724958361,5.7462562648131,9.85592351390111,0.198924489758233,2.20449236995138,3.23724905384201,1.73535628255161,5.10331716848769,2.17485407708947,9.62886528544064,3.35611073391225,2.73498509310652,1.22445954370707,17.9934136449488,4.95183026101545,2.01595373371207,5.22649873884233,0.307666844766735,5.32678721029683,2.59699555636733,-1.71878860596962,5.64579177786191,9.25650937014054,0.940732328494917,1.86532050588607,7.74532975560858,13.985019727184,0.79274830309099,5.17123325007963,-0.0693236490289422,-0.728780502286183,0.433197524704116,-0.384659340923029,0.802153560125983,1.01120669108332,-0.394373107379804,1.55235882524057,0.104799613132225,-0.424221827731646
"Cell 130",24.6792346877028,32.1549679993864,19.849235890548,21.6943456477654,19.2434200043022,11.4624380450503,22.4794917069042,14.3628624767142,34.0464516073036,8.2474946062182,21.8355247132805,15.3860185466973,16.4325753767123,9.6772426658725,4.67256868886655,16.0152038350182,18.4366113816624,15.8755487581268,18.1900180813112,77.2746978179881,32.069937555549,23.1921583472798,10.1687444282171,12.6644333372514,21.2140949720494,8.77951220738865,4.55680258858377,9.23661353322163,16.0891949773618,10.0160126105276,4.00462695067961,12.5588406783478,8.64750682111681,17.0186271975801,0.753151746693446,10.2522568199383,12.6579514455857,20.0391113325855,37.8279813756412,10.0218776479197,11.3818261124656,8.78052733064773,10.2286169099926,11.6553601017623,12.5834565363991,7.80575907121556,2.92796286115992,7.87678630052932,12.1207875854314,2.36981341636132,5.99787701243845,-1.36749157552572,2.54263186213322,9.43470675432619,2.57046118264012,5.78681787849435,5.51662948788624,17.1262322424167,11.0659833179058,27.2714247112696,18.6587087034056,0.152964758305575,6.82633845062755,8.60542533364409,-0.0891472829090927,2.05537111669361,5.08298220394656,3.29548705842701,6.85690999674872,1.88970348022893,7.54093372391563,2.59807342594544,4.69137462937717,0.357317761317971,18.9797198321022,6.74571230618833,1.50271741379943,6.7880242856386,0.761170690224737,4.78955280054046,1.70168751135232,1.51390411059882,5.27930672949769,9.8619636721444,0.470040777162133,0.564379828224637,10.5803373519184,14.9192621064704,-0.498161769848026,4.36701191904401,1.2098861101482,0.228736501733341,2.85478719922274,-0.65744733582093,3.72947796433097,1.00718769891754,0.58234777235373,1.0706805131732,0.678584266731611,0.37444004258979
"Cell 131",24.3801328927572,29.2538657529094,21.4716654585233,22.2680803032359,19.0592263969127,11.6930796029754,22.4976157426905,12.7088263653945,36.8002720630017,8.4315280309664,23.4901025435234,14.5906696837983,18.1421696818278,11.0727697861406,3.55345640328806,15.0315141457962,16.155490791631,17.5862115254444,18.3536268459328,78.2063375401208,33.0376539132668,25.3855531119815,9.88703234986131,13.6628180963392,23.0039618125909,11.5958174522795,5.48842089480205,9.35608743161455,14.554363163011,11.5311531369267,1.62472309479756,13.3844950845603,6.06173801359528,14.7589182042537,2.95829407821155,9.86358488244562,11.3408238838613,20.0194300782461,36.2350200748925,9.32336915667552,10.440290205302,8.41372281278998,11.2117983588848,12.1758108976058,10.1697786903885,5.52400898923418,4.59244410498812,6.29694744761731,9.22655974793314,1.80423741012614,8.04027999382719,-1.98455417526917,0.508291789772795,11.7580889546128,2.97977320621415,1.68722025147406,4.37581276890796,16.6093760793343,12.9985076686998,27.7797293218687,17.2106050141591,1.3865512186701,6.74747477934994,8.97046604463603,0.52070669476755,4.40832226640985,4.77109012266353,3.57433266814744,4.79939238249461,1.12578584732645,5.87969787295157,3.26255056692258,4.04209745745178,-0.744900816685446,18.6100935596102,5.14190695927084,0.774579211384135,7.33470222416617,0.533357107885347,6.27811262486652,2.95349526791752,2.11504629647426,7.30181269970659,8.99759197828831,1.99256583107415,1.705052640098,9.46407755349999,14.198292797,0.733153899422086,3.91121921705922,0.0413071833850918,0.955180951244661,2.17282617403817,1.28683657815049,0.900792188350265,1.69649556900715,0.821009592388483,1.63882141737596,0.505582769240942,2.26803120584255
"Cell 132",22.3597822999957,29.0415799558753,22.9123233172315,25.5931252555694,21.5367162021075,10.5558372013926,24.7598407747085,12.7835530489086,36.7612278620098,11.0673840163693,21.9416731656141,18.4775979205945,19.5827889752631,12.8309409146948,2.39091195083991,15.4668533840775,15.5667687327668,16.502182626774,18.6037677747898,77.2009623452927,32.8653566595268,23.9188531440845,9.55097941500622,14.1899533224209,23.0649440013043,9.75007250566494,6.3996255631371,6.62997835447462,13.9187813155078,13.0581063962007,0.0910315191700606,14.4638708565928,7.8385229920786,15.5896122196594,2.25498688991463,9.63696291208928,9.67559831257122,21.5259375413751,37.2413735026627,10.2601435674747,11.5620750458107,7.46537669885813,11.722569020532,11.2697157610568,12.2209664453708,5.99045629092293,4.00177246077768,5.99396056129771,11.0411041887966,2.96927027850746,6.1223866809979,1.11155983435309,0.47156890814807,10.0507411630277,2.22927822092994,4.6466972810651,3.35231676139204,18.3661850485496,13.7797245175604,26.1240046567809,16.2733526858337,0.155703722845095,7.52327158796511,10.2707716095527,2.75801117263199,4.34434224316578,3.28156621304015,3.84917980191003,3.55309465864708,1.37421497056194,7.55458643581147,3.76267476596363,3.35327902138254,1.97663913496557,17.7116574341744,3.56729781106596,1.62392060827923,5.27923696657693,0.323261484385381,5.60999986211635,3.97874039575386,0.19716813051723,5.76356923610751,8.90440735632605,0.288364162758296,3.67802269466298,7.55782457801614,13.195373173681,2.47073200404421,5.87715536312659,1.6318737418296,0.288085254775438,0.212275912179793,3.34242277229782,0.0765652941578387,1.63452525132608,-1.05962974519473,2.53070237824619,0.667403441045028,0.805792409800352
"Cell 133",22.7621079343327,30.6518118788799,21.5182492124983,24.4859507354254,18.8841624746875,11.6480821021797,23.7565421575172,12.0579260959658,34.3832622018346,8.29702995611354,22.9477634935469,16.3459290341266,17.0073701260811,10.6791692330999,2.26956472623459,16.8822853543804,18.8095089404735,14.3943731632535,20.1458990402593,77.5611395528161,33.6845642794751,23.7956512184594,8.92674523078389,14.3288435340474,22.9409876183511,10.4096028169035,4.16291725182657,7.35527805642362,15.8046703227362,13.2042240316856,2.24987417911513,12.8584589464632,7.44515289513264,14.5808555020484,2.33694600227478,8.98331913650325,8.91834913985118,21.4961672599807,35.1985638551632,10.089920774796,11.4284969870409,8.08352562944578,13.0699880705559,10.6118436814862,11.4856549427453,8.58103795716632,3.10686177650053,7.08616256022757,11.1228530257303,0.743154047260761,7.38892021932859,-0.576361404009906,0.784062151259792,10.2465638126146,2.57514977586019,3.39650143433573,4.58807591073185,16.7706126903667,11.1086067660994,25.8718137158618,17.8164505039711,1.08085691573384,7.81460285144897,10.1713355970609,2.66301512762367,0.985286233441906,4.3898524756225,4.03020007471564,4.27018478401697,0.779696336183854,5.85680514218683,5.4172093329291,3.18681237881922,1.62433615659412,19.1725235655049,6.17052097099242,-0.667505578019554,6.37823197770878,-0.0959428962287123,6.69567386867764,3.25944676874157,0.496155584166671,4.99556953188047,9.02621762754778,2.01856009628366,1.62164151123365,9.85731271118233,13.8716580593707,0.248814724763704,2.88667355428519,0.879757481574952,0.836562928936725,2.46820441721537,0.95420267608927,2.49210379098579,0.084661735788184,1.65777367293934,0.734924105321109,-0.451031619898688,1.16230736277959
"Cell 134",24.9091201502044,30.5053624848441,20.1614024651365,23.4133017589166,19.5564196654522,11.5988145192461,23.7058339203882,13.0426753683612,33.7384673018449,8.74826369108846,21.0179772755294,15.9418086024862,17.8673394968303,11.8021703518804,3.47338132626803,16.0065930688716,15.0030505373706,16.1843516389273,18.8602709901828,76.7694721696858,32.4031933951933,24.0196134910673,10.7399165940834,12.7425267545548,22.1476703470884,12.0203002784989,2.80877742308494,7.98716371096142,15.3582539356688,11.9401593763314,2.67698897244074,13.0818471388272,6.89615287725121,17.0937242047885,2.52323333694733,7.38366886116735,10.7553560988229,21.6043278495385,36.1856756384175,10.3476660731721,11.1788357115641,7.66696135989556,11.0710306824416,10.731744175143,12.0712126338486,8.67798833163305,5.09002744150716,6.46070845894022,10.0395742498381,-1.71760040490589,6.53405813805064,-1.47698023203348,0.737719288090116,10.8463225520653,3.69231731370813,1.92331901888543,3.99671661170106,17.2203861512276,10.9693731562537,26.7664223265329,17.6482211492566,0.183333494489327,4.83874753293703,9.22719363205599,1.55309970554916,1.9740384262305,4.29562510644135,3.25351985557791,4.2852847656549,3.46189003839866,4.70683831561027,3.83259260152404,3.67788851166665,-0.801661453602402,18.1685523556406,5.87277673426715,-2.6671237698843,7.84972595117657,1.60312370340157,4.67049440036263,3.8533250358499,0.142452355141717,5.47766909752316,10.8826005379404,2.52610315358276,3.77269625334806,9.10592391451011,13.658299900073,2.00305231942823,3.1951730458157,1.2782054651565,1.49010559277659,1.11853502547618,-0.571086653970778,0.971324041171215,-0.0130388342463059,1.61841567540919,3.2990936901569,0.12288014769117,0.704253145615944
"Cell 135",23.0371825201526,29.8214935970341,23.5288224156946,25.9424873106479,19.4283602229078,10.612829650749,23.5445335116542,10.977395719374,34.9293190219954,9.25452562473907,23.0417036679562,18.9770850496766,17.3135879652299,10.770551892883,3.82099595708017,15.7862027355202,16.0494758367849,14.7380567712181,19.834899027951,76.2984228844431,33.8872023193027,23.6909636749612,9.01386052940552,14.0696352635889,21.5093246877908,9.8754918337864,5.61396851475817,8.15135126343059,15.5763053438978,11.8040124174674,1.08269117975374,11.8441705744403,6.3372098362068,15.6649193230133,2.90084013807708,9.4142836361875,9.59825791937377,20.9283619470933,36.3178793879281,9.66415612262502,11.7211048323717,8.85552151814738,11.3988231427444,11.6680962276443,10.69941859553,6.80064464276097,4.88493777560674,4.98938094860648,10.8844972298868,1.23125551814668,7.36939978089557,0.913615595910029,2.02374811881283,11.8190132742807,2.61535259777733,4.30763392332249,3.27366825378081,19.7426367379802,13.1124520994529,25.1736260811469,16.7603262231139,-0.528570581990816,7.18200239161087,7.44889148439068,-0.44148439985167,3.54857190591445,3.54420085014364,3.01320639123431,3.49457151001924,1.12610283744202,6.13650176431836,3.92704253867736,3.54718274934269,2.48759388254069,18.6819251357076,5.7177582725354,-0.903041121952112,5.19355266096557,-1.14126025746907,6.59781846643178,3.53704504607197,0.0310234948944095,5.14441925242649,9.00035078292534,0.925739433015639,0.94674648916459,8.47494742702963,13.5562324158054,0.609418687574067,4.09815463996502,1.48701645905942,-0.0969856257071671,0.429700966193251,1.62481767093285,1.17018328137576,0.745502337905538,0.537118754368378,1.28883032357909,-0.688003250141816,2.02198917812992
