"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 11",5.62489471671429,5.9171998675196,5.28947165220581,5.43780852851649,5.24909529093647,5.90192718615279,4.78298175257567,4.97390037767754,4.96175292709471,5.12784251932742,5.01883321105545,5.31330549143116,5.62253825805824,5.08583110970782,5.28016510079369,4.9566018689867,5.21575163746122,4.89626064145899,5.25856037195426,5.38731942058289,5.23971988662662,5.42959871316023,4.88918937164062,4.61512051684126,5.05203188078836,5.70165959412924,5.17491309254343,5.01575274593115,5.77171616387216,5.75659923851646,4.99955911688022,5.77284948728404,4.56588324799689,5.5496500095993,6.29545605291729,5.33464133440023,5.47231280449535,5.89941878381327,5.42172607629819,4.76455630638316,5.23506528805193,5.97974037395672,5.55351314153692,5.75758183071714,5.71226777324795,5.74225231546342,5.23763630040737,5.77661491185173,5.24117246115179,5.9171998675196,5.38159530125139,5.4476588126659,4.28562450783762,5.5405068141999,5.04530222299855,4.85069553209786,5.57467619145601,5.19266441047286,5.7101048069421,5.79615443042344,5.63468230127527,4.96780794894206,5.03671667281889,5.797996592345,5.62021636863722,4.98413881025756,5.72116267641877,5.83335292677071,4.28159505501151,5.28849091964655,5.39816270151775,5.38628842782089,4.92618351067334,5.73030247680855,5.23702789278939,5.16378050220246,4.97166211477386,5.10746678720414,4.82497965814076,5.72790292577857,5.78924142426375,5.48579328443804,5.39121876148786,5.33566888311024,4.96222254214158,4.87881902324987,5.40816778747871,5.6424818590216,5.34298587992642,4.84667053144359,5.43416814760243,5.44441105514633,4.88438398250253,5.30529696043149,5.11228017747006,5.13343402498806,4.94677607201206,5.43880368418124,5.2074880509248,5.18761786286152
"Gene 12",5.68920777850864,4.68409666136944,5.90233689257552,5.1109943121017,5.51024675841102,4.8881833211843,5.18565262662454,4.28764551034332,5.09440885593142,4.4971104356686,4.81271858418769,5.0913925871077,4.93300000996136,4.68345310438214,5.08709954660572,4.81458302426882,4.70853970994768,4.89626064145899,5.25856037195426,3.46848471203318,5.73840442552711,4.96222254214158,4.88918937164062,4.51085950651685,4.5858587001981,5.16045376555175,5.05783689558055,4.65097146832276,4.89372935712005,4.86042320796913,5.42465571143562,5.13962213143124,5.43526643746512,5.46660650158937,5.18121633032711,4.9064513210672,4.78335832591954,5.60311563116958,5.50475406178815,5.05010443593936,4.04344433028741,3.72436468538389,5.65848619974102,5.00346964257993,4.08371760821798,5.12087401403088,4.20587542935933,5.58312278885007,5.29496100958943,5.19949200672227,4.81458302426882,5.10458996929348,4.81886907182347,5.41320846372114,5.04530222299855,5.89157683319151,4.81178768737832,4.6659186391464,4.87817893119587,5.4364616125329,5.15140437981335,4.96780794894206,4.8305750409596,5.67702709439515,4.96679619328219,5.17708603483376,5.45645602700407,5.49279590961621,5.41725954438797,4.86042320796913,4.94875989037817,4.96128353558927,4.77324112320846,4.81886907182347,5.34185666377604,5.58668172152957,5.03576731595995,5.40816778747871,4.73869771660722,5.38628842782089,5.42955776072803,4.61611111613573,5.01035057961991,4.14287232806938,5.34298587992642,5.18219709033153,4.98311017131836,5.73746979949234,4.820197636182,4.92610886534127,5.71074117501209,4.39642646568025,5.01696945516716,5.35385065742883,5.45536260482975,3.76467387034869,5.07941878460488,4.83628190695148,5.49380033304714,5.29241969289147
"Gene 13",5.40265249479738,4.9917842606746,4.78200333621407,4.7878884894645,5.47118783653264,4.40737388751342,5.1288233517383,5.10656688140854,5.26529060245168,3.91819719968833,4.95473540860683,5.6483694173654,5.69129007032603,5.41260222722669,4.93397765520487,5.50366665814593,4.70853970994768,5.21960463888692,4.97261106054173,5.70883016266695,4.95380350166969,5.24815374305873,5.15568060618549,5.52545293913178,5.41298876997772,4.83723627670092,5.41880507461155,5.70557809658483,5.11537309935391,5.18369128826648,5.33410351976608,5.08280835840572,4.74646985250428,4.89930679287904,5.84178141367361,5.42951308727694,4.92534283338744,5.05576897783162,4.77518154507452,3.90095421988028,5.32989112542528,5.68434641312917,5.30330490805908,5.33802157681686,5.22480484712803,5.50196465872489,5.34830253699195,5.42959871316023,5.05990915344115,5.48579328443804,4.81458302426882,5.21517657639401,5.50797012019109,4.89019645063834,5.56592341367807,4.92424456703567,4.81178768737832,4.3132686979936,4.79877026092125,4.38854115432562,5.37338900665869,3.45255693277415,5.15377777698048,4.33227650284064,5.5028862125323,5.17708603483376,5.21251860458751,4.97237373848647,5.10046916501486,4.86042320796913,5.48479693349065,4.4551163326888,5.50280508143034,5.69651285318651,5.39041885078675,4.81785431983131,5.09600944065004,5.21805523061508,5.80077958706055,5.62646880218299,5.1288233517383,5.30430043325591,4.25580284999436,3.96372117651975,5.02632363270704,4.32489151972374,5.60407779002021,4.73149313903959,4.6546088761348,4.6659186391464,4.42024670698248,5.1436538631985,4.04712064975269,5.1436538631985,5.67765112531491,4.92715441479429,4.50888348163464,5.29288597655083,5.26126705116973,4.38364500788292
"Gene 14",3.35425633554896,4.68409666136944,4.38071907407459,5.16474411014823,4.74176506316655,3.72634018280391,4.69673108630523,4.28764551034332,4.8881833211843,4.78200333621407,5.01883321105545,4.12076025216187,3.69808888532511,3.82084712476228,5.21985865273572,4.55464898539879,4.30757343528323,4.63613621088228,5.25856037195426,4.74484201391784,5.23971988662662,4.33971790400469,4.52480457290697,3.04452243772342,4.98791969033671,4.35667180816181,4.37102888046434,4.25027114937966,4.36007102913077,4.78102589236187,4.6918524321993,4.73708269116434,5.20279831621627,5.10554797811874,3.08244443825027,4.8270249815166,4.78335832591954,4.54918266520388,5.54381832467357,5.53314433811188,4.44304663061823,3.94267087054561,4.21459369037368,3.91819719968833,3.68663959341219,4.49747620630128,4.48982360707169,4.820197636182,4.65761208978229,3.71454817649654,5.13774993764334,4.83819157272933,5.22163857830767,5.1566894711669,5.04530222299855,4.59067539837417,3.86920558797923,4.44512497451119,4.39741662596981,5.24632276948825,4.94510056875751,4.81481632789044,4.66497116423808,5.28919134374694,4.12874270928852,3.96676630026353,4.12474325401505,5.14312970958031,4.41339737867263,4.37974571021921,3.93182563272433,4.65367225393139,3.9095370244859,4.63816139507557,4.30088535081347,4.970849458783,4.97166211477386,4.07704604340443,5.04651657608107,5.00543073299074,4.24994673360582,4.61611111613573,5.2453344628533,3.07552065772667,4.89372935712005,4.94730470005371,5.10746678720414,5.42022393083265,5.24815374305873,4.44512497451119,5.21211521745327,4.51283953092403,5.70679885177227,5.30529696043149,4.23354352076817,5.06928851179294,4.26071004299599,3.75341797525151,5.02626097704176,5.00641274180545
"Gene 15",3.35425633554896,3.02009202040506,0,2.96088294434551,4.74176506316655,3.05698843796394,0,3.06864906033756,0,4.38071907407459,2.98463809626959,2.40703610426903,0,3.60316593583991,3.56904690584758,2.34251110769296,2.96088294434551,3.73428337681725,4.57060249305924,3.74834522123693,3.65126720278965,0,0,4.51085950651685,4.5858587001981,2.36317574491912,3.02194811568488,3.85191092505096,0,3.91723109463352,3.91433859350338,4.33599009803306,3.38588892208523,4.13477303670055,0,3.07453582369598,3.84114660577829,0,3.91145477349586,4.36334547132513,3.36768211680924,3.72436468538389,0,0,3.01823971592423,3.14404702608989,0,2.99179833952829,3.7554546524254,3.93280652502254,2.34251110769296,4.07420083629597,3.06669522635601,0,3.0099508629045,3.02101959326864,0,2.44463275065006,2.4006270173491,2.39245850696002,3.50221371104334,2.41534932603235,4.21835418893414,2.34081217434162,2.41442153948435,3.07848155826588,3.05795447311522,2.94028018300225,2.41534932603235,3.69904924096096,3.43398720448515,0,3.41198937790146,2.41907080164453,4.54918266520388,3.73528094627233,2.35622996600174,3.01178629032515,3.74229331005521,0,0,0,3.03788010177712,0,3.38038951891711,4.1932490542031,2.36667061299137,2.98285686282472,3.65952663822434,4.16134715031483,2.31491749448671,2.3997154407563,3.65035390696187,3.43592468894553,3.68474470421255,3.09443739290422,0,2.43507427604012,3.05313451908402,3.92110135570356
"Gene 16",5.26976441186335,5.53895227247092,5.12784251932742,5.39716772606131,4.4569865165767,4.8881833211843,5.00444970055784,4.13578175208627,4.96175292709471,4.60135621592764,5.28919134374694,5.26227140650856,5.23648384501537,5.45165138646874,4.53210499444124,4.9566018689867,5.16474411014823,4.28360769509511,5.51972327136133,5.0526751995116,5.23971988662662,5.54689442397823,5.81617500278955,5.39816270151775,4.98791969033671,4.67162277883716,4.68602986753988,4.8499038687984,5.66287616213439,5.5496892644419,5.33410351976608,5.19338088915424,4.34533649427368,4.97288235569342,5.18121633032711,4.6463042061267,5.67916407687489,4.98723117882589,4.49030770994197,4.07989964972856,5.0734858835418,5.0923969870284,4.661190386171,5.33802157681686,4.08371760821798,5.18503929039322,5.23763630040737,4.05637314721031,4.83835087891427,5.60311563116958,5.71054226619564,5.63615805809486,5.42132725064301,4.8107802087801,4.75976435473058,4.23833931514988,5.50085992317513,4.99969851194767,4.51383104796076,5.29735268668227,4.94510056875751,4.63411519974959,4.4663915076603,5.37972425706038,4.72753199662814,5.43363149557816,5.26629905131035,4.40238255605998,5.16073525863503,3.91723109463352,3.93182563272433,4.05544389866664,5.57946420115759,4.7325915995741,5.11990914059793,4.63714828027979,4.7502499680411,5.21805523061508,4.73869771660722,5.00543073299074,5.23942526329114,5.25326869276441,3.92498726447127,5.11372877917111,4.05637314721031,4.6397291791594,4.76167833325125,3.8682875237126,4.820197636182,4.44512497451119,5.05055761395761,5.01926859436477,3.8682875237126,4.51283953092403,5.16910396114631,5.13343402498806,4.50888348163464,5.18225160553115,5.40716272135876,4.38364500788292
"Gene 17",5.40265249479738,4.23737826044201,5.23844381862076,5.1109943121017,5.51024675841102,4.80876834135699,4.93593585944315,4.97390037767754,4.80876834135699,5.33802157681686,5.53938384535685,5.31330549143116,3.91626595985668,5.37196604957118,4.64869198104076,4.73521597189696,5.58562849108627,5.03836439074734,5.39764345925361,5.28771734282487,4.33135031196222,4.820197636182,5.36589070494336,5.19849703126583,5.22287168153402,4.07325429202504,4.68602986753988,4.25027114937966,4.89372935712005,5.06660891585273,5.12392889599245,5.57935986799358,4.74646985250428,5.04141357635425,4.74895965823448,4.6463042061267,5.3926201608469,5.29081528368973,4.59454587683828,5.05010443593936,5.01325247009849,4.95974282050993,4.661190386171,5.28947165220581,5.27582903480686,4.36553455918477,4.97100568678446,5.74685585910137,5.24117246115179,5.14265820886593,5.54125616682711,4.75880876113657,4.81886907182347,5.57957657221684,4.67353154985506,5.32728399727941,4.73242252569228,5.75823743238133,4.95174312257637,5.55856132388666,4.33214413592678,5.79056475076384,3.00173715267589,5.33548197675931,5.21656154943445,4.54610199479192,4.27658159887908,5.59774470860896,4.41339737867263,4.93397765520487,5.01727983681492,5.58218072029286,4.8526333933397,4.89829036220676,5.18018213790185,4.89727497911385,5.84307921187581,4.58106556474813,5.04651657608107,4.49906279508961,4.3816934103553,5.01827371461002,5.3449156945448,4.82804923951593,4.20804766496951,4.1932490542031,4.22877128660671,5.33361485067299,5.38722972644187,4.99969851194767,5.21211521745327,5.52744697364322,5.49992610704083,5.56651474712876,4.23354352076817,5.45027838602788,4.61314231596273,5.12197788143163,4.88416936320311,4.69868935546311
"Gene 18",5.17022236697757,5.49988877267595,4.93495627106032,4.62234780952951,5.34392787780009,5.15467276976958,4.93593585944315,4.73462275870439,4.96175292709471,5.42857540957694,5.07906880207419,5.20849211697428,5.28751115772477,5.48923284199179,4.06853542616818,5.19150811723254,5.35480502230954,4.41541349825131,5.48066282362999,3.74834522123693,5.23971988662662,5.50930406739539,5.09541632906129,5.08140436498446,4.68024163282463,5.04338785955781,4.85166398591052,4.8499038687984,4.36007102913077,5.06660891585273,5.54674945233359,5.74309078879611,5.34865135223058,4.73360665428707,4.15001518545516,5.11270246695251,4.61782451228764,4.8342172750025,3.91145477349586,5.67571790433111,5.23506528805193,5.71813466659002,4.661190386171,5.28947165220581,5.32437565906084,4.89922205025893,4.60635890649261,3.87750794879255,5.34600343201229,3.71454817649654,5.19150811723254,5.04434457723601,5.50797012019109,5.45746641115853,5.21613519731596,5.50085992317513,5.57467619145601,4.92610886534127,4.79877026092125,4.94282037098675,4.33214413592678,4.41339737867263,5.48066282362999,4.6471408163482,3.94963659987713,4.65040109977394,4.96275951904787,4.40238255605998,5.2713567660755,5.18369128826648,5.14166355650266,5.08562234684413,5.28067984240391,4.28562450783762,4.91364803310143,5.42030875799858,4.7502499680411,4.8410630363713,4.64426215758986,5.51357217588865,4.8623803296522,4.71052169259633,4.50396081289892,4.42657720659216,5.42959871316023,4.72593520581753,4.8410630363713,5.01696945516716,5.08656212740468,4.44512497451119,5.21211521745327,5.30529696043149,4.73149313903959,4.51283953092403,4.68024163282463,5.61667146630254,4.70755021650536,4.98929815670812,5.02626097704176,5.13078794188078
"Gene 19",4.99943716234994,4.36910234407267,5.38432314275862,5.35480502230954,5.08750280298707,5.72015231399607,4.93593585944315,5.10656688140854,5.26529060245168,4.4971104356686,5.01883321105545,5.36186107484154,5.33606061082876,4.90474553788625,5.28016510079369,5.77097211159253,5.35480502230954,5.27338711080959,5.15377777698048,5.63761683889059,5.90496301795091,5.29669353228623,5.45645602700407,5.25227342804663,5.16910396114631,5.70165959412924,4.99372223796527,4.75537629569122,5.11537309935391,5.12686265946004,5.72201087018955,5.57935986799358,4.56588324799689,4.73360665428707,4.55021171323714,5.38320187034244,4.85686841582299,5.11990914059793,5.23160083046428,5.80047764746352,5.37413223113835,4.52179956744893,5.81213849929383,5.23844381862076,4.92134328519077,5.54623906860404,5.17734367346635,5.77661491185173,4.55330536252493,5.19949200672227,5.29106156774971,3.89527466857211,5.58770090777366,5.03229413194231,5.2671570414731,5.05686701984258,5.18870559235264,5.13238705213237,5.35484842438581,4.78985805946667,4.68486948706485,5.69244079236042,5.03671667281889,5.07906880207419,5.03532459503907,4.65040109977394,4.72350299161114,4.60082383671883,4.12974515966171,4.93397765520487,4.70953020131233,5.65092260378014,5.57946420115759,0,4.65348503673879,5.37399947158453,4.46544692481323,5.93439564332838,5.33258942973376,4.6033107507996,5.78924142426375,3.71454817649654,5.3449156945448,4.9074762102576,4.96222254214158,4.94730470005371,5.16428895602064,5.60870250890042,5.58312278885007,5.65322759639967,4.99033327205028,5.08339394521773,5.3778567394378,4.71151418580266,5.16910396114631,5.30435285705699,5.07941878460488,4.74999177052683,5.090389207453,5.241391077973
"Gene 20",6.68723948755039,6.91264195518513,6.7325256745029,6.35944077490762,6.31035895246522,6.91178665573004,6.67296095138297,6.64669017024627,6.32479645495682,6.65941276155708,6.43087737171041,6.42513092827905,6.96048966048892,6.26869035717339,6.67721374026154,6.47713589246611,6.93404761196265,6.66888477228993,6.41812785157362,6.96413071510271,6.88408714143795,6.86331689036505,6.88205876508551,6.62140565176413,6.50862443592379,6.81929635905116,6.6240029748662,6.18388280964808,6.78445955981271,6.69565276719372,6.53469364618002,6.32270736733798,6.45910304814981,6.64566638643238,6.82079422709076,6.81251310512129,6.76503687394782,6.47001071675122,6.57365964792479,6.39988394333715,6.3133433540886,6.56355314240214,6.72090921631674,6.8115723318394,6.74205895626035,6.83872395741399,6.71779404131194,6.48278760262369,6.71615237002408,6.86897386872061,6.30376408534853,6.63605022232517,6.90157140802944,6.55323175367206,6.92120064557697,6.87404714846481,6.53059041720818,6.80932972511975,6.99785174507874,6.32374952897512,6.76860666779425,6.38390087349643,6.49323302609737,6.55851740012238,6.52690628160616,6.52932806601729,6.47710654018802,5.97955701544791,6.87667690279308,6.56577132901307,6.36475075685191,6.57832923702724,6.92521967554166,6.50174293826266,6.54745333179177,6.65685005706129,6.36924494740169,6.6761643127643,6.73991659674228,6.73449765866626,6.82335701539316,6.1768656914351,6.08208513460032,6.97077663741348,6.97547316583607,6.57732458766356,6.65150321477719,6.45880971371878,6.45341937431476,6.87669904035266,6.56903087309409,6.54013893207815,6.24700542653716,6.44930469563476,6.64377709148201,6.36398872625761,6.8865764956366,6.81041804609318,6.79008815487213,6.6995965676191
"Gene 21",5.96033586684367,6.08585724075983,5.98009343424635,5.68371680910549,6.07903132538931,5.61515608879803,5.78924142426375,6.13672971357803,5.81516433922997,5.72593502207422,5.42209180750775,5.49480577470733,5.87304892952407,5.97598826196848,5.33704060850293,5.67890036465168,5.71438540505396,5.96396789194903,5.72661104940119,6.16894929584869,5.3787900582553,4.96222254214158,4.96275951904787,6.19644412779452,5.77265020346955,5.90464301997568,5.99493508033463,6.1099334714009,5.83820658862755,5.51062408580859,5.12392889599245,5.29293533158907,5.58879405563269,5.42234679090462,6.1057984687824,6.20729348605575,5.61485329067767,5.67696025718887,5.7813992782908,4.84394290112071,6.08641603428999,6.26678987564614,5.6911635067916,5.84692320354133,6.18904682071376,5.93584213392491,6.01246495379988,5.80551389655582,6.10891813857086,5.9171998675196,5.13774993764334,6.23753779702624,5.66154144238935,5.09642483075227,5.60215440401614,6.04147348047154,6.22962794196503,5.99396142730657,5.86378218544109,5.07545955969326,5.70853511146273,5.65746987080612,5.39764345925361,4.8862459779,5.87889891072729,6.16894929584869,5.81617500278955,6.02389877428284,5.98784178487106,5.62351943619821,6.08904487544685,5.77567221736063,5.94602689481525,5.50797012019109,5.9814404609362,5.27440384711378,5.72565859796911,5.93439564332838,6.02331791618023,5.84889184005038,5.98107762046716,5.63935161094214,5.29636411958689,6.30722494747809,5.58312278885007,5.81862169030789,6.03178786658587,5.3778567394378,5.24815374305873,6.01987296895807,5.107360088875,6.06810545239242,5.92927752332452,5.48679063737171,5.85940225513159,5.19371174677677,5.94080662179408,6.08335981181224,5.97772528646979,5.90529177172525
"Gene 22",5.22123145573756,4.8497280300418,5.90233689257552,6.10862060562849,5.24909529093647,5.61515608879803,4.93593585944315,5.27746033741171,5.21151044503065,5.69325387012616,5.797996592345,5.57453242826594,5.62253825805824,5.48923284199179,5.39085463537531,5.67890036465168,5.80112189618745,4.81684061326717,5.5573151825299,5.23393082004481,5.42115742917566,5.93866885495528,5.53949608506327,4.39444915467244,5.77265020346955,5.16045376555175,5.11808737091427,5.74319518166627,5.66287616213439,5.42759403098479,5.06367624184908,5.08280835840572,5.75253035016322,5.82633855776444,5.56507841858509,5.66973501005469,4.78335832591954,5.52338007302632,5.37747518044529,5.88478964519773,5.37413223113835,5.20949720329781,5.30330490805908,5.28947165220581,5.45729794228162,5.58863608208605,4.97100568678446,5.14337719192881,5.68111269298167,4.71052169259633,5.82795735898251,5.31474242730398,5.58770090777366,5.98378283388817,5.70357994691644,5.17394253068451,5.07813612120599,5.35434941528276,5.60511225972802,5.9879943181106,5.21168828089246,5.65746987080612,5.92385183448159,5.8799951650887,4.72753199662814,5.28771734282487,5.57856569041678,5.08938684600617,6.17400057291676,4.93397765520487,5.39816270151775,5.68359905653191,5.22965435267554,4.81886907182347,4.54918266520388,5.96498723962469,4.97166211477386,5.10746678720414,5.38114949396274,5.62646880218299,5.18565262662454,5.35285389446193,5.5185052134527,5.51718733629717,5.50930406739539,4.94730470005371,5.10746678720414,5.73746979949234,5.50930406739539,5.13238705213237,5.99759535030546,5.56651474712876,5.73746979949234,5.1436538631985,5.32244150122268,5.94108315448672,5.85879391879266,5.29288597655083,5.53445782656737,5.66242112710602
"Gene 23",4.02978148584137,3.68853826531137,4.38071907407459,5.43780852851649,5.19807839350696,3.72634018280391,3.70097286435142,4.82090172066367,4.27558200123383,4.60135621592764,4.04896407146166,4.71949044301739,4.24703185460973,3.82084712476228,5.21985865273572,4.45045647531492,4.62234780952951,4.53185234710639,4.35004352906939,4.14592710665538,4.88531454022324,3.38038951891711,4.62908081775159,3.71357206670431,4.68024163282463,4.47302927401783,4.08755070280069,4.8499038687984,4.36007102913077,4.60038040817176,4.49321737102605,4.45231775198475,4.34533649427368,4.73360665428707,3.47250921795335,4.14185620536765,4.3030667877754,0,4.99663636081035,4.23163181267065,4.80714636964769,4.40537429034074,4.06290303638728,4.86140128255095,3.90475933464307,3.81540453400141,5.04461809553031,4.45605097716504,4.55330536252493,4.26366629276867,4.33413153077801,4.83819157272933,5.04039613427194,4.27758222492559,4.57915485714265,3.4101007185003,3.37220064782206,2.44463275065006,3.93477131648504,4.10499014831441,4.00091387400774,5.10046916501486,4.4663915076603,4.20062015202959,4.12874270928852,5.5202788723714,4.12474325401505,5.45521388907184,4.28159505501151,4.49613571560411,4.39444915467244,5.24721309021227,0,5.10453012457591,4.14899154755559,4.89727497911385,3.88681784507972,4.22877128660671,3.07256934163979,4.09914199527241,3.42149024615264,4.1118579709299,5.13472887760091,3.96372117651975,3.65952663822434,4.94730470005371,4.91460665980798,4.81085767051705,5.08656212740468,4.56160319935168,4.42024670698248,3.93378841893977,5.01696945516716,4.61710271733567,4.9194138314626,4.31430778944623,3.71162284333971,4.74999177052683,3.05313451908402,4.5000404382941
"Gene 24",4.3130090983208,5.17297292060993,3.91819719968833,5.31056802716333,4.89466878936627,4.62807703523442,4.69673108630523,4.73462275870439,5.15467276976958,5.06758841255671,5.42209180750775,3.94167987092057,4.69380098591242,4.76278424912857,4.93397765520487,3.87196506513413,5.26428318008206,4.89626064145899,4.57060249305924,3.96676630026353,4.95380350166969,4.20804766496951,4.62908081775159,4.39444915467244,4.36526065423109,4.22497030989117,4.77227234641868,5.08938684600617,5.17953631648462,4.49613571560411,4.49321737102605,4.20432680347671,5.0319789931149,4.28663448429695,5.52441596468116,4.54200945622999,4.01988358384269,5.11990914059793,5.46410152744139,4.98599306783337,4.72778435890441,5.1526601743076,4.661190386171,4.93495627106032,4.76840675675245,5.05230753748533,5.04461809553031,5.02632363270704,4.75205925234207,4.61611111613573,5.54125616682711,4.75880876113657,3.73627956062822,4.52580829557525,4.98119291066441,4.99275277343443,4.64621129346195,5.35434941528276,5.40115363578528,4.38854115432562,4.180180952571,4.81481632789044,4.66497116423808,5.61057181076485,5.27034315339566,5.17708603483376,3.05795447311522,5.3755272815313,4.96780794894206,3.41958234593133,5.30330490805908,5.71524145873053,5.05880772495472,5.58770090777366,3.96982108527803,5.10351331863214,4.21741269797719,3.89811024513813,4.97798300615637,5.06955032550315,4.8623803296522,4.3954373092508,5.01035057961991,5.70573648719465,5.34298587992642,4.1932490542031,4.22877128660671,5.28732464629773,5.02632363270704,5.2495140443973,5.64843435769305,4.87718405857971,5.01696945516716,4.51283953092403,5.60890262295943,5.13343402498806,5.52346290456486,4.74999177052683,4.51980134517906,4.69868935546311
"Gene 25",5.36028871409799,5.61277944499523,5.18467147117193,5.51444736934037,5.29763531582249,5.61515608879803,5.47193464867801,5.27746033741171,5.49782822967568,5.62450158498773,5.61057181076485,5.53546343355418,5.00151244231014,5.85568573296339,4.64869198104076,5.54125616682711,4.70853970994768,6.1326444116773,5.39764345925361,5.38731942058289,4.81178768737832,5.29669353228623,5.03128604166432,5.67332326717149,5.45536260482975,4.97927936949547,5.80823632942123,6.05740976847086,5.17953631648462,5.00249055713585,5.28555453815999,5.33922682189947,5.43526643746512,5.58872114164072,5.56507841858509,5.11270246695251,5.54612062420385,5.84074439347768,5.37747518044529,5.11035200643874,5.0734858835418,5.68434641312917,4.661190386171,5.78825776538613,5.11421211875537,5.58863608208605,5.44793291981566,4.89372935712005,5.34600343201229,5.56551707623131,5.67890036465168,5.66994071788402,5.37501774973464,4.6300856287704,5.04530222299855,5.50085992317513,5.76816268119889,4.84667053144359,5.20148496556313,5.70114812642747,4.33214413592678,3.06280008569134,4.75119727299875,5.01883321105545,5.69142538021592,5.89631368103742,5.36589070494336,5.45521388907184,5.50390091162526,4.93397765520487,5.14166355650266,4.4551163326888,4.8526333933397,5.22163857830767,5.81006356437667,5.37399947158453,5.55636330568807,5.04722030594541,5.47172097220612,5.06955032550315,5.33900351768602,6.04363095871623,5.2453344628533,4.98105610597199,5.47024529809575,5.37227521426629,5.56784653711457,4.81085767051705,5.77661491185173,5.4492297259643,5.16110873105183,5.20048798415169,5.01696945516716,5.97070444755344,5.36873963666981,4.44616580711504,5.13967724967802,5.39249053656529,5.71612110862177,5.66242112710602
"Gene 26",2.96610809164301,3.40915781589356,4.09720044086806,4.7878884894645,5.19807839350696,4.27558200123383,4.93593585944315,3.73827993261418,4.62807703523442,4.78200333621407,4.73335279228306,4.2725893579048,4.24703185460973,4.50297924509154,4.40010928015567,4.81458302426882,4.52802011599812,4.96983457956749,4.57060249305924,4.91055728957403,4.33135031196222,3.87750794879255,4.4083752246073,3.04452243772342,4.36526065423109,4.07325429202504,4.23930132147436,4.40238255605998,5.04680897432962,4.60038040817176,4.85749480021383,4.95847186911768,4.34533649427368,4.81988487138496,2.43412438824543,4.14185620536765,4.01988358384269,0,4.77518154507452,5.41105756200681,4.72778435890441,4.80676057973278,4.5668252796802,4.24897413553288,3.68663959341219,3.53503856721339,5.17734367346635,4.5602500071996,4.65761208978229,3.04547531787556,4.45045647531492,3.67720268198786,5.22163857830767,3.44861685422412,4.47493408803935,4.59067539837417,3.86920558797923,4.44512497451119,4.61809532245012,4.70360218222797,4.33214413592678,5.10046916501486,5.20754087110349,4.55278907503757,3.73129691654231,4.42964414016858,4.12474325401505,4.76633156360478,4.28159505501151,4.86042320796913,4.94875989037817,5.29575264378354,4.4883727348649,4.7325915995741,4.74792862867391,4.132758752331,4.34910030141947,5.36391963330177,3.74229331005521,2.38705701641509,2.38616016791626,4.79678278143336,4.38755995695513,4.42657720659216,4.33971790400469,5.12844180122479,3.89811024513813,4.95287247469502,4.820197636182,5.2495140443973,3.62424360463914,4.61710271733567,5.18777317955653,5.25426495945829,4.48163032027565,5.06928851179294,3.71162284333971,4.83628190695148,4.27159385309529,4.38364500788292
