"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 141",24.080128159722,29.9384622813829,21.8959946287256,24.1024729325983,20.1561793666482,11.4894319285951,23.1149451725207,12.7730507944646,34.5834597265632,9.49079603319497,22.2363529810425,17.550813725553,18.3435597833145,10.9034981174458,3.2440876369143,14.4007340610488,14.919724476655,16.8521498735246,18.1747073608737,77.9681837205894,32.7546333689714,25.2115216866345,7.85608672496301,13.0767229615034,21.3470354079016,9.33790638098666,6.12963540355338,6.91570595673663,14.1105004650191,10.2513371734142,0.825633102385446,10.3751144898079,7.20868641365212,16.6386041197928,2.09005342086332,9.82808168230594,11.4911358457207,22.4531011537896,34.9814490583891,8.77511037552562,12.0790209499084,8.52615018613326,10.6281710859377,9.61615980350117,12.8983958546584,5.08135958733592,3.06385475693377,5.90598019592016,10.1719570929364,1.39690097195699,8.78874776734265,2.12530175190594,0.630912383713576,11.8614079783753,3.2217559313898,5.76227745085052,4.92496132317297,17.4606187215704,13.6453274092285,25.6968169724457,15.2274138581872,-0.232704530379336,7.64218293370052,10.4663508027484,0.255578345067301,2.72519722898001,4.34528926535757,3.70552695947758,3.10054024834697,0.92248195541319,7.15855152764932,4.88087048883435,1.92183414108541,2.71553812540923,19.5375083520048,4.15996513474588,1.15343472733394,4.95377274475017,0.359236989498815,5.99973833669864,4.35113047500927,-1.4233475091141,5.88155784546731,9.31250607077133,1.65241568769389,1.98313798577218,8.08202724838102,14.0152139942273,0.496013505894202,4.11968436110101,2.86620837103756,1.25872214827075,-0.248868341799777,0.834213147937536,-0.138890912070378,4.29058632985912,1.03013469965786,4.52477547357359,0.583293763919966,1.00631525684307
"Cell 142",22.0654864613587,30.2069352283813,22.6148861068056,24.1707121054919,19.0565804531154,10.5649215045778,24.151666888511,13.5282969552611,32.7073526169065,10.0463294463418,19.9433858139891,17.0901094424903,16.7061099886731,11.0346282711154,2.65236932796037,13.7978841855831,14.9658311633955,15.9639604770913,19.9855310388775,77.0861875945532,33.9464001759617,24.1454227007647,9.02833733123335,15.2697802773718,21.7409278109951,11.1805977782315,4.96945428730497,8.96658296405305,14.9436159077874,10.2205206692426,1.14432645557644,11.9712898847362,5.89832825524618,15.424944080103,4.49152556496703,8.561844160556,12.3143096728997,19.8289114731523,36.3655401182025,9.38098149013494,10.6848472081057,8.5120550633602,12.2605911564135,10.3137140999021,11.4992737028041,6.85240147255382,4.91941279509972,5.535455515772,8.60529018535465,1.2103144261939,7.64473013325155,-0.21217644223352,-0.00633822879905366,10.4102049772586,3.60936884064395,4.39180866510446,5.75190671267646,17.432902714723,13.0564456057915,25.0075329201746,17.4021256097695,-0.67683336364014,6.89553821885165,9.2714484384557,-1.79250105467049,2.58237042169739,4.67675578023736,2.90481880656823,3.45054539104892,0.984918395750212,7.56493582827305,3.36787590617171,4.15914190210868,1.53117089951704,18.3122131651933,4.5431511374788,-0.0157545168430555,5.01090820210482,0.453984208504623,6.04236989313912,3.4667260532321,-0.331009842993948,7.29809016216553,10.44289946046,1.4671822479923,1.25947206490553,8.9011654599412,16.0939947842389,1.00473836503428,2.75163874649092,2.89301866555672,0.101204377436014,1.21716729915124,0.62473758070156,0.737945526048731,0.112507312042105,-0.644689050325332,2.198757978809,0.684619951492116,0.865724932890757
"Cell 143",23.0008190377526,31.5850357902374,22.0337336302985,23.4709969002288,20.9889519886321,11.7111589017247,23.1619061636448,12.7729637231067,35.1051732653874,8.29900258620671,21.9329958883035,18.2780684886294,15.8154961640616,11.6893285420649,2.8840459119804,16.6481257503974,18.434964903316,15.6707453902626,18.1910822092574,78.6562622430355,33.40706450816,25.1006697814688,9.72012982762426,12.8584624005982,23.0773328503247,10.0096698196413,6.41857466690341,7.58219012152173,15.9760117608921,11.2556812186755,0.811235683135243,11.4741346384038,6.24771097331702,16.2976178797382,3.58419842274479,9.52950543948184,11.3681359791159,19.3859229509263,35.1707573532689,10.1003594541731,12.512918826113,9.06645350725263,11.3557608441815,10.2840787259743,10.8910280432401,8.30363620808912,2.1536914954418,6.58652601150168,10.0632613697836,0.983905215379711,7.7607531322102,2.24935772273661,2.26492471062463,11.156080277514,0.997693607984282,4.49878058135423,4.36370845881633,17.3666039583453,12.041745731924,25.5175265642178,15.569779435121,0.435695375725936,8.4780467290996,10.7414260134018,0.878936128684363,0.720772202300144,4.14500141923334,2.83208721506099,4.65367281088853,0.0394020570968809,7.12392834655066,2.76372702947709,3.43736890096894,1.36624146854007,19.4780667806598,4.0530194718305,0.360329282852616,5.49751654851433,0.636786199399955,3.81659597909097,3.95121357370893,-0.668491126361582,6.69217877450568,9.99059305358869,0.928495527992605,1.1875742239584,7.9840080785966,13.9321115069715,0.0905432946271094,5.16029839671677,1.5918387109138,0.992507193409942,0.355650635874599,-1.34960369410575,-0.10992789725841,1.21362022137593,0.807727197893968,2.67815485004184,3.19762690999392,0.984677711875266
"Cell 144",23.6917035589879,29.8988565562372,20.8287219162896,23.9596166841671,16.9539291526884,9.25889550519388,21.8786217697496,12.6984281576218,35.4885359997869,7.34100031133648,21.6839095918224,17.6459371031043,17.934072337661,9.25624233428278,1.04138019518712,13.9368837885687,14.0039402697865,13.4364108511354,20.1015185318962,75.506616237201,32.3721115169477,22.1215645519074,6.06241847292819,14.1093826148642,21.1347092644061,6.81061063923493,2.98475130807756,8.26470296483252,16.7699340222189,12.1701344067912,2.08859547687994,14.0509202816903,5.88094431821405,16.2057172104712,-0.234006584245424,7.50810035657442,10.1221247211967,20.6260394667049,37.482202479595,10.0711858826213,9.43665028672786,7.35286578158241,10.920269431084,10.1809201391291,9.85048822815185,7.01572326084572,7.18475662544588,5.4264846898659,9.99383580864309,2.60462845620464,6.12373034609079,-0.730311178476822,0.589197785848792,8.19715007389966,3.87314916941029,5.2481598460781,5.35694112554397,17.2314908131077,9.05569394443577,25.584144067581,17.7191556435326,0.629905764267196,7.47857219838505,9.65336708194011,0.89934970477621,-0.450853225758492,5.65891278420653,1.39501491863922,4.30055757414286,3.87373590418771,7.51501175960867,4.81816216414486,2.92239776645378,0.469008717064176,20.816484144579,5.9084744216044,0.142422375002271,6.65849559086702,1.62967219155482,8.208453357193,3.74566493124346,0.411348971422826,5.41253102125459,10.0684684278237,1.98524702792353,1.80738206478182,11.6515584798282,15.4590602459584,0.0244001596547949,1.64756482218665,1.24180368944705,1.37234305419511,2.61017998992946,-0.331884152998586,1.84432848226775,2.25928179234691,3.01695742988499,2.20321888592367,3.40352018825018,0.809925891035063
"Cell 145",24.1313660841554,29.760817200609,22.9857424960015,24.4887974113444,18.9204646332213,10.5242703540789,24.5076334571044,13.0695435342088,35.005549312015,9.25699233954864,22.5458408232354,18.0320629519382,18.1232899296057,11.7440581712773,3.33605306886358,15.2821212843156,16.5319259859354,15.4234432142728,18.6692641412156,78.0384285053534,33.4666400105722,25.1566835146762,7.90443786597194,13.3294969834864,23.0265763706524,10.6484439450169,6.30681839148641,6.71902200125501,15.0688861574568,12.228294062479,0.585942008067315,12.6891334769556,7.23245576769373,17.686807726557,2.03835675522094,9.67213724100487,10.3585020951716,19.5334196458814,35.6648873890836,9.52308620968433,11.4011915930842,8.95776065254855,12.5178600244118,10.1337618310502,11.2727450893185,7.46676727945893,3.06998635062328,6.53790733089534,11.3905851350853,1.47887146565728,7.3526426682539,1.54208219947213,2.27321794527354,11.1687862961532,4.11772133287058,5.30247995338979,3.01687341746197,18.2418527614843,11.7757787923581,25.7207735324046,16.6343734043181,0.299500532539088,5.83467657023747,8.38780396634649,0.907259117525605,3.18177158666564,2.76169456986852,2.43819293641664,4.06592335595402,0.613017298842066,8.06588994767466,4.38651071573615,1.7073102562406,1.16822653204748,18.7510867976567,4.9196023198335,1.09571281266755,4.60556479024716,-0.017496383892518,4.45832170599455,2.68237559619855,1.62523881679225,4.07326927607688,9.80199140394457,0.346160189183616,2.55650442004714,6.85751844263585,13.4004728420248,1.56308648798175,4.95182396058431,1.83559320615801,-0.047441928716611,0.313492748190086,1.14395453173428,0.315144097634543,-0.296718110899428,-0.0288648218154772,0.862520476983983,-1.00605136264474,1.02972349021373
"Cell 146",24.1331308505788,29.8082716651616,23.0657504674832,23.3698371790034,19.8456080927124,10.251676574021,23.4076774752775,12.8992090793869,34.1668157960641,9.13394816156953,22.1876386461784,17.9304032104767,18.0038675703822,10.4286678351007,2.48835163491628,14.8426162882713,15.4756577316058,15.3646809849147,19.0175782586952,77.9787516286547,33.7236234515366,24.0873620748118,9.0031879336105,15.1029207014489,21.9746817857309,8.88788941134661,4.39343175082596,8.63339475521252,14.4626898408671,9.58664344557299,0.530203168862409,13.501777014762,7.00228519514151,16.0243134305429,1.08311743976755,8.0788633270195,10.7071512960231,19.5812022175333,36.499546960707,7.51794972817071,13.5039412293144,9.10064118978219,11.6401602520604,9.2945798399378,9.65817710384613,6.73320931386805,3.43298474369643,4.86134056259799,9.32527534468657,1.86697629434304,7.39226931562783,1.39939381368978,-1.34399178237805,10.2779074613466,1.65609457672765,4.10896079930044,5.63494253757902,16.6071515215664,10.4559391813534,27.0052055549325,17.8534582157721,0.0925750845825817,7.26281659782904,9.54097581534731,-0.788684822323876,1.22222759569017,5.80451583542323,3.51859370230777,3.59547694829256,2.03009601592636,7.46455162700552,4.85200421202598,2.33735793442086,1.36788381295394,19.0308182228833,7.03329735624072,1.18152295780771,5.00299339971648,1.16590805811699,6.09837408744763,4.62814507018321,0.727035610918054,4.8477220769179,9.10770168093027,3.15292397643072,2.42364465419545,8.36375257224701,16.2428158738191,-0.446878578480219,3.45830989005613,1.02145284428001,0.408106665501026,0.0948699677373553,-0.0473880593747551,1.3279261417943,1.86849036011851,0.34645639871628,2.29345290157097,0.838063414397389,1.5961200066225
"Cell 147",22.9409945779643,29.4089419941954,21.0681932564502,24.6233601195902,20.5109925513506,10.8641905858255,23.8122117446203,11.5623672651125,35.708883530331,10.2807804001862,22.0772344107106,15.2476092181378,17.050278339666,10.7300784060745,2.08501052852034,14.9413951783845,17.5928820504568,14.647629974486,19.8818409275579,77.7172189692056,34.7086774899234,22.764030494416,8.51951841055626,14.312113274202,21.6587185095211,7.14550471408414,4.62812902077748,8.2943878087342,15.6867623388622,10.4662583562466,1.16990139256366,12.5751619202191,7.91566301349123,17.416951784954,2.50376611093325,8.5794662763584,8.39169264376895,21.6611002845704,35.3774001554685,10.04257773521,11.5277645453908,10.0537530536856,11.3558504462996,10.9460283582323,10.7290265476211,8.75030298572283,4.47587107491157,5.96184900204644,10.5460085629008,2.71811712539313,5.19133939105724,0.625946385089005,1.83435310195089,9.05149704471292,1.40484655785806,3.22193504171083,5.16968312604722,16.6321620455427,13.0920972900173,27.5761250569684,17.0868251713321,0.29391063464646,5.79025697638576,9.66661459099187,-0.281982785949714,2.30096854523699,4.81779769776403,2.50431841844059,3.96307952618367,1.92793695699481,8.59843191814824,3.75979018431498,3.4603200460827,0.506256223979183,18.589738095332,6.32144211078558,0.398983076063626,6.56215399794607,0.159199757333075,6.9088583830111,3.8213046400097,1.29109022549618,6.80413138216952,9.33174815374562,0.917479438473415,2.49420817198259,9.01969786913405,13.8115609533542,1.23143896749702,1.95483961285882,0.352117454617159,2.16433842294369,2.18768616995813,0.176420336990048,2.50242376905792,-1.127841287969,0.193443237249692,1.33127552030883,0.530992823787426,0.155037352439884
"Cell 148",22.5926546884902,29.697093732919,21.3022737449129,23.0817550056675,21.8035990074807,10.5091971038221,24.16408308752,14.2755370039734,35.7820739492218,10.3658381706592,22.7751242636274,18.2429956061563,17.6938170697066,11.5616387784548,3.16719752599498,15.3103966918223,16.6013691456876,16.2902111081823,17.123049088476,76.4946251329334,34.7823369953196,25.2083931977681,8.98729198596123,14.3735223091391,23.770814187741,7.25115944654887,5.43739245977454,7.80807434334859,15.4406560518408,10.7670743145056,0.21692507139489,12.0374887684053,7.30296784791999,16.8286820960792,2.82690761027861,9.86746300430577,9.12661267807141,20.1288347697016,34.6868810226366,9.67049286099483,13.7108854568575,10.2171030657642,10.914098630367,10.2003203693335,12.2322972234366,6.46758052277184,2.56009294359754,7.18926537409799,10.9707456067708,1.9886068334016,6.13033894133157,0.963487132960406,1.70490137318955,10.8763409789343,4.59519301866439,4.40366430124821,5.56292768109087,18.5325207931068,12.7163736947524,26.9467160486247,17.1700555447893,0.929981641581518,7.15661619771648,9.12929580826273,0.746172381256523,2.83974021065708,5.35683098786275,1.38848179664957,5.58464962641618,-0.00826347437658326,6.64051431910598,4.23150259441646,3.99737980822183,1.26022867723259,17.1407109445367,4.55528600330465,1.22803600709908,4.48616170904328,0.332635050921692,5.18162748407507,2.62135178685426,0.232660846895164,6.22887858022534,9.65158980392289,1.14751441539069,1.62507310601867,7.2553747811995,12.3892649603474,-0.157062014124811,4.28272435313463,1.40403001909653,2.02541063344128,0.0973962952461346,1.50528413410746,0.000296957297059364,0.269218158637645,0.320451001912801,1.55196522627565,1.24848141469093,2.12929692110986
"Cell 149",23.2169530437049,31.4185182715709,22.8961435890691,24.8362121637279,20.5166055758547,12.8817080292989,24.594077289765,12.5948172936928,33.256997408192,11.0350132693773,20.6469894326576,16.5968293540318,16.8681637592452,11.871263189049,2.85011652384883,15.6835265388749,17.0312233988644,15.768768191714,18.3442265040755,76.867801533135,34.1550138168396,25.7750743954934,8.96090098709723,14.2256592165716,21.4646593793452,10.166570607735,5.58071553659936,5.96046665214154,16.8772387290684,11.2097923780274,0.0933232153726672,13.1428192045411,6.78598405681799,16.7338210035977,2.85250064166681,8.47080018679187,10.9336648215058,20.73449974659,36.7802758841017,9.40678587667526,10.3228493372752,8.26810467706231,12.6171732960589,9.9475782952286,10.8473208391506,6.69295059973274,3.08200667868491,6.48422737720413,9.00685351051242,2.09890117766565,6.63024984377462,1.16464549138951,3.64577119937947,11.1588203630893,4.0313352800227,2.72714275625422,5.00785830288541,18.4807319950352,13.4726511821801,26.1964057634314,16.6749514459038,-0.365794575001769,5.87410665491049,10.2437207938418,0.433380543589055,4.75511312292766,4.3539618100131,4.27901371424773,5.26201593136598,-0.0967053083359171,6.35011269187863,3.9236901731875,3.96717636095109,1.89362805066332,19.0112513439742,5.68764984349701,0.359071524921262,5.23973056787784,1.70277236942478,5.06783904845361,2.83602957259615,1.14868148437517,7.39207747807402,9.9210636724421,1.27521543139453,2.4265125025836,8.5329453025219,13.4010269583697,-0.956495219825075,4.81792757641365,1.28311409484171,0.546215664546851,0.642969724191736,1.31564633301932,-0.0759391886427176,0.831195795609857,-0.951620651804996,3.61744769324605,0.737145585463093,-0.791815123819802
"Cell 150",23.8892719127308,30.6072422417885,22.8503521192042,23.6643960863115,21.0921199430195,12.5186541409358,23.6101599697803,12.307221836985,34.2768032280475,10.0163545851855,22.9179756607178,17.0093091503968,16.750938817462,11.1875164919723,2.91587726942884,13.4268811581677,16.067525360012,17.5081781473966,17.6507997180648,76.6030570266897,34.4987924133367,25.4035828286717,9.20631683243793,14.3844269765166,21.37192156609,9.7719600369384,5.36888842100302,8.15320569240139,16.3713296693186,9.4844979611335,-0.59884728957282,12.750412304597,7.471286826681,16.7402402523181,2.7507774861742,9.40169977300946,10.7546092952326,19.8906929725449,33.5985453012998,9.46642513697463,11.0470499244103,8.35907812752124,11.6099257892716,11.4680032883367,11.7698004917842,5.60489504339165,2.68872059476644,6.73080225322901,10.2657165369669,0.871976876300951,6.62374474784439,-1.24759171341987,1.5843601573526,10.0521965149235,2.54678695770252,3.12465257944315,4.27957123375882,17.8011677975909,11.2584326063344,26.5857491753529,18.0792942906685,0.192046730629891,6.77869321720281,7.99710675541265,0.311134506037236,2.49048696216127,5.2826100171774,2.65906234516159,3.26055453475371,1.13197812121186,6.936427793566,4.08348744134584,3.2109866666138,-0.234954744582132,18.6166116719324,5.56765008351583,0.232063884923026,6.24313794341676,1.22236354906817,6.40443933351668,3.61814391560903,1.3700769400971,5.26157620547348,8.90265887636026,2.89616315557667,2.24339336577579,8.24915341077387,13.5538569180666,0.904873104720443,3.71048932227347,0.0450725607703131,0.967807371548172,1.19840718896847,0.536807141700586,1.3893097359464,0.351877200331818,-1.18151590730144,1.9867816399341,0.47267148290152,-0.0796184003805288
"Cell 151",23.7798523079653,29.2209109893341,22.7084986315522,24.0637708063659,20.3281672599124,11.1534468575088,24.8384014975153,12.2649091090099,34.1493719811846,9.18988955944047,19.4500499757204,18.7784018844645,17.9997300526936,11.7255572312432,2.98101868327975,14.7346048740191,15.8750050220335,14.5044148273902,17.3616296786148,75.4424772841489,32.0164809828849,25.4405408345817,8.91734936378298,14.2492193345425,21.3252358394388,9.12551860152814,5.39562246730416,7.39816716768161,13.0316573413951,11.5336132540486,-0.190530025195862,11.8240517954221,7.50733790201895,16.4189916630174,2.02422957976438,9.52568557085422,10.0650208793061,18.9549252415042,36.7596087529535,9.06428725147659,11.4998151023588,8.50105894376304,11.7257610303721,10.5624359294325,10.9908263783477,7.06904423431068,3.3532031643969,6.12056832992991,12.2168333012408,2.92518176873376,6.29363186502054,0.0864487715931979,0.300538441368067,11.0085057748689,4.63512719452663,5.88208291154438,4.44121530308784,17.5745945431126,12.2790520542398,24.7881554800916,17.549694744573,-1.06823645190562,8.14228767903238,9.44772380201296,0.621228416804459,3.49622544332586,3.14245947280788,1.91781980031723,3.08828677859897,1.25050433511629,8.47678566002329,4.21941050673437,2.07056129834379,1.24965177621884,19.8627817623807,5.78763817832747,-0.29784060622157,4.15361025817026,1.10382022171883,4.12282751335291,2.21839954740456,-1.56904862335353,5.9490157180945,10.0434765710112,1.2408264509061,2.38081639620277,7.43308169927904,14.7426848411628,0.0907727884977013,5.57830964172622,2.96549032288584,0.686000573254824,0.184845406196249,1.53397583578425,0.987933913191782,1.64145156816179,-0.737372140645369,1.21992135668638,1.05656022820993,1.26694696367247
"Cell 152",22.5102803490945,29.6824541425948,22.617481127105,23.9089597899719,20.9991242972917,10.9833203485638,23.6466516792787,12.7122785213007,34.1134041132568,10.1195285299956,21.8673254794005,16.1246968507525,16.543475733824,11.7731490913174,2.5193218663461,15.397571284002,17.413762028337,14.2802146282328,17.2991782202464,78.1624146037077,34.064098727137,23.1536839923012,7.56534516803307,13.4788332545089,22.8062372319163,11.0225618807031,7.84148701676742,7.24055674807107,13.8372609730206,11.0783021172076,0.937184795300338,12.073777695614,7.0530737098649,16.1133109059232,4.25769292358636,10.7035168844849,11.2441620884563,20.9275287736558,35.6281951399762,8.41345881059835,11.4933556880384,8.66514820190222,11.6047315974588,10.9023098176794,10.6649303417639,6.00360622357027,1.75196847206633,5.73424992443435,10.4064131397622,2.0360057309615,6.61233173333162,1.21186932782345,1.46728461347076,11.0382088334944,5.00160470575985,3.25369550205542,4.96849815246941,18.2143518330628,13.0172310421904,27.1181568252868,15.6566754212317,-0.1495149398598,6.10431278525865,8.24064884812727,0.708489615369878,1.48255502005929,4.58843555460899,3.26025213239185,4.78686839907763,-0.33620391208757,6.57767385330874,3.64208853167489,3.60170052409373,2.04418316959649,17.9016085832231,3.8453391676197,1.42224606672928,6.16870641486913,-0.021691381285154,5.5848571397123,2.02813337791057,1.19037559902268,6.89241038452113,10.469264766057,1.99701437457068,2.34462694761985,8.57227806342068,14.4894190086932,0.281129916023792,7.22271348868535,1.86934842226582,-0.527435423788273,0.27471330131765,0.296445081627949,0.0638969084583696,2.3281980214146,0.457314537958169,2.11517466034229,0.535651229303575,-0.0634947886729645
"Cell 153",25.8177800096368,28.7761897600975,21.8824751154589,23.5327488675396,19.8035203227322,11.7267129151609,24.1550502634566,11.6606125992777,35.1543708129319,9.41030933615535,21.4407004216501,18.0387740436977,19.1167574538788,11.3765646424348,1.5274225043922,14.3727204697824,17.3935198495445,16.1123084251575,17.6921709261479,77.4492301833492,32.3317118569138,24.5566815808002,8.3523486198615,14.3165548348266,22.7994018354873,7.51825168732879,5.7043668912417,8.37740444936607,14.9239253186687,11.4655630877641,1.69481180599465,11.5198177580682,6.33156968788376,16.5019447694351,1.56571746246255,8.58929730148281,10.4588324738944,20.0753821149963,35.4825104396318,8.09882958741713,10.8097205476297,9.56480333361189,10.8945862425698,11.3827820018939,10.4769797471292,7.92915499762455,3.35864922378853,7.16840647304264,8.63282074608239,1.15081553839284,6.93141486446943,1.42601368579283,1.85114720352111,10.1311288537599,2.76261991108049,5.49482841104154,3.92950781649694,17.2294481478185,12.3577483730949,26.3735088086535,16.8984733350011,0.667162784457991,8.08847918652854,7.89823871111366,2.28217911981828,1.91468239906754,5.0137765582688,3.14093271883485,3.07960795982388,1.45591395390132,6.7820899436043,4.40347708517163,2.75612408984805,1.0416059035801,19.3548916538394,5.04009673536507,-0.162295354366107,5.9289279536801,-0.0733007885056912,5.56018798216657,4.44706033020406,1.61726597922306,6.69060945299418,9.19110377567626,1.384084095676,3.85810710164876,8.84650056217365,12.4759948372402,0.994332415410664,4.26752472050104,3.15535269975438,0.74308511050771,1.72794187449835,-0.0420594101205822,0.0764262701264095,0.716638291803124,0.597876291875609,1.76227747986707,1.19948570548115,-0.584177622281979
"Cell 154",24.0935644942052,28.7067073426177,21.7961260782246,23.400266830562,20.9395939393847,10.7469560310053,22.9398559052191,11.8130783903635,36.0957974393005,10.3392281339934,23.2962213574577,15.4077072745857,18.1682172614449,12.071202475058,3.00577217567919,15.2228208758564,17.7048758792148,17.0540997692335,18.2193858508344,79.0650721370222,32.7062662203145,24.9057900256898,11.2002373330914,11.1665335659624,21.9275682408427,9.2206772446148,3.99398640664779,8.70417568649666,14.606363200347,9.33709815323106,-0.658879052776547,11.6242293653282,7.57785893238318,16.1933347839708,1.44435580973882,9.32002071877497,11.0204879326928,20.2692445506628,35.5810217903384,9.16155412757867,13.5854359580473,6.90051123494678,10.0851770051692,12.6382297377765,10.8575591691645,7.37959337099409,1.72394541878464,6.90754513321759,9.50420094635654,-1.04858973679186,8.6310226103468,-1.32847005098316,1.00393317911729,10.4438974381723,1.38846026932505,3.4930115121189,3.98364211115277,15.6786922372596,11.9763202264963,29.7806693111752,16.169906267399,1.31119338061111,5.02204050650595,9.09993370103803,1.39399197496087,1.22455384254835,3.74408098280163,3.91156263353464,4.63288945660962,2.20433888397872,6.89636676086883,2.32967277601627,3.68002194608797,-0.413377045793867,19.7011395739575,3.77265960792198,0.142471266431376,6.47161477656592,2.16681825282831,8.09317073821774,3.14569567162516,1.49883519869447,4.94204673841815,7.01674739300948,1.64518846123801,4.15772866986221,9.73795816388002,13.2044367402167,-0.511839592982225,5.55256137120097,0.533541511106291,0.806562262777156,2.02759060324688,0.209970003116026,1.41504725239933,3.55125279919931,1.19139374689969,1.54248303267226,0.311208510010567,-0.866417934908366
"Cell 155",22.7616847232729,30.7155982674596,22.2490064329629,22.3976720288666,20.5332906389745,10.980925503101,22.938234582224,13.5030893618172,35.9977023549806,10.257364548512,20.7489301162221,17.1022652435882,17.8598200798831,12.3097006482021,3.49818742602038,15.5472516725179,17.4019997142624,16.0990199499429,18.4669853707027,77.0130078194298,35.0354168895938,25.1542055768372,9.25179254224843,13.6318948691739,21.5881843349109,10.3572592045411,6.33285065635923,6.57614993419523,13.5075055268369,11.6109932279204,0.734716418743825,12.1294620185597,5.50472904960546,16.7253175765173,1.30563612629302,9.46786504171161,11.9284690655873,18.8236691222881,35.409887208465,9.06547595905525,10.6682564026941,10.067972847975,11.2085795345194,11.1641844586147,11.6522638864295,8.11699837886843,3.98974150055764,6.43546094576613,9.69821468996556,2.75189726609174,6.59386335879421,0.994348653377047,-0.214897405365052,11.5423319523091,4.10767794308367,5.31216235745671,3.16459090025232,17.9049065465051,13.1838045268928,25.1489679712581,16.463495155322,0.705148236968477,6.08541089423111,8.50730282467383,-0.865878272636128,1.64718636078666,4.40065872503907,2.30480307469855,5.30346600178033,0.777238032086526,8.41244761138743,3.8186877615758,2.86972869829297,2.73367931127892,19.2296880597002,4.79811995799948,1.12789873132378,4.93411581719771,-0.97084636067658,6.31513337917789,4.52712712730041,0.281150635654491,5.2002831200752,10.0217445574808,1.77435650418352,2.21792310710107,7.33156958305866,14.2543835729821,0.276429144574156,3.95034233859229,-0.114837627032783,-1.39827647744054,-0.195834503199269,0.154729386005518,-0.135941938693624,0.416075626278114,-0.0761953200184992,3.14171420853862,0.297179134158044,0.560817170829822
"Cell 156",23.3941317750713,30.5222382360402,20.7299872278141,22.4645451771708,20.6165321146763,10.3774182571111,23.7292756468848,13.5789156029882,34.2752401219891,12.3931523845797,22.1182263630057,18.1891836265439,16.8841210982281,15.3096824812216,5.44968739067153,17.4240491211559,16.0154634182433,15.0478871862408,17.3367376647605,77.0073161278277,35.9889262338068,24.1633212588217,11.0413531209115,11.9294774828975,21.8597666308548,7.19307541379881,6.71291520552075,6.92281440015605,14.4071321431042,12.1539654738264,1.35389768146119,12.5132909413103,8.51818604750669,16.9077165900605,3.67322669122909,10.9452906801509,11.1515961887457,19.1582455937313,35.5121436332363,10.7113248547904,12.0406589502137,8.04667461004879,9.98318786613266,11.2995435570051,11.0801590643215,8.60470906381467,3.29699940584445,6.77087473053439,8.59818246687517,2.58451421947621,7.7477674658509,-0.0114272099443581,1.05387086004931,11.4004040865253,4.51050071236851,3.15982972387445,5.60836706452954,16.5699517528084,14.9151807832014,27.0703846865211,17.8166660882169,1.63705281883267,5.77477955611928,9.23758162811832,0.300820692959396,3.41082847240086,4.07451634706131,4.65547630416186,5.94943137263401,-0.099779446062463,7.61149572890946,2.20284124562386,3.99542651717855,0.859218935790814,17.7724467030741,5.30239823067921,1.65713101391,6.75040623682449,0.580214516367561,3.81867356527203,1.71232230022698,2.32588145689216,5.89647365631381,9.739961529368,2.53967856472019,0.754121366465309,6.73896670828781,15.1320465135,1.48853966664459,6.61502724812897,-0.890454072779544,-0.123339174794257,0.796258325340237,-0.511807194134032,0.0739011504226653,0.173481365518097,-0.700416889679381,0.410352166825904,0.741455300542734,-0.900943813184385
